0.0004674345 0.03254593 1.336164 32.34526 461.6949 3886.158 19295.29 56611.53 99042.58 108113.3 88587.67 78846.76 80318.49 75117.62 59059.91 35144.96 14116.73 3644.386 612.7104 70.72339 5.951247 0.3748455 0.01739606 0.0005754758 1.311201e-05 
0.0008608747 0.05722783 2.243168 51.84478 706.5539 5678.387 26925.66 75531.47 127078.1 136989.5 119809.1 117720.8 117727.3 98289.99 67659.73 36411.75 13710.47 3402.3 560.5042 63.96426 5.239452 0.3083602 0.01277287 0.0003659039 7.172986e-06 
0.00170139 0.1078637 4.032126 88.87548 1155.122 8853.605 40041.21 107172 172369.9 179140.1 154750.9 153303 156053.9 135967.5 97185.14 51741.79 18329.44 4092.704 576.3972 53.34954 3.473553 0.1685813 0.00612724 0.0001601998 2.87986e-06 
0.002515366 0.1519222 5.410393 113.6127 1406.793 10273.45 44288.03 113242.3 175918.6 184955.5 178768.5 197847.9 203793.7 172370.4 118112.8 59792.8 20046.14 4224.178 558.6679 47.89589 2.801047 0.1166109 0.003488955 7.387308e-05 1.088297e-06 
0.004847106 0.2786285 9.444004 188.7456 2224.344 15459.78 63423.96 154264.7 227456.7 224979.4 202101.4 213895.9 224008.8 200389.2 142481.9 71472.13 23052.06 4619.15 579.0969 47.0371 2.60065 0.1015751 0.002807976 5.370128e-05 6.948055e-07 
0.006488544 0.354664 11.43076 217.233 2434.411 16091.86 62836.49 146056.4 209790.8 217269.7 227421.9 262571.5 264411.5 216509.1 140761.3 65404.83 19697.75 3690.733 431.1956 32.41331 1.646081 0.05888535 0.001496261 2.643437e-05 3.163365e-07 
0.01119596 0.5814216 17.80364 321.4542 3422.515 21493.53 79729.62 175953.5 239322.6 232715.8 228705 259594.8 274017.9 241504.6 162570.3 74157.44 21224.78 3708.109 396.5401 26.6047 1.170616 0.03559137 0.0007721968 1.189117e-05 1.265316e-07 
0.01587692 0.782749 22.7545 390.0385 3942.56 23510.34 82881.59 174562 231008.9 232736.7 250551.1 288130.5 284518.2 229040.3 141816.8 60261.91 16204.03 2676.272 272.4734 17.55698 0.7467435 0.02182586 0.0004446051 6.216293e-06 5.830857e-08 
0.02345455 1.09701 30.25403 491.9861 4718.036 26694.37 89329.43 178985.7 227557.1 226994.4 248992.6 290850.2 294845.9 243317.1 149491.7 61128.75 15582.45 2427.012 232.7861 14.14478 0.5685341 0.01574506 0.0003046155 4.049298e-06 3.605069e-08 
0.04279782 1.897892 49.6261 765.149 6956.982 37320.3 118406.7 224893.9 270737.7 254772.2 263414.1 293151.7 285957.3 226592.8 132347.7 51075.78 12254.68 1796.497 162.4299 9.326648 0.354997 0.009307898 0.0001699536 2.123635e-06 1.772254e-08 
0.05878973 2.470569 61.21849 894.4836 7707.881 39202.6 118149 215127.8 258063.8 266089.5 307457.2 342025.5 312241.8 228432.9 124120.6 45075.86 10307.99 1467.045 132.4627 7.870499 0.3184385 0.008854798 0.000166256 2.057011e-06 1.652127e-08 
0.1010224 4.021404 94.3904 1306.418 10663.72 51374.5 146652 252800.8 286559.9 279018.8 310910.8 349069 333577.5 252471.8 135996.5 47493.74 10326.86 1398.318 121.1133 6.995462 0.2791421 0.007747127 0.0001465813 1.842811e-06 1.51081e-08 
0.1415776 5.336771 118.6191 1554.691 12018.51 54864.35 148764.1 246390.7 280410.7 296907.2 351084.2 379993.2 335081.3 232793.1 116010.6 37719.93 7654.601 967.2273 78.06753 4.197755 0.1562435 0.004070245 7.295112e-05 8.77247e-07 6.940624e-09 
0.2421617 8.641951 181.8489 2256.438 16514.15 71372.69 183235.4 287410.3 310045.5 312978.3 360165.9 391977.5 354012.9 246552.8 118722.5 36345.43 6823.799 782.9391 55.91388 2.579425 0.0806514 0.001773163 2.752404e-05 2.949455e-07 2.123093e-09 
0.4068704 13.74428 273.7674 3215.607 22279.24 91191.07 222133.8 333346.4 354037 365199.5 416322.5 426676.6 355847.4 229079.1 102768 29534.54 5247.389 576.1096 39.97265 1.817816 0.05607363 0.001187319 1.703024e-05 1.620946e-07 1.01072e-09 
0.6437881 20.58445 388.0896 4314.771 28300.55 109725.7 253899.1 366458.8 389788.1 421495.5 489335.2 494412.4 402473.7 249088.9 105687.4 28419.62 4686.829 473.1652 29.80748 1.214541 0.03340966 0.0006382297 8.448934e-06 7.573928e-08 4.486326e-10 
0.9637724 29.16769 520.5099 5477.776 34014.39 124949.9 274926.5 383163.5 411778.3 467117.5 550704.8 552586.1 443289.7 265514.9 107171.2 27196.49 4228.149 403.699 24.19285 0.9427843 0.02477092 0.0004463973 5.467479e-06 4.456806e-08 2.378247e-10 
1.604026 45.95079 776.2041 7732.413 45454.18 158129.5 330060.7 439364.7 459403.6 514332.9 595796.9 588989.7 463876 268300.4 103234.2 24920.93 3714.174 345.7951 20.71339 0.8265831 0.02243643 0.0004121639 5.017554e-06 3.969917e-08 2.020023e-10 
2.54564 69.03558 1103.964 10411.55 57956.01 191134.3 380076.9 491600.2 523510.3 604759.9 687013.8 646006.9 479078.5 259739.8 93495.61 21099.68 2939.187 255.8539 14.35852 0.5398798 0.01395456 0.000247549 2.951037e-06 2.310727e-08 1.168895e-10 
2.549006 65.44811 990.9432 8850.535 46702.35 146671 283430.4 383607.5 487351.5 660534.8 781666.2 730636.2 528511.5 273675.8 92529.71 19380.76 2474.272 193.8505 9.550645 0.307551 0.006742951 0.0001028712 1.084035e-06 7.706057e-09 3.610632e-11 
3.125441 75.98692 1089.414 9213.431 46037.93 136932.8 250739.7 322461.2 394958.4 536628.9 672084 684670.4 522888.7 270650.8 88393.39 17681.67 2162.173 164.2892 7.989896 0.2572455 0.005600837 8.226335e-05 8.005055e-07 5.07306e-09 2.075998e-11 
