1.58775e-36 2.203692e-28 3.69715e-21 7.497747e-15 1.837984e-09 5.446284e-05 0.195077 84.46161 4420.385 27964.74 21452.28 5168.588 18264.38 13309.89 5815.021 4375.581 1740.959 556.7377 98.42011 8.901674 0.3003608 0.00271796 5.062449e-06 1.628983e-09 8.110373e-14 
1.26513e-36 1.755917e-28 2.945916e-21 5.974257e-15 1.464519e-09 4.339637e-05 0.1554388 67.29961 3522.194 22282.68 17154.07 6629.736 27008.73 19123.92 11452.59 7677.5 1837.411 440.1846 66.73719 4.940095 0.130578 0.0008977358 1.241025e-06 2.908416e-10 1.040008e-14 
2.319093e-36 3.218748e-28 5.400117e-21 1.095133e-14 2.684589e-09 7.954929e-05 0.2849326 123.366 6456.484 40845.81 31342.21 7296.174 21991.13 16105.18 16066.46 10667.33 2924.479 541.2257 49.49217 2.73963 0.0554966 0.0002839361 2.872107e-07 4.874904e-11 1.252426e-15 
2.126765e-36 2.951809e-28 4.952273e-21 1.004311e-14 2.46195e-09 7.295208e-05 0.2613025 113.135 5921.033 37458.82 28876.63 11499.66 40902.37 25483.96 13915.52 8832.897 3388.597 662.57 51.90868 1.751955 0.02336013 8.593138e-05 6.257046e-08 7.597765e-12 1.392033e-16 
2.994067e-36 4.155568e-28 6.971827e-21 1.413872e-14 3.465942e-09 0.0001027022 0.3678626 159.2718 8335.651 52734.48 40577.58 12616.73 38154.66 25358.96 23720.95 12274.14 2740.993 529.3266 47.16566 1.345071 0.0113215 2.575298e-05 1.268618e-08 1.079675e-12 1.394562e-17 
2.865339e-36 3.976902e-28 6.672077e-21 1.353084e-14 3.316926e-09 9.828658e-05 0.3520465 152.424 7977.266 50467.93 39012.83 17288.31 54334.56 31914.31 22531.33 11871.24 3538.446 493.8431 32.18639 0.8996868 0.006399941 9.697698e-06 2.929829e-09 1.59731e-13 1.392278e-18 
4.774589e-36 6.626815e-28 1.111786e-20 2.254679e-14 5.52708e-09 0.0001637775 0.5866243 253.9881 13292.73 84095.36 64785.73 20329.47 52704.59 32836.61 30418.16 13367.07 3052.289 439.5089 25.56948 0.5054186 0.00297121 3.713173e-06 8.04784e-10 2.829753e-14 1.552621e-19 
6.754823e-36 9.375249e-28 1.572893e-20 3.189795e-14 7.819406e-09 0.0002317033 0.8299235 359.3282 18805.81 118974.9 91927.64 34636.96 88136.21 46058.13 29424.66 12652.6 3144.513 355.0698 17.22807 0.2914513 0.001246231 1.154474e-06 1.952825e-10 5.185347e-15 2.001268e-20 
5.335952e-36 7.405949e-28 1.242502e-20 2.519768e-14 6.176915e-09 0.0001830333 0.6555955 283.8502 14855.59 93988.2 73470.62 47242.4 125469.3 66307.84 46667.96 15686.96 2744.309 287.0811 11.8958 0.1552177 0.0005232924 3.584223e-07 4.309818e-11 8.332951e-16 2.395327e-21 
1.153874e-35 1.601501e-27 2.68685e-20 5.448877e-14 1.335728e-08 0.0003958007 1.417694 613.8124 32124.5 203236.3 156919.3 49355.89 100238.3 65085.62 61926.83 19747.44 3176.978 234.4414 7.234995 0.07620883 0.000193791 9.86879e-08 8.736511e-12 1.207814e-16 2.446805e-22 
1.174437e-35 1.630042e-27 2.734733e-20 5.545984e-14 1.359533e-08 0.0004028544 1.442959 624.7514 32697.01 206872.5 162076 97126.16 213421.7 93599.17 50188.77 17658.83 3431.465 228.0467 5.236723 0.03793805 7.092886e-05 2.672447e-08 1.715121e-12 1.711175e-17 2.492271e-23 
1.042825e-35 1.447373e-27 2.428268e-20 4.924478e-14 1.207178e-08 0.0003577089 1.281255 554.7392 29032.86 183699.4 145187.6 104431.1 219495.7 128033.8 95982.85 21974.76 2649.84 181.5242 4.035779 0.02238353 2.84887e-05 7.369749e-09 3.363712e-13 2.406102e-18 2.50032e-24 
6.867026e-36 9.530979e-28 1.599019e-20 3.242779e-14 7.949292e-09 0.0002355521 0.8437091 365.2969 19118.21 120981.4 97503.77 96763.79 195333.7 124789.3 96774.13 26577 3524.509 152.4835 2.53752 0.01264758 1.290951e-05 2.360182e-09 7.26715e-14 3.537645e-19 2.556756e-25 
1.158665e-35 1.608151e-27 2.698007e-20 5.471505e-14 1.341275e-08 0.0003974443 1.423581 616.3613 32257.93 204102.1 159992.9 77433.07 130847.9 103726.6 83391.87 23508.56 3323.947 154.0715 2.029171 0.006827289 5.374396e-06 7.863535e-10 1.819176e-14 6.236948e-20 3.07242e-26 
7.42816e-36 1.03098e-27 1.729682e-20 3.507761e-14 8.598863e-09 0.0002548 0.9126523 395.1469 20680.48 130895.9 107943.3 123814.1 208362.4 96388.91 55124.16 16965.31 2435.207 112.7158 1.461612 0.0041778 2.325627e-06 2.359998e-10 4.029507e-15 1.046339e-20 3.833928e-27 
1.261697e-35 1.751152e-27 2.937921e-20 5.958046e-14 1.460545e-08 0.0004327861 1.550169 671.1699 35126.42 222274.3 175943.1 94990.3 142211 120592.4 74750.12 13670.45 1495.283 68.01106 0.8341115 0.002177625 1.034988e-06 8.040862e-11 9.649388e-16 1.729282e-21 4.480726e-28 
8.437839e-36 1.171116e-27 1.964791e-20 3.984556e-14 9.76767e-09 0.0002894339 1.036705 448.8576 23491.57 148735.8 125708.2 154243.4 219441.7 101746.2 52215.19 13259.85 1234.17 36.13629 0.3598655 0.0008265857 3.376809e-07 2.185061e-11 2.090304e-16 2.82639e-22 5.256311e-29 
1.141622e-35 1.584496e-27 2.65832e-20 5.39102e-14 1.321545e-08 0.0003915979 1.40264 607.2948 31783.53 201177.5 163284.3 117414.3 160985 135536.8 65979.23 10123.24 852.3817 24.4043 0.1722291 0.0002801087 9.027564e-08 4.747979e-12 3.657982e-17 3.918747e-23 5.661711e-30 
1.470977e-35 2.041619e-27 3.42524e-20 6.946317e-14 1.702808e-08 0.0005045731 1.807299 782.498 40953.11 259267.3 213270.2 166269.8 195791.2 106666.1 50552.63 10383.94 699.1328 14.27107 0.08548043 0.000107006 2.391595e-08 8.939894e-13 5.160354e-18 4.251209e-24 4.742901e-31 
1.250061e-35 1.735002e-27 2.910826e-20 5.903096e-14 1.447075e-08 0.0004287947 1.535873 664.98 34802.92 220484.3 191213.3 217421.7 249141 135849.7 49450.06 7145.973 475.7632 9.105248 0.03988719 3.709564e-05 6.351887e-09 1.728167e-13 6.950115e-19 3.992997e-25 3.183502e-32 
1.746825e-35 2.424478e-27 4.067564e-20 8.248939e-14 2.02213e-08 0.0005991942 2.146216 929.2376 48633.23 308009.1 257935.5 203729.6 227615.2 160735.7 55960.92 6793.113 320.9933 4.846558 0.01845799 1.339372e-05 1.648198e-09 3.244757e-14 9.574375e-20 3.984561e-26 2.247931e-33 
2.03022e-35 2.817812e-27 4.727464e-20 9.587202e-14 2.35019e-08 0.0006964042 2.494406 1079.992 56523.75 358199.5 310216.8 290747.4 282101.1 145586.9 48330.47 6288.736 254.6036 2.781112 0.007586729 4.27059e-06 4.122833e-10 6.05567e-15 1.279581e-20 3.780045e-27 1.524928e-34 
1.929708e-35 2.678307e-27 4.493416e-20 9.112558e-14 2.233836e-08 0.0006619265 2.370913 1026.524 53726.26 340802.5 309339.8 347728.9 335825.8 183088.9 47949.13 4695.783 172.5785 1.658276 0.003393946 1.331787e-06 9.143764e-11 9.940465e-16 1.576018e-21 3.447227e-28 1.00689e-35 
1.652882e-35 2.294091e-27 3.848814e-20 7.805317e-14 1.913382e-08 0.0005669699 2.030794 879.2646 46020.01 292246.5 276790.4 343503 337586.8 201380.2 50246.99 4323.053 118.0885 0.8793079 0.00147847 4.508541e-07 2.225944e-11 1.680641e-16 1.859742e-22 2.897835e-29 6.137471e-37 
1.457176e-35 2.022465e-27 3.393104e-20 6.881147e-14 1.686832e-08 0.0004998392 1.790343 775.1577 40572.06 257881 249538.5 307648.2 302390.6 185322.9 45327.72 3786.824 89.1505 0.5071118 0.0006206876 1.4242e-07 5.382062e-12 3.038168e-17 2.423166e-23 2.649739e-30 3.897338e-38 
1.760399e-35 2.443318e-27 4.099173e-20 8.313039e-14 2.037844e-08 0.0006038504 2.162894 936.4594 49013.55 311140.6 284082.5 278038.1 268420.8 158883.3 38626.04 3224.488 74.39003 0.3920138 0.0004073104 7.470462e-08 2.233636e-12 1.016699e-17 6.651761e-24 5.980871e-31 7.16214e-39 
