0.0004746012 0.03304492 1.35665 32.84118 468.7733 3945.726 19590.75 57473.86 100509.8 109493.8 89039.79 78177.38 78827.16 73189.61 57276.95 34100.75 13794.32 3619.794 627.1814 75.78217 6.736615 0.4480089 0.02190139 0.0007641676 1.842168e-05 
0.000723211 0.04807644 1.88446 43.55427 593.5722 4770.532 22624.51 63519.8 107331.6 118013.4 109540 115246.2 118064.2 98458.4 67310.61 36080.22 13596.08 3393.297 565.9782 65.97018 5.569674 0.3404087 0.01472851 0.0004423655 9.099883e-06 
0.001443312 0.09150225 3.420508 75.39427 979.9057 7510.618 33967.15 90910.67 146186.3 151818.4 131132.9 131245.7 137955.5 126493.2 94672.69 51646.96 18441.56 4113.663 575.0598 52.50138 3.361244 0.1614138 0.005891052 0.0001568885 2.899513e-06 
0.002446935 0.1477891 5.263201 110.5217 1368.51 9993.527 43073.49 110034 170141 175347.1 161221.6 170632.2 172987.6 145584.8 99562.73 50422.34 16957.34 3598.657 482.348 42.25486 2.539384 0.1082785 0.003279613 6.948235e-05 1.019193e-06 
0.00452711 0.260234 8.82053 176.2851 2077.502 14439.34 59240.85 144130.4 212803.8 211655.2 192303.3 203448.1 207951.3 179220 123715.7 61156.61 19618.06 3925.598 492.521 40.13074 2.234335 0.08834059 0.002484802 4.850506e-05 6.405648e-07 
0.006539933 0.357473 11.52129 218.9531 2453.672 16218.64 63320.87 147056.3 210358.8 214479.1 218128.6 248042.2 250539.5 207317.6 136072.9 63599.7 19240.45 3626.965 428.2245 32.75771 1.704433 0.06257898 0.001624808 2.916154e-05 3.534182e-07 
0.009686568 0.5030367 15.40343 278.1179 2961.155 18597.48 69011.61 152576.5 209331 210241.2 218791.8 255114.1 266893.8 230842.6 153406.8 69627.51 19927.26 3494.592 377.0298 25.72808 1.164095 0.0367458 0.0008297413 1.32408e-05 1.451198e-07 
0.01688279 0.832339 24.19606 414.7466 4192.215 24996.11 88066.29 184923.4 241299.6 231482.6 231353.9 259785.2 263180.5 220231.9 139955.9 60076.7 16154.93 2647.928 264.9876 16.55143 0.6716961 0.01858716 0.0003620531 4.954418e-06 4.657227e-08 
0.02271143 1.062254 29.29551 476.4002 4568.638 25850.99 86539.37 173713.5 222665.3 227608.8 255729.4 294543.9 284664.9 222604.6 131990 52974.03 13326.73 2039.785 189.6522 10.89793 0.40063 0.0098665 0.000168973 2.025522e-06 1.66606e-08 
0.03606153 1.599168 41.81509 644.7196 5862.131 31450.58 99840.15 190160.1 231855.5 227399.5 249614.5 289119.7 290500 235601.6 139322.4 53969.82 12927.51 1882.315 167.7464 9.377254 0.3417397 0.008441309 0.0001436906 1.663429e-06 1.277529e-08 
0.05608156 2.35676 58.39836 853.2728 7352.55 37389.97 112605.3 204323.5 241517 239552.4 267652.6 299649.5 282579.1 213937 118710.9 43546.75 10015.6 1433.534 130.4287 7.822076 0.3189 0.008876356 0.0001651541 2.002308e-06 1.55836e-08 
0.08546207 3.401993 79.85169 1105.2 9021.552 43469.85 124183.4 214862.2 247331.5 250245.5 287190.8 319376.7 296009.1 217874.7 115543.3 40053.28 8668.453 1167.663 100.3911 5.744689 0.2272639 0.006278057 0.0001188014 1.498053e-06 1.231741e-08 
0.1494788 5.634601 125.2385 1641.424 12688.05 57899.37 156709 257333.5 283002.3 277281.7 309691.8 335630 304456.6 217365.5 110134.6 36188.43 7426.021 954.5144 79.12635 4.40785 0.1700487 0.004547136 8.255571e-05 9.957272e-07 7.864841e-09 
0.2540191 9.065104 190.7531 2366.925 17322.82 74868.57 192220.7 301562.7 325341.4 326868.1 368000.5 382583.6 325900 217092 102389.5 31218.06 5903.763 690.6723 51.18241 2.506546 0.08483252 0.002026548 3.376228e-05 3.815987e-07 2.854012e-09 
0.4084653 13.79816 274.8408 3228.229 22367.19 91560.87 223150.3 335671.6 359669.6 377404.1 435465.6 448364.3 374829.4 241691.2 108553.1 31237.41 5562.141 613.2977 42.90826 1.980515 0.0625478 0.001369033 2.049774e-05 2.056085e-07 1.361404e-09 
0.6154101 19.6771 370.9833 4124.612 27054.18 104910 242940.2 351844.9 378742.9 418220.7 493580.6 505243.8 416674.8 260641.4 111576.2 30340.96 5100.422 533.0449 35.60086 1.579935 0.04807212 0.001007888 1.430256e-05 1.343955e-07 8.23918e-10 
0.9903513 29.97206 534.8629 5628.755 34949.8 128349.1 282021.7 390733.9 412204.2 456171.3 534117.3 540466.1 438838.3 265110.2 107510.6 27371.28 4272.884 411.0097 24.9804 0.9980938 0.02726887 0.0005182375 6.771892e-06 5.938571e-08 3.422083e-10 
1.549295 44.38293 749.7216 7468.696 43906.66 152790.9 319355.4 427583.3 454609.1 518342.6 600002.9 583962.4 451615.1 257877.5 98403.55 23564.24 3470.048 316.686 18.3998 0.7063997 0.01847079 0.000330919 3.997799e-06 3.191479e-08 1.661352e-10 
2.399122 65.06216 1040.426 9812.382 54622.46 180167.6 358520.8 465103 499693.5 584869.1 673519.7 643426.7 483931.8 264268.5 95153.67 21348.97 2933.949 249.0269 13.40579 0.4754823 0.01149376 0.0001913474 2.162454e-06 1.621713e-08 7.927061e-11 
2.842241 72.97693 1104.917 9867.671 52049.32 163166.5 312755.1 410812.8 490992.5 636090.8 744717.3 698623.1 508542.2 264797.8 90059.16 19035.81 2469.766 199.0137 10.24836 0.3496764 0.008116072 0.0001283794 1.359949e-06 9.458599e-09 4.263875e-11 
3.149069 76.56157 1097.667 9283.764 46402.04 138189.8 254433.7 333417.3 421134 575060.7 699001 682873.4 505374.1 257314 83377.51 16593.99 2017.977 152.1591 7.328585 0.2339961 0.005091648 7.572879e-05 7.565451e-07 4.970111e-09 2.114309e-11 
