1.309385e-36 1.817339e-28 3.048964e-21 6.183238e-15 1.515748e-09 4.491438e-05 0.160876 69.65376 3645.4 23061.91 17680.88 3917.084 13965.22 10435.11 2076.636 1119.683 313.6606 85.30301 13.71067 1.188168 0.04015822 0.0003889409 8.265932e-07 3.184625e-10 1.96299e-14 
2.148134e-36 2.981468e-28 5.002031e-21 1.014402e-14 2.486687e-09 7.368507e-05 0.2639279 114.2717 5980.525 37834.56 28975.42 4711.982 11672.99 8376.004 2907.708 1853.399 355.9015 70.87659 10.25193 0.7674719 0.02119491 0.0001591156 2.525705e-07 7.104541e-11 3.153141e-15 
5.817714e-36 8.074604e-28 1.354682e-20 2.747269e-14 6.734605e-09 0.0001995587 0.7147867 309.478 16196.84 102465.9 78438.37 10863.17 19392.98 12769.41 2850.497 1488.473 427.8871 86.97283 8.259635 0.4859059 0.01086012 6.307678e-05 7.474622e-08 1.534161e-11 4.901334e-16 
2.572502e-36 3.570463e-28 5.990193e-21 1.214799e-14 2.977937e-09 8.824171e-05 0.3160675 136.8463 7161.99 45309.49 34907.94 13881.94 53068.92 32438.04 5455.269 2097.181 398.018 77.85949 8.476821 0.3548149 0.005587902 2.451318e-05 2.165532e-08 3.247087e-12 7.475782e-17 
5.892045e-36 8.177771e-28 1.371991e-20 2.782369e-14 6.820651e-09 0.0002021084 0.7239193 313.4321 16403.79 103775.3 79491.75 12456.73 23737.78 15077.51 9423.43 4837.476 655.931 79.82892 6.736604 0.2747705 0.003257816 9.646948e-06 6.05397e-09 6.576104e-13 1.091734e-17 
6.981189e-36 9.68943e-28 1.625603e-20 3.29669e-14 8.081448e-09 0.0002394681 0.8577357 371.3699 19436.02 122958.9 94387.64 21435.98 54513.7 29028 5588.184 2572.726 940.2388 133.5029 6.807162 0.1892798 0.001871578 4.219633e-06 1.800368e-09 1.329908e-13 1.545863e-18 
9.253896e-36 1.28438e-27 2.154813e-20 4.369918e-14 1.071234e-08 0.0003174262 1.136969 492.2684 25763.37 162988 125145 28093.47 65535.71 33724.34 10561.42 3935.234 597.9715 113.7961 8.870811 0.1767124 0.001095731 1.822047e-06 5.85033e-10 3.049352e-14 2.404231e-19 
1.116679e-35 1.549877e-27 2.600241e-20 5.273236e-14 1.292672e-08 0.0003830423 1.371995 594.0266 31088.99 196680.7 151194.7 37749.86 86887.77 41524.72 12349.75 4503.856 830.1838 92.84078 6.133511 0.1544693 0.0008062874 8.555094e-07 1.835519e-10 6.870818e-15 3.911675e-20 
1.659424e-35 2.303171e-27 3.864047e-20 7.83621e-14 1.920955e-08 0.000569214 2.038832 882.7438 46199.3 292274.4 224640.9 52141.22 105553.7 47749.39 15665.23 5208.078 897.7636 100.6381 4.883766 0.0919098 0.0004809631 4.579851e-07 6.984945e-11 1.702147e-15 6.483753e-21 
2.180465e-35 3.026342e-27 5.077316e-20 1.02967e-13 2.524114e-08 0.000747941 2.679003 1159.916 60705.38 384048.4 295662.5 77413.63 154559.4 63993.46 18044.63 5449.463 930.2758 93.43102 4.056742 0.05776045 0.0002162637 1.722714e-07 2.294927e-11 4.454301e-16 1.20719e-21 
2.64324e-35 3.668643e-27 6.15491e-20 1.248203e-13 3.059823e-08 0.0009066816 3.247586 1406.093 73589.3 465562.4 359141.3 105565.4 204699.5 80999.14 25520.65 6786.114 971.0278 87.48006 3.316148 0.03894268 0.000109561 6.141973e-08 6.047586e-12 9.311532e-17 2.038406e-22 
2.63808e-35 3.661481e-27 6.142894e-20 1.245767e-13 3.05385e-08 0.0009049117 3.241246 1403.348 73445.65 464663.2 359847.9 128892.3 247531.2 94177.23 32325.15 8222.48 1148.927 84.87592 2.631578 0.02533042 5.597417e-05 2.339499e-08 1.63482e-12 1.764765e-17 2.782422e-23 
2.054756e-35 2.851865e-27 4.784596e-20 9.703064e-14 2.378592e-08 0.0007048203 2.524551 1093.044 57205.58 361931.7 282121.7 129371.1 244608.8 92678.12 36549.24 8973.836 1253.689 84.83197 2.141249 0.01583127 2.69674e-05 8.56815e-09 4.437648e-13 3.455752e-18 3.843255e-24 
2.334428e-35 3.240033e-27 5.435827e-20 1.102375e-13 2.702342e-08 0.0008007533 2.868168 1241.818 64991.83 411190.2 319394.1 116600.8 189003.4 74518.62 34265.42 8537.699 1232.942 78.49184 1.731159 0.01011779 1.281731e-05 3.001255e-09 1.14763e-13 6.561368e-19 5.300944e-25 
2.310437e-35 3.206734e-27 5.379962e-20 1.091045e-13 2.67457e-08 0.0007925239 2.838692 1229.055 64323.91 406981.3 317900.7 136079.5 210210.2 71128.87 26046.62 6754.743 1035.285 64.44409 1.278287 0.006209641 6.09312e-06 1.050584e-09 2.896245e-14 1.191421e-19 6.944696e-26 
2.234468e-35 3.101295e-27 5.203065e-20 1.055171e-13 2.586628e-08 0.0007664652 2.745354 1188.643 62208.92 393615.9 308817.3 141882.5 204043.1 69944.74 26043.33 5362.607 722.5993 44.61255 0.8172427 0.003394052 2.675388e-06 3.535026e-10 7.203747e-15 2.138587e-20 8.888672e-27 
2.265537e-35 3.144415e-27 5.275409e-20 1.069842e-13 2.622593e-08 0.0007771222 2.783525 1205.17 63073.91 399105.9 314215.6 147568.5 194822 66335.8 24590.82 4911.72 558.3956 27.98447 0.4551066 0.001641261 1.063305e-06 1.105702e-10 1.717284e-15 3.792531e-21 1.150849e-27 
2.582266e-35 3.584015e-27 6.012929e-20 1.21941e-13 2.98924e-08 0.0008857664 3.172671 1373.657 71891.88 454917 358623.9 161058.7 191636 62734.84 21835.25 4171.86 438.1122 18.06471 0.2277296 0.0006635812 3.512842e-07 2.91599e-11 3.517444e-16 5.901121e-22 1.337293e-28 
2.876421e-35 3.992283e-27 6.697883e-20 1.358317e-13 3.329755e-08 0.0009866673 3.534082 1530.135 80081.41 506780 402037.2 193283.1 212684.6 64998.25 20305.36 3531.096 333.8256 11.90105 0.1184433 0.0002583763 1.033788e-07 6.616305e-12 6.172363e-17 7.935871e-23 1.361011e-29 
3.434529e-35 4.7669e-27 7.997464e-20 1.62187e-13 3.975822e-08 0.001178109 4.219794 1827.025 95619.58 605151.7 481723 229090 229949.8 69973.17 20495.32 3102.051 249.975 7.497557 0.06040328 0.0001009043 2.967303e-08 1.382037e-12 9.469405e-18 9.045291e-24 1.159438e-30 
3.654374e-35 5.072031e-27 8.509384e-20 1.725686e-13 4.230316e-08 0.00125352 4.489904 1943.974 101740.5 644002.8 518941 280703.2 264189.8 76364.18 20515.09 2851.663 193.1233 4.63493 0.02942221 3.794266e-05 8.377561e-09 2.854542e-13 1.407931e-18 9.634739e-25 8.874836e-32 
4.230068e-35 5.871056e-27 9.849914e-20 1.997543e-13 4.896741e-08 0.001450994 5.197224 2250.219 117768.4 745534.6 602802.4 315354.8 271967.7 81922.63 20982.52 2589.368 149.9311 2.882512 0.01393985 1.350648e-05 2.225765e-09 5.605298e-14 2.019094e-19 9.976341e-26 6.577282e-33 
4.700302e-35 6.523709e-27 1.094487e-19 2.219599e-13 5.441085e-08 0.001612293 5.774971 2500.363 130860.6 828603.9 677546.9 377341.3 300722 85083.75 20206.8 2361.848 116.825 1.802233 0.006673957 4.782921e-06 5.750938e-10 1.054065e-14 2.760558e-20 9.892324e-27 4.711406e-34 
4.737143e-35 6.574842e-27 1.103066e-19 2.236996e-13 5.483733e-08 0.00162493 5.820236 2519.962 131887.2 835413.7 695187.9 428783.1 321721.5 91133.32 19787.86 2051.656 88.63894 1.117244 0.003178547 1.694141e-06 1.483807e-10 1.957253e-15 3.672288e-21 9.423746e-28 3.216763e-35 
4.293832e-35 5.959555e-27 9.99839e-20 2.027653e-13 4.970554e-08 0.001472866 5.275566 2284.139 119546.2 757647.1 644778.4 441778.2 315428.4 93072.17 19239.27 1797.751 65.19785 0.6688188 0.001488636 5.960486e-07 3.824847e-11 3.646421e-16 4.902943e-22 8.968264e-29 2.175929e-36 
4.153536e-35 5.764835e-27 9.671706e-20 1.961403e-13 4.808148e-08 0.001424742 5.103194 2209.508 115641.2 733135.7 627812.4 412767.6 275672.1 84148.82 16808.27 1467.82 45.39574 0.3720636 0.0006403625 1.942732e-07 9.253632e-12 6.435308e-17 6.238785e-23 8.170239e-30 1.413013e-37 
