0.0008064522 0.05615062 2.305247 55.80441 796.5492 6704.655 33288.88 97658.48 170763.7 185857.5 150041.9 126817.1 114731.6 86446.83 52268.14 25852.78 9623.787 2481.177 444.2012 59.05068 6.120322 0.4780113 0.02614827 0.0009561004 2.32508e-05 
0.001366093 0.09081289 3.559606 82.27067 1121.202 9010.661 42722.99 119793.4 201092.5 214448.9 180633.8 166212.4 152931.5 111393 64334.89 30493.76 10997.61 2783.206 489.4039 61.68069 5.692666 0.38305 0.01850764 0.0006292394 1.461244e-05 
0.00153745 0.09747035 3.643607 80.31202 1043.837 8001.228 36200.04 97081.68 157689.5 171117.8 165589.4 179040.1 172992.9 127110.1 74263.15 34957.27 12096.36 2860.046 462.5923 53.48835 4.566994 0.2851843 0.01260409 0.000382989 7.844523e-06 
0.003847083 0.2323547 8.274822 173.7618 2151.522 15709.78 67673.7 172381.5 262711.7 253541 191646.9 159619.4 140336.8 105548.8 65626.26 31773.06 10756.2 2410.928 362.3397 38.28451 2.952654 0.1660738 0.006636549 0.0001833091 3.419941e-06 
0.007635851 0.4389353 14.87753 297.3382 3504.056 24352.77 99879.09 242576.6 355011.6 339367.2 274411.7 245381.6 202732.8 126750.6 61710.1 24480.73 7403.201 1576.641 233.2225 24.52834 1.85358 0.0989992 0.003649957 9.136151e-05 1.533243e-06 
0.01154829 0.6312301 20.34441 386.6284 4332.623 28635.63 111743.6 258854 365678.8 354139.9 319100.3 315163.7 265925 167970.3 83500.55 32860.22 9303.324 1748.629 215.7287 18.23572 1.122855 0.05179407 0.001744938 4.096493e-05 6.447032e-07 
0.01982244 1.029406 31.5213 569.1318 6059.433 38050.27 141085.4 310673.5 417980.2 388167.6 339371.6 326392.1 271380.2 174298.4 89596.65 35539.01 9793.172 1756.159 204.1292 15.92959 0.8717374 0.03414012 0.0009483151 1.83534e-05 2.439523e-07 
0.02747665 1.354628 39.37896 674.998 6822.807 40680.99 143326.3 300941.8 392440.8 374095.3 360151.2 361023.5 289404.9 173524.2 82454.38 30370.66 7839.761 1326.342 146.2923 10.87534 0.565966 0.02084977 0.0005341257 9.288612e-06 1.078686e-07 
0.04648845 2.174345 59.96534 975.1377 9350.919 52894.54 176795.3 352142.2 435366.4 392608.7 357603.8 344498 274302.2 170078.5 84199.12 31153.02 7793.504 1256.844 131.5828 9.28759 0.4589317 0.0160191 0.0003874324 6.331563e-06 6.864975e-08 
0.07785768 3.452639 90.27956 1391.949 12655.78 67883.74 215257.1 407714.4 484347.5 433250.7 400699.7 375470.5 277493.7 155092.4 68777.29 23172.74 5369.271 809.0698 79.41647 5.259873 0.243777 0.007975153 0.0001806869 2.764751e-06 2.804321e-08 
0.1015016 4.265484 105.6947 1544.327 13307.08 67665.47 203706.8 368921 432100.5 414333.1 429141.8 418493.9 312178.7 179070.7 81392.32 27315.24 6183.048 911.732 88.89511 5.929028 0.2759207 0.008878968 0.0001930556 2.784296e-06 2.635419e-08 
0.2024213 8.057788 189.1318 2617.65 21364.99 102888.2 293109 500305.2 542660.3 460207.8 416050.7 377858.9 278786.5 163360.1 75012.16 24636.01 5354.086 755.7994 71.02158 4.610328 0.2103774 0.006661375 0.0001426027 2.019299e-06 1.862656e-08 
0.2740787 10.3314 229.6327 3009.654 23264.32 106161.5 287324 471677.2 517245.3 496560.1 514182.7 468250 317860.6 165911 68627.29 21015.99 4411.811 622.2173 60.07519 4.0417 0.1882248 0.005933183 0.0001240788 1.700415e-06 1.513119e-08 
0.4820603 17.20313 361.9966 4491.677 32869.95 141992.7 363679.2 564040.4 580331.8 516177.5 501128.2 446735.5 312835.1 173367.6 73724.11 21905.97 4272.765 544.9155 47.05069 2.865887 0.1247857 0.003803416 7.849798e-05 1.066651e-06 9.350954e-09 
0.7787188 26.30547 523.9671 6154.266 42635.35 174424.3 423861.9 628906.8 638360 590116.4 583520.3 495453.4 317897.1 159415.9 62162.01 17344.53 3249.967 406.1398 34.69544 2.066928 0.08549452 0.002408373 4.540652e-05 5.662903e-07 4.621319e-09 
1.202871 38.46051 725.112 8061.538 52867.9 204833 472366.5 671201.5 673276.4 642753.3 643655 535132.3 335964.9 164923.6 61785.05 16160.72 2782.343 314.5105 24.13066 1.302463 0.04986167 0.00132541 2.374745e-05 2.799449e-07 2.133791e-09 
2.031587 61.48396 1097.194 11546.04 71675.03 262932.8 574753.9 777812.6 754270.8 707786.8 689255.6 552434.1 336459.5 160382.7 57629.64 14275.76 2311.729 244.6422 17.44457 0.8647396 0.03001751 0.0007181023 1.158688e-05 1.239501e-07 8.666994e-10 
2.774228 79.47369 1342.47 13373.23 78606.63 273353.4 569462.4 751228.6 758826.4 782229.3 783026.2 605757.4 349194.4 156602.7 52790.1 12261.02 1863.416 185.3278 12.42195 0.5772661 0.0186759 0.0004131544 6.112731e-06 5.948343e-08 3.760325e-10 
4.727609 128.2082 2050.174 19333.73 107579.7 354137 698182.7 870326.6 826810.4 800920.9 766467.8 584059.1 341404.7 155071.6 51320.11 11369.92 1622.194 150.1643 9.318077 0.3998598 0.01194857 0.000244476 3.346795e-06 3.009526e-08 1.753263e-10 
5.555443 142.6399 2159.608 19284.6 101666.6 317905.6 602359.8 755547.9 802275.4 890494.7 869479.6 625593 335343.8 139217.1 42634.71 8872.545 1205.4 107.5803 6.483674 0.2691998 0.007672283 0.0001472394 1.867172e-06 1.544777e-08 8.258865e-11 
8.787613 213.6455 3062.855 25897.2 129261.4 382493.6 684213.8 802626.9 782100.5 801721.6 754304.8 549146.9 308013.1 131742.7 39648.96 7794.312 974.6564 78.56804 4.229921 0.157361 0.004084624 7.275866e-05 8.668051e-07 6.757149e-09 3.391213e-11 
