6.130508e-35 3.000459e-28 3.376164e-22 8.733818e-17 5.194328e-12 7.102306e-08 0.0002232616 0.1613516 26.8088 1024.062 8993.31 18157.91 8467.667 1944.841 6406.43 9000.396 3469.349 2231.461 1713.428 574.4362 202.4003 44.22725 6.027891 0.4842078 0.01992124 
8.672579e-35 4.244626e-28 4.776121e-22 1.235537e-16 7.348204e-12 1.004734e-07 0.000315839 0.2282575 37.92531 1448.698 12722.47 25687.96 12060.91 4930.497 22369.88 31388.27 10536.58 2200.332 1235.604 396.8458 138.7523 34.19516 5.399846 0.4569577 0.01827781 
4.019911e-35 1.967468e-28 2.213826e-22 5.72696e-17 3.406038e-12 4.657141e-08 0.0001463976 0.1058019 17.57913 671.5002 5897.118 11908.02 5722.104 5781.771 31720.81 44605.45 15802 6070.666 4070.001 867.269 121.9936 23.70548 3.858317 0.3693827 0.01630359 
1.066401e-34 5.219294e-28 5.872833e-22 1.519247e-16 9.035528e-12 1.235445e-07 0.0003883633 0.280671 46.63388 1781.354 15643.85 31585.83 14749.33 3909.969 14362.51 20233.89 8409.352 7180.022 5513.264 1395.185 302.4203 44.36114 3.423625 0.2479277 0.01148291 
1.829988e-34 8.956524e-28 1.007802e-21 2.60709e-16 1.550534e-11 2.120075e-07 0.0006664473 0.4816429 80.02565 3056.877 26845.49 54203.22 25384.92 8687.206 36720.08 51511.85 17421.72 4079.502 2474.958 926.0002 352.2266 65.92773 6.325215 0.3262732 0.008838819 
1.428277e-34 6.990427e-28 7.86574e-22 2.034793e-16 1.210167e-11 1.654685e-07 0.0005201518 0.3759148 62.45877 2385.845 20952.49 42306.59 20021.92 12341.74 62622.26 87977.48 30422.33 9323.149 5890.855 1282.379 204.383 46.09612 7.210997 0.492712 0.01359521 
1.390022e-34 6.803196e-28 7.655065e-22 1.980293e-16 1.177754e-11 1.610366e-07 0.00050622 0.3658463 60.78588 2321.942 20391.3 41172.86 19418.06 10215.79 49983.02 70336.42 26263.41 14371.34 10386.09 2430.545 438.2659 63.19891 5.526355 0.4336046 0.01702086 
8.166379e-35 3.996877e-28 4.497349e-22 1.163422e-16 6.919305e-12 9.4609e-08 0.0002974042 0.2149347 35.7117 1364.141 11979.89 24190.01 11518.51 8934.15 47272.18 66502.99 24169.7 11243.39 8078.224 2350.158 662.9353 110.6087 9.253023 0.4704663 0.01394266 
1.378803e-34 6.748286e-28 7.59328e-22 1.96431e-16 1.168249e-11 1.597369e-07 0.0005021343 0.3628935 60.29527 2303.202 20226.72 40839.39 19126.99 6565.171 27789.61 39114.01 15192.52 10093.54 7596.186 2064.617 544.1835 110.4891 13.30782 0.7852706 0.01975983 
1.068823e-34 5.231146e-28 5.886169e-22 1.522696e-16 9.056045e-12 1.238251e-07 0.0003892451 0.2813083 46.73977 1785.399 15679.38 31659.31 14986.5 9328.746 47430.34 66635.4 23046.52 7091.926 4667.961 1503.572 499.5469 100.0861 12.24526 0.8985583 0.02926839 
1.108288e-34 5.424303e-28 6.103512e-22 1.578921e-16 9.390434e-12 1.283972e-07 0.0004036178 0.2916954 48.46561 1851.324 16258.33 32827.65 15463.13 7634.76 36734.95 51689.47 19303.63 10571.77 7641.006 1793.738 350.3483 74.04667 10.74424 0.8223641 0.02949311 
1.308743e-34 6.405391e-28 7.207449e-22 1.864499e-16 1.108887e-11 1.516203e-07 0.0004766197 0.3444541 57.23154 2186.171 19198.96 38764.9 18229.62 8210.599 38462.04 54065.47 19486.09 8558.124 6082.564 1771.989 501.4809 85.42658 8.503223 0.6556139 0.02612904 
1.005425e-34 4.920858e-28 5.537028e-22 1.432377e-16 8.518882e-12 1.164803e-07 0.0003661569 0.2646224 43.96738 1679.497 14749.35 29781.36 14090.01 8574.568 43391.11 60997.37 21673.34 8539.983 5868.881 1548.544 388.2591 78.19753 9.524102 0.6072879 0.01973972 
1.584188e-34 7.7535e-28 8.724362e-22 2.25691e-16 1.342269e-11 1.83531e-07 0.0005769314 0.4169495 69.27676 2646.283 23239.66 46922.88 21990.43 7923.164 34249.32 48158.62 17901.6 9557.002 6931.514 1761.55 400.7694 73.18262 8.569261 0.6250079 0.02118056 
1.289657e-34 6.311977e-28 7.102338e-22 1.837308e-16 1.092716e-11 1.494091e-07 0.0004696689 0.3394307 56.39689 2154.289 18918.97 38200.44 18065.6 10795.83 54418.94 76458.57 26564.92 8562.946 5640.953 1622.904 458.7795 83.63888 8.863042 0.5963826 0.0206503 
1.517371e-34 7.42648e-28 8.356394e-22 2.16172e-16 1.285656e-11 1.757902e-07 0.0005525981 0.3993638 66.35486 2534.67 22259.48 44944.43 21134.24 9482.844 44370.36 62412.42 23130.71 12133.73 8721.247 2072.608 409.0208 77.76042 9.638326 0.6481243 0.02070475 
1.814769e-34 8.882035e-28 9.994207e-22 2.585407e-16 1.537638e-11 2.102443e-07 0.0006609047 0.4776372 79.3601 3031.454 26622.23 53753.21 25263.9 11008.21 51030.67 71705.92 25494.54 10102.26 7007.844 1994.195 546.5491 93.17683 8.993458 0.6117159 0.02114703 
1.444917e-34 7.071868e-28 7.957379e-22 2.058499e-16 1.224266e-11 1.673963e-07 0.0005262117 0.3802943 63.18644 2413.641 21196.6 42799.39 20245.74 12234.82 61821.63 86902.18 30826.09 11980.27 8178.963 2081.844 483.7006 94.07062 11.1747 0.6990641 0.0211582 
1.383348e-34 6.770531e-28 7.61831e-22 1.970785e-16 1.172099e-11 1.602634e-07 0.0005037895 0.3640897 60.49402 2310.794 20293.4 40975.17 19324.55 10159.63 49699.46 69929.03 25985.84 13847.21 10036.31 2539.311 568.4784 99.79251 10.91156 0.7627324 0.02518635 
1.452943e-34 7.111151e-28 8.001581e-22 2.069933e-16 1.231067e-11 1.683262e-07 0.0005291347 0.3824068 63.53743 2427.048 21314.34 43036.34 20266.2 9859.195 47243.17 66430.7 24153.49 11266.3 8088.273 2328.018 655.8424 118.742 12.26975 0.7842693 0.0256346 
#survey length counts 
3.960143e-35 1.938215e-28 2.180911e-22 5.641811e-17 3.355396e-12 4.587898e-08 0.000144221 0.1042288 17.31776 661.5162 5809.436 11729.59 5477.735 1464.835 5411.834 7610.171 2947.453 1938.532 1514.168 567.5727 240.1709 72.64991 16.05889 2.187205 0.1525989 
5.920009e-35 2.897434e-28 3.260239e-22 8.433931e-17 5.015974e-12 6.858439e-08 0.0002155956 0.1558114 25.88829 988.8992 8684.513 17534.39 8172.067 1749.185 5399.388 7581.191 2913.176 1848.216 1430.452 518.5603 210.9842 61.54955 13.10086 1.724449 0.1161665 
6.799776e-35 3.328019e-28 3.74474e-22 9.68729e-17 5.761394e-12 7.877665e-08 0.0002476351 0.1789664 29.73552 1135.859 9975.111 20140.25 9397.569 2302.869 7995.411 11219.74 4063.491 1848.868 1352.202 474.433 185.4412 51.90394 10.52638 1.326973 0.08607787 
9.770062e-35 4.781768e-28 5.380522e-22 1.39189e-16 8.278092e-12 1.13188e-07 0.0003558073 0.2571427 42.72462 1632.026 14332.45 28937.81 13487.8 2914.989 9083.081 12742.99 4725.029 2488.861 1825.162 530.0441 163.3681 42.72083 8.21524 0.9829757 0.06081534 
1.133112e-34 5.545797e-28 6.240219e-22 1.614286e-16 9.600762e-12 1.312731e-07 0.0004126581 0.2982289 49.55115 1892.79 16622.48 33561.62 15657.95 3781.211 12979.79 18209.96 6553.669 2849.898 2035.091 630.4846 202.7659 44.33692 6.900914 0.7545159 0.04410131 
8.634924e-35 4.226197e-28 4.755384e-22 1.230173e-16 7.316299e-12 1.000372e-07 0.0003144677 0.2272665 37.76065 1442.408 12667.23 25576.03 11963.19 3704.504 14917.46 20960.14 7688.308 3794.645 2743.815 771.0749 218.8548 48.9768 7.296262 0.6592182 0.03304151 
6.624484e-35 3.242226e-28 3.648204e-22 9.43756e-17 5.61287e-12 7.674586e-08 0.0002412513 0.1743528 28.96897 1106.577 9717.962 19621.24 9176.445 2804.921 11218.15 15780.77 6076.977 3887.208 2937.325 866.3443 258.2862 53.24924 7.226127 0.6284688 0.0279368 
2.330065e-34 1.140405e-27 1.283202e-21 3.319523e-16 1.974244e-11 2.699423e-07 0.0008485658 0.6132604 101.8941 3892.222 34181.5 69013.18 32086.47 4810.57 8585.063 11981.36 4564.593 2778.687 2118.555 711.032 250.9613 54.94267 7.507337 0.6041948 0.02489665 
3.265122e-34 1.598051e-27 1.798153e-21 4.651651e-16 2.766511e-11 3.782704e-07 0.001189096 0.8593625 142.7843 5454.176 47898.57 96709.19 45071.84 9637.181 29714.97 41585.58 13921.64 2779.881 1523.067 489.4287 171.4664 42.3506 6.703587 0.5682499 0.02276193 
1.468419e-34 7.186894e-28 8.086808e-22 2.091981e-16 1.244179e-11 1.70119e-07 0.0005347707 0.3864799 64.21418 2452.899 21541.36 43494.39 20443 8926.682 41409.68 58174.18 20486.88 7483.214 4956.653 1056.427 148.9952 29.04138 4.739753 0.4545882 0.02009023 
3.79032e-34 1.855099e-27 2.087387e-21 5.399873e-16 3.211507e-11 4.391155e-07 0.001380363 0.9975916 165.7512 6331.484 55603.09 112264.1 52223.45 8578.152 18563.38 26019.85 10662.2 8692.67 6646.126 1683.61 365.8635 53.74027 4.16015 0.3022396 0.01402097 
6.500952e-34 3.181765e-27 3.580173e-21 9.26157e-16 5.508202e-11 7.531472e-07 0.002367525 1.711015 284.2876 10859.42 95367.42 192550.1 89666.64 17257.45 47374.99 66245.99 22340.16 5015.805 2984.964 1118.468 426.2803 79.90898 7.685256 0.3971557 0.01078162 
5.120229e-34 2.505997e-27 2.819788e-21 7.294526e-16 4.338327e-11 5.931879e-07 0.001864691 1.347616 223.9084 8553.011 75112.55 151657.2 70892.03 20750.14 81024.93 113655.2 39133.41 11446.19 7125.312 1551.503 248.0471 56.12012 8.797224 0.6018785 0.01662882 
4.883243e-34 2.390009e-27 2.689277e-21 6.956904e-16 4.137531e-11 5.657327e-07 0.001778386 1.285243 213.5449 8157.142 71636.03 144637.1 67529.23 17621.89 64038.75 89940.55 33303.57 17380.46 12468.45 2920.117 528.004 76.27087 6.691776 0.5265086 0.02069144 
2.876501e-34 1.407848e-27 1.584133e-21 4.098002e-16 2.437235e-11 3.332479e-07 0.001047567 0.7570793 125.7898 4805.008 42197.58 85200.49 39919.53 14127.44 60605.23 85153.56 30733.82 13632.95 9708.392 2828.264 799.7768 133.6342 11.20751 0.5711254 0.01696181 
4.896826e-34 2.396657e-27 2.696757e-21 6.976255e-16 4.14904e-11 5.673063e-07 0.001783332 1.288818 214.1389 8179.831 71835.28 145037.9 67542.16 13025.37 35847.71 50284.46 19323.83 12237.15 9155.082 2491.362 658.4736 133.9824 16.17594 0.9559515 0.02408979 
3.789099e-34 1.854501e-27 2.086714e-21 5.398133e-16 3.210472e-11 4.38974e-07 0.001379919 0.9972701 165.6978 6329.444 55585.18 112230.2 52468.45 15529.79 61024.04 85603.45 29482.65 8667.991 5624.159 1814.103 604.148 121.2754 14.87937 1.093915 0.03567581 
3.919545e-34 1.918346e-27 2.158553e-21 5.583973e-16 3.320998e-11 4.540865e-07 0.001427425 1.031603 171.4023 6547.346 57498.8 116093.1 54176.75 13461.11 47228.96 66315.67 24556.26 12817.29 9194.948 2160.197 423.244 89.69971 13.04796 1.000425 0.03593202 
4.510135e-34 2.207399e-27 2.4838e-21 6.425356e-16 3.8214e-11 5.225074e-07 0.001642507 1.187043 197.2289 7533.889 66162.61 133585.5 62306.02 14586.68 48831.67 68488.1 24531.95 10298.58 7253.884 2116.435 600.5873 102.4781 10.2333 0.7910117 0.03156958 
3.540674e-34 1.732914e-27 1.949903e-21 5.044215e-16 2.999983e-11 4.101935e-07 0.001289447 0.9318861 154.8342 5914.467 51940.85 104872 49019.95 14285.64 55643.89 78097.87 27592.12 10373.98 7052.707 1862.881 468.4271 94.55452 11.54464 0.7374344 0.02401448 
5.609577e-34 2.745499e-27 3.089279e-21 7.991674e-16 4.752948e-11 6.498797e-07 0.002042902 1.47641 245.3076 9370.435 82291.16 166148.9 77391.91 15419.21 44105.47 61824.77 22792.29 11595.2 8345.23 2122.945 484.3371 88.62927 10.40781 0.7606131 0.02581103 
4.549147e-34 2.226492e-27 2.505284e-21 6.480934e-16 3.854454e-11 5.27027e-07 0.001656714 1.197311 198.9349 7599.055 66734.91 134742 62971.91 18084.98 69845.77 97977.43 33891.22 10437.7 6783.697 1954.002 553.796 101.1422 10.74786 0.7247723 0.02513618 
5.285163e-34 2.586721e-27 2.91062e-21 7.529498e-16 4.478074e-11 6.122958e-07 0.001924757 1.391026 231.1209 8828.522 77532.09 156540.9 73009.11 16995.99 56629.6 79472.32 29223.65 14633.19 10438.17 2482.801 491.5235 93.68024 11.64189 0.7842573 0.02509358 
6.396944e-34 3.130861e-27 3.522894e-21 9.113395e-16 5.420077e-11 7.410976e-07 0.002329647 1.683641 279.7393 10685.68 93841.65 189470.5 88348.62 20077.07 65522.94 91852.33 32470.69 12275.43 8424.572 2400.346 659.5269 112.6188 10.9021 0.7432909 0.02573295 
5.120372e-34 2.506067e-27 2.819867e-21 7.294729e-16 4.338449e-11 5.932045e-07 0.001864743 1.347654 223.9146 8553.25 75114.65 151661.3 70884.76 20505.12 79528.32 111613.1 39367.95 14590.76 9850.842 2509.677 584.7703 113.9794 13.57334 0.8505963 0.02578844 
4.878737e-34 2.387804e-27 2.686795e-21 6.950485e-16 4.133714e-11 5.652107e-07 0.001776745 1.284057 213.3479 8149.615 71569.93 144503.7 67465.81 17576.08 63799.03 89593.03 33021.8 16775.18 12065.78 3055.866 686.0378 120.6721 13.23278 0.9269079 0.03064976 
5.132962e-34 2.512229e-27 2.826801e-21 7.312666e-16 4.349116e-11 5.946631e-07 0.001869329 1.350968 224.4652 8574.281 75299.34 152033.2 70941.82 17441.67 60708.94 85186.4 30756.33 13675.66 9730.72 2804.454 792.0777 143.6606 14.88527 0.953461 0.03121586 
8.106099e-34 3.967373e-27 4.464152e-21 1.154834e-15 6.86823e-11 9.391064e-07 0.002952089 2.133481 354.4809 13540.71 118914.5 240092.8 111836.6 22326.04 64005.63 89655.18 32049.71 13246.99 9228.172 2510.818 663.9509 134.4949 16.67874 1.107319 0.03420754 
