8.588449e-37 1.19202e-28 1.999861e-21 4.055678e-15 9.942017e-10 2.946002e-05 0.105521 45.68694 2391.073 15126.66 11600.95 2869.378 11702.04 9794.661 6116.292 5781.204 2259.064 812.0135 164.5901 18.5412 0.8501342 0.0115825 3.55648e-05 2.014123e-08 1.84105e-12 
1.306916e-36 1.813914e-28 3.043217e-21 6.171582e-15 1.512891e-09 4.482972e-05 0.1605728 69.52246 3638.529 23018.43 17640.96 3577.313 11921.5 9496.836 6195.181 5392.874 2015.509 651.782 115.6246 10.99135 0.4096984 0.004338187 9.940499e-06 4.085521e-09 2.667025e-13 
1.167559e-36 1.620495e-28 2.718716e-21 5.513502e-15 1.35157e-09 4.00495e-05 0.1434508 62.10923 3250.55 20564.05 15793.48 4672.577 18415.71 13541.29 6635.578 5019.454 1798.319 523.8043 81.0425 6.35259 0.187339 0.001519336 2.592702e-06 7.75941e-10 3.631118e-14 
1.741446e-36 2.417012e-28 4.055039e-21 8.223538e-15 2.015904e-09 5.973491e-05 0.2139607 92.63761 4848.284 30671.77 23525.59 5291.636 16712.02 12226.26 9443.061 6635.122 1736.092 409.4235 54.83386 3.519416 0.08050112 0.0004893022 6.141226e-07 1.33413e-10 4.484531e-15 
2.160807e-36 2.999058e-28 5.031541e-21 1.020386e-14 2.501357e-09 7.411979e-05 0.265485 114.9459 6015.808 38058.02 29226.44 7760.711 25239.77 16645.59 8951.573 5838.319 1982.567 407.2522 38.53583 1.924047 0.03385437 0.0001521216 1.382065e-07 2.154515e-11 5.173527e-16 
2.077098e-36 2.882876e-28 4.836622e-21 9.808572e-15 2.404456e-09 7.124843e-05 0.2552003 110.4929 5782.759 36583.89 28155.03 9429.88 31642.92 20176.08 12767.81 7117.075 1669.074 321.1214 29.63861 1.055035 0.0130885 4.27342e-05 2.78579e-08 3.082481e-12 5.233304e-17 
2.913474e-36 4.04371e-28 6.784162e-21 1.375814e-14 3.372647e-09 9.99377e-05 0.3579606 154.9846 8111.276 51314.85 39443.38 10795.82 30746.15 19470.85 15352.66 8067.599 1906.17 280.9392 19.49795 0.6008165 0.005441168 1.199781e-05 5.425944e-09 4.218893e-13 5.02952e-18 
4.592205e-36 6.373678e-28 1.069317e-20 2.168553e-14 5.315952e-09 0.0001575214 0.5642159 244.286 12784.96 80882.4 62186.7 16681.19 43418.79 24654.29 15036.34 7358.408 1925.329 267.1418 15.04632 0.3319197 0.002296897 3.694399e-06 1.130572e-09 5.918353e-14 4.841488e-19 
6.160103e-36 8.549817e-28 1.434409e-20 2.908953e-14 7.130956e-09 0.0002113033 0.7568539 327.6916 17150.07 108498.6 83594.38 26491.93 68694.24 36448.84 20537.79 8312.52 1637.646 207.9828 11.1328 0.1964962 0.0009595221 1.094239e-06 2.399689e-10 8.709923e-15 4.810107e-20 
7.090071e-36 9.840551e-28 1.650957e-20 3.348107e-14 8.20749e-09 0.0002432029 0.8711133 377.162 19739.16 124879.7 96488.83 36321.38 92404.84 48494.9 30903.05 11082.88 1815.084 171.5028 7.1199 0.1081409 0.0004186708 3.392515e-07 5.112872e-11 1.290809e-15 4.986441e-21 
7.63486e-36 1.059668e-27 1.777813e-20 3.605369e-14 8.838139e-09 0.0002618902 0.9380481 406.1425 21255.88 134477 104188 43883.48 106276.4 55956.41 39091.61 13056.75 2095.284 161.8702 4.812039 0.05203189 0.000155336 9.732492e-08 1.067384e-11 1.869504e-16 4.941116e-22 
1.528567e-35 2.12155e-27 3.55934e-20 7.218269e-14 1.769474e-08 0.0005243274 1.878055 813.1332 42556.16 269231 207610 59229.3 114228.5 59850.56 42788.29 13409.56 2137.83 149.0934 3.67624 0.0282718 5.711979e-05 2.536912e-08 2.053242e-12 2.64482e-17 5.004433e-23 
1.656237e-35 2.298747e-27 3.856626e-20 7.821159e-14 1.917265e-08 0.0005681207 2.034916 881.0483 46110.58 291731.6 227194.6 107931.2 225625.5 95150.67 45291.08 12863.36 1968.199 125.5611 2.753479 0.0171102 2.497853e-05 7.462177e-09 4.065381e-13 3.64477e-18 4.929682e-24 
1.33e-35 1.845952e-27 3.096967e-20 6.280587e-14 1.539612e-08 0.0004562152 1.634089 707.504 37027.96 234282.1 184435.4 118988.7 244237.1 124727.1 81317.84 17699.33 1799.064 96.41684 1.856277 0.009731401 1.128769e-05 2.488366e-09 9.396267e-14 5.656121e-19 5.135201e-25 
9.907402e-36 1.375082e-27 2.306986e-20 4.67852e-14 1.146884e-08 0.0003398428 1.217261 527.0322 27582.79 174530.9 138493.4 101242.1 196016.4 116950.7 84952.33 20755.28 2424.95 93.25303 1.242619 0.005169215 4.825682e-06 8.300436e-10 2.350955e-14 1.019724e-19 6.450273e-26 
1.363106e-35 1.891902e-27 3.174058e-20 6.436925e-14 1.577936e-08 0.0004675714 1.674765 725.1153 37949.68 240113.7 188049.9 88280.36 144994.6 91540.16 65122.53 16998.94 2171.711 88.39797 1.020314 0.002899869 1.904432e-06 2.464109e-10 5.31019e-15 1.72968e-20 8.06319e-27 
1.253412e-35 1.739653e-27 2.918629e-20 5.918921e-14 1.450954e-08 0.0004299442 1.53999 666.7626 34895.76 220820.3 176074 120892.4 191346 86723.04 46243.01 11706.09 1472.092 61.57914 0.7125788 0.001809352 8.878135e-07 7.819401e-11 1.168013e-15 2.742599e-21 9.391404e-28 
1.353433e-35 1.878476e-27 3.151534e-20 6.391247e-14 1.566739e-08 0.0004642534 1.66288 719.9697 37680.43 238448.6 190150.2 120349 175858.8 99226.73 52418.56 8978.251 834.4821 31.61013 0.3433022 0.0008113869 3.504319e-07 2.476877e-11 2.695844e-16 4.359301e-22 1.020265e-28 
1.358134e-35 1.885e-27 3.162478e-20 6.413443e-14 1.57218e-08 0.0004658657 1.668655 722.47 37811.33 239305.7 192913.3 136034 184281.2 95282.33 45979.75 8432.698 659.6622 16.76853 0.1400044 0.0002820165 1.050862e-07 6.297183e-12 5.608627e-17 7.076786e-23 1.228395e-29 
1.623241e-35 2.252951e-27 3.779793e-20 7.665344e-14 1.879069e-08 0.0005568024 1.994376 863.4959 45192.11 286028.9 230392.7 147219 182272.2 98965.58 43429.11 6881.607 488.2687 10.91205 0.06508655 9.092107e-05 2.571301e-08 1.229821e-12 8.827733e-18 8.91871e-24 1.222097e-30 
1.701771e-35 2.361946e-27 3.962654e-20 8.036183e-14 1.969976e-08 0.0005837398 2.090861 905.2707 47378.57 299932.5 245647.5 181656.2 209195.7 101808.9 39395.94 5839.376 354.1901 6.580508 0.03242867 3.397502e-05 6.614741e-09 2.197234e-13 1.148924e-18 8.759187e-25 9.199368e-32 
1.946788e-35 2.702013e-27 4.533187e-20 9.193212e-14 2.253608e-08 0.0006677852 2.391898 1035.609 54200.12 343158.2 282252.1 201265.1 216478 112056 38533.76 4656.787 233.9804 3.593938 0.01401037 1.143494e-05 1.685701e-09 4.019802e-14 1.450664e-19 7.599518e-26 5.590523e-33 
2.185238e-35 3.032966e-27 5.088431e-20 1.031923e-13 2.529639e-08 0.0007495783 2.684867 1162.455 60839.01 385285.8 320923.1 239440.1 238160.7 115047.4 35661.07 3993.485 164.0123 1.936968 0.005835789 3.640072e-06 4.033477e-10 7.162179e-15 1.897927e-20 7.138907e-27 3.685012e-34 
2.573021e-35 3.571184e-27 5.991402e-20 1.215044e-13 2.978538e-08 0.0008825952 3.161313 1368.739 71635.56 453763.3 381074.2 281077 261411.9 125308.9 34346.68 3334.268 116.9925 1.127188 0.002562601 1.175516e-06 9.595517e-11 1.252493e-15 2.426904e-21 6.648203e-28 2.489307e-35 
2.937689e-35 4.077318e-27 6.840547e-20 1.387249e-13 3.400678e-08 0.001007683 3.609357 1562.728 81788.91 518285.7 442454.6 341532.5 296808.9 134709.4 33002.38 2853.252 83.17612 0.6458914 0.001152843 3.976034e-07 2.354416e-11 2.203242e-16 3.064706e-22 6.042177e-29 1.628803e-36 
2.478473e-35 3.439957e-27 5.771241e-20 1.170396e-13 2.869088e-08 0.0008501633 3.045147 1318.444 69005.29 437802.1 394986.5 391526.3 330829.1 146580.1 31592.02 2343.113 56.80334 0.3546664 0.0004897472 1.279636e-07 5.640795e-12 3.849682e-17 3.837425e-23 5.370845e-30 1.025627e-37 
2.363449e-35 3.280311e-27 5.503402e-20 1.116079e-13 2.735936e-08 0.0008107079 2.903824 1257.257 65803.57 417630 377170.5 345821.7 297311.3 148497.4 29291.74 1880.8 37.10204 0.1826411 0.0001944213 3.830026e-08 1.250791e-12 6.259536e-18 4.54143e-24 4.589885e-31 6.276845e-39 
2.398879e-35 3.329486e-27 5.585904e-20 1.13281e-13 2.776951e-08 0.0008228612 2.947355 1276.104 66789.8 423807.9 379256.6 331676 276620.1 128385.4 26133.56 1742.829 31.65281 0.1341053 0.0001190202 1.929534e-08 5.152345e-13 2.096127e-18 1.229784e-24 1.001476e-31 1.101155e-39 
2.398879e-35 3.329486e-27 5.585904e-20 1.13281e-13 2.776951e-08 0.0008228612 2.947355 1276.104 66789.8 423807.9 379256.6 331680.3 276759.5 128668.3 25806.28 1631.282 27.50408 0.105903 8.402323e-05 1.20456e-08 2.822881e-13 1.00298e-18 5.121169e-25 3.62019e-32 3.448802e-40 
