1.58932e-36 2.205871e-28 3.700806e-21 7.50516e-15 1.839802e-09 5.451669e-05 0.1952699 84.54513 4424.755 27992.39 21473.53 5175.737 18294.14 13333.77 5839.517 4403.508 1765.653 566.9362 100.4775 9.100404 0.3086584 0.00282569 5.34619e-06 1.748772e-09 8.839119e-14 
1.264367e-36 1.754858e-28 2.944138e-21 5.970653e-15 1.463635e-09 4.337019e-05 0.155345 67.25901 3520.069 22269.24 17144.02 6638.74 27062.26 19180.29 11584.43 7793.432 1897.561 462.6689 71.09202 5.293154 0.1403644 0.0009700638 1.352875e-06 3.206531e-10 1.160639e-14 
2.321133e-36 3.22158e-28 5.404869e-21 1.096097e-14 2.686952e-09 7.961929e-05 0.2851834 123.4745 6462.166 40881.76 31369.64 7296.253 21979.1 16105.2 16104.79 10711.81 2961.435 554.1236 51.83719 2.918546 0.05955948 0.0003058568 3.106462e-07 5.303285e-11 1.372542e-15 
2.124104e-36 2.948117e-28 4.946077e-21 1.003054e-14 2.45887e-09 7.286082e-05 0.2609756 112.9934 5913.626 37411.96 28841.03 11505.38 40944.03 25509.94 13931.09 8857.174 3414.361 671.6938 53.33324 1.838796 0.02498858 9.273129e-05 6.779751e-08 8.257851e-12 1.518275e-16 
2.999369e-36 4.162927e-28 6.984173e-21 1.416376e-14 3.47208e-09 0.0001028841 0.368514 159.5538 8350.413 52827.87 40648.96 12622.21 38152.42 25435.96 24035.59 12496.4 2845.632 558.197 50.36773 1.457326 0.01251451 2.900468e-05 1.444367e-08 1.235721e-12 1.600931e-17 
2.864626e-36 3.975912e-28 6.670418e-21 1.352747e-14 3.316101e-09 9.826214e-05 0.351959 152.3861 7975.282 50455.38 39003.85 17307.43 54412.65 31929.78 22460.94 11851.78 3551.55 500.9102 33.28931 0.9439455 0.006802966 1.047307e-05 3.216424e-09 1.775709e-13 1.559678e-18 
4.778588e-36 6.632365e-28 1.112717e-20 2.256567e-14 5.531709e-09 0.0001639147 0.5871157 254.2008 13303.86 84165.79 64839.16 20321.34 52654.64 32756.62 30231.46 13217.87 2979.303 428.1015 25.07485 0.5034559 0.00300382 3.796822e-06 8.324609e-10 2.963945e-14 1.645954e-19 
6.750396e-36 9.369104e-28 1.571862e-20 3.187704e-14 7.814281e-09 0.0002315514 0.8293795 359.0927 18793.48 118896.9 91868.47 34644.16 88176.09 46022.88 29278.08 12527.46 3082.079 343.9814 16.53514 0.2806525 0.001213739 1.13916e-06 1.94727e-10 5.216199e-15 2.030629e-20 
5.325309e-36 7.391177e-28 1.240023e-20 2.514742e-14 6.164595e-09 0.0001826682 0.6542879 283.2841 14825.96 93800.74 73325.27 47178.52 125307.3 66125.52 46370.35 15502.5 2671.664 275.55 11.24992 0.1452038 0.0004888527 3.369562e-07 4.090524e-11 7.983956e-16 2.313329e-21 
1.151344e-35 1.597989e-27 2.680958e-20 5.436929e-14 1.332799e-08 0.0003949328 1.414585 612.4665 32054.06 202790.6 156575.5 49253.22 100035.1 64963.72 61808.89 19671.3 3146.969 229.6539 6.965195 0.07227226 0.000181767 9.210461e-08 8.162385e-12 1.134004e-16 2.312607e-22 
1.175068e-35 1.630916e-27 2.736201e-20 5.54896e-14 1.360262e-08 0.0004030706 1.443733 625.0866 32714.56 206983.4 162156.8 97046.9 213221.6 93838.83 50802.57 18114.93 3564.323 237.6017 5.434162 0.03887709 7.169515e-05 2.672805e-08 1.703317e-12 1.693803e-17 2.467024e-23 
1.042284e-35 1.446621e-27 2.427007e-20 4.921921e-14 1.206551e-08 0.0003575231 1.28059 554.4511 29017.79 183604 145121.6 104558.3 219863.7 128759.9 96981.23 22455.23 2785.869 195.1427 4.384979 0.02433612 3.076267e-05 7.874344e-09 3.558308e-13 2.525328e-18 2.609238e-24 
6.865964e-36 9.529505e-28 1.598772e-20 3.242278e-14 7.948062e-09 0.0002355156 0.8435787 365.2404 19115.26 120962.7 97488.12 96739.29 195318.2 125113.9 97306.52 26914.45 3608.603 159.5899 2.734804 0.01384518 1.420262e-05 2.592744e-09 7.938037e-14 3.835086e-19 2.750934e-25 
1.156974e-35 1.605804e-27 2.69407e-20 5.463519e-14 1.339317e-08 0.0003968643 1.421503 615.4618 32210.85 203804.3 159763.2 77380.05 130748.6 103398.3 83012.32 23366.46 3309.657 154.6621 2.070036 0.007136089 5.729054e-06 8.4643e-10 1.964779e-14 6.732899e-20 3.306617e-26 
7.428628e-36 1.031045e-27 1.729791e-20 3.507982e-14 8.599405e-09 0.0002548161 0.9127098 395.1718 20681.79 130904 107938.2 123649.4 208070.3 96305.9 55068.31 16914.22 2424.446 112.309 1.464593 0.00423402 2.396922e-06 2.477783e-10 4.291565e-15 1.12393e-20 4.136002e-27 
1.262469e-35 1.752224e-27 2.939719e-20 5.96169e-14 1.461438e-08 0.0004330509 1.551118 671.5804 35147.91 222410.2 176041.4 94921.44 141882.9 119330 73624.12 13295.35 1432.996 64.68212 0.7915141 0.002071046 9.904762e-07 7.770185e-11 9.440997e-16 1.714607e-21 4.495928e-28 
8.432528e-36 1.170379e-27 1.963554e-20 3.982048e-14 9.761522e-09 0.0002892517 1.036053 448.5751 23476.78 148642.4 125652.5 154427.2 219803.6 102262 52643.87 13393.02 1241.876 35.97938 0.3552735 0.0008133588 3.323127e-07 2.155966e-11 2.072178e-16 2.820074e-22 5.28641e-29 
1.141635e-35 1.584514e-27 2.658352e-20 5.391084e-14 1.321561e-08 0.0003916026 1.402657 607.302 31783.91 201179.8 163273.2 117269.3 160612 134693.4 65400.47 9965.708 834.0809 23.75017 0.16614 0.0002676789 8.579373e-08 4.502641e-12 3.46871e-17 3.721025e-23 5.389481e-30 
1.471982e-35 2.043013e-27 3.427579e-20 6.95106e-14 1.703971e-08 0.0005049177 1.808533 783.0324 40981.08 259444.2 213398.4 166207.6 195553.8 106017 49896.97 10147.58 677.6105 13.69295 0.08140429 0.0001012123 2.244991e-08 8.335976e-13 4.790642e-18 3.937466e-24 4.388834e-31 
1.24942e-35 1.734113e-27 2.909334e-20 5.900071e-14 1.446333e-08 0.0004285749 1.535086 664.6392 34785.09 220372 191166.3 217773.8 249913.6 137179.8 50231.51 7322.718 487.7316 9.290674 0.04042901 3.734833e-05 6.360194e-09 1.72147e-13 6.886226e-19 3.936374e-25 3.125429e-32 
1.744773e-35 2.42163e-27 4.062787e-20 8.239251e-14 2.019755e-08 0.0005984905 2.143696 928.1463 48576.11 307647.4 257636.5 203514.5 227233.8 160173.8 55721.83 6766.138 320.7787 4.850816 0.01841919 1.329969e-05 1.62767e-09 3.188033e-14 9.366286e-20 3.882918e-26 2.182382e-33 
2.027674e-35 2.814278e-27 4.721535e-20 9.575178e-14 2.347242e-08 0.0006955308 2.491278 1078.638 56452.86 357750.3 309832.2 290416.5 281812.6 145473.8 48265.05 6274.499 254.0552 2.780518 0.007600889 4.276755e-06 4.118006e-10 6.026905e-15 1.26855e-20 3.733188e-27 1.500788e-34 
1.924277e-35 2.670769e-27 4.48077e-20 9.086911e-14 2.227549e-08 0.0006600636 2.36424 1023.635 53575.06 339845.7 308595.8 347640.6 336671.5 184957.6 48873.62 4853.736 179.7612 1.733941 0.00355874 1.400067e-06 9.627504e-11 1.046579e-15 1.657047e-21 3.616771e-28 1.053778e-35 
1.655283e-35 2.297423e-27 3.854404e-20 7.816655e-14 1.916161e-08 0.0005677935 2.033744 880.5418 46086.85 292666.4 276974.3 342747.5 337324.4 202046.7 50753.37 4418.622 122.3471 0.9219674 0.001559896 4.77229e-07 2.361676e-11 1.786606e-16 1.979787e-22 3.086873e-29 6.536933e-37 
1.453295e-35 2.017078e-27 3.384067e-20 6.86282e-14 1.68234e-08 0.000498508 1.785575 773.0933 40464.02 257198.9 249075.5 307838.3 301807.8 184244 45022.8 3769.649 89.4047 0.5141928 0.0006363136 1.471819e-07 5.588081e-12 3.163112e-17 2.527645e-23 2.768304e-30 4.07713e-38 
1.761218e-35 2.444454e-27 4.101079e-20 8.316905e-14 2.038791e-08 0.0006041312 2.1639 936.8948 49036.33 311281 284029.9 277110.9 266920.6 157074.5 37730.28 3113.14 71.50009 0.3773293 0.0003944527 7.293696e-08 2.197979e-12 1.006756e-17 6.615709e-24 5.965835e-31 7.158398e-39 
