1.215241e-05 0.0005715906 0.01861633 0.4198454 6.556487 70.8991 530.8874 2752.799 9886.169 24606.32 42555.07 51655.75 45687.73 33063.67 24117.55 18920.94 13477.38 7785.52 3737.586 1617.024 652.3974 237.5101 75.17928 20.24519 4.534219 
1.460345e-05 0.0006868761 0.0223711 0.504525 7.878884 85.19908 637.9686 3308.124 11881.66 29584.31 51241.25 62562.81 56505.38 43378.43 34744.09 29096.63 21160.57 12179.87 5729.329 2391.394 920.8365 318.0577 95.49401 24.64651 5.392001 
2.027319e-05 0.0009535529 0.03105659 0.7004048 10.93783 118.2772 885.6536 4592.413 16493.57 41059.43 71061.11 86500.76 77291.52 57614.19 44174.93 36083.43 26341.18 15618.86 7769.907 3463.258 1392.067 483.8628 141.8862 35.10801 7.311966 
2.817159e-05 0.001325056 0.04315619 0.9732814 15.19919 164.3577 1230.702 6381.6 22919.31 57054.87 98737.91 120160.8 107269.2 79741.08 60829.62 49384.8 35737.17 20855.52 10131.28 4430.855 1788.773 641.0965 196.2996 50.34021 10.62524 
3.181375e-05 0.001496365 0.04873564 1.099112 17.16422 185.607 1389.823 7206.836 25885.16 64458.16 111687.6 136569 124003.6 96577.37 79037.69 67267.03 49495.67 28972.19 14027.93 6080.134 2420.226 854.0883 259.0301 66.69766 14.34698 
2.836566e-05 0.001334184 0.0434535 0.9799866 15.30391 165.4907 1239.201 6425.987 23083.23 57507.47 99825.37 122918.3 114347.6 94758.87 84309.27 75733.02 57392.46 34689.06 17621.5 8061.957 3332.911 1193.8 361.6518 92.30282 19.6686 
2.171263e-05 0.001021257 0.03326168 0.7501354 11.71445 126.6759 948.5608 4918.975 17671.65 44043.92 76579.87 94885.49 90152.38 78558.4 74281.8 69374.32 54126.13 34143.84 18540.74 9161.605 4052.062 1535.39 488.3268 129.4078 28.18698 
2.416254e-05 0.00113649 0.03701472 0.8347757 13.03623 140.9686 1055.573 5473.638 19660.42 48962.3 84870.1 103931.3 94874.76 75014.55 63011.63 55394.53 42980.35 27893.25 15974.86 8417.404 3973.1 1611.227 550.3352 156.1377 36.06122 
2.384247e-05 0.001121435 0.03652439 0.8237177 12.86354 139.1014 1041.595 5401.231 19401.43 48328.04 83843.79 103017.6 95129.58 77414.8 67356.88 59855.48 45446.45 27894.12 14729.46 7262.502 3373.559 1410.976 510.3359 154.8067 38.25986 
2.190131e-05 0.001030132 0.03355073 0.756654 11.81625 127.7764 956.7948 4961.535 17822.55 44400.3 77065 94855.25 88126.01 72818.64 64651.18 58275.37 44747.73 27868.54 14927.9 7333.38 3292.824 1307.393 453.1102 135.8827 34.34004 
2.071991e-05 0.0009745645 0.03174093 0.7158384 11.17885 120.8839 905.1833 4693.901 16861.2 42005.6 72910.38 89750.34 83412.81 68993.56 61371.12 55490.26 42876.48 27048.52 14798.32 7448.984 3408.993 1363.219 467.6988 136.5767 33.44185 
2.518625e-05 0.00118464 0.03858294 0.870143 13.58854 146.941 1100.292 5705.493 20492.69 51029.83 88418.73 108110.9 98154.59 76476.37 62830.5 54199.17 41248.87 25972.45 14269.93 7250.503 3366.802 1372.007 479.8818 141.9805 34.82064 
2.680313e-05 0.00126069 0.04105985 0.9260036 14.46088 156.3744 1170.934 6071.894 21810.05 54323.49 94215.96 115623.9 106331 85628.47 73473.58 64701.59 48845.93 29736.22 15453.71 7423.819 3335.316 1347.413 474.262 142.2436 35.43296 
2.639326e-05 0.001241412 0.04043197 0.9118434 14.23975 153.9832 1153.031 5979.102 21477.36 53501 92831.44 114122.5 105584.3 86344.46 75654.21 67650.88 51740.04 32093.42 17082.93 8316.205 3687.122 1436.525 484.8118 141.0009 34.66881 
2.91162e-05 0.001369486 0.04460325 1.005916 15.70884 169.8693 1271.983 6595.885 23692.16 59010.96 102342.8 125584.6 115455.6 92935.97 79829.22 70714.03 54205.95 34042.27 18532.87 9276.439 4219.81 1674.674 568.2279 163.3075 39.15622 
2.981363e-05 0.001402289 0.04567165 1.030011 16.08512 173.9383 1302.454 6753.933 24260.44 60432.04 104846.1 128837.9 119024.1 96980.87 84584.41 75457.91 57720 35913.64 19290.23 9571.075 4371.035 1763.182 611.9272 179.5871 43.60528 
2.900497e-05 0.001364254 0.04443287 1.002074 15.64883 169.2206 1267.13 6570.812 23603.42 58802.92 102070.7 125668.1 116864.4 96799.31 86233.86 77973.06 60128.19 37757.38 20514.08 10262.13 4688.315 1882.915 652.1905 192.4664 47.33753 
2.775191e-05 0.001305316 0.0425133 0.9587827 14.97278 161.91 1212.391 6286.993 22584.42 56269.53 97709 120466.2 112564.3 94340.67 85316 77945.66 60626.74 38573.26 21377.28 10927.95 5081.014 2066.238 721.1871 213.5376 52.59488 
2.221525e-05 0.001044898 0.03403165 0.7675002 11.98563 129.6083 970.5196 5032.858 18080.93 45065.5 78366.39 97147.66 92458.08 80894.28 76901.26 72215.78 56850.85 36539.14 20533.89 10678.28 5057.8 2098.001 747.0011 224.997 56.10917 
#survey length counts 
1.589918e-06 7.478206e-05 0.002435603 0.054929 0.8577952 9.275844 69.45705 360.1579 1293.496 3220.008 5572.51 6781.77 6055.169 4505.301 3449.842 2831.463 2103.178 1298.347 695.707 344.4571 156.9365 63.29292 22.10797 6.600076 1.649729 
3.683362e-06 0.0001732476 0.00564256 0.127254 1.987252 21.48926 160.9086 834.3241 2995.874 7452.212 12857.99 15465.69 13221.19 8596.869 5061.979 3263.753 2174.572 1297.113 686.3353 337.117 152.5531 61.1089 21.18362 6.269902 1.552131 
3.527889e-06 0.0001659349 0.005404391 0.1218827 1.903373 20.5823 154.1193 799.1621 2870.196 7145.323 12367.68 15061.06 13476.79 10081.28 7752.784 6289.168 4470.188 2492.772 1113.392 439.6806 167.5068 61.38858 20.5319 5.985505 1.467758 
6.216096e-06 0.0002923752 0.009522467 0.2147557 3.353717 36.26562 271.5526 1408.038 5056.174 12579.35 21719.08 26193.68 22619.59 15209.36 9659.134 6763.342 4693.05 2822.421 1470.043 686.1683 281.0081 96.77649 27.94574 6.974564 1.529306 
7.842961e-06 0.0003688951 0.01201467 0.2709612 4.231447 45.75706 342.6249 1776.589 6380.058 15877.44 27443.3 33238.08 29158.45 20589.93 14367.44 10849.02 7555.021 4267.297 1982.462 827.9899 328.2178 119.529 37.71572 9.904931 2.116264 
9.072282e-06 0.0004267164 0.01389787 0.3134322 4.894693 52.92914 396.3294 2055.071 7380.318 18368.44 31760.86 38523.97 33979.57 24394.18 17557.77 13660.15 9751.127 5699.94 2786.654 1217.378 481.8076 166.6318 49.34949 12.54298 2.709195 
1.047761e-05 0.0004928161 0.0160507 0.3619838 5.652896 61.12803 457.7221 2373.41 8523.581 21214.06 36682.68 44500.84 39274.38 28246.93 20406.54 15953.41 11470.93 6803.685 3418.531 1553.752 642.7372 231.6589 70.57776 17.99398 3.800663 
1.547971e-05 0.000728091 0.02371345 0.5347982 8.351637 90.311 676.2392 3506.422 12591.74 31331.22 54122.68 65401.77 56894.3 39157.02 26059.76 19002.04 13272.33 7811.672 3927.064 1797.261 754.9221 279.0995 88.03702 23.32865 5.096878 
2.48491e-05 0.001168782 0.03806645 0.8584947 13.40662 144.9734 1085.544 5628.719 20212.68 50290.61 86851.25 104844.1 90858.37 61770.23 40061.06 28394.88 19356.53 11017.07 5249.463 2256.724 906.1244 328.9879 103.9934 27.98432 6.264898 
2.992906e-05 0.001407719 0.04584848 1.033999 16.14738 174.6109 1307.472 6779.564 24346.97 60592.98 104752.4 126968.6 111699.5 79554.15 56398.45 43188.98 30326.06 17250.69 8061.444 3344.217 1281.411 441.3195 132.3039 34.11875 7.460612 
4.13865e-05 0.001946621 0.06340018 1.429834 22.32891 241.4552 1807.993 9374.807 33665.93 83773.96 144749.6 175082.6 152849.4 106365 72313.22 53695.18 37690.94 22050.47 10890.24 4825.046 1931.208 669.6769 196.1272 48.49253 10.09458 
5.778885e-05 0.002718109 0.08852702 1.996508 31.17833 337.149 2524.538 13090.23 47008.26 116973.4 202103.2 244405.8 213207.9 148004.2 100086.8 73798.16 51324.17 29550.6 14251.91 6194.154 2489.029 889.7512 272.0785 69.72324 14.71004 
6.591815e-05 0.003100472 0.1009803 2.277362 35.56427 384.5771 2879.685 14931.93 53624.86 133466.2 230792.6 280014.2 247228.5 177996.8 128699.7 100326 71361.41 41289.21 19856.65 8553.274 3388.667 1192.646 361.2078 92.93505 19.98139 
5.962329e-05 0.002804392 0.09133721 2.059885 32.16807 347.8524 2604.706 13506.36 48509.04 120771 209096.6 254902.4 228971.2 173230.4 135974.7 113010.2 83260.44 49813.14 25133.9 11429.31 4704.81 1681.235 508.6812 129.7317 27.63108 
4.569336e-05 0.002149195 0.06999788 1.57863 24.65258 266.5832 1996.174 10351.09 37179.33 92590.35 160486.7 196495.9 179252.1 141424.3 118218.4 102978.1 78398.97 48986.57 26419.38 12979.68 5719.455 2162.949 687.1945 181.9913 39.62421 
5.08282e-05 0.002390713 0.07786397 1.75603 27.42292 296.54 2220.471 11513.78 41349.92 102921.4 178016.5 216184.6 191542.9 139439.2 103193.2 83148.19 62391.63 39992.43 22731.33 11910.43 5603.047 2268.322 774.0565 219.4886 50.67519 
5.010492e-05 0.002356694 0.07675598 1.731042 27.0327 292.3205 2188.882 11350.09 40763.62 101477.6 175624.8 213777.3 191001.6 142360.9 109218.4 89498.26 65944.94 40035.14 20988.11 10283.24 4756.644 1985.154 717.261 217.4567 53.72691 
4.687202e-05 0.002204634 0.07180348 1.61935 25.28848 273.4593 2047.652 10617.81 38134.35 94938.98 164354.7 200276.3 179641.9 135396.3 105793.5 88034.77 65649.48 40443.46 21506.75 10500.64 4695.98 1860.491 644.0585 193.0172 48.76011 
4.460584e-05 0.002098044 0.06833191 1.541058 24.06583 260.238 1948.652 10104.46 36290.64 90349.03 156409.6 190599.2 170978.4 128915 100843.8 84142.67 63128.71 39385.85 21388.82 10701.1 4878.348 1946.847 667.2137 194.7152 47.65902 
5.434504e-05 0.002556129 0.08325143 1.87753 29.32033 317.0576 2374.103 12310.34 44209.77 110031 190253.8 230764.1 203545.8 146194 105556.3 83042.98 60969.62 37892.1 20654.64 10429.67 4824.252 1961.98 685.5127 202.6968 49.69325 
5.772972e-05 0.002715328 0.08843645 1.994466 31.14644 336.8047 2521.975 13077.23 46965.85 116909.9 202281 245978.4 218979.8 161537.2 121851.8 98553.31 72070.37 43373.46 22374.04 10678.31 4776.077 1924.919 676.7374 202.8427 50.50993 
5.814981e-05 0.002735087 0.08907998 2.008979 31.37309 339.2557 2540.33 13172.47 47308.69 117771.3 203825.8 248114.1 221713.9 165342.9 127040.7 104429.6 77418.2 47471.47 25077.47 12130.11 5355.332 2081.745 701.7143 203.9383 50.12217 
6.352523e-05 0.002987921 0.09731462 2.194691 34.27325 370.6167 2775.156 14390.05 51680.59 128644.7 222575.7 270614.8 240783.1 177394.3 133722.6 108635 80605.91 50017.03 27020.36 13440.46 6089.65 2411.701 817.4032 234.7674 56.26771 
6.572294e-05 0.00309129 0.1006813 2.270618 35.45896 383.4386 2871.169 14887.96 53469.58 133105.8 230347.5 280315.6 250222.5 186042.9 142269.1 116583.4 86406.71 53138.14 28322.66 13961.76 6349.285 2555.516 885.9073 259.8278 63.06447 
6.476148e-05 0.003046068 0.09920843 2.237401 34.94024 377.8294 2829.171 14670.26 52688.8 131172.6 227073.7 276669.6 248058.2 186750 145710.2 121267.8 90712.22 56313.4 30359.63 15089.65 6865.164 2751.159 951.828 280.7042 69.0124 
6.175005e-05 0.002904425 0.09459521 2.133361 33.31551 360.2604 2697.618 13988.17 50239.84 125083.7 216588.1 264152.8 237671.7 180708 143233.1 120727.9 91188.9 57369.45 31549.63 16026.81 7422.305 3012.133 1050.188 310.7537 76.50996 
5.07034e-05 0.002384844 0.07767279 1.751718 27.35561 295.8127 2215.044 11486.01 41255.51 102739 178060.1 217931.3 198551.3 156147.1 130041.1 113305.2 86862.97 55238.06 30801.09 15915.23 7508.282 3108.062 1105.433 332.7467 82.94813 
5.42767e-05 0.002552914 0.08314674 1.87517 29.28346 316.6593 2371.129 12295.1 44157.51 109925.5 190239.6 231541.4 206808.1 154107.3 118608.1 98606.03 75362.97 49209.43 28685.53 15488.82 7543.882 3196.611 1161.028 356.7573 90.69883 
