8.044403e-37 1.11651e-28 1.873177e-21 3.798766e-15 9.312228e-10 2.759383e-05 0.09883662 42.79284 2239.607 14168.41 10852.16 1997.533 6867.408 5816.167 1625.19 1242.18 375.2801 117.4078 22.71226 2.593776 0.1288042 0.002043988 7.725595e-06 5.588765e-09 6.690784e-13 
1.565472e-36 2.172772e-28 3.645275e-21 7.392545e-15 1.812195e-09 5.369866e-05 0.1923399 83.27652 4358.362 27572.24 21104.64 3020.974 6979.7 5585.706 1590.387 1143.47 330.1107 96.02663 17.06163 1.717546 0.07077461 0.0008770605 2.481836e-06 1.308578e-09 1.1231e-13 
1.30457e-36 1.810656e-28 3.037752e-21 6.1605e-15 1.510174e-09 4.474922e-05 0.1602844 69.39762 3631.995 22977.11 17615.5 3884.787 13804.67 10311.3 2024.703 1078.702 299.0502 80.69359 12.95792 1.132639 0.03861274 0.0003742781 7.928781e-07 3.047077e-10 1.87689e-14 
2.149357e-36 2.983166e-28 5.00488e-21 1.01498e-14 2.488103e-09 7.372704e-05 0.2640783 114.3368 5983.931 37856.1 28991.77 4707.619 11639.34 8349.693 2885.37 1834.528 348.0005 68.14929 9.749771 0.7286665 0.02025971 0.0001531774 2.43664e-07 6.844112e-11 3.030809e-15 
5.81796e-36 8.074945e-28 1.35474e-20 2.747384e-14 6.73489e-09 0.0001995671 0.7148169 309.491 16197.53 102470.2 78442.42 10896.36 19568.49 12890.16 2903.984 1523.328 437.1016 88.2687 8.233106 0.4778736 0.0106533 6.215867e-05 7.408024e-08 1.525462e-11 4.876133e-16 
2.569631e-36 3.566479e-28 5.983509e-21 1.213443e-14 2.974614e-09 8.814325e-05 0.3157148 136.6936 7153.999 45258.93 34869.41 13883.59 53094.97 32460.12 5489.613 2121.433 405.9684 79.6823 8.621834 0.3554589 0.005519158 2.411152e-05 2.13444e-08 3.213668e-12 7.425968e-17 
5.88843e-36 8.172752e-28 1.371149e-20 2.780662e-14 6.816466e-09 0.0002019843 0.7234751 313.2397 16393.72 103711.6 79442.92 12447.32 23715.18 15066.82 9431.277 4845.172 660.5819 81.10697 6.885402 0.2795404 0.003274093 9.571875e-06 5.968845e-09 6.478441e-13 1.077595e-17 
6.979242e-36 9.686728e-28 1.62515e-20 3.295771e-14 8.079194e-09 0.0002394013 0.8574965 371.2664 19430.6 122924.6 94362.85 21483.81 54728.52 29151.56 5646.555 2610.375 956.7701 136.2955 7.011199 0.1962881 0.00193633 4.327986e-06 1.827506e-09 1.339294e-13 1.550629e-18 
9.255944e-36 1.284664e-27 2.15529e-20 4.370886e-14 1.071471e-08 0.0003174965 1.137221 492.3774 25769.07 163024.1 125170.6 28028.29 65268.1 33576.54 10485.09 3907.182 596.8295 114.1118 8.92604 0.1790114 0.001117764 1.859554e-06 5.942135e-10 3.075037e-14 2.406602e-19 
1.117529e-35 1.551057e-27 2.60222e-20 5.27725e-14 1.293656e-08 0.0003833338 1.373039 594.4787 31112.65 196830.4 151311.7 37837.64 87168.95 41666.38 12410.6 4525.539 833.4253 93.49352 6.214667 0.1571226 0.0008242027 8.797347e-07 1.893419e-10 7.081049e-15 4.017005e-20 
1.659813e-35 2.30371e-27 3.864952e-20 7.838045e-14 1.921405e-08 0.0005693473 2.039309 882.9506 46210.12 292342.9 224685 51919.26 104791.4 47329.17 15358.6 5094.388 876.8076 98.18913 4.774414 0.09032431 0.0004745998 4.535596e-07 6.946915e-11 1.699687e-15 6.489101e-21 
2.180173e-35 3.025936e-27 5.076635e-20 1.029531e-13 2.523775e-08 0.0007478407 2.678644 1159.76 60697.24 383996.9 295638.5 77800.62 155761.4 64550.7 18312.41 5521.491 936.4704 93.84117 4.071092 0.0580493 0.0002181937 1.74473e-07 2.331119e-11 4.537272e-16 1.233394e-21 
2.64544e-35 3.671697e-27 6.160033e-20 1.249242e-13 3.06237e-08 0.0009074364 3.250289 1407.263 73650.56 465950 359451.4 105910.5 205606.9 81565.95 26038.31 6954.647 999.6285 89.71952 3.388473 0.03974982 0.0001119145 6.289065e-08 6.21138e-12 9.589699e-17 2.103989e-22 
2.63559e-35 3.658025e-27 6.137096e-20 1.244591e-13 3.050968e-08 0.0009040575 3.238187 1402.023 73376.33 464224.6 359506.6 128736.3 247207.9 94037.75 32272.34 8251.337 1165.202 86.50859 2.679605 0.02570622 5.671229e-05 2.370177e-08 1.657997e-12 1.793077e-17 2.833152e-23 
2.053614e-35 2.85028e-27 4.781936e-20 9.697671e-14 2.37727e-08 0.0007044285 2.523148 1092.436 57173.78 361730.5 281957.5 129155.9 244130.2 92438.78 36392.31 8932.357 1251.531 85.43056 2.170603 0.01606194 2.730213e-05 8.657649e-09 4.480067e-13 3.48872e-18 3.882274e-24 
2.336286e-35 3.242611e-27 5.440152e-20 1.103252e-13 2.704492e-08 0.0008013905 2.870451 1242.806 65043.54 411517.5 319658.7 116876.5 189564.4 74891.89 34556.2 8609.263 1243.081 79.34404 1.761908 0.01036429 1.316358e-05 3.080993e-09 1.176351e-13 6.7165e-19 5.421804e-25 
2.30668e-35 3.20152e-27 5.371215e-20 1.089272e-13 2.670221e-08 0.0007912353 2.834076 1227.057 64219.33 406319.6 317383.6 135854.2 209852.1 70941.06 25940.27 6741.73 1034.63 64.4125 1.280388 0.006250326 6.166669e-06 1.067252e-09 2.946578e-14 1.212e-19 7.058572e-26 
2.238228e-35 3.106513e-27 5.211821e-20 1.056947e-13 2.590981e-08 0.0007677549 2.749973 1190.643 62313.6 394278.4 309350 142310.4 204765.5 70469.05 26391.72 5437.25 733.8993 45.38903 0.8320464 0.00346077 2.736421e-06 3.630137e-10 7.425618e-15 2.210678e-20 9.20342e-27 
2.267736e-35 3.147468e-27 5.28053e-20 1.070881e-13 2.625139e-08 0.0007778765 2.786227 1206.34 63135.13 399492.8 314465.1 146980.5 193756.2 65617.84 24186.82 4846.25 552.21 27.71168 0.4513337 0.001629082 1.056422e-06 1.100353e-10 1.713021e-15 3.793599e-21 1.154367e-27 
2.58115e-35 3.582466e-27 6.010331e-20 1.218883e-13 2.987948e-08 0.0008853837 3.1713 1373.064 71860.81 454720.5 358473.4 161041.6 191581.7 62475.4 21614.05 4102.483 430.445 17.79235 0.2246442 0.0006553955 3.472595e-07 2.884557e-11 3.482297e-16 5.848626e-22 1.327328e-28 
2.878938e-35 3.995776e-27 6.703743e-20 1.359506e-13 3.332668e-08 0.0009875304 3.537173 1531.474 80151.47 507222.6 402316.5 192670.9 211762.2 64486.55 20038.08 3458.895 324.6174 11.54349 0.1150372 0.0002513318 1.006707e-07 6.448395e-12 6.019572e-17 7.743486e-23 1.328708e-29 
3.437436e-35 4.770934e-27 8.004231e-20 1.623242e-13 3.979187e-08 0.001179106 4.223365 1828.571 95700.5 605663.4 482106 229040.3 229762.2 69632.25 20295.37 3052.584 244.0306 7.266899 0.05835458 9.748408e-05 2.869899e-08 1.338063e-12 9.175524e-18 8.770206e-24 1.124764e-30 
3.644993e-35 5.05901e-27 8.487538e-20 1.721256e-13 4.219456e-08 0.001250302 4.478378 1938.983 101479.3 642349.2 517584.2 279760 263113.2 75619.8 20182.79 2785.574 187.2462 4.458585 0.02811856 3.612374e-05 7.965644e-09 2.714633e-13 1.339866e-18 9.175906e-25 8.457769e-32 
4.234625e-35 5.877381e-27 9.860526e-20 1.999695e-13 4.902016e-08 0.001452557 5.202823 2252.643 117895.3 746336.5 603363.6 314995.7 271560.6 81829.58 20910.42 2561.636 147.1743 2.80826 0.01348687 1.299211e-05 2.132221e-09 5.356693e-14 1.927421e-19 9.521235e-26 6.278843e-33 
4.699513e-35 6.522615e-27 1.094304e-19 2.219226e-13 5.440172e-08 0.001612023 5.774003 2499.944 130838.6 828464.1 677381.7 376896.4 300119.4 84533.84 20020.47 2333.837 114.7058 1.75609 0.006459171 4.601821e-06 5.50549e-10 1.004976e-14 2.623874e-20 9.382081e-27 4.462154e-34 
4.732521e-35 6.568427e-27 1.10199e-19 2.234813e-13 5.478382e-08 0.001623345 5.814556 2517.503 131758.5 834604.8 694843.8 430550 323623 92167.6 20031.56 2071.107 89.21167 1.118747 0.003163097 1.676226e-06 1.460863e-10 1.918754e-15 3.58672e-21 9.174965e-28 3.12352e-35 
4.289578e-35 5.953652e-27 9.988486e-20 2.025645e-13 4.96563e-08 0.001471407 5.270341 2281.877 119427.8 756892.9 643962.2 440304.2 314286.8 92791.02 19231.49 1800.971 65.1964 0.6667966 0.001478507 5.893139e-07 3.764351e-11 3.573801e-16 4.787638e-22 8.72887e-29 2.111697e-36 
4.156322e-35 5.7687e-27 9.678191e-20 1.962718e-13 4.811372e-08 0.001425697 5.106616 2210.99 115718.8 733634.8 628556.8 414804.1 277714.1 85362.96 17117.61 1500.289 46.51019 0.3809941 0.0006543246 1.979835e-07 9.402051e-12 6.517365e-17 6.297812e-23 8.222094e-30 1.417938e-37 
4.156322e-35 5.7687e-27 9.678191e-20 1.962718e-13 4.811372e-08 0.001425697 5.106616 2210.99 115718.8 733634.8 628569.3 415404.1 279912.8 83981.04 15839.05 1270.903 34.79329 0.2441177 0.0003509375 8.754183e-08 3.394195e-12 1.908443e-17 1.488984e-23 1.564379e-30 2.165914e-38 
