6.105674e-35 2.988304e-28 3.362488e-22 8.698438e-17 5.173287e-12 7.073535e-08 0.0002223572 0.160698 26.7002 1019.913 8956.879 18084.35 8433.53 1941.334 6407.183 9002.302 3480.939 2270.746 1747.18 586.9412 207.0098 45.00265 6.069962 0.4809149 0.01947535 
8.836076e-35 4.324647e-28 4.866162e-22 1.25883e-16 7.486734e-12 1.023676e-07 0.0003217933 0.2325607 38.64029 1476.009 12962.32 26172.22 12286.86 4985.753 22561.41 31656.67 10628.31 2225.058 1252.427 405.6082 143.2349 35.39396 5.582283 0.4689379 0.0185335 
4.083999e-35 1.998834e-28 2.24912e-22 5.818262e-17 3.460338e-12 4.731387e-08 0.0001487316 0.1074886 17.85939 682.2056 5991.132 12097.84 5810.986 5811.748 31846.63 44779.33 15820.98 5942.58 3962.693 843.622 118.4394 23.15895 3.798405 0.3640732 0.01600123 
1.071661e-34 5.24504e-28 5.901803e-22 1.526741e-16 9.080098e-12 1.241539e-07 0.000390279 0.2820555 46.86391 1790.141 15721.02 31741.63 14821.23 3906.503 14294.34 20133.52 8310.163 6939.12 5311.691 1329.733 281.5274 41.03867 3.165182 0.2305507 0.01072197 
1.861582e-34 9.111153e-28 1.025201e-21 2.652099e-16 1.577303e-11 2.156677e-07 0.0006779532 0.4899582 81.40725 3109.652 27308.97 55138.99 25820.14 8756.652 36862.23 51709.06 17473.75 4042.154 2432.823 894.8524 334.7507 61.88438 5.824804 0.2978151 0.008073901 
1.449583e-34 7.094703e-28 7.983073e-22 2.065146e-16 1.228219e-11 1.679368e-07 0.0005279108 0.3815223 63.39046 2421.434 21265.04 42937.63 20316.64 12421.18 62917.16 88386.92 30501.4 9143.802 5735.598 1242.793 193.8515 42.70242 6.560532 0.4415587 0.01200771 
1.364601e-34 6.678775e-28 7.515064e-22 1.944076e-16 1.156215e-11 1.580915e-07 0.000496962 0.3591555 59.67419 2279.477 20018.37 40419.88 19064.4 10067.95 49306.97 69380.16 25826.93 13892.47 10006.31 2322.441 408.8899 58.21248 4.966012 0.3791275 0.01463579 
8.123563e-35 3.975921e-28 4.47377e-22 1.157322e-16 6.883027e-12 9.411296e-08 0.0002958449 0.2138078 35.52446 1356.989 11917.08 24063.2 11460.77 8957.796 47454.86 66764.95 24334.3 11534.91 8312.332 2407.88 673.9606 111.4448 9.144785 0.4552815 0.01312371 
1.383415e-34 6.770858e-28 7.618677e-22 1.97088e-16 1.172156e-11 1.602712e-07 0.0005038138 0.3641073 60.49694 2310.905 20294.37 40975.98 19190.92 6585.902 27875.09 39236.61 15274.84 10249.49 7729.894 2119.437 566.6197 114.8413 13.71698 0.799711 0.01974566 
1.061341e-34 5.19453e-28 5.844968e-22 1.512038e-16 8.992656e-12 1.229583e-07 0.0003865205 0.2793392 46.41261 1772.902 15569.63 31437.71 14882.12 9277.212 47182.4 66286.72 22919.31 7031.414 4626.368 1497.093 500.9448 101.2635 12.51125 0.9160784 0.02957395 
1.096857e-34 5.368352e-28 6.040556e-22 1.562635e-16 9.293574e-12 1.270728e-07 0.0003994546 0.2886867 47.9657 1832.228 16090.63 32489.05 15304.94 7590.765 36568.31 51456.81 19239.29 10604.49 7672.018 1800.736 351.9207 74.77337 10.94591 0.8456574 0.03047032 
1.278542e-34 6.257575e-28 7.041124e-22 1.821472e-16 1.083298e-11 1.481214e-07 0.0004656209 0.3365052 55.91082 2135.721 18755.91 37870.35 17812.21 8108.22 38106.37 53568.91 19344.66 8613.742 6142.183 1798.591 512.7478 87.48142 8.734783 0.6785504 0.02728068 
9.945756e-35 4.867758e-28 5.47728e-22 1.416921e-16 8.426957e-12 1.152234e-07 0.0003622058 0.2617669 43.49294 1661.374 14590.19 29460.03 13941 8562.494 43414.27 61035.83 21767.65 8833.306 6116.082 1629.601 416.4976 84.65624 10.38761 0.6649545 0.02173784 
1.577062e-34 7.718624e-28 8.685119e-22 2.246758e-16 1.336231e-11 1.827055e-07 0.0005743362 0.415074 68.96514 2634.379 23135.12 46711.82 21892.6 7916.517 34272.38 48195.28 17973.04 9771.055 7115.592 1831.875 428.8816 79.58859 9.493752 0.7004082 0.02389059 
1.282174e-34 6.275354e-28 7.061128e-22 1.826647e-16 1.086376e-11 1.485422e-07 0.0004669438 0.3374613 56.06966 2141.789 18809.2 37978.82 17963.36 10801.81 54522.25 76605.84 26640.61 8667.442 5731.433 1665.818 479.1782 88.77273 9.665515 0.6647766 0.02339706 
1.492197e-34 7.303268e-28 8.217754e-22 2.125855e-16 1.264326e-11 1.728737e-07 0.00054343 0.392738 65.25397 2492.618 21890.17 44198.78 20786.04 9390.263 44029.66 61936.86 22999.46 12201.83 8788.83 2096.508 418.6841 80.67795 10.19362 0.7005508 0.02294746 
1.843424e-34 9.022281e-28 1.015201e-21 2.62623e-16 1.561917e-11 2.13564e-07 0.0006713403 0.485179 80.61318 3079.32 27042.59 54601.96 25662.13 11163.76 51724.91 72685.17 25902.18 10452.91 7287.269 2091.589 581.094 99.75818 9.767041 0.6769182 0.02388409 
1.453616e-34 7.114443e-28 8.005285e-22 2.070892e-16 1.231637e-11 1.684041e-07 0.0005293797 0.3825838 63.56684 2428.171 21324.21 43057.03 20364.28 12219.53 61650.53 86657.15 30680.73 11738.47 7987.855 2041.43 479.1958 94.09478 11.31157 0.7154346 0.02200951 
1.372724e-34 6.718533e-28 7.5598e-22 1.955649e-16 1.163098e-11 1.590326e-07 0.0004999203 0.3612935 60.02942 2293.047 20137.54 40660.48 19176.21 10083.57 49329.75 69405.32 25737.96 13553.1 9798.312 2462.362 543.6655 95.55083 10.55629 0.7465998 0.02493842 
1.468513e-34 7.187353e-28 8.087325e-22 2.092115e-16 1.244259e-11 1.701299e-07 0.0005348049 0.3865046 64.21829 2453.056 21542.74 43497.5 20482.34 9937.358 47581.58 66907.42 24343.83 11407.51 8192.846 2348.106 656.4555 117.98 12.07726 0.773629 0.02555223 
6.803663e-34 3.329921e-27 3.746881e-21 9.692827e-16 5.764687e-11 7.882168e-07 0.002477766 1.790687 297.5252 11365.08 99808.12 201517 93947.48 20865.85 66710.69 93515.45 33251.51 13181.28 9093.601 2459.675 643.002 129.0256 15.79945 1.037481 0.03183234 
#survey length counts 
3.946498e-35 1.931537e-28 2.173397e-22 5.622372e-17 3.343835e-12 4.57209e-08 0.000143724 0.1038697 17.25809 659.237 5789.419 11689.17 5458.961 1462.426 5409.299 7606.612 2945.273 1934.811 1511.623 568.1533 241.0454 72.91916 16.03354 2.156301 0.1480859 
5.922408e-35 2.898608e-28 3.26156e-22 8.437349e-17 5.018007e-12 6.861218e-08 0.000215683 0.1558746 25.89878 989.3 8688.033 17541.49 8175.24 1746.206 5379.056 7552.561 2902.813 1843.498 1426.773 516.7104 210.202 61.47264 13.10276 1.718053 0.1145537 
6.804248e-35 3.330208e-28 3.747203e-22 9.693661e-17 5.765183e-12 7.882846e-08 0.0002477979 0.1790841 29.75508 1136.606 9981.671 20153.5 9403.708 2303.289 7993.983 11217.51 4059.61 1837.527 1342.582 471.051 184.0651 51.48441 10.45007 1.31913 0.08536102 
9.755191e-35 4.77449e-28 5.372332e-22 1.389772e-16 8.265492e-12 1.130157e-07 0.0003552657 0.2567513 42.65959 1629.542 14310.63 28893.77 13467.22 2909.206 9061.025 12711.38 4703.897 2449.039 1791.651 517.7818 158.4195 41.35337 7.944726 0.9505929 0.05884908 
1.131338e-34 5.537113e-28 6.230448e-22 1.611758e-16 9.585729e-12 1.310675e-07 0.0004120119 0.2977619 49.47356 1889.826 16596.45 33509.06 15633.14 3767.529 12912.05 18113.9 6506.698 2790.424 1984.885 609.2367 193.4075 41.98623 6.488357 0.7075852 0.04133366 
8.637044e-35 4.227235e-28 4.756552e-22 1.230475e-16 7.318096e-12 1.000617e-07 0.0003145449 0.2273223 37.76992 1442.762 12670.34 25582.31 11965.74 3695.005 14857.55 20874.84 7642.976 3728.928 2688.621 749.4048 209.4504 46.31028 6.808336 0.6096192 0.03039349 
6.611179e-35 3.235714e-28 3.640877e-22 9.418606e-17 5.601597e-12 7.659173e-08 0.0002407667 0.1740026 28.91078 1104.355 9698.444 19581.83 9158.196 2804.104 11225.03 15790.37 6078.225 3880.688 2929.961 859.5156 253.8402 51.80491 6.916239 0.5927635 0.02604612 
2.326128e-34 1.138478e-27 1.281034e-21 3.313914e-16 1.970908e-11 2.694861e-07 0.000847132 0.6122241 101.7219 3885.646 34123.74 68896.56 32032.41 4806.718 8596.686 11998.81 4584.451 2829.961 2162.281 727.1688 256.9012 55.9536 7.56609 0.6005848 0.02435971 
3.266567e-34 1.598758e-27 1.798948e-21 4.65371e-16 2.767735e-11 3.784378e-07 0.001189623 0.8597428 142.8475 5456.59 47919.77 96751.99 45091.53 9634.56 29686.07 41545.12 13911.34 2788.88 1533.051 496.8509 175.8396 43.54878 6.88494 0.5793535 0.0229303 
1.465236e-34 7.171317e-28 8.06928e-22 2.087447e-16 1.241483e-11 1.697503e-07 0.0005336116 0.3856422 64.075 2447.583 21494.67 43400.11 20397.93 8886.984 41195.6 57870.09 20332.47 7275.602 4793.965 1020.86 143.7362 28.19587 4.637347 0.4452897 0.01959598 
3.784973e-34 1.852482e-27 2.084442e-21 5.392256e-16 3.206976e-11 4.384961e-07 0.001378416 0.9961843 165.5174 6322.553 55524.66 112105.7 52149.04 8546.441 18417.36 25809.48 10508.82 8382.429 6388.527 1600.968 339.8408 49.60825 3.837931 0.2804648 0.01306421 
6.516285e-34 3.18927e-27 3.588617e-21 9.283414e-16 5.521194e-11 7.549235e-07 0.002373109 1.715051 284.9581 10885.03 95592.36 193004.3 89876.42 17252.96 47210.76 66013.4 22246.09 4941.698 2918.665 1075.272 403.0994 74.63259 7.042076 0.360732 0.009800423 
5.122112e-34 2.506919e-27 2.820825e-21 7.297208e-16 4.339923e-11 5.934061e-07 0.001865377 1.348112 223.9907 8556.157 75140.17 151712.9 70916.65 20719.24 80819.4 113361.5 38961.98 11166.09 6901.298 1495.803 234.0808 51.73115 7.964432 0.5367527 0.01461552 
4.883441e-34 2.390106e-27 2.689385e-21 6.957185e-16 4.137699e-11 5.657555e-07 0.001778457 1.285295 213.5536 8157.472 71638.92 144643 67530.23 17576.59 63760.22 89541.21 33048.87 16922.02 12093.04 2808.611 495.7443 70.69362 6.050391 0.4632008 0.01790198 
2.874542e-34 1.406889e-27 1.583054e-21 4.095211e-16 2.435575e-11 3.330209e-07 0.001046854 0.7565638 125.7041 4801.736 42168.85 85142.5 39894.9 14185.58 60977.81 85683.43 31006.51 14007.94 10006.08 2902.349 814.3346 134.8475 11.09282 0.5535069 0.0159889 
4.891276e-34 2.393941e-27 2.6937e-21 6.968348e-16 4.144337e-11 5.666633e-07 0.001781311 1.287357 213.8962 8170.56 71753.86 144873.5 67466.04 13022.11 35877.39 50329.47 19384.79 12404.51 9301.241 2553.541 684.5783 139.0469 16.64783 0.9720366 0.02403538 
3.782392e-34 1.851219e-27 2.083021e-21 5.388579e-16 3.204789e-11 4.381971e-07 0.001377476 0.995505 165.4046 6318.241 55486.8 112031.5 52375.27 15493.96 60865.08 85379.7 29396.26 8612.303 5584.673 1809.658 606.9384 122.9254 15.22972 1.117201 0.03611112 
3.914121e-34 1.915691e-27 2.155566e-21 5.576247e-16 3.316403e-11 4.534581e-07 0.00142545 1.030175 171.1651 6538.287 57419.24 115932.4 54102.18 13452.8 47226.66 66314.24 24579.04 12900.04 9262.316 2175.592 426.4633 90.85834 13.33349 1.031893 0.0372347 
4.504175e-34 2.204481e-27 2.480518e-21 6.416865e-16 3.81635e-11 5.218169e-07 0.001640336 1.185474 196.9682 7523.932 66075.18 133408.9 62224.55 14590.46 48907.95 68598.24 24609.11 10450 7382.182 2164.647 618.6291 105.7136 10.58866 0.8246338 0.0332 
3.541744e-34 1.733438e-27 1.950492e-21 5.045739e-16 3.00089e-11 4.103175e-07 0.001289837 0.9321677 154.881 5916.254 51956.55 104903.7 49036.75 14342.89 55984.1 78582.58 27856.94 10772.5 7379.326 1968.203 504.4275 102.7533 12.63879 0.8104886 0.02654445 
5.621343e-34 2.751258e-27 3.095759e-21 8.008437e-16 4.762917e-11 6.512429e-07 0.002047188 1.479507 245.8222 9390.09 82463.77 166497.4 77554.76 15465.17 44281.25 62076.15 22952.13 11882.62 8587.348 2212.984 519.5078 96.60834 11.55682 0.8542836 0.02917843 
4.544255e-34 2.224098e-27 2.50259e-21 6.473965e-16 3.850309e-11 5.264602e-07 0.001654932 1.196023 198.7209 7590.883 66663.14 134597.2 62906.49 18126.6 70143.59 98398.28 34064.83 10583.17 6904.279 2009.083 579.371 107.5292 11.74042 0.8092075 0.02852551 
5.284088e-34 2.586195e-27 2.910028e-21 7.527967e-16 4.477164e-11 6.121713e-07 0.001924366 1.390743 231.0739 8826.727 77516.32 156509.1 72994.51 16998.97 56657.47 79514.66 29285.24 14805.2 10581.28 2526.117 505.9786 97.73865 12.38106 0.8523989 0.02796552 
6.390984e-34 3.127944e-27 3.519612e-21 9.104905e-16 5.415028e-11 7.404072e-07 0.002327477 1.682072 279.4787 10675.73 93754.23 189294.1 88268.83 20125.29 65870.68 92346.94 32723.12 12618.96 8709.028 2503.181 697.32 119.911 11.77553 0.8180695 0.02890667 
5.11276e-34 2.502341e-27 2.815675e-21 7.283884e-16 4.331999e-11 5.923226e-07 0.001861971 1.34565 223.5817 8540.534 75002.98 151435.8 70776.93 20409.68 79013.39 110884.7 39044.3 14258.02 9594.888 2454.496 577.8571 113.7248 13.70555 0.8683677 0.02676025 
4.875299e-34 2.386121e-27 2.684902e-21 6.945587e-16 4.1308e-11 5.648123e-07 0.001775492 1.283152 213.1976 8143.872 71519.49 144401.8 67416.98 17529.74 63546.68 89233.35 32821.07 16464.27 11809.42 2970.558 657.6625 115.8193 12.83247 0.9094558 0.03041986 
5.13049e-34 2.511019e-27 2.825439e-21 7.309144e-16 4.347022e-11 5.943767e-07 0.001868428 1.350317 224.3571 8570.152 75263.08 151960 70908.44 17454.01 60806.4 85325.37 30831.92 13788.26 9817.396 2817.631 789.826 142.2027 14.59729 0.9370736 0.03100182 
8.114868e-34 3.971665e-27 4.468981e-21 1.156083e-15 6.87566e-11 9.401223e-07 0.002955283 2.135789 354.8644 13555.36 119043.2 240352.6 111955.5 22295.19 63738.92 89276.26 31866.28 13019.93 9047.409 2461.05 649.9363 130.9945 16.1032 1.059984 0.03258716 
8.114868e-34 3.971665e-27 4.468981e-21 1.156083e-15 6.87566e-11 9.401223e-07 0.002955283 2.135789 354.8644 13555.36 119043.2 240352.6 111955.5 22295.19 63738.92 89276.26 31866.28 13019.93 9047.409 2461.05 649.9363 130.9945 16.1032 1.059984 0.03258716 
