1.497961e-36 2.079071e-28 3.488072e-21 7.07374e-15 1.734044e-09 5.13829e-05 0.1840452 79.68521 4170.407 26383.22 20211.01 3661.607 10979.03 8262.239 2105.327 1345.852 410.8392 122.5132 22.13105 2.165929 0.08331123 0.0009125678 2.158351e-06 9.091127e-10 6.0347e-14 
2.237513e-36 3.10552e-28 5.210155e-21 1.056609e-14 2.590152e-09 7.675095e-05 0.2749094 119.0263 6229.362 39408.81 30194.21 5531.128 15716.41 11137.87 2953.554 1741.162 416.9161 103.0746 16.88057 1.433521 0.0449202 0.000379518 6.692411e-07 2.059731e-10 9.861565e-15 
2.403324e-36 3.335656e-28 5.596254e-21 1.134909e-14 2.782096e-09 8.24386e-05 0.2952816 127.8468 6690.99 42329.32 32471.16 7483.872 23997.36 15962.51 4218.712 2295.417 530.4535 109.1397 13.52303 0.9490516 0.02413037 0.0001571763 2.059608e-07 4.613768e-11 1.589717e-15 
1.724502e-36 2.393494e-28 4.015583e-21 8.143522e-15 1.996289e-09 5.915368e-05 0.2118789 91.73624 4801.109 30373.52 23355.14 7427.47 26261.48 16653.92 5818.58 3163.554 687.6473 128.1229 13.05904 0.6669865 0.01283586 6.385375e-05 6.224445e-08 1.015026e-11 2.513446e-16 
3.566248e-36 4.949717e-28 8.304177e-21 1.68407e-14 4.1283e-09 0.0001223291 0.4381629 189.7094 9928.635 62811.62 48140.77 8577.251 19149.71 11775.04 5848.351 3236.944 837.3659 152.474 13.47321 0.5335164 0.007217652 2.557793e-05 1.818634e-08 2.156706e-12 3.845073e-17 
5.221337e-36 7.246871e-28 1.215813e-20 2.465644e-14 6.044237e-09 0.0001791018 0.6415135 277.7532 14536.5 91962.78 70589.73 15883.76 40145.11 21621.01 5071.974 2346.482 774.8697 155.2988 13.86912 0.4573453 0.004570124 1.113695e-05 5.438453e-09 4.535676e-13 5.760827e-18 
8.257548e-36 1.146093e-27 1.922809e-20 3.899418e-14 9.558965e-09 0.0002832496 1.014554 439.2669 22989.48 145439.5 111676.9 25262.16 59240.57 30414.67 9320.655 3564.527 621.6527 118.9091 11.71936 0.3682182 0.002982075 5.264143e-06 1.761769e-09 9.938452e-14 8.636658e-19 
8.222771e-36 1.141266e-27 1.914711e-20 3.882996e-14 9.518707e-09 0.0002820567 1.010281 437.4169 22892.66 144828.7 111619.4 36382.89 95208.93 45605.1 13765.29 5011.518 925.1633 112.2724 8.219507 0.2524969 0.00184023 2.590449e-06 6.328689e-10 2.480732e-14 1.466138e-19 
1.379042e-35 1.914019e-27 3.211164e-20 6.512175e-14 1.596383e-08 0.0004730375 1.694343 733.5922 38393.3 242891.1 186773.6 45784.57 96041.68 45822.44 20382.76 7111.997 1239.963 140.1676 7.243845 0.1534296 0.0009484228 1.137023e-06 2.206556e-10 6.451429e-15 2.722345e-20 
1.645423e-35 2.283738e-27 3.831445e-20 7.770092e-14 1.904747e-08 0.0005644113 2.021629 875.2957 45809.5 289813.2 223667.7 72470.75 159800.4 66955.97 20574.09 7101.439 1529.962 161.851 7.15526 0.1074139 0.0004442714 4.019627e-07 6.236399e-11 1.436712e-15 4.614e-21 
2.310996e-35 3.207511e-27 5.381264e-20 1.09131e-13 2.675217e-08 0.0007927157 2.839379 1229.353 64339.45 407044.5 314226 97564.52 194073.4 81173.44 32678.73 9263.794 1532.062 170.5711 7.241749 0.087842 0.0002572401 1.544459e-07 1.662012e-11 2.828634e-16 6.909276e-22 
2.011216e-35 2.791435e-27 4.683211e-20 9.497458e-14 2.32819e-08 0.0006898853 2.471057 1069.882 55993.4 354257.9 275852.7 130290.4 271251.3 104907.5 38672.58 11115.31 1898.682 163.1139 6.155636 0.06739497 0.0001567785 6.758384e-08 4.916264e-12 5.600901e-17 9.411178e-23 
1.557993e-35 2.162391e-27 3.62786e-20 7.357228e-14 1.803538e-08 0.0005344212 1.91421 828.7868 43375.42 274437 214990.2 118858.7 235236.1 98890.23 49370.92 12846.88 2030.07 166.1571 5.021764 0.04408085 8.542681e-05 2.910531e-08 1.561736e-12 1.24778e-17 1.427517e-23 
1.7731e-35 2.460946e-27 4.128747e-20 8.373017e-14 2.052547e-08 0.0006082071 2.178499 943.2148 49364.13 312323.7 243583.9 105976.3 181770.6 78144.85 42265.57 12612.56 2169.631 156.9107 4.110996 0.02848817 4.187283e-05 1.106747e-08 4.606255e-13 2.775358e-18 2.314515e-24 
1.787981e-35 2.481599e-27 4.163398e-20 8.443287e-14 2.069773e-08 0.0006133114 2.196782 951.1307 49778.44 314961 247318.4 126151.7 204143.1 74753.43 32473.52 9881.793 1858.037 139.9852 3.203401 0.01798173 2.035453e-05 3.98399e-09 1.223877e-13 5.502519e-19 3.435084e-25 
1.874824e-35 2.602133e-27 4.365617e-20 8.853384e-14 2.170303e-08 0.0006431004 2.303481 997.3278 52196.23 330272.2 260291.8 136166.2 202732.5 75967.63 32677.39 7834.064 1307.778 99.65738 2.1825 0.0103952 9.217198e-06 1.362661e-09 3.082537e-14 1.00486e-19 4.535159e-26 
1.852979e-35 2.571812e-27 4.314749e-20 8.750223e-14 2.145014e-08 0.0006356069 2.276641 985.7068 51588.07 326449.4 259322.1 151286.1 210071.5 76644.4 31625.22 7292.805 1001.063 62.80404 1.2462 0.005255808 3.844322e-06 4.411089e-10 7.475698e-15 1.791567e-20 5.870517e-27 
2.141123e-35 2.971737e-27 4.985706e-20 1.011091e-13 2.478571e-08 0.0007344458 2.630665 1138.987 59610.2 377226.6 299887.4 163703.6 205702.3 77272.25 31358.07 6757.002 833.1537 41.93254 0.6498626 0.002256962 1.36852e-06 1.263961e-10 1.662625e-15 3.001253e-21 7.258299e-28 
2.293703e-35 3.183509e-27 5.340996e-20 1.083143e-13 2.655198e-08 0.0007867838 2.818132 1220.154 63858.22 404159.8 324641.1 197805.4 230672.4 79641.27 29253.26 6113.9 679.8924 28.6243 0.3409579 0.0008854349 4.115557e-07 2.971526e-11 3.053379e-16 4.250437e-22 7.795671e-29 
2.535957e-35 3.519742e-27 5.905097e-20 1.197542e-13 2.935633e-08 0.0008698816 3.115775 1349.023 70602.85 446898.9 361506 225900 243462.9 87192.39 30206.22 5515.171 545.1889 19.53092 0.1834975 0.0003553285 1.20143e-07 6.342357e-12 4.839049e-17 5.059596e-23 6.997496e-30 
2.817194e-35 3.91008e-27 6.55997e-20 1.330349e-13 3.261194e-08 0.0009663513 3.461313 1498.629 78432.87 496541.9 405396.8 263587.4 262209.4 92377.56 30333.8 5221.706 437.148 12.87532 0.09650797 0.0001422699 3.532987e-08 1.342151e-12 7.322131e-18 5.493413e-24 5.495008e-31 
3.253217e-35 4.515251e-27 7.57527e-20 1.536249e-13 3.765935e-08 0.001115915 3.997027 1730.575 90572.34 573495.6 471953.4 309171.1 283392.4 99031.15 30233.99 4806.869 353.2196 8.418694 0.04891197 5.492049e-05 1.016814e-08 2.821169e-13 1.107268e-18 5.921424e-25 4.204021e-32 
3.451688e-35 4.790715e-27 8.037419e-20 1.629972e-13 3.995685e-08 0.001183995 4.240876 1836.153 96098.51 608706.2 510380.9 369487.8 316118.6 106929.1 30049.22 4354.399 276.7688 5.411007 0.02432419 2.042961e-05 2.795194e-09 5.689252e-14 1.624262e-19 6.264275e-26 3.184034e-33 
3.295989e-35 4.574615e-27 7.674866e-20 1.556447e-13 3.815448e-08 0.001130587 4.049579 1753.328 91764.6 581572.2 500283.9 406596.3 331148 117175.1 30816.46 3989.548 215.9862 3.429171 0.01199693 7.574584e-06 7.612406e-10 1.125431e-14 2.323913e-20 6.467832e-27 2.366536e-34 
3.225794e-35 4.477189e-27 7.511413e-20 1.523299e-13 3.734189e-08 0.001106509 3.963334 1715.988 89811.17 569444.5 496524.8 404123.1 311971.1 116782.2 29916.73 3589.609 163.8231 2.081145 0.005624603 2.674366e-06 1.986082e-10 2.139307e-15 3.187924e-21 6.36808e-28 1.668059e-35 
3.41216e-35 4.735853e-27 7.945375e-20 1.611306e-13 3.949927e-08 0.001170436 4.19231 1815.127 95001.02 602604.3 529923.1 415237.5 298073.8 109624.4 27236.99 3116.51 123.5211 1.257039 0.002600175 9.251513e-07 5.07013e-11 3.990052e-16 4.310605e-22 6.204259e-29 1.165371e-36 
