1.892803e-05 0.0008902834 0.02899595 0.6539321 10.21209 110.4296 826.8972 4287.862 15401.5 38357.87 66502.19 81504.12 74631.46 59592.64 51183.63 46886.31 39393.95 29406.73 20296.74 12983.35 7530.197 3939.164 1841.665 754.1789 269.7125 
2.966289e-05 0.001395199 0.04544073 1.024804 16.00378 173.0583 1295.852 6719.424 24132.62 60075.59 103968 126542 113055.6 84455.96 65865.18 57029.03 47808.83 37007.53 27292.14 18943.71 11839.68 6482.021 3064.771 1234.473 417.6171 
3.554433e-05 0.001671834 0.05445053 1.227997 19.17694 207.3716 1552.79 8051.767 28918.16 71993.31 124624.5 151830 136105.1 102548.8 80667.59 69148.6 55699.23 40364.42 28061.9 19245.12 12494.65 7298.958 3682.413 1551.652 532.6746 
3.73075e-05 0.001754765 0.05715154 1.288912 20.12822 217.6585 1629.823 8451.312 30354.61 75583.95 130939.4 159991.7 144932.7 112409 92416.21 81693.31 66628.34 48269.79 32906.95 21656.92 13456.48 7712.691 3959.121 1739.904 625.6905 
4.439413e-05 0.002088086 0.0680076 1.533743 23.95161 259.0029 1939.402 10056.48 36118.05 89916.77 155644 189588.9 169860.4 127847.6 100653.6 87010.96 71485.14 53209.47 37416.35 25008.91 15412.25 8605.746 4297.615 1866.515 677.7383 
5.065653e-05 0.002382639 0.07760099 1.750099 27.3303 295.5386 2212.977 11474.99 41211.6 102587 177505.8 215886.4 192340.6 142420.3 108997.3 91724.62 73482.81 53106.4 36482.75 24329.08 15205.11 8598.517 4289.803 1839.029 658.1661 
5.366116e-05 0.002523962 0.0822038 1.853904 28.95138 313.0686 2344.252 12155.94 43660.62 108717.3 188345 230164 208588.3 161921.5 133117.2 117177.4 94499.73 67127.03 44708.75 28841.98 17572.5 9816.793 4895.524 2105.049 752.6941 
5.666936e-05 0.002665454 0.08681208 1.957832 30.57436 330.6185 2475.655 12837.1 46104.12 114771.6 198628.1 241763.2 216009.9 161314.2 125407.7 107372.2 87702.93 64822.3 45043.2 29580.04 17823.31 9701.916 4718.503 1996.873 708.9735 
5.365252e-05 0.002523556 0.08219056 1.853605 28.94671 313.0177 2343.86 12153.68 43649.32 108657.6 188026.2 228759.1 204056.5 151601.4 116574.2 98200.11 78240.62 55867.37 37774.49 24802.05 15258.22 8465.515 4126.644 1724.239 601.4675 
4.845862e-05 0.00227926 0.07423401 1.674165 26.1445 282.7161 2116.973 10977.39 39427.52 98175.65 170075.7 207806.5 188225.7 145908.5 119726 105309.5 84975.52 60397.12 40136.69 25685.41 15431.36 8467.183 4139.053 1742.128 608.9953 
4.669699e-05 0.002196401 0.07153535 1.613303 25.19406 272.4384 2040.014 10578.34 37994.37 94608.4 163905.1 200311.9 181596.2 141189.2 116712.9 104157.1 86391.71 64182.54 44708.59 29380.98 17658.88 9539.155 4577.8 1903.526 662.6344 
4.753923e-05 0.002236016 0.07282558 1.642401 25.64845 277.3518 2076.798 10768.91 38676.48 96283.52 166647.4 202910.8 181533.7 136078.3 106453 91647.74 75292.84 56311.51 40058.71 27231.43 17013.64 9476.328 4606.884 1909.721 657.9991 
5.206283e-05 0.002448785 0.07975531 1.798684 28.08904 303.7436 2274.425 11793.82 42359.51 105472.6 182690.8 223099.1 201691.5 155562 126805.9 111353.5 90453.22 65464.59 44942.97 30061.35 18947.14 10830.23 5432.76 2311.479 808.3104 
5.6143e-05 0.002640696 0.08600574 1.939647 30.29038 327.5478 2452.664 12717.94 45676.87 113715.2 196849 239829.2 215027.4 162154.2 127977.8 110621.2 90495.41 66808.44 46557.02 30977.69 19142 10770.27 5405.976 2336.456 835.2066 
4.392618e-05 0.002066076 0.06729074 1.517577 23.69915 256.2732 1918.972 9950.728 35740.89 89004.07 154243.4 188727.5 171801.6 134995.9 113051.3 101055.2 82692.94 60021.26 41140.98 27275.48 16929.59 9530.009 4752.245 2040.752 730.1209 
4.788999e-05 0.002252514 0.07336291 1.654519 25.8377 279.3984 2092.125 10848.45 38963.03 97005.61 167957 204787.6 184127.6 139988.1 112043.7 98229.4 81627.76 61560.15 43858.69 29590.67 18341.36 10260.91 5097.406 2183.828 779.3042 
4.972473e-05 0.002338812 0.07617356 1.717907 26.82758 290.1024 2172.272 11263.94 40453.96 100704.2 174269.3 212051.7 189254.4 140854.7 108768.7 92325.17 74612.78 54622.68 38172.4 25902.04 16433.49 9400.627 4720.871 2025.055 720.8677 
5.603282e-05 0.002635514 0.08583696 1.935841 30.23094 326.9052 2447.858 12693.13 45589.44 113513.9 196611.8 240064.1 216913.5 167045.6 135792.6 118832.3 95978.63 68694.69 46331.02 30361.38 18829.65 10714.31 5430.166 2362.16 849.8432 
6.768097e-05 0.003183387 0.1036808 2.338265 36.51535 394.8618 2956.699 15331.33 55059.99 137045.8 237036.6 287851.1 255050.9 185913 138800.3 115217.8 92753.76 68002.89 47057.09 30975.57 18847.68 10421.31 5162.811 2224.43 801.6219 
6.877475e-05 0.003234833 0.1053564 2.376053 37.10549 401.2438 3004.502 15579.51 55955.8 139319.8 241272.2 294419.6 265454.4 203165.5 163392.7 141287.3 112329.4 78486.41 51500.21 33024.51 20089.93 11140.61 5473.377 2318.197 821.7438 
#survey length counts 
9.190794e-06 0.0004322907 0.01407942 0.3175267 4.958639 53.62083 401.5146 2082.079 7479.033 18631.16 32331.81 39770.5 36898.82 30563.84 27958.05 27803.44 26605.95 24419.12 22028.8 19189.19 15833.39 12203.89 8531.785 5175.855 2596.874 
1.08895e-06 5.121899e-05 0.001668171 0.03762163 0.5875258 6.35369 47.58885 247.0264 890.9291 2254.814 4154.757 6249.626 9442.739 15314.34 22457.16 26410.01 25482.47 22467.5 19781.21 17385.39 14676.63 11507.16 8092.041 4898.399 2442.584 
1.627031e-09 7.652939e-08 2.492733e-06 5.623723e-05 0.0008794527 0.009562772 0.07317418 0.4117536 1.940317 9.402596 47.7932 210.3296 708.3957 1810.951 3732.318 6688.437 10606.33 14271.7 15887.77 15061.94 12851.75 10132.15 7204.014 4400.09 2200.615 
2.619972e-05 0.001232309 0.04013548 0.9051564 14.1353 152.8525 1144.527 5934.252 21305.51 52966.87 91180.74 108690.4 89720.93 51319.14 20484.15 6206.008 2757.219 3719.068 6051.308 8153.652 8870.658 7928.594 5921.913 3682.445 1857.226 
2.129218e-05 0.001001482 0.03261761 0.7356098 11.48761 124.2228 930.1888 4823.638 17328.21 43178.69 75012.04 92642.34 87045.5 73764.33 66945.94 59465.12 42393.81 22219.11 9131.224 4547.318 4230.148 4510.072 3959.761 2711.064 1433.474 
4.758522e-05 0.002238179 0.07289603 1.64399 25.67325 277.6194 2078.783 10778.84 38706.91 96307.64 166336.7 200872 174378.8 119549.4 80263.94 62692.4 52107.13 40901.59 28547.14 16652.39 8129.91 4023.642 2545.61 1736.784 985.0546 
5.411888e-05 0.002545491 0.08290498 1.869717 29.19833 315.7389 2364.245 12259.56 44032.17 109636.1 189893.1 231847 209421.4 160993.5 129963.3 111653.1 86804.78 58498.83 37289.34 23796.57 14289.45 7479.528 3442.055 1529.541 684.1071 
5.565144e-05 0.002617576 0.08525272 1.922665 30.02518 324.6804 2431.204 12606.88 45281.23 112761.9 195415.2 239104.7 217681.9 171202.8 144002.5 130264.1 109029.5 81359.92 56185.94 35959.73 20863.42 10916.44 5104.486 2090.524 747.6649 
7.53261e-05 0.003542977 0.1153924 2.602392 40.64008 439.4649 3290.688 17063.24 61281.03 152541.7 263917.3 320868.6 285536.7 210889.9 161455.8 137983.9 115178.6 89121.18 65763.37 45671.09 28553.17 15635.35 7393.468 2978.287 1007.594 
8.841748e-05 0.004158732 0.1354472 3.054677 47.70316 515.8424 3862.601 20028.87 71932.95 179067.8 309886.9 377112.2 336692.9 250804.9 193763.9 164036.7 131581.7 95314.22 66306.88 45503.07 29553.49 17267.69 8712.756 3671.525 1260.47 
8.971367e-05 0.004219699 0.1374328 3.099458 48.4025 523.4051 3919.242 20322.81 72992.03 181737.9 314737.6 384100.7 346439.2 265540.8 214553.9 187559.7 152435.6 110405.6 75316.72 49599.44 30830.73 17674.96 9074.23 3988.128 1434.239 
0.0001013735 0.004768121 0.1552946 3.502285 54.69321 591.4299 4428.597 22963.73 82473.33 205305.9 355287.8 432338.7 385947.6 287518.9 222704 190367.6 155829.6 115961.3 81596.56 54571.57 33643.26 18789.56 9384.59 4076.195 1480.151 
0.0001184203 0.005569922 0.1814087 4.091226 63.89036 690.8837 5173.294 26825.07 96338.8 239798.7 414819.4 504026.4 447486.3 328011.4 246875.6 205256.3 163757.1 118298.1 81320.7 54264.74 33927.39 19190.21 9575.239 4105.202 1469.271 
0.0001127596 0.005303669 0.172737 3.895658 60.8363 657.8593 4926.033 25543.45 91743.16 228430.1 395634.5 482986.4 436130.5 335256.1 271701.1 236998.3 190594.4 135377.7 90233.66 58251.43 35506.01 19840.09 9895.419 4255.323 1521.63 
0.000116236 0.005467183 0.1780626 4.015761 62.71188 678.1403 5077.877 26330.4 94563.68 235394.2 407295.8 495338.6 441259.1 326737.6 250549.3 212464.6 173008.1 127860.3 88910.26 58424.69 35217.14 19174.51 9326.826 3947.462 1401.585 
0.0001200749 0.005647746 0.1839434 4.148389 64.78304 700.5369 5245.578 27199.93 97685.67 243157.3 420670.3 511328.6 454586 334489.6 253184.8 210884.9 167380.2 119475.7 80838.07 53112.33 32687.9 18139.89 8843.736 3695.48 1289.16 
0.0001114948 0.005244177 0.1707994 3.851959 60.15388 650.4798 4870.774 25256.88 90713.46 225861.9 391157.1 477381.6 430624.9 330101.9 266455.9 231915.8 186513.6 132536.3 88136.88 56440.66 33922.66 18617.81 9102.32 3831.485 1339.435 
0.0001049996 0.004938675 0.1608494 3.627562 56.6496 612.5859 4587.027 23785.56 85429.37 212708.7 368400.8 449721 406065.3 312286 254066 224453.3 185595.9 137869.2 96103.43 63194.24 37995.83 20529.6 9853.466 4097.59 1426.481 
0.000114687 0.005394324 0.1756896 3.962245 61.87615 669.1031 5010.207 25979.53 93303.74 232259.8 401885.6 488821.6 435657.6 323038.3 248339.9 211209.8 172820.9 129206.8 91972.88 62558.75 39099.27 21782.16 10590.66 4390.555 1512.85 
0.0001157957 0.005446471 0.177388 4.000549 62.47432 675.572 5058.662 26231.1 94211.77 234564.9 406179.9 495484.2 446216.8 340551.7 273280.7 237553.2 192350.9 139190.6 95626.61 64005.28 40357.52 23073.57 11575.85 4925.548 1722.511 
0.0001207922 0.005681481 0.1850421 4.173168 65.17001 704.7217 5276.922 27362.61 98272.17 244639.3 423385.9 515348.1 460505.3 343996.4 267473.5 228849.2 186602.2 137738.6 96053.79 63951.82 39532.95 22248.33 11168.75 4827.506 1725.754 
0.000102255 0.004809584 0.156645 3.532741 55.16884 596.5738 4467.134 23163.97 83198.33 207168.5 358905.9 438602 397521 308726.7 254272.7 224955 183496.2 133166.9 91341.84 60596.69 37626.43 21185.39 10565.73 4537.588 1623.491 
0.0001074637 0.005054573 0.1646241 3.712691 57.979 626.9611 4694.658 24343.44 87429.87 217658.1 376756.6 458903 411089.3 309338.4 243675.9 211363.5 175051.1 131994.8 94103.39 63527.48 39390.87 22041.68 10951.32 4692.136 1674.479 
0.0001210061 0.005691543 0.1853698 4.180559 65.28542 705.9695 5286.257 27410.86 98443.26 245043.5 423936.5 515314.8 458195 337365.8 255978.4 214570.6 172669.6 126352.5 88355.99 59991.42 38075.59 21785.37 10941.68 4693.874 1670.974 
0.0001236981 0.005818162 0.1894937 4.273563 66.73784 721.6759 5403.886 28021.2 100640.9 250569.9 433880.3 529207.1 476362.9 363056 290590.2 251743.8 202681.6 145040.7 97892.7 64194.14 39828.74 22668.36 11490.2 4998.703 1798.482 
0.0001514826 0.007125009 0.2320569 5.23347 81.72813 883.7736 6617.632 34314.19 123232.2 306711.5 530378.1 643534.9 568451.7 410605.8 301785.5 247560.6 198474.7 145454.8 100717.1 66338.32 40380.24 22332.27 11065.17 4767.898 1718.299 
0.0001478182 0.006952656 0.2264435 5.106873 79.75117 862.3967 6457.594 33485.01 120263.7 299415.2 518389.5 631950 567752.3 430280.1 340941.3 291933.3 231367.2 161629.9 106134.3 68107.74 41450.45 22991.33 11297.19 4785.209 1696.322 
0.0001251815 0.005887935 0.1917662 4.324813 67.53819 730.331 5468.705 28357.54 101852.1 253616.8 439371 536919.3 486594.6 377913 311590 276687.3 227266.8 165984.4 113089.3 72796.31 43131.35 23181.56 11165.18 4679.579 1643.537 
