2.743509e-06 0.0002977822 0.01905803 0.7191914 16.00296 209.9685 1624.592 7415.586 20005.24 32157.6 31930.28 22540.32 15885.1 13755.63 11988.66 8491.554 4321.517 1510.231 366.5297 63.37771 7.864794 0.6926683 0.04265578 0.001808785 5.181426e-05 
5.779015e-06 0.0006272578 0.04014443 1.514929 33.70925 442.2899 3422.273 15623.79 42176.25 67965.24 68021.98 48505.4 32057.12 21181.75 11916.05 5746.18 2641.337 1078.385 332.5066 70.35485 9.866832 0.9111746 0.05553591 0.002235907 5.921586e-05 
7.81561e-06 0.0008483111 0.05429185 2.048813 45.58926 598.1837 4629.156 21145.82 57221.29 93130.45 96780.61 76803.18 59097.5 42243.47 23487.76 10008.09 3477.756 1003.297 239.6626 46.85328 6.995814 0.7272053 0.0494565 0.002138345 5.815821e-05 
9.002207e-06 0.0009771053 0.06253469 2.359877 52.51125 689.0263 5332.711 24369.68 66051.83 108166.1 114798.5 95908.51 78676.94 59308.63 35407.35 16576.52 6114.092 1695.811 342.995 51.43408 5.882213 0.5113847 0.03236514 0.00140504 3.976401e-05 
9.90661e-06 0.00107527 0.06881724 2.596965 57.78719 758.2696 5869.055 26827.95 72784.45 119573.7 128074.8 108845.9 90568.51 69008.26 42169.43 20511.3 7894.025 2284.121 477.6842 71.11936 7.457625 0.5453719 0.02771088 0.0009760543 2.355334e-05 
1.732475e-05 0.001880439 0.120348 4.541582 101.0577 1326.011 10261.91 46878.26 126832 205972.8 211172.2 159291.6 112776.5 78290.42 46585.5 22618.06 8741.533 2555.441 544.5525 82.89862 8.816913 0.6390191 0.03093137 0.0009867138 2.05702e-05 
2.108759e-05 0.002288861 0.1464871 5.528017 123.0093 1614.138 12494.47 57125.25 155052 254787.1 271571.8 224288.2 174323 120898.3 65581.04 27846.37 9599.909 2624.81 541.8038 81.2807 8.580982 0.6186123 0.0297001 0.000931181 1.8772e-05 
1.803849e-05 0.001957911 0.1253065 4.728751 105.2267 1380.923 10693 48953.29 133518.9 223223.7 250976.9 231747.3 202451.9 151130.2 86974.15 38616.88 13192.16 3346.012 617.0318 82.74372 8.003324 0.5432327 0.02501065 0.0007587346 1.483902e-05 
1.511318e-05 0.001640396 0.1049857 3.961908 88.16365 1157.05 8960.787 41042.56 112108 188225.3 213791.4 200788.7 179482.5 139783.2 86448.32 41658.64 15147.96 3977.166 736.8372 95.54533 8.589618 0.5283427 0.02192982 0.0006053324 1.092914e-05 
1.626997e-05 0.001765955 0.1130214 4.265154 94.9112 1245.57 9645.116 44152.18 120312.7 200060.7 219895.4 191941.2 158484.3 118581.5 72859.57 35585.66 13320.19 3646.744 706.8781 94.80556 8.610905 0.519887 0.0205771 0.0005283778 8.723827e-06 
1.605896e-05 0.001743052 0.1115558 4.209873 93.68298 1229.536 9523.122 43625.89 119155.2 199491.7 222870.8 198733.4 163550.4 117109.2 67050.12 30486.09 10864.17 2911.071 563.8603 76.46575 7.047548 0.4301262 0.01703488 0.000431225 6.898693e-06 
1.724713e-05 0.001872018 0.1198098 4.521373 100.6157 1320.553 10228.57 46860.99 127977.9 213934.9 237144.4 206833.6 165202 115792.1 65077.39 28572.6 9588.302 2382.302 428.6351 54.80204 4.84976 0.2882936 0.01120986 0.000279265 4.388582e-06 
1.870025e-05 0.002029742 0.1299045 4.902354 109.0957 1431.928 11092.97 50842.92 139004.3 232906.7 258893.9 224993.1 176306.9 119780.4 64848.7 27332.7 8787.321 2080.067 352.4715 41.91795 3.429452 0.1889123 0.006861948 0.0001612512 2.410593e-06 
2.01135e-05 0.002183139 0.1397223 5.272901 117.3446 1540.305 11934.93 54732.25 149853.9 251915.6 281539.2 245223.2 190258.8 126611.3 66636.56 27036.12 8283.664 1855.422 295.9821 32.97604 2.513399 0.1282312 0.004294028 9.28417e-05 1.278344e-06 
2.23505e-05 0.002425947 0.1552626 5.859414 130.3999 1711.777 13265.71 60859.15 166770.9 280716 313659.9 271062 206529.1 134632.5 69391.22 27409.65 8097.557 1731.981 261.4797 27.35077 1.944878 0.09214801 0.002855501 5.696146e-05 7.217433e-07 
2.649288e-05 0.002875569 0.1840393 6.945459 154.5725 2029.193 15727.33 72167.74 197802.5 332700.2 369586.9 313346.9 231067.1 145466.2 72461.11 27591 7829.265 1602.51 230.311 22.77665 1.520398 0.06720104 0.00193301 3.565914e-05 4.1671e-07 
2.954793e-05 0.003207175 0.2052636 7.746576 172.4099 2263.67 17551.36 80621.21 221571.4 375100.5 421915.5 362623.2 267077.5 164399.8 78882.14 28664.52 7726.447 1499.15 203.8184 19.01307 1.193096 0.04939096 0.001325544 2.272991e-05 2.460761e-07 
3.298998e-05 0.003580787 0.2291766 8.649187 192.5071 2527.83 19605.29 90120.5 248078.8 421276 475712.7 408892.1 298637.2 181332.3 85459.14 30191.26 7799.899 1432.617 182.8454 15.93712 0.932333 0.03594066 0.0008973308 1.429757e-05 1.436236e-07 
3.637841e-05 0.003948584 0.2527184 9.537866 212.2989 2788.132 21632.28 99529.24 274551.1 468166 531785.8 458188.8 331882.3 198097.8 91363.04 31436.39 7862.233 1388.118 168.8544 13.89475 0.7608089 0.02727651 0.0006308929 9.293528e-06 8.623122e-08 
3.264197e-05 0.003543051 0.226768 8.558952 190.5391 2503.414 19445.39 89740.38 249518.1 433738.3 512303.4 465991.9 351343.9 211748 96506.04 32401.65 7840.251 1331.079 154.8816 12.12375 0.627695 0.02114917 0.000457072 6.259585e-06 5.377927e-08 
3.146292e-05 0.003415087 0.21858 8.250102 183.6732 2413.477 18750.82 86562.44 240713.2 417851.4 490591.4 441207.2 330305.6 200291.9 92421.07 31143.61 7433.522 1224.79 136.7046 10.18384 0.4989677 0.01584063 0.0003213655 4.117209e-06 3.298393e-08 
3.056885e-05 0.003318064 0.2123736 8.016175 178.4827 2345.808 18234.46 84270.49 234821.9 408817.2 480471.3 428533.6 313832.3 184814.7 82903.9 27298.78 6398.721 1036.075 113.0548 8.155872 0.3828849 0.01153928 0.0002206834 2.652025e-06 1.985882e-08 
