8.047885e-37 1.116993e-28 1.873988e-21 3.80041e-15 9.316258e-10 2.760578e-05 0.0988794 42.81137 2240.576 14174.54 10856.85 1998.045 6867.945 5815.985 1619.353 1234.193 369.1854 113.8919 21.69247 2.467965 0.122695 0.00195006 7.377596e-06 5.332713e-09 6.367508e-13 
1.562871e-36 2.169162e-28 3.63922e-21 7.380264e-15 1.809185e-09 5.360946e-05 0.1920204 83.13818 4351.121 27526.44 21069.61 3017.841 6980.343 5586.115 1589.387 1141.968 328.47 94.82317 16.58088 1.643402 0.06731608 0.000834461 2.364192e-06 1.247632e-09 1.070784e-13 
1.309318e-36 1.817247e-28 3.048808e-21 6.182922e-15 1.515671e-09 4.491209e-05 0.1608678 69.6502 3645.214 23060.73 17679.28 3882.064 13752.08 10271.49 2013.827 1071.422 296.601 79.79127 12.70265 1.093142 0.03671736 0.0003535696 7.483665e-07 2.878176e-10 1.774298e-14 
2.14787e-36 2.981102e-28 5.001416e-21 1.014277e-14 2.486381e-09 7.367602e-05 0.2638955 114.2576 5979.79 37829.91 28971.86 4711.484 11671.93 8370.071 2873.114 1822.63 345.1761 67.4338 9.610962 0.711719 0.01950363 0.0001455582 2.29914e-07 6.443017e-11 2.852855e-15 
5.822352e-36 8.081041e-28 1.355762e-20 2.749459e-14 6.739974e-09 0.0001997178 0.7153566 309.7247 16209.76 102547.6 78500.8 10867.52 19385.44 12764.2 2848.173 1484.278 422.2345 84.90408 7.893125 0.4558523 0.01007095 5.805385e-05 6.842669e-08 1.398518e-11 4.452683e-16 
2.567422e-36 3.563413e-28 5.978364e-21 1.2124e-14 2.972057e-09 8.806747e-05 0.3154434 136.5761 7147.848 45220.01 34837.64 13797.91 52682.71 32190.83 5358.813 2043.735 386.4008 74.90991 8.046442 0.3303178 0.005100696 2.211222e-05 1.939295e-08 2.893357e-12 6.636084e-17 
5.901068e-36 8.190294e-28 1.374092e-20 2.78663e-14 6.831096e-09 0.0002024179 0.7250279 313.912 16428.91 103934.2 79612.87 12452.46 23665.93 15017.41 9330.313 4781.246 642.202 77.35107 6.464288 0.2600738 0.003030749 8.816592e-06 5.465278e-09 5.892012e-13 9.732218e-18 
6.988651e-36 9.699787e-28 1.627341e-20 3.300214e-14 8.090086e-09 0.000239724 0.8586525 371.7669 19456.8 123090.3 94488.25 21448.81 54528.71 29029.06 5561.345 2548.313 926.1998 130.7955 6.588154 0.1809735 0.001766662 3.927321e-06 1.651397e-09 1.205002e-13 1.388631e-18 
9.261168e-36 1.285389e-27 2.156507e-20 4.373352e-14 1.072076e-08 0.0003176757 1.137863 492.6552 25783.61 163116.1 125243.3 28111 65569.1 33736.46 10549.14 3926.354 592.9872 112.0196 8.681552 0.171243 0.001048421 1.723428e-06 5.473011e-10 2.821221e-14 2.200773e-19 
1.118391e-35 1.552253e-27 2.604227e-20 5.28132e-14 1.294653e-08 0.0003836295 1.374098 594.9371 31136.64 196982.2 151427.2 37831.68 87108.58 41642.18 12416.42 4529.597 833.9255 92.86326 6.083091 0.1522477 0.0007886903 8.282969e-07 1.759046e-10 6.52576e-15 3.684479e-20 
1.660413e-35 2.304543e-27 3.86635e-20 7.840879e-14 1.922099e-08 0.0005695532 2.040047 883.2698 46226.83 292448.6 224771.3 52076.91 105295.6 47593.82 15527.62 5158.895 889.8718 99.65441 4.815963 0.08995487 0.0004677963 4.429389e-07 6.708932e-11 1.621952e-15 6.130733e-21 
2.179281e-35 3.024699e-27 5.074559e-20 1.02911e-13 2.522743e-08 0.0007475349 2.677549 1159.286 60672.42 383840 295541.6 78375.03 157569.4 65502.78 18980.97 5763.697 985.4645 99.09825 4.301651 0.06104136 0.0002272067 1.799659e-07 2.386546e-11 4.611676e-16 1.24363e-21 
2.646593e-35 3.673296e-27 6.162716e-20 1.249786e-13 3.063704e-08 0.0009078316 3.251705 1407.876 73682.64 466153 359608.9 105978.5 205769.4 81804.53 26410.24 7117.604 1042.688 94.54193 3.589558 0.04215253 0.0001183303 6.60687e-08 6.475535e-12 9.930006e-17 2.166368e-22 
2.639454e-35 3.663388e-27 6.146094e-20 1.246416e-13 3.055441e-08 0.000905383 3.242935 1404.079 73483.91 464905.2 360040.2 129063.4 247933.9 94412.48 32547.34 8369.842 1198.187 90.47316 2.841897 0.027438 6.065692e-05 2.532677e-08 1.765856e-12 1.90042e-17 2.986462e-23 
2.052962e-35 2.849375e-27 4.780419e-20 9.694593e-14 2.376515e-08 0.0007042049 2.522348 1092.089 57155.63 361615.8 281880.5 129356.1 244626.3 92688.36 36564.49 8998.457 1269.461 87.7304 2.265605 0.01700014 2.912381e-05 9.266697e-09 4.799491e-13 3.734508e-18 4.147225e-24 
2.331569e-35 3.236063e-27 5.429168e-20 1.101024e-13 2.699032e-08 0.0007997724 2.864655 1240.297 64912.21 410686.6 319005.1 116496.9 188859 74491.13 34276.73 8543.25 1236.446 79.42057 1.783219 0.01063563 1.367978e-05 3.230314e-09 1.239706e-13 7.096819e-19 5.735015e-25 
2.308406e-35 3.203915e-27 5.375232e-20 1.090086e-13 2.672218e-08 0.0007918271 2.836196 1227.975 64267.36 406623.3 317591.3 135480.9 209066.2 70561.75 25702.45 6659.571 1020.664 63.67956 1.272787 0.006268132 6.250325e-06 1.093192e-09 3.045222e-14 1.260929e-19 7.376782e-26 
2.238327e-35 3.10665e-27 5.21205e-20 1.056993e-13 2.591095e-08 0.0007677887 2.750094 1190.696 62316.35 394295.4 309319.8 141679.9 203567.4 69589.18 25783.06 5283.928 709.3467 43.78427 0.8037724 0.003356802 2.670498e-06 3.569143e-10 7.358894e-15 2.207642e-20 9.253883e-27 
2.267496e-35 3.147134e-27 5.279971e-20 1.070767e-13 2.62486e-08 0.0007777941 2.785932 1206.212 63128.44 399450.7 314459.4 147328.7 194330.9 65821.51 24217.32 4808.541 543.1717 27.10265 0.4403671 0.001590321 1.033782e-06 1.080795e-10 1.690434e-15 3.76331e-21 1.151506e-27 
2.577473e-35 3.577363e-27 6.001768e-20 1.217147e-13 2.983692e-08 0.0008841224 3.166782 1371.107 71758.44 454073.1 358003.1 161294.1 192072.6 62869.13 21839.8 4142.576 431.7405 17.68438 0.2219538 0.0006457262 3.419598e-07 2.843158e-11 3.438716e-16 5.790046e-22 1.31801e-28 
2.876204e-35 3.991981e-27 6.697377e-20 1.358215e-13 3.329503e-08 0.0009865927 3.533814 1530.02 80075.36 506741.6 401998.6 193181 212601.9 65178.45 20424.86 3547.541 333.403 11.79391 0.116643 0.000253354 1.011402e-07 6.468572e-12 6.036452e-17 7.768794e-23 1.334389e-29 
3.442913e-35 4.778536e-27 8.016985e-20 1.625828e-13 3.985527e-08 0.001180985 4.230095 1831.485 95852.98 606627.7 482806.5 228747.6 229343.3 69600.98 20362.12 3090.177 248.9099 7.428326 0.05945246 9.875719e-05 2.892105e-08 1.343254e-12 9.188617e-18 8.770444e-24 1.124056e-30 
3.642521e-35 5.055579e-27 8.481782e-20 1.720088e-13 4.216594e-08 0.001249454 4.475341 1937.668 101410.4 641913.1 517202.7 279296.6 262477.9 75015.58 19943.22 2759.434 186.8626 4.483064 0.02835666 3.638594e-05 7.995619e-09 2.713723e-13 1.334402e-18 9.110821e-25 8.378697e-32 
4.227756e-35 5.867846e-27 9.844529e-20 1.996451e-13 4.894064e-08 0.001450201 5.194383 2248.989 117704 745125.4 602366.9 314338.3 270882 81400.05 20712.61 2523.207 145.0418 2.783899 0.01345637 1.301202e-05 2.137283e-09 5.362984e-14 1.925215e-19 9.484092e-26 6.237008e-33 
4.692337e-35 6.512655e-27 1.092633e-19 2.215838e-13 5.431865e-08 0.001609561 5.765186 2496.127 130638.9 827204.9 676700 378873.4 302474.4 86006.36 20467.47 2380.932 116.5521 1.783339 0.006584272 4.714717e-06 5.663848e-10 1.036408e-14 2.708299e-20 9.681066e-27 4.599359e-34 
4.745115e-35 6.585906e-27 1.104922e-19 2.24076e-13 5.49296e-08 0.001627665 5.83003 2524.202 132109.1 836821.7 696474.2 430302.5 323576.8 92709.11 20303.53 2115.403 91.13966 1.139641 0.003217997 1.707909e-06 1.493254e-10 1.968229e-15 3.690441e-21 9.461535e-28 3.225624e-35 
4.289253e-35 5.9532e-27 9.987728e-20 2.025491e-13 4.965253e-08 0.001471295 5.26994 2281.703 119418.7 756831.3 643715.7 439059.6 312616 91446 18936.43 1785.32 65.06777 0.6667766 0.00147627 5.874851e-07 3.751622e-11 3.565664e-16 4.786349e-22 8.747327e-29 2.12118e-36 
4.148864e-35 5.758349e-27 9.660825e-20 1.959196e-13 4.802738e-08 0.001423139 5.097453 2207.023 115511.2 732324.2 627680.8 415394.5 278273.8 85482.65 17053.79 1489.656 46.38827 0.3822221 0.0006584169 1.992604e-07 9.452871e-12 6.545898e-17 6.322547e-23 8.256417e-30 1.425062e-37 
4.148864e-35 5.758349e-27 9.660825e-20 1.959196e-13 4.802738e-08 0.001423139 5.097453 2207.023 115511.2 732324.2 627693.3 415996.2 280476.3 84090.16 15778.29 1262.077 34.70652 0.2449036 0.0003531157 8.810704e-08 3.412757e-12 1.916928e-17 1.49486e-23 1.570804e-30 2.176429e-38 
