1.305842e-36 1.812423e-28 3.040715e-21 6.166509e-15 1.511647e-09 4.479287e-05 0.1604408 69.46531 3635.538 22999.52 17632.38 3873.323 13725.09 10249.84 1998.662 1058.96 293.9443 79.20194 12.55709 1.072946 0.03615463 0.0003509278 7.45587e-07 2.863596e-10 1.757722e-14 
2.147297e-36 2.980306e-28 5.000082e-21 1.014007e-14 2.485718e-09 7.365636e-05 0.2638251 114.2272 5978.195 37819.81 28964.18 4712.524 11681.99 8380.029 2893.55 1838.327 346.8234 67.61245 9.654472 0.7125694 0.01943025 0.0001452348 2.306899e-07 6.491984e-11 2.877749e-15 
5.817859e-36 8.074805e-28 1.354716e-20 2.747337e-14 6.734773e-09 0.0001995636 0.7148045 309.4857 16197.25 102468.5 78440.79 10884.36 19505.16 12848.19 2894.087 1517.621 434.7222 87.50813 8.111842 0.4685001 0.01032479 5.930733e-05 6.989999e-08 1.433204e-11 4.580658e-16 
2.567661e-36 3.563744e-28 5.978919e-21 1.212513e-14 2.972332e-09 8.807564e-05 0.3154726 136.5888 7148.512 45224.21 34841.62 13829.91 52840.35 32296.2 5421.244 2083.067 397.9154 77.92522 8.402799 0.3444918 0.005313598 2.299409e-05 2.011438e-08 2.997175e-12 6.879867e-17 
5.896481e-36 8.183927e-28 1.373024e-20 2.784464e-14 6.825786e-09 0.0002022605 0.7244643 313.668 16416.14 103853.4 79550.86 12438.12 23625.96 14990.37 9307.533 4772.966 645.9 78.72792 6.66189 0.2694949 0.0031408 9.126094e-06 5.649741e-09 6.08023e-13 1.002668e-17 
6.988687e-36 9.699836e-28 1.627349e-20 3.300231e-14 8.090127e-09 0.0002397252 0.8586568 371.7688 19456.9 123090.9 94488.34 21435.2 54470.35 28996.48 5549.444 2540.942 923.4895 130.8923 6.67326 0.1857853 0.001826052 4.065115e-06 1.708387e-09 1.245401e-13 1.433622e-18 
9.254513e-36 1.284465e-27 2.154957e-20 4.37021e-14 1.071305e-08 0.0003174474 1.137045 492.3012 25765.09 162998.9 125152 28048.97 65356.14 33606.53 10445.64 3881.454 584.9645 110.411 8.581723 0.1708494 0.001059543 1.755773e-06 5.592812e-10 2.884629e-14 2.249379e-19 
1.118283e-35 1.552103e-27 2.603975e-20 5.280809e-14 1.294528e-08 0.0003835924 1.373965 594.8796 31133.63 196963.1 151410.4 37761.04 86855.5 41496.31 12305.14 4475.952 819.3163 90.97269 5.951481 0.1493019 0.000778471 8.257863e-07 1.769257e-10 6.597135e-15 3.733367e-20 
1.657742e-35 2.300837e-27 3.860131e-20 7.828267e-14 1.919008e-08 0.000568637 2.036765 881.8491 46152.47 291978.2 224408.8 51965.99 105033.5 47434.73 15382.33 5096.2 873.5488 97.28154 4.680777 0.08729458 0.0004546037 4.321618e-07 6.587297e-11 1.604491e-15 6.10435e-21 
2.176087e-35 3.020265e-27 5.067121e-20 1.027602e-13 2.519045e-08 0.0007464391 2.673623 1157.587 60583.48 383277.3 295095.2 77927.14 156310.7 64875.33 18593.42 5618.685 953.1724 95.23517 4.107037 0.05801349 0.0002154834 1.707257e-07 2.268463e-11 4.397982e-16 1.1913e-21 
2.646118e-35 3.672638e-27 6.161612e-20 1.249563e-13 3.063155e-08 0.000907669 3.251123 1407.624 73669.43 466069.4 359535.7 105755.6 205151.2 81440.36 26094.97 6997.208 1013.919 91.15905 3.434973 0.04008505 0.000112015 6.237852e-08 6.10837e-12 9.370854e-17 2.047083e-22 
2.63811e-35 3.661523e-27 6.142965e-20 1.245781e-13 3.053885e-08 0.0009049221 3.241284 1403.364 73446.5 464668.6 359861.1 129086 248032.9 94422.3 32503.74 8330.899 1183.173 88.46688 2.751081 0.02636121 5.793823e-05 2.40862e-08 1.674295e-12 1.798584e-17 2.824052e-23 
2.057437e-35 2.855587e-27 4.79084e-20 9.715727e-14 2.381696e-08 0.0007057401 2.527846 1094.47 57280.24 362403.9 282463.9 129038.7 243736.4 92218.75 36236.38 8902.433 1250.953 85.8222 2.194894 0.01631374 2.774392e-05 8.780042e-09 4.528621e-13 3.512507e-18 3.891357e-24 
2.333809e-35 3.239173e-27 5.434385e-20 1.102082e-13 2.701625e-08 0.000800541 2.867408 1241.489 64974.59 411081.2 319312.2 116618.4 189038.7 74352.99 34032.61 8455.518 1219.102 77.99078 1.739611 0.01028943 1.312639e-05 3.078547e-09 1.175291e-13 6.700923e-19 5.397627e-25 
2.30497e-35 3.199146e-27 5.367231e-20 1.088464e-13 2.668241e-08 0.0007906485 2.831974 1226.147 64171.7 406018.2 317142.8 135666.4 209519.1 70769.22 25798.64 6657.19 1015.507 63.10083 1.255994 0.006152431 6.095803e-06 1.05919e-09 2.932881e-14 1.208268e-19 7.039517e-26 
2.237872e-35 3.106019e-27 5.210992e-20 1.056779e-13 2.590568e-08 0.0007676328 2.749536 1190.454 62303.69 394215.7 309306.5 142370.1 204887.8 70562.38 26449.42 5438.246 729.4191 44.82316 0.8195922 0.003410296 2.702255e-06 3.595317e-10 7.377304e-15 2.202639e-20 9.191759e-27 
2.260094e-35 3.136861e-27 5.262735e-20 1.067272e-13 2.616292e-08 0.0007752551 2.776838 1202.275 62922.37 398146.8 313440.3 146944.7 193862.2 65713.75 24255.5 4864.841 553.597 27.62738 0.4473847 0.001610028 1.043412e-06 1.087682e-10 1.696047e-15 3.763644e-21 1.147745e-27 
2.577145e-35 3.576907e-27 6.001004e-20 1.216992e-13 2.983312e-08 0.0008840098 3.166379 1370.933 71749.3 454015.2 357941.2 161079.5 191785.9 62898.9 21905.89 4169.714 438.2624 18.0965 0.2275153 0.0006606021 3.488892e-07 2.893555e-11 3.491854e-16 5.86706e-22 1.332717e-28 
2.875173e-35 3.99055e-27 6.694976e-20 1.357728e-13 3.328309e-08 0.0009862389 3.532547 1529.471 80046.65 506559.2 401787.9 192393.3 211468.8 64479.21 20104.41 3496.083 329.7609 11.74936 0.117022 0.0002549555 1.017515e-07 6.496984e-12 6.05141e-17 7.773976e-23 1.33307e-29 
3.436981e-35 4.770303e-27 8.003173e-20 1.623027e-13 3.978661e-08 0.00117895 4.222807 1828.33 95687.84 605583.9 482089.1 229468.7 230376 70089.52 20512.55 3099.13 249.5148 7.473098 0.06015535 0.0001005111 2.95498e-08 1.374582e-12 9.401941e-18 8.965637e-24 1.147639e-30 
3.641739e-35 5.054494e-27 8.479963e-20 1.719719e-13 4.21569e-08 0.001249186 4.474381 1937.252 101388.7 641777 517205.2 280244.3 263806.4 76129.31 20420.37 2834.654 191.6333 4.59295 0.02912272 3.752382e-05 8.283053e-09 2.822401e-13 1.39175e-18 9.517466e-25 8.757734e-32 
4.239407e-35 5.884017e-27 9.87166e-20 2.001953e-13 4.907552e-08 0.001454197 5.208698 2255.187 118028.4 747177.4 603929.4 314434 270920 81651.09 20903.09 2574.302 148.7978 2.856019 0.0137933 1.335114e-05 2.198414e-09 5.533492e-14 1.992775e-19 9.845823e-26 6.490875e-33 
4.690098e-35 6.509546e-27 1.092111e-19 2.21478e-13 5.429273e-08 0.001608793 5.762434 2494.935 130576.5 826807.9 676244.8 377720.8 301012.8 84807.25 20096.99 2347.896 115.9445 1.785385 0.006601771 4.725507e-06 5.676642e-10 1.039693e-14 2.721326e-20 9.747366e-27 4.640975e-34 
4.733492e-35 6.569774e-27 1.102216e-19 2.235272e-13 5.479505e-08 0.001623678 5.815749 2518.019 131785.5 834770.7 694703.5 428806.8 322070.2 91676.34 19914.98 2059.062 88.85659 1.1186 0.003177612 1.691425e-06 1.479858e-10 1.950358e-15 3.656784e-21 9.378567e-28 3.1998e-35 
4.286855e-35 5.949872e-27 9.982145e-20 2.024359e-13 4.962478e-08 0.001470473 5.266995 2280.428 119352 756424 644111.5 443326.2 317241.7 94316.39 19617.62 1839.771 66.64944 0.6827374 0.001518072 6.071693e-07 3.891999e-11 3.706934e-16 4.980329e-22 9.10364e-29 2.207496e-36 
4.152044e-35 5.762763e-27 9.66823e-20 1.960698e-13 4.806419e-08 0.00142423 5.10136 2208.714 115599.7 732874 627665.5 413087.2 276453.6 85046.62 17118.23 1507.139 46.81158 0.3838078 0.0006598819 2.000078e-07 9.5192e-12 6.61478e-17 6.407824e-23 8.385601e-30 1.449329e-37 
