6.035542e-35 2.953979e-28 3.323865e-22 8.598525e-17 5.113864e-12 6.992286e-08 0.0002198031 0.1588522 26.39351 1008.198 8853.997 17876.63 8336.878 1924.851 6369.1 8948.599 3454.662 2237.374 1718.282 572.8664 200.1496 43.2192 5.788458 0.4575554 0.01851103 
8.57732e-35 4.198004e-28 4.723661e-22 1.221966e-16 7.267492e-12 9.936982e-08 0.0003123699 0.2257504 37.50875 1432.786 12582.73 25405.81 11929.17 4896.017 22244.33 31212.99 10487.46 2222.836 1259.104 407.1541 143.2415 35.13305 5.490107 0.4578225 0.01800532 
4.050863e-35 1.982617e-28 2.230872e-22 5.771055e-17 3.432262e-12 4.692999e-08 0.0001475248 0.1066165 17.71448 676.6704 5942.523 11999.7 5766.606 5838.098 32037.18 45051.95 15983.82 6215.709 4180.394 894.6921 128.3508 25.2885 4.130614 0.3927803 0.01712826 
1.080072e-34 5.286202e-28 5.948119e-22 1.538722e-16 9.151357e-12 1.251283e-07 0.0003933418 0.284269 47.23169 1804.19 15844.4 31990.73 14937.57 3937.787 14410.39 20299.77 8420.653 7146.245 5485.836 1392.536 304.0415 44.88001 3.52363 0.2588061 0.01197692 
1.859325e-34 9.100108e-28 1.023959e-21 2.648885e-16 1.575391e-11 2.154062e-07 0.0006771314 0.4893643 81.30857 3105.883 27275.86 55072.15 25788.57 8738.692 36772.68 51582.91 17424.7 4009.61 2410.383 894.4 338.0583 63.39902 6.1211 0.318869 0.008778663 
1.470989e-34 7.199474e-28 8.100963e-22 2.095643e-16 1.246357e-11 1.704168e-07 0.0005357068 0.3871564 64.32659 2457.193 21579.07 43571.69 20613.09 12509.65 63266.42 88876.42 30663.22 9169.112 5746.217 1243.515 193.4 42.92945 6.680086 0.4574424 0.01270887 
1.386976e-34 6.788285e-28 7.638286e-22 1.975953e-16 1.175173e-11 1.606837e-07 0.0005051105 0.3650444 60.65265 2316.853 20346.61 41082.6 19372.99 10126.83 49466.75 69598 25816.19 13608.81 9768.565 2261.31 395.1155 56.05751 4.781004 0.3683686 0.01441369 
7.994073e-35 3.912544e-28 4.402458e-22 1.138874e-16 6.773311e-12 9.261279e-08 0.0002911291 0.2103996 34.9582 1335.358 11727.12 23679.64 11278.79 8833.769 46812.92 65856.98 23929.04 11111.94 7966.442 2278.781 625.7268 102.8407 8.379329 0.4154153 0.01201326 
1.383444e-34 6.770999e-28 7.618836e-22 1.970921e-16 1.17218e-11 1.602745e-07 0.0005038243 0.3641149 60.4982 2310.953 20294.79 40976.85 19192.63 6620.914 28088.72 39541.54 15449.4 10527.9 7950.116 2167.524 572.3794 114.4819 13.46232 0.7783796 0.01910706 
1.079212e-34 5.281996e-28 5.943387e-22 1.537498e-16 9.144076e-12 1.250287e-07 0.0003930289 0.2840428 47.19411 1802.754 15831.79 31967.05 15129.89 9358.532 47519.53 66760.33 23090.5 7108.607 4687.138 1529.473 515.9677 103.759 12.64272 0.9118285 0.02907917 
1.108984e-34 5.427707e-28 6.107343e-22 1.579912e-16 9.396328e-12 1.284778e-07 0.0004038711 0.2918785 48.49603 1852.486 16268.53 32848.25 15471.99 7617.279 36621.93 51526.91 19192.69 10359.55 7470.094 1751.671 342.0518 73.11727 10.74086 0.8233659 0.02925603 
1.286382e-34 6.295948e-28 7.084301e-22 1.832642e-16 1.089941e-11 1.490297e-07 0.0004684761 0.3385687 56.25367 2148.818 18870.92 38102.56 17919.38 8103.087 38005.02 53422.9 19247.02 8429.342 5982.873 1730.329 484.4487 82.34089 8.225861 0.6414544 0.02574445 
1.005794e-34 4.922663e-28 5.539059e-22 1.432902e-16 8.522006e-12 1.16523e-07 0.0003662912 0.2647194 43.9835 1680.113 14754.76 29792.3 14097.05 8627.457 43710.85 61450.74 21887.81 8793.85 6071.025 1605.51 403.6299 80.85057 9.771151 0.6224615 0.02037115 
1.583489e-34 7.75008e-28 8.720514e-22 2.255915e-16 1.341677e-11 1.834501e-07 0.0005766769 0.4167656 69.2462 2645.116 23229.41 46902.19 21981.35 7936.221 34335.32 48281.12 17967.46 9654.167 7014.066 1795.915 415.1885 76.20597 8.927047 0.6476403 0.02184914 
1.284802e-34 6.288215e-28 7.0756e-22 1.830391e-16 1.088602e-11 1.488466e-07 0.0004679007 0.3381529 56.18457 2146.178 18847.74 38056.63 17997.92 10764.04 54268.09 76247.08 26497.54 8561.176 5645.471 1629.269 463.3623 85.17934 9.14868 0.6192274 0.02141229 
1.501845e-34 7.350491e-28 8.27089e-22 2.139601e-16 1.272501e-11 1.739915e-07 0.0005469438 0.3952775 65.67591 2508.735 22031.72 44484.57 20919.88 9436.02 44222.97 62206.96 23074.48 12164.82 8751.602 2082.622 412.7214 78.82589 9.845404 0.668976 0.02159098 
1.799183e-34 8.805753e-28 9.908374e-22 2.563203e-16 1.524433e-11 2.084386e-07 0.0006552286 0.4735351 78.67853 3005.418 26393.59 53291.58 25049.55 10983.36 51018.05 71691.87 25533.71 10258.09 7141.19 2041.184 563.3208 96.3193 9.346144 0.6402527 0.02232838 
1.451718e-34 7.105155e-28 7.994834e-22 2.068188e-16 1.230029e-11 1.681842e-07 0.0005286886 0.3820844 63.48386 2425.002 21296.37 43000.84 20340.61 12281.08 62043.47 87216.55 30977.28 12165.42 8330.067 2133.503 502.5683 98.448 11.77306 0.7401044 0.02254356 
1.378195e-34 6.745308e-28 7.589929e-22 1.963443e-16 1.167733e-11 1.596664e-07 0.0005019127 0.3627334 60.26866 2302.185 20217.8 40822.52 19251.57 10095.45 49353.5 69440.05 25774.39 13644.61 9881.647 2506.872 565.0765 99.9448 11.06388 0.780301 0.02592415 
1.447756e-34 7.085762e-28 7.973012e-22 2.062543e-16 1.226672e-11 1.677252e-07 0.0005272455 0.3810415 63.31058 2418.383 21238.24 42882.69 20194.83 9850.06 47233.67 66417.67 24149.88 11267.95 8087.775 2322.386 652.295 118.3961 12.32805 0.796169 0.02631342 
3.251034e-35 1.591156e-28 1.790394e-22 4.63158e-17 2.754574e-12 3.766382e-08 0.0001183966 0.08556544 14.21682 543.0642 4769.191 9629.626 4538.057 2296.137 11121.12 15641.9 5734.752 2821.387 2034.134 558.1782 149.5072 30.30678 3.755171 0.2501993 0.007790114 
#survey length counts 
3.958046e-35 1.937189e-28 2.179756e-22 5.638824e-17 3.35362e-12 4.585469e-08 0.0001441446 0.1041736 17.30859 661.166 5806.36 11723.38 5475.021 1468.99 5439.084 7648.679 2963.548 1952.394 1523.301 565.6293 236.7601 70.8622 15.45261 2.075723 0.1431902 
5.911454e-35 2.893247e-28 3.255528e-22 8.421744e-17 5.008726e-12 6.848528e-08 0.0002152841 0.1555863 25.85088 987.4702 8671.964 17509.05 8160.108 1742.684 5367.312 7535.401 2886.26 1803.665 1392.369 502.3767 202.8858 58.49253 12.27194 1.592148 0.1057455 
6.809274e-35 3.332668e-28 3.749971e-22 9.70082e-17 5.769441e-12 7.888668e-08 0.000247981 0.1792164 29.77705 1137.445 9989.044 20168.38 9410.514 2301.273 7977.186 11193.79 4050.336 1831.018 1335.727 463.9661 179.3113 49.82078 9.988201 1.240535 0.07926678 
9.753027e-35 4.773431e-28 5.371141e-22 1.389463e-16 8.263659e-12 1.129906e-07 0.0003551869 0.2566944 42.65013 1629.18 14307.46 28887.36 13464.31 2910.57 9071.287 12725.8 4708.667 2449.785 1791.935 517.615 157.8365 40.77933 7.742011 0.9154319 0.05584325 
1.131927e-34 5.539998e-28 6.233694e-22 1.612598e-16 9.590723e-12 1.311358e-07 0.0004122265 0.297917 49.49933 1890.811 16605.1 33526.52 15641.29 3769.691 12920 18125.29 6514.326 2804.807 1996.809 613.1111 194.6997 42.21006 6.477688 0.6978327 0.0402477 
8.641222e-35 4.229279e-28 4.758852e-22 1.23107e-16 7.321635e-12 1.001101e-07 0.0003146971 0.2274323 37.78819 1443.46 12676.47 25594.68 11971.33 3691.595 14832.98 20839.63 7620.85 3689.716 2656.815 740.6637 207.0745 45.7839 6.724502 0.5992467 0.02956702 
6.619567e-35 3.239819e-28 3.645496e-22 9.430554e-17 5.608704e-12 7.668889e-08 0.0002410722 0.1742234 28.94746 1105.756 9710.748 19606.67 9169.586 2801.601 11202.25 15757.3 6051.775 3823.452 2881.031 840.3959 246.1777 50.16874 6.695363 0.5733242 0.02510774 
2.323629e-34 1.137255e-27 1.279658e-21 3.310354e-16 1.968791e-11 2.691967e-07 0.000846222 0.6115665 101.6126 3881.472 34087.08 68822.56 31998.04 4802.525 8593.37 11993.74 4574.651 2800.499 2135.295 712.5841 249.3611 53.94463 7.243089 0.5736192 0.02324279 
3.27057e-34 1.600718e-27 1.801153e-21 4.659413e-16 2.771127e-11 3.789016e-07 0.00119108 0.8607963 143.0225 5463.276 47978.49 96870.55 45146.94 9650.382 29746.98 41631.02 13948.01 2822.869 1559.72 504.5782 177.8471 43.71443 6.847093 0.5719411 0.0225255 
1.466985e-34 7.179874e-28 8.078909e-22 2.089937e-16 1.242964e-11 1.699529e-07 0.0005342483 0.3861024 64.15146 2450.503 21520.32 43451.92 20424.69 8962.021 41638.32 58497.89 20631.62 7634.443 5074.706 1086.377 156.2827 30.88797 5.059036 0.481929 0.02104293 
3.784995e-34 1.852493e-27 2.084455e-21 5.392287e-16 3.206995e-11 4.384987e-07 0.001378424 0.9961902 165.5184 6322.59 55524.98 112106.4 52149.82 8559.091 18494.47 25921.84 10607.16 8607.054 6579.607 1672.062 366.0574 54.11101 4.261638 0.3140221 0.01455541 
6.506259e-34 3.184363e-27 3.583096e-21 9.269131e-16 5.512699e-11 7.53762e-07 0.002369457 1.712412 284.5197 10868.29 95445.28 192707.3 89737.84 17218.31 47088.61 65841.75 22180.6 4901.816 2891.436 1074.632 407.046 76.45546 7.399936 0.3862074 0.01065502 
5.122955e-34 2.507331e-27 2.821289e-21 7.298409e-16 4.340637e-11 5.935037e-07 0.001865684 1.348334 224.0276 8557.565 75152.54 151737.9 70927.42 20698.72 80686.54 113174.4 38893.95 11134.31 6878.381 1489.024 232.3886 51.75689 8.07094 0.5534257 0.01539574 
4.885678e-34 2.391201e-27 2.690617e-21 6.960373e-16 4.139594e-11 5.660147e-07 0.001779272 1.285884 213.6514 8161.209 71671.74 144709.2 67559.15 17531.24 63463.23 89116.16 32790.67 16480.56 11738.47 2719.267 476.4352 67.71081 5.794034 0.4476857 0.01753767 
2.87912e-34 1.409129e-27 1.585575e-21 4.101733e-16 2.439454e-11 3.335513e-07 0.001048521 0.7577686 125.9043 4809.383 42236.01 85278.07 39956.06 14145.12 60689.79 85271.31 30759.21 13589.25 9651.501 2763.961 760.6651 125.1896 10.22538 0.5080674 0.01472377 
4.888592e-34 2.392627e-27 2.692222e-21 6.964524e-16 4.142063e-11 5.663523e-07 0.001780333 1.286651 213.7788 8166.076 71714.48 144794 67430.77 13061.37 36141.16 50705.92 19597.22 12737.29 9564.22 2610.902 691.3868 138.5789 16.33515 0.9459137 0.02325337 
3.78599e-34 1.85298e-27 2.085003e-21 5.393705e-16 3.207838e-11 4.386139e-07 0.001378787 0.996452 165.5619 6324.252 55539.58 112138.1 52424.46 15491.91 60820.46 85317.63 29387.82 8652.706 5626.095 1838.669 621.7971 125.2832 15.30813 1.106144 0.03532017 
3.9124e-34 1.914849e-27 2.154619e-21 5.573795e-16 3.314944e-11 4.532588e-07 0.001424823 1.029722 171.0898 6535.412 57393.99 115881.4 54077.28 13417.5 47026.36 66026.78 24389.96 12550.07 8981.387 2107.696 412.8806 88.50434 13.0334 1.000817 0.0356131 
4.517811e-34 2.211155e-27 2.488027e-21 6.436291e-16 3.827903e-11 5.233966e-07 0.001645302 1.189063 197.5645 7546.711 66275.21 133812.8 62410.76 14576.96 48703.77 68306.72 24451.68 10216.19 7182.769 2080.166 583.866 99.39806 9.961529 0.7787572 0.03129805 
3.547347e-34 1.73618e-27 1.953578e-21 5.053721e-16 3.005637e-11 4.109666e-07 0.001291877 0.9336423 155.126 5925.613 52038.74 105069.6 49114.47 14369.36 56095.72 78737.34 27881.71 10685.99 7299.546 1932.453 487.2204 97.81006 11.84995 0.756246 0.02479561 
5.605694e-34 2.743598e-27 3.087141e-21 7.986142e-16 4.749658e-11 6.494299e-07 0.002041488 1.475388 245.1378 9363.948 82234.2 166033.9 77339.18 15430.69 44210.26 61974.16 22871.93 11711.27 8443.868 2164.222 501.7282 92.28358 10.84137 0.7880782 0.02662341 
4.550245e-34 2.227029e-27 2.505889e-21 6.482498e-16 3.855384e-11 5.271542e-07 0.001657114 1.1976 198.9829 7600.889 66751.01 134774.6 62986.67 18077.74 69791.8 97901.9 33871.18 10451.55 6798.938 1964.455 560.1003 103.1482 11.10949 0.7535481 0.02609842 
5.283082e-34 2.585703e-27 2.909474e-21 7.526534e-16 4.476312e-11 6.120548e-07 0.001923999 1.390478 231.03 8825.047 77501.57 156479.3 72981.05 17007.46 56718.22 79598.46 29289.07 14724.3 10511.39 2503.475 497.6357 95.27898 11.93128 0.8121571 0.02625348 
6.382336e-34 3.123711e-27 3.51485e-21 9.092585e-16 5.4077e-11 7.394053e-07 0.002324327 1.679796 279.1005 10661.28 93627.36 189037.9 88148.97 20086.93 65713.57 92124.58 32617.65 12493.05 8604.447 2462.428 681.2417 116.668 11.35396 0.7796295 0.02722853 
5.105671e-34 2.498872e-27 2.811771e-21 7.273785e-16 4.325992e-11 5.915013e-07 0.001859389 1.343785 223.2717 8528.693 74898.98 151225.9 70682.55 20481.1 79512.87 111595.4 39412.89 14771.24 10005.56 2565.142 606.0249 118.9814 14.26413 0.8982709 0.0274082 
4.876227e-34 2.386575e-27 2.685413e-21 6.946909e-16 4.131587e-11 5.649199e-07 0.00177583 1.283396 213.2381 8145.422 71533.1 144429.3 67429.19 17516.44 63457.17 89109.28 32805.89 16550.83 11893.62 3020.289 682.6904 120.991 13.43237 0.9492926 0.0315818 
5.122324e-34 2.507023e-27 2.820942e-21 7.297511e-16 4.340103e-11 5.934307e-07 0.001865454 1.348168 224 8556.511 75143.29 151718.1 70795.78 17431.53 60741.94 85233.42 30774 13685.44 9735.365 2799.128 788.1975 143.3168 14.96387 0.9684391 0.03205919 
8.104215e-34 3.966452e-27 4.463115e-21 1.154566e-15 6.866634e-11 9.388882e-07 0.002951403 2.132985 354.3985 13537.57 118886.9 240037 111810.1 22306.83 63905.15 89514.91 32015.1 13281.67 9260.002 2520.458 666.6048 134.7743 16.69191 1.112452 0.0346584 
8.104215e-34 3.966452e-27 4.463115e-21 1.154566e-15 6.866634e-11 9.388882e-07 0.002951403 2.132985 354.3985 13537.57 118886.9 240037 111810.1 22306.83 63905.15 89514.91 32015.1 13281.67 9260.002 2520.458 666.6048 134.7743 16.69191 1.112452 0.0346584 
