5.987118e-35 2.930279e-28 3.297197e-22 8.529538e-17 5.072835e-12 6.936186e-08 0.0002180396 0.1575777 26.18176 1000.109 8782.961 17733.21 8270.085 1911.906 6333.275 8899.148 3447.783 2268.785 1747.78 587.6935 207.4572 45.10104 6.096493 0.4874774 0.02009712 
8.651697e-35 4.234406e-28 4.764621e-22 1.232563e-16 7.330511e-12 1.002315e-07 0.0003150786 0.227708 37.834 1445.21 12691.84 25626.12 12033.03 4949.626 22505.34 31579.68 10615.6 2266.71 1290.706 422.2358 150.8162 37.38477 5.906754 0.4971201 0.01976556 
4.082757e-35 1.998226e-28 2.248436e-22 5.816493e-17 3.459286e-12 4.729948e-08 0.0001486863 0.1074559 17.85396 681.9981 5989.31 12094.17 5810.355 5840.157 32021.29 45028.74 15965.27 6175.815 4148.821 888.8207 128.3478 25.63651 4.253842 0.4094325 0.01803703 
1.057842e-34 5.177404e-28 5.825697e-22 1.507053e-16 8.963008e-12 1.225529e-07 0.0003852462 0.2784183 46.25959 1767.057 15518.29 31332.32 14630.95 3878.465 14246.45 20067.82 8301.765 6983.654 5355.142 1355.527 294.2464 43.43924 3.440322 0.2571124 0.01207226 
1.848363e-34 9.046454e-28 1.017921e-21 2.633267e-16 1.566102e-11 2.141362e-07 0.000673139 0.486479 80.82917 3087.57 27115.04 54747.46 25638.63 8743.235 36898.28 51761.67 17511 4116.17 2498.513 927.2421 350.283 65.55563 6.310439 0.3295245 0.009189918 
1.461426e-34 7.152668e-28 8.048297e-22 2.082018e-16 1.238254e-11 1.693089e-07 0.000532224 0.3846394 63.90838 2441.218 21438.78 43288.44 20481.48 12491.99 63243.91 88847.65 30689.59 9295.571 5851.987 1273.858 202.6592 45.34676 7.053259 0.4820795 0.0133848 
1.382645e-34 6.767089e-28 7.614437e-22 1.969783e-16 1.171504e-11 1.60182e-07 0.0005035334 0.3639046 60.46327 2309.619 20283.08 40954.34 19314.39 10145.44 49619.09 69816.19 25948.68 13835.45 9953.34 2315.171 410.4653 58.85753 5.117919 0.3983019 0.0155854 
8.121591e-35 3.974956e-28 4.472684e-22 1.157041e-16 6.881357e-12 9.409012e-08 0.0002957731 0.2137559 35.51584 1356.659 11914.19 24057.35 11456.46 8915.194 47196.4 66397.27 24142.43 11264.45 8087.871 2326.733 644.9091 106.6778 8.807074 0.4436607 0.01304854 
1.397301e-34 6.838821e-28 7.695151e-22 1.990663e-16 1.183922e-11 1.618799e-07 0.0005088709 0.3677621 61.10419 2334.101 20498.08 41387.28 19382.74 6630.367 28022.71 39443.18 15341.91 10255.39 7725.55 2104.186 555.3291 111.6068 13.23338 0.7719242 0.01920154 
1.077001e-34 5.271175e-28 5.93121e-22 1.534348e-16 9.125343e-12 1.247726e-07 0.0003922237 0.2834609 47.09743 1799.061 15799.36 31901.56 15099.22 9348.1 47475.52 66696.52 23037.63 6991.205 4581.895 1476.227 490.8281 98.4268 12.00232 0.8704901 0.02798115 
1.115421e-34 5.459213e-28 6.142794e-22 1.589083e-16 9.45087e-12 1.292236e-07 0.0004062154 0.2935728 48.77753 1863.239 16362.97 33038.91 15561.04 7641.247 36710.86 51652.28 19245.88 10407.63 7504.294 1752.302 337.1666 70.982 10.3004 0.7873177 0.02804607 
1.280456e-34 6.266942e-28 7.051664e-22 1.824199e-16 1.084919e-11 1.483431e-07 0.0004663179 0.3370089 55.99451 2138.918 18783.98 37927.03 17837.57 8085.68 37951.59 53347.03 19205.06 8365.181 5930.902 1715.264 479.8602 81.13617 7.974794 0.6114767 0.0243375 
1.006695e-34 4.927075e-28 5.544023e-22 1.434186e-16 8.529643e-12 1.166275e-07 0.0003666194 0.2649567 44.02292 1681.619 14767.98 29819 14109.54 8631.355 43726.63 61473.82 21910.04 8847.006 6113.504 1614.222 404.6172 80.98892 9.765422 0.6165698 0.01984558 
1.573071e-34 7.699091e-28 8.66314e-22 2.241072e-16 1.33285e-11 1.822431e-07 0.0005728828 0.4140236 68.79061 2627.713 23076.58 46593.61 21837.17 7895.807 34181.48 48064.93 17886.4 9608.864 6982.155 1790.909 415.4189 76.1845 8.901805 0.6444483 0.02163144 
1.286096e-34 6.294547e-28 7.082725e-22 1.832234e-16 1.089698e-11 1.489965e-07 0.0004683719 0.3384934 56.24116 2148.34 18866.72 38094.97 18017.55 10814.79 54566.53 76668.06 26664.81 8683.325 5740.091 1659.421 473.2754 87.20503 9.391313 0.6352701 0.02191675 
1.513634e-34 7.408192e-28 8.335816e-22 2.156397e-16 1.28249e-11 1.753573e-07 0.0005512373 0.3983803 66.19146 2528.428 22204.66 44833.75 21082.7 9473.071 44344.04 62377.22 23142.99 12217.36 8793.029 2097.213 418.2297 80.13452 10.03797 0.6838194 0.02209965 
1.820163e-34 8.908435e-28 1.002391e-21 2.593092e-16 1.542209e-11 2.108692e-07 0.0006628691 0.4790569 79.59598 3040.464 26701.36 53912.98 25338.99 11040.78 51181.42 71918.33 25578.92 10163.98 7057.638 2015.218 555.5396 95.1729 9.282421 0.638471 0.02232785 
1.456539e-34 7.128749e-28 8.021383e-22 2.075056e-16 1.234113e-11 1.687427e-07 0.0005304442 0.3833532 63.69467 2433.054 21367.09 43143.62 20406.34 12273.73 61955.47 87088.67 30873.84 11940.41 8142.736 2073.088 482.2385 94.10749 11.24405 0.7085476 0.02167934 
1.391334e-34 6.809614e-28 7.662286e-22 1.982161e-16 1.178865e-11 1.611885e-07 0.0005066976 0.3661914 60.84322 2324.133 20410.54 41211.68 19433.16 10139.97 49508.09 69654.97 25821.79 13570.95 9811.196 2473.539 549.5762 96.32282 10.54651 0.7402828 0.02459551 
1.447603e-34 7.085015e-28 7.972172e-22 2.062326e-16 1.226542e-11 1.677075e-07 0.00052719 0.3810013 63.30391 2418.128 21236 42878.17 20191.93 9828.6 47103.94 66232.27 24040.34 11085.84 7935.274 2266.655 630.8712 113.586 11.66186 0.7439788 0.02437141 
#survey length counts 
3.952376e-35 1.934414e-28 2.176633e-22 5.630745e-17 3.348815e-12 4.5789e-08 0.0001439381 0.1040244 17.2838 660.2188 5798.042 11706.58 5467.13 1465.632 5423.633 7626.748 2952.403 1937.574 1513.911 569.8291 242.0641 73.30885 16.17945 2.184272 0.1500718 
5.929632e-35 2.902144e-28 3.265539e-22 8.44764e-17 5.024128e-12 6.869587e-08 0.0002159461 0.1560647 25.93037 990.5066 8698.63 17562.89 8185.323 1751.297 5403.705 7587.765 2923.813 1878.832 1456.825 528.9524 215.8144 63.25611 13.51346 1.777427 0.1189358 
6.789796e-35 3.323134e-28 3.739244e-22 9.673071e-17 5.752937e-12 7.866103e-08 0.0002472716 0.1787037 29.69188 1134.191 9960.47 20110.7 9384.064 2307.157 8030.509 11269.56 4087.062 1876.995 1377.146 488.3186 192.9384 54.20967 11.04579 1.398495 0.09077273 
9.75155e-35 4.772708e-28 5.370327e-22 1.389253e-16 8.262408e-12 1.129735e-07 0.0003551332 0.2566555 42.64367 1628.933 14305.29 28882.99 13462.44 2914.662 9097.613 12764.39 4745.656 2538.432 1867.451 546.186 170.6001 45.17444 8.77986 1.056628 0.06566231 
1.131531e-34 5.53806e-28 6.231514e-22 1.612034e-16 9.587369e-12 1.310899e-07 0.0004120824 0.2978128 49.48202 1890.149 16599.29 33514.8 15635.88 3769.856 12924.54 18131.95 6520.356 2819.124 2012.213 627.2079 203.58 44.92001 7.098078 0.7864364 0.04635167 
8.639825e-35 4.228596e-28 4.758083e-22 1.230871e-16 7.320452e-12 1.00094e-07 0.0003146462 0.2273955 37.78208 1443.227 12674.42 25590.55 11969.53 3694.574 14852.43 20867.52 7638.796 3722.345 2684.214 750.7845 211.7874 47.62733 7.168503 0.6563447 0.03338472 
6.601466e-35 3.23096e-28 3.635528e-22 9.404768e-17 5.593367e-12 7.64792e-08 0.000240413 0.173747 28.86831 1102.732 9684.195 19553.07 9144.851 2802.916 11226.44 15792.3 6077.42 3875.613 2925.446 857.5995 253.2195 51.91698 7.026795 0.6153249 0.02768523 
2.331228e-34 1.140974e-27 1.283843e-21 3.32118e-16 1.97523e-11 2.70077e-07 0.0008489894 0.6135665 101.9449 3894.165 34198.56 69047.63 32102.53 4814.267 8597.279 11999.81 4591.124 2852.69 2181.754 734.2612 259.5791 56.53479 7.661048 0.6137339 0.02534188 
3.26735e-34 1.599141e-27 1.799379e-21 4.654824e-16 2.768398e-11 3.785284e-07 0.001189907 0.8599486 142.8817 5457.896 47931.24 96775.17 45103.86 9677.772 29942.99 41907.02 14047.24 2865.909 1592.863 521.3685 186.5894 46.35354 7.341057 0.6188759 0.02464193 
1.46868e-34 7.18817e-28 8.088243e-22 2.092352e-16 1.2444e-11 1.701492e-07 0.0005348656 0.3865485 64.22558 2453.335 21545.19 43502.11 20447 8938.068 41476.9 58270.03 20540.38 7566.015 5023.973 1076.617 155.914 31.24199 5.198171 0.501223 0.02210919 
3.785269e-34 1.852627e-27 2.084606e-21 5.392678e-16 3.207227e-11 4.385304e-07 0.001378524 0.9962623 165.5304 6323.048 55529 112114.5 52153.48 8556.49 18476.11 25893.64 10561.79 8476.957 6471.316 1639.693 356.8056 52.74658 4.190378 0.3141652 0.01477424 
6.51424e-34 3.188269e-27 3.587491e-21 9.280501e-16 5.519461e-11 7.546866e-07 0.002372364 1.714512 284.8687 10881.62 95562.36 192943.7 89849.58 17283.64 47416.37 66303.92 22366.51 5044.261 3004.741 1116.845 422.7811 79.24487 7.646956 0.4000655 0.01118095 
5.130634e-34 2.51109e-27 2.825518e-21 7.309349e-16 4.347143e-11 5.943933e-07 0.001868481 1.350355 224.3634 8570.392 75265.19 151965.3 71034.78 20757.65 80977.94 113586.4 39076.44 11320.77 7024.969 1529.704 244.1853 54.81726 8.544392 0.5847733 0.01625746 
4.881309e-34 2.389062e-27 2.688211e-21 6.954148e-16 4.135892e-11 5.655086e-07 0.001777681 1.284734 213.4603 8153.91 71607.65 144579.8 67500.72 17568.35 63728.89 89494.49 32990.63 16767.33 11970.08 2786.289 495.3331 71.14903 6.207283 0.4844274 0.01897737 
2.877108e-34 1.408145e-27 1.584467e-21 4.098867e-16 2.437749e-11 3.333182e-07 0.001047789 0.7572391 125.8163 4806.022 42206.49 85218.48 39928.34 14140.65 60680.45 85260.12 30783.14 13687.72 9739.879 2805.602 779.5302 129.1304 10.68748 0.5396041 0.01590405 
4.900685e-34 2.398546e-27 2.698882e-21 6.981753e-16 4.15231e-11 5.677534e-07 0.001784738 1.289834 214.3077 8186.278 71891.89 145152.2 67595.68 13043.33 35922.98 50392.43 19396.52 12374.86 9269.209 2527.945 669.0912 134.7618 16.01757 0.9357557 0.02331105 
3.785111e-34 1.85255e-27 2.084518e-21 5.392452e-16 3.207093e-11 4.385121e-07 0.001378466 0.9962206 165.5235 6322.783 55526.69 112112.1 52412.36 15490.38 60818.95 85313.07 29348.8 8517.792 5503.343 1775.719 591.8579 118.9169 14.54162 1.05665 0.03400753 
3.918929e-34 1.918044e-27 2.158214e-21 5.583095e-16 3.320476e-11 4.54015e-07 0.0014272 1.031441 171.3753 6546.316 57489.75 116074.8 54167.14 13429.96 47044.19 66052.19 24408.89 12588.62 9009.186 2105.352 406.4006 85.79746 12.48154 0.9556902 0.03409389 
4.512413e-34 2.208513e-27 2.485055e-21 6.428601e-16 3.82333e-11 5.227713e-07 0.001643336 1.187643 197.3285 7537.694 66196.03 133652.9 62336.64 14571.39 48717.92 68325.68 24439.74 10152.25 7129.102 2064.523 579.0042 98.05388 9.668042 0.7431842 0.02962087 
3.547558e-34 1.736284e-27 1.953694e-21 5.054023e-16 3.005817e-11 4.109911e-07 0.001291954 0.933698 155.1352 5925.967 52041.84 105075.9 49117.36 14369.16 56092.63 78734.11 27897.68 10746.48 7348.399 1942.359 488.2721 97.94972 11.83957 0.7488564 0.02414832 
5.616493e-34 2.748884e-27 3.093088e-21 8.001527e-16 4.758807e-11 6.50681e-07 0.002045421 1.47823 245.61 9381.988 82392.62 166353.7 77487.58 15444.96 44201.05 61960.37 22862.73 11694.13 8431.444 2164.761 503.4818 92.52494 10.84183 0.7864423 0.02643332 
4.547873e-34 2.225869e-27 2.504583e-21 6.47912e-16 3.853375e-11 5.268795e-07 0.00165625 1.196975 198.8792 7596.928 66716.23 134704.3 62956.11 18128.27 70121.55 98367.36 34057.92 10593.05 6909.065 1999.744 571.7871 105.5475 11.39832 0.7726724 0.02669951 
5.284308e-34 2.586303e-27 2.910149e-21 7.528281e-16 4.477351e-11 6.121968e-07 0.001924446 1.390801 231.0836 8827.095 77519.55 156515.6 72997.55 16999.76 56660.29 79517.51 29269.47 14745.81 10532.66 2514.331 502.9883 96.61644 12.13416 0.8281029 0.02680486 
6.385838e-34 3.125425e-27 3.516778e-21 9.097574e-16 5.410668e-11 7.398111e-07 0.002325602 1.680718 279.2536 10667.13 93678.74 189141.6 88196.19 20067.35 65562.7 91909.64 32503.41 12327.81 8470.183 2421.689 669.3133 114.8519 11.23508 0.7746094 0.02712819 
5.105137e-34 2.498611e-27 2.811477e-21 7.273025e-16 4.32554e-11 5.914395e-07 0.001859195 1.343644 223.2484 8527.801 74891.16 151210.1 70673.69 20439.89 79265.91 111243.6 39220.63 14481.89 9768.656 2489.466 580.8293 113.6049 13.60773 0.8590039 0.02632795 
4.879628e-34 2.38824e-27 2.687285e-21 6.951754e-16 4.134468e-11 5.653138e-07 0.001777069 1.284292 213.3868 8151.103 71582.99 144530 67475.46 17508.52 63378.43 88995.97 32730.25 16408.27 11771.7 2970.85 661.9677 116.2587 12.76643 0.8979739 0.02987596 
5.127192e-34 2.509405e-27 2.823623e-21 7.304445e-16 4.344227e-11 5.939946e-07 0.001867227 1.349449 224.2128 8564.642 75214.69 151862.3 70861.86 17416.62 60607.42 85040.45 30653.13 13471.38 9555.438 2732.929 762.5746 137.5392 14.15977 0.9052532 0.0297032 
8.103565e-34 3.966133e-27 4.462757e-21 1.154473e-15 6.866083e-11 9.388128e-07 0.002951166 2.132814 354.3701 13536.48 118877.4 240017.8 111801.6 22319.41 63987.77 89630.88 32051.85 13281.64 9253.221 2506.48 656.6279 131.8354 16.17088 1.065942 0.03277486 
