1.589741e-36 2.206456e-28 3.701787e-21 7.50715e-15 1.840289e-09 5.453114e-05 0.1953217 84.56754 4425.928 27999.81 21479.17 5174.469 18283.92 13327.44 5844.004 4412.115 1776.623 571.2917 100.9459 9.049655 0.3026706 0.002736407 5.13168e-06 1.66841e-09 8.393561e-14 
1.264232e-36 1.75467e-28 2.943824e-21 5.970015e-15 1.463479e-09 4.336556e-05 0.1553284 67.25182 3519.693 22266.86 17142.14 6636.004 27048.23 19155.24 11489.23 7710.239 1858.008 450.1874 69.00544 5.1111 0.134138 0.0009157334 1.263507e-06 2.970676e-10 1.069032e-14 
2.316861e-36 3.215651e-28 5.394921e-21 1.094079e-14 2.682006e-09 7.947275e-05 0.2846585 123.2473 6450.272 40806.51 31312.01 7287.244 21960.12 16068.44 15969.65 10579.42 2874.097 530.8134 48.87934 2.731134 0.05538741 0.0002819221 2.835356e-07 4.797323e-11 1.232505e-15 
2.123906e-36 2.947842e-28 4.945616e-21 1.002961e-14 2.458641e-09 7.285402e-05 0.2609513 112.9829 5913.074 37408.47 28837.84 11485.22 40851.87 25443.94 13856.81 8767.785 3336.64 647.7367 50.37984 1.706269 0.02292976 8.454122e-05 6.139181e-08 7.422621e-12 1.354937e-16 
3.00435e-36 4.169839e-28 6.99577e-21 1.418728e-14 3.477845e-09 0.0001030549 0.3691259 159.8188 8364.279 52915.59 40715.93 12624.47 38134.54 25391.14 23892 12395.83 2794.718 540.381 47.93487 1.360148 0.01146209 2.62307e-05 1.29699e-08 1.103776e-12 1.422501e-17 
2.865197e-36 3.976705e-28 6.671747e-21 1.353017e-14 3.316762e-09 9.828171e-05 0.3520291 152.4164 7976.871 50465.44 39012.56 17341.54 54546.07 32042.8 22643.13 11995.31 3620.614 510.0074 33.5291 0.9360069 0.006634193 1.004608e-05 3.045161e-09 1.666999e-13 1.456383e-18 
4.778362e-36 6.632051e-28 1.112664e-20 2.25646e-14 5.531447e-09 0.0001639069 0.5870878 254.1888 13303.23 84161.8 64836.49 20332.76 52700.91 32867.53 30515.5 13411.76 3069.446 446.1761 26.26068 0.5236324 0.003083744 3.845401e-06 8.320227e-10 2.926839e-14 1.60966e-19 
6.743615e-36 9.359692e-28 1.570283e-20 3.184501e-14 7.806431e-09 0.0002313188 0.8285464 358.732 18774.6 118777.5 91776.47 34617.3 88111.25 45928.55 29091.19 12414.83 3046.775 342.2039 16.63431 0.2838665 0.001223407 1.137479e-06 1.92374e-10 5.100476e-15 1.966256e-20 
5.322925e-36 7.387869e-28 1.239468e-20 2.513617e-14 6.161835e-09 0.0001825865 0.653995 283.1572 14819.33 93758.75 73291.91 47143.64 125211.5 66124.36 46444.87 15526.25 2673.173 275.4541 11.2931 0.147147 0.0004987298 3.438948e-07 4.15525e-11 8.051832e-16 2.314922e-21 
1.151405e-35 1.598074e-27 2.6811e-20 5.437217e-14 1.33287e-08 0.0003949537 1.41466 612.4989 32055.76 202801.4 156584.1 49263.35 100076.2 65204.03 62288.98 19949.68 3228.856 236.8297 7.208104 0.07510413 0.0001902424 9.706866e-08 8.632897e-12 1.199201e-16 2.438448e-22 
1.173523e-35 1.628772e-27 2.732603e-20 5.541664e-14 1.358474e-08 0.0004025406 1.441835 624.2648 32671.55 206711.3 161944.7 96943.04 212979.7 93433.16 50162.37 17724.32 3463.555 231.4056 5.311764 0.03809592 7.045072e-05 2.637903e-08 1.690119e-12 1.688647e-17 2.466837e-23 
1.043209e-35 1.447905e-27 2.429161e-20 4.92629e-14 1.207622e-08 0.0003578405 1.281727 554.9433 29043.55 183766.9 145234.7 104347.7 219265.4 127695 95581.57 21862.05 2635.803 181.2987 4.049174 0.0224892 2.84792e-05 7.303279e-09 3.308163e-13 2.355305e-18 2.44257e-24 
6.844749e-36 9.50006e-28 1.593832e-20 3.23226e-14 7.923504e-09 0.0002347879 0.8409721 364.1119 19056.19 120589.1 97208.23 96815.56 195541.4 125219.4 97333.33 26852.33 3576.121 155.1782 2.595946 0.0130017 1.330721e-05 2.431216e-09 7.454011e-14 3.606598e-19 2.591392e-25 
1.153601e-35 1.601122e-27 2.686215e-20 5.447589e-14 1.335412e-08 0.0003957071 1.417359 613.6673 32116.93 203210.1 159297.8 77162.68 130449.6 103657.2 83443.59 23566.75 3342.607 155.6024 2.056896 0.006949324 5.494753e-06 8.065961e-10 1.869082e-14 6.406403e-20 3.149062e-26 
7.426813e-36 1.030793e-27 1.729369e-20 3.507125e-14 8.597303e-09 0.0002547538 0.9124868 395.0753 20676.73 130871.9 107897.6 123414.5 207716.1 96631.65 55763.99 17421.19 2526.082 117.8781 1.538308 0.004417756 2.468897e-06 2.515007e-10 4.309034e-15 1.121877e-20 4.11776e-27 
1.262596e-35 1.7524e-27 2.940014e-20 5.962289e-14 1.461585e-08 0.0004330944 1.551274 671.6479 35151.44 222432.5 176057.5 94910.65 141847.2 119242.3 73649.55 13409.14 1469.79 67.3838 0.8319296 0.002183688 1.042222e-06 8.124192e-11 9.778112e-16 1.757252e-21 4.565139e-28 
8.45272e-36 1.173182e-27 1.968256e-20 3.991583e-14 9.784897e-09 0.0002899444 1.038534 449.6492 23533 148998 125923.2 154436.6 219749.9 102082.1 52435.3 13308.22 1237.915 36.33939 0.3644609 0.0008427082 3.460274e-07 2.248053e-11 2.157441e-16 2.924854e-22 5.451895e-29 
1.142282e-35 1.585412e-27 2.659858e-20 5.394138e-14 1.322309e-08 0.0003918245 1.403452 607.6461 31801.92 201294 163394.2 117651.8 161444.2 136301.3 66519.74 10284.36 870.8619 24.98043 0.1767312 0.0002889151 9.365736e-08 4.949683e-12 3.828025e-17 4.113725e-23 5.958859e-30 
1.472944e-35 2.04435e-27 3.429821e-20 6.955608e-14 1.705085e-08 0.000505248 1.809716 783.5446 41007.88 259613.8 213528.5 166222.1 195503.2 105801.4 49720.5 10110.95 679.1655 13.87368 0.08316049 0.0001042169 2.335098e-08 8.761997e-13 5.078318e-18 4.198876e-24 4.698939e-31 
1.249976e-35 1.734884e-27 2.910628e-20 5.902695e-14 1.446976e-08 0.0004287655 1.535768 664.9348 34800.56 220469.7 191222 217588.8 249122.7 135190.6 48906.24 6959.844 456.6844 8.672759 0.03791588 3.526215e-05 6.040789e-09 1.645118e-13 6.627378e-19 3.816714e-25 3.051411e-32 
1.748061e-35 2.426194e-27 4.070443e-20 8.254777e-14 2.023561e-08 0.0005996182 2.147735 929.8952 48667.64 308226.6 258085.9 203600.9 227137 159690.3 55233.5 6605.809 306.704 4.543316 0.01710368 1.234999e-05 1.517331e-09 2.986322e-14 8.813669e-20 3.669818e-26 2.072065e-33 
2.033761e-35 2.822726e-27 4.735709e-20 9.603922e-14 2.354288e-08 0.0006976187 2.498757 1081.876 56622.32 358823.4 310710.5 290900.5 282003.8 145046 47895.79 6175.496 246.8412 2.647843 0.007092456 3.937906e-06 3.771708e-10 5.518135e-15 1.163925e-20 3.436056e-27 1.385953e-34 
1.926882e-35 2.674385e-27 4.486836e-20 9.099214e-14 2.230565e-08 0.0006609572 2.367441 1025.021 53647.6 340306.8 309064 348395.4 336766 183935.3 48246.31 4726.753 172.8569 1.645151 0.003322633 1.284364e-06 8.699509e-11 9.360949e-16 1.473982e-21 3.210339e-28 9.353267e-36 
1.652839e-35 2.294031e-27 3.848713e-20 7.805112e-14 1.913331e-08 0.0005669551 2.030741 879.2416 46018.8 292236.7 276678.6 342857.6 336745.2 200567.5 49876.16 4272.308 116.348 0.8620643 0.001438779 4.347e-07 2.123391e-11 1.585454e-16 1.736275e-22 2.681715e-29 5.640358e-37 
1.456197e-35 2.021105e-27 3.390823e-20 6.87652e-14 1.685698e-08 0.0004995032 1.789139 774.6366 40544.79 257707.4 249359.5 307256.6 300751.6 182879.8 44280.25 3654.936 85.24553 0.481372 0.0005859233 1.336851e-07 5.020338e-12 2.814511e-17 2.228137e-23 2.417571e-30 3.52828e-38 
1.762824e-35 2.446684e-27 4.10482e-20 8.324493e-14 2.040651e-08 0.0006046823 2.165874 937.7496 49081.07 311566.4 284348.8 277667.3 267287.4 157156.5 37726.63 3098.695 70.42878 0.3665366 0.0003774913 6.880101e-08 2.047102e-12 9.276705e-18 6.042234e-24 5.407678e-31 6.444439e-39 
