8.056967e-37 1.118254e-28 1.876103e-21 3.804699e-15 9.326772e-10 2.763693e-05 0.09899099 42.85968 2243.105 14190.54 10869.3 2011.531 6953.05 5891.434 1670.12 1287.222 390.8699 122.8151 23.81725 2.726024 0.1351999 0.002138395 8.056705e-06 5.807059e-09 6.919517e-13 
1.568904e-36 2.177536e-28 3.653268e-21 7.408754e-15 1.816169e-09 5.38164e-05 0.1927616 83.45912 4367.918 27632.7 21150.9 3027.043 6991.423 5596.509 1605.101 1159.711 339.1567 99.75673 17.83334 1.801462 0.07436793 0.0009207538 2.598872e-06 1.366644e-09 1.169804e-13 
1.307605e-36 1.814869e-28 3.04482e-21 6.174833e-15 1.513688e-09 4.485333e-05 0.1606573 69.55908 3640.445 23030.57 17656.27 3882.638 13768.54 10282.65 2007.546 1065.204 296.9742 80.93853 13.18649 1.16203 0.03977374 0.0003861635 8.177597e-07 3.137531e-10 1.928724e-14 
2.146326e-36 2.978959e-28 4.997822e-21 1.013548e-14 2.484594e-09 7.362308e-05 0.2637059 114.1755 5975.493 37802.72 28951.04 4707.943 11662.67 8364.63 2878.722 1827.079 344.8948 67.45745 9.754574 0.7392673 0.02074401 0.0001575016 2.509877e-07 7.051806e-11 3.120528e-15 
5.819511e-36 8.077097e-28 1.355101e-20 2.748117e-14 6.736685e-09 0.0001996203 0.7150074 309.5735 16201.84 102497.6 78462.48 10861.83 19373.93 12756.68 2846.876 1484.317 423.1219 85.03871 7.909435 0.4630948 0.01045597 6.154937e-05 7.36887e-08 1.52071e-11 4.865419e-16 
2.573756e-36 3.572203e-28 5.993112e-21 1.215391e-14 2.979388e-09 8.828471e-05 0.3162215 136.913 7165.481 45331.56 34923.06 13810.92 52708.28 32207.58 5367.397 2048.786 387.5977 75.25757 8.089611 0.3327492 0.005200155 2.295695e-05 2.049006e-08 3.100706e-12 7.185523e-17 
5.886194e-36 8.16965e-28 1.370628e-20 2.779606e-14 6.813878e-09 0.0002019077 0.7232004 313.1208 16387.5 103672.2 79413.86 12484.43 23899.61 15192.28 9539.637 4896.213 659.5027 79.66864 6.670035 0.2686909 0.003139621 9.214855e-06 5.790698e-09 6.331419e-13 1.058962e-17 
6.988847e-36 9.700059e-28 1.627386e-20 3.300306e-14 8.090313e-09 0.0002397308 0.8586766 371.7773 19457.34 123093.7 94489.6 21403.71 54335.4 28935.66 5581.671 2575.809 943.5498 133.598 6.752517 0.1859511 0.001818063 4.05085e-06 1.712502e-09 1.260634e-13 1.467892e-18 
9.250985e-36 1.283976e-27 2.154136e-20 4.368544e-14 1.070897e-08 0.0003173264 1.136611 492.1135 25755.26 162936.7 125101.1 27933.81 64917.41 33338.73 10232.98 3794.983 576.2156 109.7607 8.541398 0.168988 0.001037521 1.708456e-06 5.434266e-10 2.808766e-14 2.200861e-19 
1.118145e-35 1.551912e-27 2.603654e-20 5.280158e-14 1.294368e-08 0.0003835451 1.373796 594.8062 31129.79 196938.8 151390.3 37714.41 86690.79 41384.9 12181.79 4409.467 799.034 88.89158 5.8712 0.147649 0.0007670379 8.076135e-07 1.718421e-10 6.383672e-15 3.609142e-20 
1.660157e-35 2.304189e-27 3.865755e-20 7.839674e-14 1.921804e-08 0.0005694656 2.039733 883.134 46219.72 292403.6 224738.9 52129.43 105481.9 47676.24 15546.45 5147.213 876.5004 96.83297 4.650776 0.08733313 0.0004564489 4.334037e-07 6.578577e-11 1.593418e-15 6.031795e-21 
2.179876e-35 3.025524e-27 5.075945e-20 1.029391e-13 2.523432e-08 0.000747739 2.678279 1159.603 60688.98 383944.8 295616 78239.24 157128.6 65292.49 18867.42 5723.14 975.1546 97.05763 4.154442 0.05851455 0.0002181437 1.735257e-07 2.308097e-11 4.469057e-16 1.207112e-21 
2.648806e-35 3.676368e-27 6.16787e-20 1.250832e-13 3.066266e-08 0.0009085908 3.254424 1409.053 73744.26 466542.7 359886.7 105535.7 204433 81064.1 25833.93 6936.713 1011.396 91.30785 3.435053 0.03985326 0.000110963 6.183854e-08 6.073577e-12 9.340254e-17 2.042349e-22 
2.636004e-35 3.6586e-27 6.138061e-20 1.244786e-13 3.051447e-08 0.0009041997 3.238696 1402.244 73387.86 464297.7 359587.9 129281.1 248599.5 94606.33 32517.53 8315.958 1178.399 88.48792 2.764549 0.026487 5.799762e-05 2.402085e-08 1.667136e-12 1.792096e-17 2.819114e-23 
2.051112e-35 2.846809e-27 4.776112e-20 9.685859e-14 2.374374e-08 0.0007035705 2.520075 1091.106 57104.15 361290.1 281634.4 129391.4 244780.3 92935.02 36854.16 9062.861 1272.339 87.14935 2.234012 0.0166712 2.838844e-05 8.969692e-09 4.613442e-13 3.569291e-18 3.948549e-24 
2.332342e-35 3.237137e-27 5.430968e-20 1.101389e-13 2.699927e-08 0.0008000376 2.865605 1240.708 64933.74 410822.8 319116.1 116628.7 189139.9 74766.65 34555.62 8648.738 1255.287 80.32747 1.79007 0.01059938 1.35602e-05 3.187122e-09 1.217196e-13 6.932411e-19 5.574019e-25 
2.303143e-35 3.19661e-27 5.362977e-20 1.087601e-13 2.666126e-08 0.0007900218 2.82973 1225.175 64120.84 405696.4 316894.4 135607.2 209451.9 70784.13 25871.2 6732.725 1037.252 64.91302 1.294704 0.00634002 6.283316e-06 1.093401e-09 3.03356e-14 1.251641e-19 7.296955e-26 
2.238221e-35 3.106503e-27 5.211803e-20 1.056943e-13 2.590972e-08 0.0007677523 2.749964 1190.639 62313.39 394277.3 309382.7 142800 205688.3 71107.76 26813.83 5533.104 748.5286 46.47 0.8557061 0.003571588 2.831613e-06 3.767354e-10 7.733429e-15 2.311226e-20 9.657445e-27 
2.2669e-35 3.146308e-27 5.278584e-20 1.070486e-13 2.624171e-08 0.0007775898 2.7852 1205.895 63111.86 399345.5 314346.9 146896.9 193651.5 65669.99 24280.17 4895.565 560.4135 28.19956 0.4608269 0.001669383 1.085928e-06 1.133818e-10 1.768769e-15 3.925332e-21 1.197253e-27 
2.58501e-35 3.587823e-27 6.019317e-20 1.220705e-13 2.992416e-08 0.0008867075 3.176042 1375.117 71968.26 455399.6 358928.8 160320.4 190370.1 61741.24 21237.37 4035.023 425.3694 17.67311 0.2238424 0.0006548676 3.479457e-07 2.8977e-11 3.505864e-16 5.898952e-22 1.340849e-28 
2.87631e-35 3.992129e-27 6.697624e-20 1.358265e-13 3.329626e-08 0.0009866291 3.533945 1530.076 80078.31 506759.2 401913.9 192109.3 210917.2 63690.32 19576.22 3351.501 313.8267 11.19977 0.112114 0.0002457378 9.866252e-08 6.333119e-12 5.923791e-17 7.634424e-23 1.312184e-29 
3.436894e-35 4.770182e-27 8.002971e-20 1.622986e-13 3.97856e-08 0.00117892 4.2227 1828.283 95685.42 605568 482026.5 228969 229668.9 69540.9 20186.72 3001.32 237.5288 7.047747 0.0567009 9.50503e-05 2.806702e-08 1.311546e-12 9.009616e-18 8.625002e-24 1.107745e-30 
3.650907e-35 5.067218e-27 8.50131e-20 1.724049e-13 4.226302e-08 0.001252331 4.485645 1942.129 101643.9 643391.5 518428.6 280256.6 263643.6 75927.88 20289.84 2791.368 185.8568 4.381056 0.02750275 3.533129e-05 7.806848e-09 2.667035e-13 1.319235e-18 9.050589e-25 8.354254e-32 
4.238535e-35 5.882806e-27 9.869628e-20 2.001541e-13 4.906542e-08 0.001453898 5.207626 2254.722 118004.1 747028.4 604114 316833.6 273634.1 82990.57 21318.96 2619.885 150.2302 2.844914 0.01354625 1.297843e-05 2.125764e-09 5.341663e-14 1.924494e-19 9.522452e-26 6.289949e-33 
4.697952e-35 6.520447e-27 1.09394e-19 2.218489e-13 5.438364e-08 0.001611487 5.772084 2499.113 130795.2 828191.8 677336.6 378079.1 301546.3 85556.18 20418.13 2398.653 118.3649 1.810574 0.006625429 4.689107e-06 5.578583e-10 1.01466e-14 2.644516e-20 9.451791e-27 4.49706e-34 
4.741446e-35 6.580815e-27 1.104068e-19 2.239028e-13 5.488714e-08 0.001626406 5.825523 2522.251 132007 836175.7 695985.8 430278.3 323381.7 92290.1 20154.75 2102.636 91.28592 1.149893 0.003252749 1.719241e-06 1.491906e-10 1.950406e-15 3.630891e-21 9.258531e-28 3.145135e-35 
4.28855e-35 5.952224e-27 9.986091e-20 2.025159e-13 4.964439e-08 0.001471054 5.269077 2281.329 119399.1 756718.9 644166.8 442311.2 316098.7 93583.75 19454.18 1832.346 66.88287 0.6892309 0.001535446 6.131654e-07 3.915357e-11 3.710133e-16 4.95637e-22 9.007864e-29 2.172337e-36 
4.153202e-35 5.76437e-27 9.670927e-20 1.961245e-13 4.80776e-08 0.001424627 5.102783 2209.33 115631.9 733086.1 628169.5 414972.5 278207.9 85913.18 17286.46 1521.122 47.41505 0.3911124 0.0006760901 2.055541e-07 9.790426e-12 6.796094e-17 6.568359e-23 8.569036e-30 1.475725e-37 
4.153202e-35 5.76437e-27 9.670927e-20 1.961245e-13 4.80776e-08 0.001424627 5.102783 2209.33 115631.9 733086.1 628182.1 415576.9 280423.8 84523.36 15996.62 1288.713 35.4752 0.2506122 0.0003625836 9.087676e-08 3.533936e-12 1.989918e-17 1.552985e-23 1.630614e-30 2.254762e-38 
