5.287455e-37 7.338639e-29 1.231209e-21 2.496867e-15 6.120775e-10 1.813698e-05 0.0649637 28.12704 1472.057 9312.693 7145.678 1959.067 8455.856 7157.24 5083.184 4988.877 2179.544 859.0119 194.9687 24.49988 1.256561 0.01910211 6.477611e-05 3.992315e-08 3.915886e-12 
1.095299e-36 1.520202e-28 2.550455e-21 5.172271e-15 1.267921e-09 3.757083e-05 0.1345726 58.26529 3049.373 19291.24 14780.14 2777.41 8645.865 6978.374 5189.192 4692.209 1967.449 703.9889 142.889 15.44262 0.6479284 0.007623797 1.919138e-05 8.563519e-09 5.998527e-13 
1.588318e-36 2.204481e-28 3.698474e-21 7.50043e-15 1.838642e-09 5.448233e-05 0.1951469 84.49185 4421.967 27974.75 21459.96 5170.427 18270.89 13316.36 5828.9 4392.347 1756.69 564.6687 100.4867 9.116968 0.3075723 0.002786224 5.209889e-06 1.6857e-09 8.441e-14 
1.262985e-36 1.75294e-28 2.940921e-21 5.964128e-15 1.462036e-09 4.33228e-05 0.1551752 67.18551 3516.222 22244.9 17125.26 6630.462 27026.95 19142.37 11493.09 7714.148 1858.353 448.7287 68.63872 5.118646 0.1357928 0.0009342379 1.292577e-06 3.036227e-10 1.089519e-14 
2.319369e-36 3.219131e-28 5.400759e-21 1.095263e-14 2.684909e-09 7.955875e-05 0.2849665 123.3807 6457.253 40850.67 31345.74 7288.974 21953.71 16084.19 16072.7 10676.98 2933.417 544.9257 50.30984 2.813315 0.05740793 0.0002948175 2.985928e-07 5.071206e-11 1.304248e-15 
2.124034e-36 2.94802e-28 4.945915e-21 1.003022e-14 2.458789e-09 7.285842e-05 0.260967 112.9897 5913.431 37410.73 28839.93 11498.93 40914.65 25491.72 13921.6 8851.409 3410.605 668.7206 52.66212 1.794052 0.02417794 8.9577e-05 6.548547e-08 7.966732e-12 1.460831e-16 
3.006055e-36 4.172206e-28 6.999742e-21 1.419533e-14 3.479819e-09 0.0001031134 0.3693355 159.9095 8369.027 52945.63 40739 12630.12 38150.56 25429.88 24015.43 12484.82 2842.367 557.2205 50.1344 1.440187 0.01223692 2.811671e-05 1.395272e-08 1.192843e-12 1.544842e-17 
2.864781e-36 3.976126e-28 6.670777e-21 1.35282e-14 3.316279e-09 9.826742e-05 0.3519779 152.3943 7975.711 50458.1 39006.99 17342.26 54549.83 32014.53 22535.27 11912.25 3583.369 506.3017 33.68605 0.9532822 0.006833017 1.043428e-05 3.178767e-09 1.745643e-13 1.52959e-18 
4.771059e-36 6.621915e-28 1.110964e-20 2.253012e-14 5.522993e-09 0.0001636564 0.5861906 253.8003 13282.9 84033.18 64738.01 20319.83 52686.37 32848.77 30473.45 13367.33 3041.197 440.2149 25.92341 0.521714 0.003110545 3.918257e-06 8.545028e-10 3.023379e-14 1.669217e-19 
6.763703e-36 9.387574e-28 1.57496e-20 3.193988e-14 7.829685e-09 0.0002320079 0.8310145 359.8006 18830.53 119131.3 92046.58 34629.94 88076.09 46035.97 29432.47 12671.13 3152.895 355.3979 17.28803 0.2955123 0.001282287 1.204193e-06 2.055319e-10 5.489546e-15 2.128776e-20 
5.313543e-36 7.374848e-28 1.237284e-20 2.509187e-14 6.150976e-09 0.0001822647 0.6528423 282.6582 14793.21 93593.53 73169.64 47235.37 125522.1 66136.22 46221.16 15456.13 2672.119 277.9474 11.47284 0.1497213 0.0005080623 3.516592e-07 4.276612e-11 8.348283e-16 2.416424e-21 
1.151555e-35 1.598283e-27 2.681451e-20 5.437928e-14 1.333044e-08 0.0003950053 1.414845 612.579 32059.95 202827.9 156601.5 49199.09 99893.11 65174.61 62327.27 19895.52 3201.454 235.0409 7.204548 0.07561318 0.000192147 9.816205e-08 8.74542e-12 1.218711e-16 2.489259e-22 
1.175088e-35 1.630945e-27 2.736248e-20 5.549056e-14 1.360286e-08 0.0004030776 1.443758 625.0975 32715.13 206987 162155.9 96969.56 212992.9 93371.38 50054.91 17696.01 3455.092 229.8179 5.262725 0.0379019 7.054341e-05 2.652953e-08 1.703348e-12 1.703837e-17 2.492186e-23 
1.04305e-35 1.447685e-27 2.428792e-20 4.925541e-14 1.207438e-08 0.0003577861 1.281532 554.8589 29039.13 183739.1 145228.9 104647.6 220101.8 129402.2 97824.35 22700.41 2822.435 197.1504 4.422688 0.02457291 3.119965e-05 8.041138e-09 3.660285e-13 2.614988e-18 2.717469e-24 
6.862724e-36 9.525008e-28 1.598018e-20 3.240748e-14 7.944312e-09 0.0002354045 0.8431806 365.0681 19106.24 120905.7 97453.5 96894.95 195759 126211.2 98845.68 27782.91 3783.105 168.8691 2.909481 0.01473244 1.512042e-05 2.766453e-09 8.503734e-14 4.129439e-19 2.978083e-25 
1.156655e-35 1.605361e-27 2.693326e-20 5.462011e-14 1.338948e-08 0.0003967547 1.421111 615.2919 32201.95 203748 159720.5 77382.37 130833.4 104027.9 83945.61 23974.81 3457.726 164.8209 2.238341 0.007781346 6.266698e-06 9.264642e-10 2.152142e-14 7.386596e-20 3.636704e-26 
7.429743e-36 1.031199e-27 1.730051e-20 3.508508e-14 8.600694e-09 0.0002548543 0.9128467 395.2311 20684.89 130923.6 107953.2 123651.6 208096.3 96497.63 55410.87 17195.41 2497.935 118.0162 1.569356 0.004608107 2.635921e-06 2.7409e-10 4.759522e-15 1.247614e-20 4.593561e-27 
1.260633e-35 1.749675e-27 2.935443e-20 5.95302e-14 1.459313e-08 0.000432421 1.548862 670.6037 35096.79 222086.8 175797.8 94949.9 142049.9 119872.3 74142.21 13511.82 1479.071 67.89252 0.8458519 0.002252628 1.093291e-06 8.673553e-11 1.062286e-15 1.939313e-21 5.10069e-28 
8.420098e-36 1.168654e-27 1.96066e-20 3.976178e-14 9.747134e-09 0.0002888254 1.034526 447.9139 23442.18 148423.3 125465.8 154182.2 219461.4 102144.5 52615.44 13407.16 1249.471 36.6944 0.3684467 0.0008565283 3.549928e-07 2.332856e-11 2.266597e-16 3.111887e-22 5.874009e-29 
1.140266e-35 1.582614e-27 2.655163e-20 5.384617e-14 1.319975e-08 0.0003911329 1.400974 606.5735 31745.79 200938.4 163076.6 117122.4 160460.1 134750.6 65499.1 10014.65 841.5421 24.08967 0.170249 0.0002782525 9.03898e-08 4.799432e-12 3.7364e-17 4.046536e-23 5.910755e-30 
1.471717e-35 2.042646e-27 3.426962e-20 6.94981e-14 1.703664e-08 0.0005048269 1.808208 782.8915 40973.71 259397.2 213338.1 165960 195134 105442.6 49447.11 10014.94 668.2324 13.52505 0.08070583 0.0001009965 2.26161e-08 8.488644e-13 4.927519e-18 4.085772e-24 4.59023e-31 
1.24708e-35 1.730865e-27 2.903886e-20 5.889021e-14 1.443624e-08 0.0004277723 1.532211 663.3944 34719.94 219959.6 190827.8 217523.7 249288.3 135845.6 49351.77 7076.749 465.5597 8.816573 0.03831368 3.544347e-05 6.056269e-09 1.647637e-13 6.634721e-19 3.821044e-25 3.056627e-32 
1.747654e-35 2.425628e-27 4.069494e-20 8.252852e-14 2.02309e-08 0.0005994785 2.147234 929.6785 48656.3 308154.2 257990.5 203290.7 227153.6 160580.3 55864.64 6760.688 317.3793 4.738503 0.01785745 1.285558e-05 1.572708e-09 3.084162e-14 9.082246e-20 3.777246e-26 2.131449e-33 
2.029473e-35 2.816774e-27 4.725723e-20 9.583671e-14 2.349324e-08 0.0006961477 2.493488 1079.594 56502.93 358068.1 310132.9 290849.1 282055.6 145285.4 48228.42 6275.355 253.5203 2.754406 0.007449682 4.154772e-06 3.980372e-10 5.811807e-15 1.222392e-20 3.598512e-27 1.448161e-34 
1.929877e-35 2.678543e-27 4.493811e-20 9.113358e-14 2.234033e-08 0.0006619847 2.371122 1026.614 53730.99 340832.3 309361.3 347748.1 336200.4 183823.6 48247.14 4741.769 174.6978 1.678807 0.00342648 1.337437e-06 9.120937e-11 9.849146e-16 1.552412e-21 3.379173e-28 9.830744e-36 
1.653476e-35 2.294916e-27 3.850198e-20 7.808124e-14 1.91407e-08 0.0005671739 2.031525 879.5809 46036.56 292350.8 276850.6 343348.3 336903.7 200343.7 49855.85 4277.574 116.8032 0.8704057 0.001463876 4.459022e-07 2.195697e-11 1.651347e-16 1.818802e-22 2.820231e-29 5.945358e-37 
1.455664e-35 2.020366e-27 3.389584e-20 6.874007e-14 1.685082e-08 0.0004993206 1.788485 774.3535 40529.97 257614.2 249308.7 307377.4 301014.1 183086.5 44283.42 3653.046 85.29373 0.4827306 0.0005897904 1.352768e-07 5.110187e-12 2.882057e-17 2.294974e-23 2.50389e-30 3.672522e-38 
1.762361e-35 2.446041e-27 4.103741e-20 8.322304e-14 2.040115e-08 0.0006045233 2.165304 937.503 49068.16 311483.5 284229.2 277263 266038.7 155413.6 36969.45 3007.17 67.93677 0.3525327 0.0003629877 6.62517e-08 1.976409e-12 8.987704e-18 5.8773e-24 5.281839e-31 6.320496e-39 
1.762361e-35 2.446041e-27 4.103741e-20 8.322304e-14 2.040115e-08 0.0006045233 2.165304 937.503 49068.16 311483.5 284229.2 277269.8 266258.8 155881.5 36458.53 2805.889 58.68735 0.2763456 0.0002543802 4.101706e-08 1.07158e-12 4.244529e-18 2.410888e-24 1.879487e-31 1.949247e-39 
