1.587638e-36 2.203537e-28 3.696891e-21 7.49722e-15 1.837855e-09 5.445901e-05 0.1950633 84.45568 4420.074 27962.78 21450.82 5170.422 18275.7 13320.02 5831.496 4396.565 1761.789 565.3467 99.96613 9.011786 0.3043731 0.00277744 5.228076e-06 1.696423e-09 8.490661e-14 
1.260837e-36 1.749958e-28 2.935918e-21 5.953982e-15 1.459549e-09 4.32491e-05 0.1549112 67.07121 3510.24 22207.06 17096.21 6622.789 27000.04 19114.67 11430.37 7658.863 1830.135 439.4004 66.90021 4.953078 0.1306496 0.0008991466 1.249993e-06 2.952086e-10 1.063329e-14 
2.319434e-36 3.219222e-28 5.400912e-21 1.095294e-14 2.684985e-09 7.956101e-05 0.2849746 123.3842 6457.435 40851.83 31346.49 7283.582 21926.83 16080.19 16134.96 10730.35 2958.396 549.0389 50.41729 2.804694 0.05687822 0.0002907244 2.941944e-07 5.008391e-11 1.292987e-15 
2.123165e-36 2.946812e-28 4.943889e-21 1.002611e-14 2.457782e-09 7.282859e-05 0.2608601 112.9434 5911.01 37395.41 28828.09 11493.1 40892.2 25458.76 13825.51 8765.623 3360.344 657.9109 51.67987 1.750263 0.02343458 8.634268e-05 6.285328e-08 7.630597e-12 1.399356e-16 
2.997434e-36 4.160241e-28 6.979668e-21 1.415463e-14 3.46984e-09 0.0001028177 0.3682763 159.4509 8345.026 52793.79 40622.4 12602.11 38073.54 25288.73 23602.71 12180.49 2688.62 515.8919 45.8957 1.310737 0.01106419 2.525301e-05 1.24657e-08 1.061462e-12 1.370822e-17 
2.865751e-36 3.977474e-28 6.673038e-21 1.353279e-14 3.317403e-09 9.830072e-05 0.3520972 152.4459 7978.414 50475.2 39019.19 17315.02 54439.28 32004.7 22683.14 12008.32 3610.984 503.2727 32.63352 0.910798 0.006486014 9.851229e-06 2.984612e-09 1.631065e-13 1.4237e-18 
4.779066e-36 6.633028e-28 1.112828e-20 2.256793e-14 5.532263e-09 0.0001639311 0.5871744 254.2262 13305.19 84174.21 64845.65 20323.7 52660.02 32734.22 30159.15 13195.41 2982.519 429.1465 24.92868 0.4900855 0.002871547 3.587944e-06 7.785957e-10 2.742766e-14 1.50795e-19 
6.744236e-36 9.360555e-28 1.570427e-20 3.184795e-14 7.80715e-09 0.0002313401 0.8286227 358.765 18776.34 118788.4 91786.08 34652.42 88232.13 46106.68 29448.55 12644.56 3130.364 351.1965 16.95473 0.286343 0.001220018 1.126225e-06 1.90227e-10 5.051494e-15 1.951264e-20 
5.316998e-36 7.379642e-28 1.238088e-20 2.510818e-14 6.154974e-09 0.0001823831 0.6532667 282.8419 14802.82 93654.35 73212.04 47135.51 125209.2 66125.17 46457.27 15565.66 2699.621 280.3311 11.52269 0.1493775 0.0005019791 3.429485e-07 4.111696e-11 7.931295e-16 2.277091e-21 
1.152274e-35 1.59928e-27 2.683123e-20 5.44132e-14 1.333876e-08 0.0003952517 1.415727 612.9611 32079.95 202954.4 156698.7 49218.82 99910.36 64981.75 61941.32 19768.08 3181.211 233.6563 7.151533 0.07475634 0.0001889175 9.582217e-08 8.462471e-12 1.16754e-16 2.360308e-22 
1.172358e-35 1.627156e-27 2.729891e-20 5.536164e-14 1.357125e-08 0.0004021411 1.440404 623.6452 32639.12 206506.2 161789.4 96962.45 213054.9 93305.64 49862.56 17513.86 3398.07 225.5269 5.157432 0.03708754 6.881878e-05 2.577559e-08 1.646946e-12 1.638224e-17 2.381169e-23 
1.039851e-35 1.443244e-27 2.421342e-20 4.910433e-14 1.203735e-08 0.0003566886 1.277601 553.157 28950.05 183175.5 144781 104278.6 219249.9 128230.3 96381.13 22118.25 2679.839 183.9439 4.090274 0.02263671 2.867056e-05 7.371653e-09 3.345997e-13 2.382794e-18 2.467495e-24 
6.850994e-36 9.508728e-28 1.595286e-20 3.235209e-14 7.930733e-09 0.0002350021 0.8417394 364.4441 19073.58 120699 97275.54 96528.06 194900.7 124928.5 97210.66 26889.81 3592.734 156.4195 2.61838 0.01307317 1.333554e-05 2.432061e-09 7.459382e-14 3.615119e-19 2.601753e-25 
1.157439e-35 1.606449e-27 2.695151e-20 5.465712e-14 1.339855e-08 0.0003970235 1.422074 615.7088 32223.77 203886 159819.4 77286.39 130596.7 103699.8 83541.93 23711.96 3380.58 158.152 2.099548 0.007109958 5.617494e-06 8.226815e-10 1.902081e-14 6.510428e-20 3.199246e-26 
7.431931e-36 1.031503e-27 1.73056e-20 3.509542e-14 8.603228e-09 0.0002549294 0.9131156 395.3475 20690.98 130962.2 107982.2 123646.3 208006.9 95937.1 54655.22 16751.3 2406.107 112.0059 1.463154 0.004212211 2.358893e-06 2.404604e-10 4.116467e-15 1.070002e-20 3.920606e-27 
1.262076e-35 1.751678e-27 2.938803e-20 5.959834e-14 1.460983e-08 0.000432916 1.550635 671.3713 35136.96 222341 175990.6 94945.29 141913.8 119243.1 73488.38 13210.22 1416.991 63.9539 0.7850404 0.002059011 9.838962e-07 7.682693e-11 9.259917e-16 1.665321e-21 4.325887e-28 
8.429128e-36 1.169907e-27 1.962762e-20 3.980442e-14 9.757586e-09 0.0002891351 1.035635 448.3942 23467.32 148582.4 125597.8 154315.5 219592 101913.7 52242.69 13198.44 1216.633 34.97747 0.3441483 0.0007886309 3.228439e-07 2.096636e-11 2.013595e-16 2.732897e-22 5.099796e-29 
1.140678e-35 1.583186e-27 2.656123e-20 5.386564e-14 1.320453e-08 0.0003912743 1.401481 606.7929 31757.27 201011.2 163144.6 117263.9 160730.4 135179.1 65735.81 10043.2 839.4602 23.79473 0.1655223 0.0002655068 8.500171e-08 4.464882e-12 3.444071e-17 3.697977e-23 5.356915e-30 
1.470362e-35 2.040766e-27 3.423808e-20 6.943413e-14 1.702096e-08 0.0005043622 1.806543 782.1709 40935.99 259158.9 213177.6 166167 195694.1 106717.4 50634.97 10411.35 699.8725 14.2053 0.08437118 0.0001045234 2.309435e-08 8.552157e-13 4.910045e-18 4.036486e-24 4.502604e-31 
1.249542e-35 1.734283e-27 2.909619e-20 5.900648e-14 1.446475e-08 0.0004286168 1.535236 664.7042 34788.49 220392.8 191126.3 217258.1 248820.3 135326.4 49148.5 7075.088 470.0077 8.975771 0.03914896 3.616945e-05 6.146738e-09 1.658843e-13 6.616312e-19 3.773047e-25 2.991115e-32 
1.748176e-35 2.426353e-27 4.07071e-20 8.255318e-14 2.023694e-08 0.0005996576 2.147876 929.9562 48670.83 308246.6 258091.3 203516.2 226913.2 159312.4 55104.95 6604.748 308.9624 4.630829 0.01756665 1.270406e-05 1.556539e-09 3.048322e-14 8.944626e-20 3.701209e-26 2.075957e-33 
2.032788e-35 2.821376e-27 4.733444e-20 9.59933e-14 2.353163e-08 0.0006972851 2.497562 1081.358 56595.25 358652.5 310605.8 291097.2 282551.7 146034.8 48507.52 6300.195 253.3216 2.740712 0.007419865 4.156893e-06 4.001094e-10 5.861341e-15 1.234812e-20 3.635217e-27 1.46101e-34 
1.927547e-35 2.675308e-27 4.488383e-20 9.102351e-14 2.231334e-08 0.0006611852 2.368258 1025.374 53666.1 340423.4 309135.2 348297.5 336851.8 184331.8 48512.94 4788.658 176.5403 1.692189 0.003441688 1.341231e-06 9.159208e-11 9.921108e-16 1.569034e-21 3.425139e-28 9.985259e-36 
1.65171e-35 2.292464e-27 3.846085e-20 7.799782e-14 1.912025e-08 0.0005665679 2.029354 878.6411 45987.38 292038.7 276569.4 343134.3 337477.9 201644.2 50405.79 4354.097 119.6584 0.8954787 0.00150638 4.579746e-07 2.250345e-11 1.690559e-16 1.862637e-22 2.892633e-29 6.111179e-37 
1.456837e-35 2.021994e-27 3.392314e-20 6.879545e-14 1.68644e-08 0.0004997229 1.789926 774.9773 40562.62 257818.7 249379 306851.6 299815.8 181716.2 43829.74 3610.261 84.46617 0.4799685 0.0005886525 1.352724e-07 5.109449e-12 2.878114e-17 2.28834e-23 2.493448e-30 3.654593e-38 
1.762094e-35 2.44567e-27 4.103119e-20 8.321042e-14 2.039806e-08 0.0006044317 2.164976 937.3609 49060.73 311438.1 284265.5 277708.8 267036.1 156633.7 37461.81 3062.088 69.35534 0.360901 0.0003729249 6.832046e-08 2.044404e-12 9.314453e-18 6.0951e-24 5.476386e-31 6.548459e-39 
