2.610073e-34 1.27745e-27 1.437407e-21 3.718436e-16 2.211493e-11 3.023817e-07 0.0009505395 0.686957 114.1389 4359.958 38289.15 77306.49 35928.09 5009.777 7302.61 10142.27 3598.928 1405.527 988.0527 324.7272 111.1599 23.37318 3.188485 0.3020955 0.01645266 
4.69433e-34 2.297549e-27 2.585239e-21 6.687769e-16 3.977467e-11 5.438467e-07 0.001709587 1.235522 205.2837 7841.575 68864.71 139039.1 64620.86 9079.879 13558.68 18820.76 6407.034 1638.606 1009.128 321.905 112.1836 28.32247 4.528981 0.3858954 0.01702799 
6.123364e-34 2.996962e-27 3.37223e-21 8.723641e-16 5.188276e-11 7.09403e-07 0.002230014 1.611636 267.7756 10228.68 89828.3 181365.4 84335.37 12981.12 24630.53 34312.11 11701.83 3058.789 1857.905 482.0005 121.7571 29.08383 5.050097 0.5021277 0.02271637 
7.167399e-34 3.507945e-27 3.947196e-21 1.021102e-15 6.072878e-11 8.303563e-07 0.002610232 1.88642 313.4314 11972.68 105144 212288.3 98729.38 15587.79 31232.6 43559.9 15166.48 4991.084 3274.789 856.762 208.7429 40.0454 5.404943 0.5280944 0.02646637 
1.00241e-33 4.906103e-27 5.520425e-21 1.428082e-15 8.493337e-11 1.16131e-06 0.003650589 2.638289 438.3554 16744.61 147051.2 296899.5 138042.5 20808.89 37624.99 52413.3 18370.46 6442.858 4349.44 1266.66 369.1869 72.38566 8.740632 0.6768269 0.02969101 
1.2416e-33 6.07677e-27 6.837679e-21 1.768843e-15 1.051997e-10 1.438416e-06 0.004521673 3.267823 542.9534 20740.12 182139.7 367744.4 171016.5 26704.54 52283.95 72891.54 25265.89 7955.18 5229.286 1574.394 493.2853 108.8769 15.03604 1.141732 0.04255346 
1.319436e-33 6.457726e-27 7.266337e-21 1.879733e-15 1.117947e-10 1.528591e-06 0.004805139 3.472684 576.9914 22040.33 193558.2 390799.1 181804.6 30158.74 66432.37 92765.44 32438.9 11134.1 7455.953 2129.753 623.7101 142.2924 21.65236 1.858393 0.07351056 
9.373319e-34 4.58759e-27 5.16203e-21 1.335368e-15 7.941935e-11 1.085916e-06 0.003413587 2.467007 409.8966 15657.52 137504.4 277626 129281.6 24798.33 67795.08 94906.72 33673.56 13126.94 9115.814 2717.126 834.5631 182.6235 26.88927 2.44141 0.1069165 
9.973217e-34 4.881199e-27 5.492403e-21 1.420833e-15 8.450224e-11 1.155415e-06 0.003632058 2.624896 436.1303 16659.61 146304.7 295393.2 137426.2 22946.29 51132.95 71503.97 26415.15 13626.32 10072.56 3219.282 1090.062 250.92 37.68644 3.333086 0.1477905 
8.921581e-34 4.366496e-27 4.913251e-21 1.271012e-15 7.559181e-11 1.033582e-06 0.003249072 2.348112 390.142 14902.92 130877.5 264245.5 122977.8 21660.37 52663.42 73645.04 26189.72 10419.38 7491.581 2827.537 1152.652 291.4352 47.9278 4.42792 0.1967643 
9.744647e-34 4.769329e-27 5.366526e-21 1.38827e-15 8.256559e-11 1.128935e-06 0.003548818 2.564738 426.1349 16277.8 142951.7 288623.2 134269.4 22228.43 48788.16 68174.97 24603.59 10915.88 7864.349 2555.038 943.4174 278.0428 54.3612 5.585844 0.2653752 
9.303942e-34 4.553635e-27 5.123822e-21 1.325484e-15 7.883152e-11 1.077879e-06 0.003388321 2.448747 406.8627 15541.63 136486.6 275570.4 128232 22152.88 52258.98 73053.7 25933.68 10164.27 7190.354 2475.091 931.8726 244.9104 47.84355 5.71776 0.3104512 
9.544445e-34 4.671344e-27 5.256271e-21 1.359748e-15 8.086928e-11 1.105741e-06 0.003475908 2.512046 417.38 15943.38 140014.7 282693.6 131532 22333.14 51213.99 71591.22 25714.31 11025.86 7881.635 2533.128 898.8462 243.1553 46.11849 5.303747 0.3110807 
1.037459e-33 5.077641e-27 5.713443e-21 1.478014e-15 8.790301e-11 1.201915e-06 0.00377823 2.730535 453.6822 17330.07 152192.7 307281.1 142952.9 23764.33 52546.05 73416.36 26255.53 10903.14 7791.763 2630.084 966.9064 247.5759 45.35181 5.166542 0.2961341 
1.066222e-33 5.218418e-27 5.871848e-21 1.518992e-15 9.034011e-11 1.235238e-06 0.003882981 2.806239 466.2605 17810.55 156412.3 315800.7 146942.4 25117.64 58243.62 81409.99 28976.03 11594.72 8200.416 2721.082 995.6963 264.8276 48.64966 5.323038 0.2979752 
1.153989e-33 5.647976e-27 6.355192e-21 1.644028e-15 9.777652e-11 1.336917e-06 0.004202611 3.037236 504.641 19276.64 169287.4 341796.1 159040.7 27255.77 63469.09 88735.6 31851.46 13593.2 9721.979 3159.83 1124.252 294.9794 54.76617 6.086556 0.3344503 
1.241866e-33 6.078074e-27 6.839146e-21 1.769223e-15 1.052223e-10 1.438725e-06 0.004522644 3.268524 543.0699 20744.57 182178.8 367824.1 171141.7 29060.54 66648.7 93165.81 33441.69 14276 10258 3455.919 1271.513 327.6701 59.36685 6.579507 0.365054 
1.360178e-33 6.65713e-27 7.490709e-21 1.937776e-15 1.152468e-10 1.575791e-06 0.004953514 3.579915 594.8079 22720.9 199534.9 402866.4 187434.1 31507.06 71031.46 99268.08 35545.25 14900.96 10666.99 3597.292 1338.327 356.447 65.61953 7.148069 0.3920054 
1.195204e-33 5.849696e-27 6.582171e-21 1.702746e-15 1.012687e-10 1.384666e-06 0.004352709 3.145712 522.6645 19965.11 175333.6 354004.2 164807.7 30533.42 79807.04 111695.2 39919.72 16495.23 11756.87 3924.302 1444.837 386.5328 72.69633 8.101713 0.4439188 
1.109002e-33 5.427797e-27 6.107444e-21 1.579938e-15 9.396483e-11 1.284799e-06 0.004038777 2.918833 484.9682 18525.16 162688 328472.2 152907.6 27967.7 71831.98 100583.2 36952.49 18439.5 13611.52 4509.711 1640.751 434.2178 81.32108 9.183962 0.5133977 
#survey length counts 
7.852387e-35 3.843199e-28 4.324429e-22 1.118689e-16 6.653262e-12 9.097135e-08 0.0002859692 0.2066706 34.3386 1311.69 11519.27 23257.72 10822.16 1858.353 4341.508 6070.957 2193.13 980.4538 714.4553 250.3042 98.36176 28.21524 5.894081 0.7604219 0.05019387 
1.018852e-34 4.986573e-28 5.610971e-22 1.451505e-16 8.632645e-12 1.180358e-07 0.0003710466 0.2681562 44.55453 1701.926 14946.31 30176.95 14033.5 2190.34 4284.235 5978.429 2157.73 958.3904 696.0552 239.979 92.34058 25.92321 5.264936 0.658894 0.04216623 
7.392274e-35 3.618006e-28 4.071038e-22 1.053139e-16 6.263412e-12 8.564085e-08 0.0002692127 0.1945606 32.32652 1234.832 10844.29 21895 10196.33 1969.732 5432.197 7603.482 2672.421 962.1545 666.4471 228.4732 87.09241 23.98929 4.746532 0.5771263 0.03581833 
1.103646e-34 5.401584e-28 6.077948e-22 1.572308e-16 9.351103e-12 1.278594e-07 0.0004019273 0.2904737 48.26261 1843.57 16190.23 32688.41 15196.81 2249.36 3888.048 5420.724 2019.675 1093.886 810.2818 247.6158 82.32922 22.12601 4.304135 0.5102212 0.03076591 
1.829305e-34 8.953178e-28 1.007426e-21 2.606116e-16 1.549955e-11 2.119283e-07 0.0006661984 0.481463 79.99576 3055.735 26835.46 54181.33 25184.6 3615.04 5752.377 7996.211 2770.191 869.115 589.5703 227.4527 93.4024 22.97835 4.006055 0.4584841 0.02699711 
1.76732e-34 8.649805e-28 9.732899e-22 2.517809e-16 1.497435e-11 2.047472e-07 0.0006436247 0.4651489 77.28515 2952.193 25926.16 52345.63 24354.82 4119.068 9383.407 13102.61 4504.142 1295.494 821.8636 234.0829 73.25913 21.39156 4.171913 0.4416077 0.02425939 
1.84496e-34 9.029802e-28 1.016048e-21 2.628419e-16 1.563219e-11 2.13742e-07 0.0006718999 0.4855835 80.68038 3081.887 27065.13 54645.19 25419.34 4156.252 8917.842 12455.95 4459.96 1866.41 1303.756 355.2844 94.96663 20.82205 3.575643 0.419125 0.02327968 
3.57551e-34 1.749964e-27 1.969088e-21 5.093844e-16 3.0295e-11 4.142294e-07 0.001302134 0.9410547 156.3576 5972.658 52451.88 105901.3 49215.95 6821.729 9752.726 13541.21 4814.064 1908.916 1347.036 443.9858 152.4815 32.10253 4.385284 0.4158597 0.02266072 
6.448494e-34 3.156091e-27 3.551284e-21 9.186836e-16 5.463755e-11 7.470698e-07 0.00234842 1.697208 281.9936 10771.79 94597.87 190994.8 88765.24 12394.21 18145.18 25179.5 8580.95 2225.317 1378.423 440.9749 154.2157 38.99123 6.241953 0.5322173 0.02349786 
8.354389e-34 4.088894e-27 4.600889e-21 1.190207e-15 7.078604e-11 9.678712e-07 0.003042512 2.19883 365.3386 13955.47 122556.9 247445.1 115057.6 17577.57 32791.3 45671.63 15593.33 4133.722 2524.792 656.3798 166.4851 39.84032 6.926457 0.689156 0.03119096 
9.866592e-34 4.829013e-27 5.433683e-21 1.405642e-15 8.359882e-11 1.143063e-06 0.003593228 2.596833 431.4675 16481.5 144740.6 292234.6 135903.2 21272.18 41859.56 58370.16 20353.84 6797.929 4479.725 1174.414 287.2533 55.19366 7.460486 0.729571 0.03658061 
1.3798e-33 6.753164e-27 7.598768e-21 1.96573e-15 1.169093e-10 1.598523e-06 0.005024972 3.631558 603.3885 23048.66 202413.4 408676.9 190004.7 28419.65 50425.78 70229.7 24655.4 8777.336 5949.956 1737.066 508.1183 99.7593 12.06194 0.9348256 0.04103353 
1.720756e-33 8.42191e-27 9.476467e-21 2.451473e-15 1.457983e-10 1.993528e-06 0.006266672 4.528937 752.4893 28744.12 252430.9 509663.7 237002.4 36677.89 70431.24 98170.44 34076.54 10887.02 7189.701 2170.297 682.4217 150.8367 20.85584 1.584775 0.05909826 
1.813367e-33 8.875173e-27 9.986486e-21 2.58341e-15 1.53645e-10 2.100818e-06 0.006603941 4.772682 792.9879 30291.12 266016.6 537094.4 249848.4 41059.43 88924.48 124154 43484.53 15149.57 10187.8 2917.129 857.5165 195.9371 29.85216 2.563955 0.1014663 
1.310662e-33 6.41478e-27 7.218013e-21 1.867232e-15 1.110513e-10 1.518426e-06 0.004773184 3.44959 573.1543 21893.76 192271 388201.5 180755.5 34205.94 91931.27 128680.7 45741.42 18100.67 12616.13 3770.025 1162.115 254.6683 37.54629 3.411604 0.1494731 
1.383457e-33 6.771062e-27 7.618907e-21 1.970939e-15 1.172191e-10 1.60276e-06 0.00503829 3.641183 604.9876 23109.75 202949.8 409761 190621.4 31502.04 68924.68 96370.18 35693.98 18696.45 13859.34 4441.807 1509.151 347.8761 52.31348 4.630192 0.2054082 
1.25056e-33 6.120624e-27 6.887023e-21 1.781608e-15 1.059589e-10 1.448796e-06 0.004554304 3.291405 546.8716 20889.79 183454.2 370399.2 172367 29989.85 71547.79 100038.2 35643.01 14394.79 10389.26 3934.015 1608.467 407.2254 67.04911 6.198784 0.2755882 
1.360619e-33 6.659286e-27 7.493136e-21 1.938403e-15 1.152841e-10 1.576302e-06 0.004955119 3.581075 595.0006 22728.26 199599.6 402996.7 187464.2 30704.27 66089.94 92336.22 33395.4 15042.96 10873.34 3542.676 1312.731 387.4931 75.84042 7.797843 0.370627 
1.311577e-33 6.419259e-27 7.223053e-21 1.868536e-15 1.111288e-10 1.519486e-06 0.004776516 3.451999 573.5544 21909.04 192405.2 388471.5 180754.1 30841.77 71305.38 99662.09 35445.06 14100.97 10012.76 3457.029 1305.799 343.6937 67.22717 8.039715 0.4366939 
1.349554e-33 6.60513e-27 7.432198e-21 1.92264e-15 1.143466e-10 1.563483e-06 0.004914821 3.551952 590.1618 22543.42 197976.3 399719.6 185967.4 31189.61 70041.08 97891.78 35233.57 15335.93 10999.56 3545.108 1262.331 342.0112 64.94528 7.474329 0.4385913 
1.484388e-33 7.26505e-27 8.174751e-21 2.114731e-15 1.25771e-10 1.719691e-06 0.005405862 3.906828 649.125 24795.74 217756.2 439655.4 204519.5 33565.11 72515.67 101295.7 36297.16 15298.63 10971.18 3714.177 1369.941 351.2853 64.43099 7.345402 0.4212146 
1.553224e-33 7.601954e-27 8.553841e-21 2.212798e-15 1.316034e-10 1.799438e-06 0.00565655 4.088001 679.2271 25945.6 227854.3 460043.9 214038.4 36041.5 81495.67 113884.6 40609.92 16489.31 11703.85 3894.803 1429.973 380.8985 70.05524 7.670665 0.4295961 
1.662757e-33 8.138042e-27 9.157055e-21 2.368844e-15 1.40884e-10 1.926334e-06 0.006055448 4.376285 727.126 27775.28 243922.5 492486.2 229137.4 38717.07 88061.02 123092.2 44273.16 19176.2 13761.03 4485.205 1601.271 420.7737 78.21644 8.69888 0.4782132 
1.789322e-33 8.757492e-27 9.85407e-21 2.549155e-15 1.516078e-10 2.072963e-06 0.006516376 4.709399 782.4732 29889.47 262489.3 529973 246564.7 41288.64 92471.01 129234.6 46482.47 20139.04 14519.86 4906.062 1811.002 467.3778 84.78372 9.40322 0.5219623 
1.984946e-33 9.714936e-27 1.09314e-20 2.82785e-15 1.681828e-10 2.299596e-06 0.007228801 5.22427 868.0198 33157.24 291186.9 587914 273502.4 45302.39 99525.49 139055.7 49889.89 21223.28 15244.85 5156.159 1924.633 513.3581 94.61803 10.31426 0.5659067 
1.763121e-33 8.629253e-27 9.709773e-21 2.511827e-15 1.493877e-10 2.042607e-06 0.006420954 4.640437 771.0152 29451.79 258645.6 522213.6 243087.5 44226.89 112752.3 157773.7 56496.15 23686.61 16940.55 5670.895 2094.855 561.2662 105.6854 11.78642 0.6461076 
1.647599e-33 8.063853e-27 9.073576e-21 2.347249e-15 1.395997e-10 1.908773e-06 0.006000245 4.33639 720.4973 27522.07 241698.8 487997.3 227139.6 40785.5 102046.5 142863.1 52610.7 26638.76 19719.45 6551.936 2391.743 633.9092 118.8637 13.43333 0.7512809 
1.735663e-33 8.494868e-27 9.558561e-21 2.47271e-15 1.470613e-10 2.010798e-06 0.006320959 4.568171 759.008 28993.13 254617.7 514080.3 239212.9 41175.03 96566.52 135091.6 49589.24 24644.27 18466.18 6869.828 2793.732 743.0668 137.5988 15.44151 0.8686226 
