1.588472e-36 2.204694e-28 3.698832e-21 7.501157e-15 1.83882e-09 5.448761e-05 0.1951657 84.50003 4422.395 27977.46 21461.95 5166.921 18249.78 13302.08 5829.671 4395.405 1760.802 567.5409 101.4112 9.237605 0.313971 0.002876479 5.437412e-06 1.772861e-09 8.916319e-14 
1.266392e-36 1.757669e-28 2.948854e-21 5.980217e-15 1.46598e-09 4.343966e-05 0.1555938 67.36674 3525.707 22304.91 17171.24 6638.647 27048.26 19167.35 11560.94 7776.967 1894.853 462.0758 71.22362 5.343274 0.1425135 0.0009873089 1.378018e-06 3.265324e-10 1.180214e-14 
2.320984e-36 3.221373e-28 5.404521e-21 1.096026e-14 2.686779e-09 7.961417e-05 0.285165 123.4666 6461.751 40879.13 31367.79 7302.967 22013.29 16123.02 16092.05 10698.05 2952.921 552.3298 51.70075 2.920614 0.05998418 0.0003096523 3.153512e-07 5.389733e-11 1.395375e-15 
2.121082e-36 2.943922e-28 4.939039e-21 1.001627e-14 2.455371e-09 7.275714e-05 0.2606042 112.8326 5905.211 37358.73 28800.27 11499.57 40934.51 25503.81 13925.39 8839.054 3392.795 665.9234 52.76536 1.819435 0.0248 9.249203e-05 6.793071e-08 8.298932e-12 1.528387e-16 
2.999074e-36 4.162517e-28 6.983486e-21 1.416237e-14 3.471738e-09 0.000102874 0.3684778 159.5382 8349.592 52822.67 40644.5 12604.62 38077.82 25362.86 23893.7 12396.46 2796.421 543.7892 48.77036 1.406635 0.01206889 2.802396e-05 1.400443e-08 1.202604e-12 1.562834e-17 
2.864523e-36 3.975769e-28 6.670177e-21 1.352698e-14 3.315981e-09 9.825858e-05 0.3519462 152.3806 7974.993 50453.56 39002.82 17319.45 54462.48 32008.44 22663.29 12031.03 3646.375 514.7682 34.05884 0.9610484 0.006906191 1.062035e-05 3.263987e-09 1.80575e-13 1.590351e-18 
4.779356e-36 6.633431e-28 1.112896e-20 2.25693e-14 5.532598e-09 0.000163941 0.58721 254.2417 13306 84179.32 64849.71 20328.5 52679.66 32827.14 30421.23 13365.89 3059.021 445.6847 26.31232 0.5275829 0.003135359 3.951743e-06 8.650858e-10 3.078858e-14 1.710829e-19 
6.764531e-36 9.388723e-28 1.575153e-20 3.194379e-14 7.830643e-09 0.0002320363 0.8311162 359.8446 18832.84 119145.9 92059.68 34684.73 88257.27 46144.82 29535.35 12741.54 3184.232 361.157 17.72325 0.3042404 0.001318671 1.234959e-06 2.105549e-10 5.629646e-15 2.1891e-20 
5.322912e-36 7.387851e-28 1.239465e-20 2.513611e-14 6.161821e-09 0.000182586 0.6539934 283.1566 14819.29 93758.55 73296.17 47255.85 125552.7 66208.87 46362.89 15520.73 2692.131 281.3404 11.69086 0.1537873 0.000524636 3.635216e-07 4.414767e-11 8.603317e-16 2.488203e-21 
1.152904e-35 1.600155e-27 2.684592e-20 5.444298e-14 1.334606e-08 0.000395468 1.416502 613.2965 32097.5 203065.5 156785.7 49273.21 100051.6 65193.83 62262.81 19874.47 3199.132 235.2678 7.242199 0.0764606 0.0001955897 1.004711e-07 8.977516e-12 1.251848e-16 2.5551e-22 
1.172656e-35 1.627569e-27 2.730585e-20 5.537572e-14 1.357471e-08 0.0004022434 1.44077 623.8038 32647.42 206558.7 161833.3 97043.73 213265.6 93530.91 50186.48 17740.83 3463.908 230.5705 5.289456 0.0382305 7.150764e-05 2.703432e-08 1.744352e-12 1.751694e-17 2.568598e-23 
1.042085e-35 1.446345e-27 2.426544e-20 4.920983e-14 1.206321e-08 0.000357455 1.280346 554.3454 29012.26 183569 145082.2 104312.5 219257.3 128155.5 96273.45 22100.15 2685.467 185.3877 4.138961 0.02297334 2.920557e-05 7.549435e-09 3.449207e-13 2.473604e-18 2.579824e-24 
6.863823e-36 9.526534e-28 1.598274e-20 3.241267e-14 7.945584e-09 0.0002354422 0.8433156 365.1266 19109.3 120925 97458.45 96721.56 195267.2 124918.5 97045.92 26789.13 3573.338 155.717 2.617423 0.0131234 1.342594e-05 2.455091e-09 7.554266e-14 3.675757e-19 2.657582e-25 
1.157067e-35 1.605933e-27 2.694286e-20 5.463958e-14 1.339425e-08 0.0003968961 1.421617 615.5112 32213.43 203820.7 159779.8 77448.98 131016.3 104594.1 84595.81 24207.05 3471.921 162.8786 2.167778 0.007369331 5.847655e-06 8.591663e-10 1.991176e-14 6.829897e-20 3.36385e-26 
7.410261e-36 1.028495e-27 1.725514e-20 3.499308e-14 8.578142e-09 0.000254186 0.910453 394.1947 20630.65 130580.5 107688.1 123587.1 207973.4 96099.02 54918.17 16934.72 2449.467 114.8958 1.507609 0.004351615 2.443626e-06 2.499195e-10 4.292082e-15 1.118506e-20 4.106445e-27 
1.262776e-35 1.75265e-27 2.940434e-20 5.963142e-14 1.461794e-08 0.0004331563 1.551495 671.7439 35156.46 222464.2 176068.7 94741.19 141609.1 119383.8 73708 13318.26 1440.945 65.60066 0.8113236 0.002139278 1.02546e-06 8.025051e-11 9.693682e-16 1.747476e-21 4.550206e-28 
8.42122e-36 1.16881e-27 1.960921e-20 3.976708e-14 9.748432e-09 0.0002888639 1.034663 447.9735 23445.3 148443.3 125503 154445.4 219818.3 102113.9 52562.48 13394.49 1243.246 36.12973 0.3592536 0.0008294184 3.413799e-07 2.225272e-11 2.142456e-16 2.913113e-22 5.444826e-29 
1.14199e-35 1.585007e-27 2.659178e-20 5.39276e-14 1.321972e-08 0.0003917244 1.403093 607.4908 31793.79 201242.2 163312 117180.2 160613 135212.5 65772.97 10068.12 847.1117 24.20382 0.1698785 0.0002751701 8.876868e-08 4.68798e-12 3.630669e-17 3.910061e-23 5.676827e-30 
1.471735e-35 2.042671e-27 3.427004e-20 6.949896e-14 1.703685e-08 0.0005048331 1.80823 782.9012 40974.21 259400.7 213363.3 166181.5 195399.7 105515.9 49521.51 10048.22 671.1986 13.59961 0.08108763 0.0001010811 2.249402e-08 8.387917e-13 4.843077e-18 3.998671e-24 4.475457e-31 
1.249363e-35 1.734033e-27 2.909201e-20 5.899801e-14 1.446267e-08 0.0004285553 1.535015 664.6087 34783.49 220361.6 191135.6 217557.7 249348.3 136009.2 49415.73 7086.293 466.8008 8.852714 0.03850924 3.562767e-05 6.078367e-09 1.648392e-13 6.60909e-19 3.788464e-25 3.017393e-32 
1.743859e-35 2.420362e-27 4.060659e-20 8.234935e-14 2.018697e-08 0.0005981769 2.142572 927.66 48550.66 307486.5 257520.3 203565.8 227448.9 160588.8 55866.96 6763.344 317.5335 4.744026 0.01789906 1.289822e-05 1.578815e-09 3.095806e-14 9.107741e-20 3.781015e-26 2.128245e-33 
2.028437e-35 2.815336e-27 4.723311e-20 9.578779e-14 2.348125e-08 0.0006957923 2.492215 1079.043 56474.09 357883.9 309894 290114.4 281205.6 144560.8 47718.05 6163.392 248.0613 2.688593 0.007264925 4.052561e-06 3.884841e-10 5.675711e-15 1.194253e-20 3.516076e-27 1.414621e-34 
1.928058e-35 2.676017e-27 4.489574e-20 9.104765e-14 2.231926e-08 0.0006613605 2.368886 1025.646 53680.32 340511.8 309114.5 347730 336431.4 184347.2 48530.73 4782.601 175.7406 1.683127 0.003428019 1.33648e-06 9.111178e-11 9.840446e-16 1.551696e-21 3.379176e-28 9.834768e-36 
1.653769e-35 2.295322e-27 3.850879e-20 7.809504e-14 1.914408e-08 0.0005672741 2.031884 879.7363 46044.7 292402.1 276882.6 343392.5 337952.8 202343.5 50801.83 4413.802 121.5851 0.9095474 0.001528668 4.648766e-07 2.286274e-11 1.718152e-16 1.891722e-22 2.933224e-29 6.184683e-37 
1.453056e-35 2.016746e-27 3.38351e-20 6.861691e-14 1.682063e-08 0.0004984259 1.785281 772.966 40457.36 257154.5 248946.3 307236.4 300434.7 182363.4 44132.29 3655.119 86.04199 0.491247 0.0006034947 1.386674e-07 5.235889e-12 2.949667e-17 2.346371e-23 2.557937e-30 3.749749e-38 
1.761076e-35 2.444257e-27 4.100748e-20 8.316235e-14 2.038627e-08 0.0006040825 2.163725 936.8193 49032.37 311255.7 283996.1 276993.7 266459.5 156341.1 37341.81 3051.977 69.32569 0.3623889 0.0003761319 6.911745e-08 2.070986e-12 9.437522e-18 6.174447e-24 5.546849e-31 6.633081e-39 
