2.603882e-34 1.27442e-27 1.433997e-21 3.709616e-16 2.206248e-11 3.016645e-07 0.0009482849 0.6853276 113.8681 4349.616 38198.33 77123.12 35841.65 4965.303 7086.26 9838.125 3489.752 1358.958 954.9881 314.6687 108.1122 22.83277 3.140089 0.3006652 0.01656364 
4.665042e-34 2.283215e-27 2.569109e-21 6.646044e-16 3.952651e-11 5.404536e-07 0.001698921 1.227814 204.003 7792.65 68435.05 138171.7 64218.09 9033.963 13539.62 18794.88 6389.49 1605.153 981.2531 312.4841 108.7881 27.53891 4.423651 0.3794481 0.01691162 
6.023658e-34 2.948163e-27 3.31732e-21 8.581595e-16 5.103796e-11 6.978519e-07 0.002193703 1.585394 263.4155 10062.13 88365.64 178412.3 82964.49 12832.03 24609.8 34288.38 11699.66 3077.668 1872.572 482.1988 119.9402 28.5327 4.956364 0.494591 0.02250265 
7.199171e-34 3.523495e-27 3.964693e-21 1.025629e-15 6.099797e-11 8.340371e-07 0.002621803 1.894783 314.8208 12025.75 105610.1 213229.4 99173.03 15816.48 32345.63 45125.63 15743.66 5284.68 3487.732 915.236 223.8665 42.63327 5.681222 0.5530285 0.02776898 
9.980187e-34 4.88461e-27 5.496241e-21 1.421826e-15 8.45613e-11 1.156223e-06 0.003634597 2.626731 436.4351 16671.26 146407 295598.9 137437.2 20701.72 37362.41 52048.94 18284.21 6546.359 4447.787 1308.314 386.9925 76.23807 9.207503 0.7066903 0.03074035 
1.235286e-33 6.045869e-27 6.802909e-21 1.759848e-15 1.046648e-10 1.431102e-06 0.00449868 3.251206 540.1924 20634.65 181213.5 365874.4 170147.5 26586.27 52125.08 72671.15 25186.87 7922.276 5212.51 1586.588 505.5887 112.9855 15.79884 1.204563 0.04473654 
1.311875e-33 6.42072e-27 7.224697e-21 1.868961e-15 1.111541e-10 1.519832e-06 0.004777604 3.452784 573.685 21914.03 192449 388559.6 180766 30070.81 66570.08 92963.76 32520.8 11202.6 7508.76 2144.411 629.5325 145.3757 22.50681 1.95813 0.0781079 
9.461308e-34 4.630655e-27 5.210487e-21 1.347904e-15 8.016488e-11 1.09611e-06 0.003445631 2.490165 413.7444 15804.5 138795.1 280232.2 130499.3 25140.1 69097.07 96736.56 34361.13 13516.97 9408.178 2809.885 865.3497 189.6119 28.11462 2.590691 0.1151734 
1.000108e-33 4.894835e-27 5.507747e-21 1.424802e-15 8.473831e-11 1.158643e-06 0.003642205 2.63223 437.3487 16706.16 146713.5 296218.4 137805.3 22881.41 50488.08 70595.32 26092.97 13501.88 9991.533 3208.996 1093.34 252.3735 38.01128 3.378375 0.1514383 
9.004396e-34 4.407028e-27 4.958858e-21 1.28281e-15 7.62935e-11 1.043176e-06 0.003279232 2.369908 393.7636 15041.26 132092.4 266698.4 124118.3 21831.59 52969.94 74069.4 26299.53 10332.62 7410.297 2802.423 1145.939 291.2586 48.17065 4.466247 0.1993273 
9.782215e-34 4.787716e-27 5.387215e-21 1.393622e-15 8.288389e-11 1.133287e-06 0.003562499 2.574626 427.7777 16340.56 143502.8 289735.8 134779.1 22103.42 47689.46 66624.81 24015.37 10564.37 7591.624 2448.733 897.291 264.8635 52.01358 5.374273 0.2565178 
9.286258e-34 4.544979e-27 5.114084e-21 1.322965e-15 7.868169e-11 1.07583e-06 0.003381881 2.444092 406.0894 15512.09 136227.2 275046.6 127988.1 22106.8 52135.31 72876.35 25806.3 9909.059 6972.076 2387.154 892.2348 232.7086 45.25343 5.422442 0.2958142 
9.62204e-34 4.709322e-27 5.299004e-21 1.370802e-15 8.152674e-11 1.114731e-06 0.003504166 2.532468 420.7732 16072.99 141153 284991.9 132601.6 22520.68 51666.87 72224.8 25944.48 11131.82 7947.627 2525.515 882.8193 236.9499 44.55801 5.0923 0.2985196 
1.038775e-33 5.084082e-27 5.72069e-21 1.479889e-15 8.801451e-11 1.203439e-06 0.003783022 2.733998 454.2577 17352.06 152385.8 307670.9 143132.1 23738.41 52270.36 73027.25 26108.71 10818.01 7727.529 2608.353 955.9276 241.7758 43.64761 4.923844 0.2802341 
1.076371e-33 5.268088e-27 5.927737e-21 1.53345e-15 9.119999e-11 1.246995e-06 0.00391994 2.832949 470.6985 17980.07 157901 318806.5 148337.6 25264.33 58233.78 81389.48 28945.34 11508.18 8126.167 2692.76 983.8481 261.2223 47.61191 5.137156 0.2840799 
1.150698e-33 5.63187e-27 6.33707e-21 1.63934e-15 9.749769e-11 1.333105e-06 0.004190626 3.028575 503.202 19221.67 168804.7 340821.3 158580.9 27011.02 62268.06 87043.89 31195.69 13160.42 9385.629 3038.801 1076.099 281.7806 52.19011 5.766389 0.3133505 
1.236458e-33 6.051607e-27 6.809365e-21 1.761518e-15 1.047641e-10 1.43246e-06 0.004502949 3.254291 540.7051 20654.24 181385.5 366222.4 170399.9 29028.13 66933.29 93565.89 33537.65 14166.36 10148.39 3396.032 1239.32 317.8208 57.32953 6.334293 0.3497434 
1.356209e-33 6.637703e-27 7.46885e-21 1.932121e-15 1.149105e-10 1.571193e-06 0.004939059 3.569468 593.0722 22654.59 198952.7 401690.8 186889.9 31487.81 71268.1 99605.51 35702.97 15082.66 10806.04 3621.728 1335.986 353.0144 64.46418 6.984109 0.3814744 
1.195862e-33 5.852914e-27 6.585792e-21 1.703682e-15 1.013244e-10 1.385428e-06 0.004355103 3.147443 522.952 19976.09 175430.1 354199 164896.8 30508.31 79595.07 111398.2 39838.14 16539.64 11807.09 3958.01 1461.317 388.3953 72.33865 7.991119 0.4349121 
1.110103e-33 5.433184e-27 6.113505e-21 1.581506e-15 9.405809e-11 1.286074e-06 0.004042786 2.92173 485.4496 18543.55 162849.4 328798.2 153059.7 28006.84 71972.81 100780 37010.37 18424.48 13599.54 4518.358 1650.895 438.5324 82.0335 9.188341 0.5089553 
1.16816e-38 5.717335e-32 6.433236e-26 1.664218e-20 9.897725e-16 1.353335e-11 4.25422e-08 3.074534e-05 0.005108382 0.1951336 1.713663 3.459943 1.610975 0.3034539 0.8107316 1.135604 0.4164572 0.205724 0.1539024 0.05702717 0.02312328 0.006162156 0.001144816 0.0001284994 7.188728e-06 
#survey length counts 
7.852441e-35 3.843226e-28 4.324459e-22 1.118697e-16 6.653308e-12 9.097197e-08 0.0002859712 0.206672 34.33884 1311.7 11519.35 23257.88 10822.07 1853.793 4313.619 6031.915 2182.223 985.5603 719.4483 251.7013 98.78933 28.31501 5.881136 0.7520066 0.04939198 
1.018976e-34 4.987182e-28 5.611657e-22 1.451683e-16 8.633701e-12 1.180503e-07 0.000371092 0.268189 44.55998 1702.134 14948.14 30180.65 14035.55 2199.529 4339.24 6055.835 2185.606 970.627 705.5009 244.741 94.71963 26.57442 5.388044 0.6714351 0.04265517 
7.396162e-35 3.619909e-28 4.073179e-22 1.053693e-16 6.266707e-12 8.568589e-08 0.0002693543 0.194663 32.34353 1235.481 10849.99 21906.52 10202.14 1982.642 5507.569 7709.765 2714.102 991.0533 688.9102 236.2597 90.24776 25.00592 4.966688 0.6032541 0.0373066 
1.10278e-34 5.397343e-28 6.073177e-22 1.571074e-16 9.343763e-12 1.277591e-07 0.0004016118 0.2902457 48.22473 1842.123 16177.52 32662.75 15185.03 2251.543 3909.117 5450.727 2035.142 1115.302 828.3591 255.0501 85.63968 23.07374 4.507052 0.5367957 0.03239855 
1.829165e-34 8.952495e-28 1.007349e-21 2.605917e-16 1.549836e-11 2.119121e-07 0.0006661476 0.4814263 79.98966 3055.502 26833.42 54177.2 25183.01 3623.648 5806.191 8072.028 2798.607 885.1054 602.5814 234.3588 97.05408 24.08042 4.23431 0.4868595 0.0287899 
1.768264e-34 8.654428e-28 9.738101e-22 2.519155e-16 1.498236e-11 2.048567e-07 0.0006439687 0.4653975 77.32646 2953.771 25940.02 52373.61 24367.9 4122.928 9398.559 13124.05 4514.368 1307.827 832.0488 237.9744 75.13999 22.14992 4.3622 0.4660334 0.02577675 
1.848296e-34 9.04613e-28 1.017885e-21 2.633172e-16 1.566046e-11 2.141285e-07 0.0006731149 0.4864616 80.82628 3087.46 27114.07 54744.01 25465.91 4179.796 9031.857 12616.43 4520.551 1901.649 1330.289 363.7828 97.91877 21.61282 3.753115 0.4446989 0.024932 
3.573321e-34 1.748893e-27 1.967882e-21 5.090726e-16 3.027645e-11 4.139758e-07 0.001301336 0.9404786 156.2619 5969.002 52419.77 105836.5 49184.15 6773.283 9476.411 13152.44 4674.137 1848.041 1303.644 430.7934 148.493 31.40099 4.324329 0.4144278 0.02284314 
6.445671e-34 3.154709e-27 3.549729e-21 9.182815e-16 5.461364e-11 7.467428e-07 0.002347392 1.696466 281.8701 10767.08 94556.47 190911.2 88726.77 12398.93 18199.21 25254.79 8594.592 2189.043 1346.088 429.9004 150.188 38.07488 6.122889 0.5255666 0.02343723 
8.352174e-34 4.08781e-27 4.59967e-21 1.189891e-15 7.076728e-11 9.676147e-07 0.003041705 2.198247 365.2418 13951.77 122524.4 247379.6 115029.5 17635.28 33163.49 46195.41 15780.11 4209.277 2575.079 664.454 165.9504 39.55051 6.878813 0.6868925 0.03126532 
9.876636e-34 4.833929e-27 5.439214e-21 1.407073e-15 8.368392e-11 1.144226e-06 0.003596885 2.599477 431.9067 16498.28 144887.9 292532.2 136049.8 21512.96 43240.35 60314.37 21075.56 7180.434 4759.132 1251.456 307.2977 58.61314 7.822227 0.762115 0.03828552 
1.375732e-33 6.733253e-27 7.576363e-21 1.959934e-15 1.165646e-10 1.59381e-06 0.005010156 3.620851 601.6094 22980.71 201816.6 407471.9 189443.5 28311.44 50128.05 69816.74 24567.13 8928.613 6090.99 1796.164 533.1955 105.1799 12.71957 0.9770933 0.04252839 
1.718834e-33 8.412501e-27 9.46588e-21 2.448734e-15 1.456354e-10 1.991301e-06 0.006259671 4.523877 751.6486 28712.01 252148.9 509094.4 236738.1 36649.34 70428.45 98167.24 34071.66 10873.98 7187.786 2193.642 701.5124 156.9913 21.97843 1.676897 0.06231224 
1.814234e-33 8.879416e-27 9.991261e-21 2.584645e-15 1.537185e-10 2.101823e-06 0.006607098 4.774964 793.367 30305.6 266143.8 537351.2 249971.3 41170.69 89526.56 125001.5 43798.27 15313.23 10307.03 2950.669 869.4921 201.1034 31.17269 2.713947 0.1083058 
1.312536e-33 6.423952e-27 7.228333e-21 1.869902e-15 1.1121e-10 1.520596e-06 0.004780008 3.454522 573.9737 21925.06 192545.8 388756.6 181020.5 34430.99 93138.45 130381.7 46399.28 18530.03 12944.81 3876.03 1197.97 262.8748 39.02914 3.599179 0.1600808 
1.384788e-33 6.777576e-27 7.626237e-21 1.972835e-15 1.173319e-10 1.604302e-06 0.005043137 3.644686 605.5697 23131.98 203145.1 410155.2 190798.5 31363.83 67961.93 95014.89 35210.66 18500.85 13729.39 4421.743 1511.665 349.4222 52.69363 4.686822 0.2101969 
1.24806e-33 6.10839e-27 6.873258e-21 1.778047e-15 1.057471e-10 1.445901e-06 0.004545201 3.284827 545.7786 20848.04 183087.5 369658.9 172022.2 29921.87 71355.66 99765.39 35489.85 14155.65 10191.45 3866.851 1585.891 403.6194 66.83246 6.200808 0.2768728 
1.363794e-33 6.674827e-27 7.510622e-21 1.942927e-15 1.155531e-10 1.57998e-06 0.004966682 3.589432 596.3892 22781.3 200065.4 403937 187891.1 30494.89 64527.92 90133.43 32559.04 14541.74 10484.42 3391.375 1247.144 368.714 72.48431 7.494124 0.3578565 
1.312064e-33 6.421646e-27 7.225739e-21 1.86923e-15 1.111701e-10 1.520051e-06 0.004778292 3.453282 573.7677 21917.19 192476.7 388615.9 180820.9 30841.44 71259.76 99591.72 35330.1 13769.18 9725.196 3339.783 1252.359 327.1191 63.69512 7.637383 0.4168096 
1.35317e-33 6.62283e-27 7.452114e-21 1.927792e-15 1.14653e-10 1.567672e-06 0.004927992 3.56147 591.7433 22603.83 198506.8 400790.7 186466.6 31296.29 70369.87 98352.94 35403.45 15420.8 11046.89 3520.068 1234.819 331.9403 62.49523 7.147495 0.4191912 
1.481703e-33 7.251907e-27 8.159962e-21 2.110905e-15 1.255434e-10 1.71658e-06 0.005396083 3.89976 647.9507 24750.88 217362.2 438860 204146.9 33435.8 71965.64 100522.3 36009.44 15143.97 10855.67 3675.005 1351.259 342.2599 61.86659 6.984215 0.3976812 
1.553295e-33 7.602304e-27 8.554233e-21 2.212899e-15 1.316094e-10 1.799521e-06 0.00565681 4.088188 679.2583 25946.79 227864.7 460065 214044.5 35943.8 80892.66 113033.9 40273.94 16249.43 11515.6 3826.934 1402.952 373.0528 68.07506 7.350348 0.4066626 
1.663558e-33 8.141964e-27 9.161468e-21 2.369985e-15 1.409519e-10 1.927263e-06 0.006058367 4.378395 727.4764 27788.66 244040 492723.4 229238.6 38492.31 86616.89 121054.8 43471.32 18611.77 13318.33 4324.193 1536.531 402.9549 74.72434 8.261948 0.4491656 
1.786519e-33 8.743771e-27 9.838631e-21 2.545161e-15 1.513702e-10 2.069715e-06 0.006506166 4.70202 781.2473 29842.64 262078.1 529142.7 246182.9 41345.02 93065.4 130068.1 46714.49 20025.85 14394.9 4831.073 1768.847 454.2798 82.04609 9.071786 0.5011208 
1.979356e-33 9.687575e-27 1.090061e-20 2.819886e-15 1.677092e-10 2.29312e-06 0.007208442 5.209557 865.5752 33063.86 290366.8 586258.3 272735.9 45276.24 99864.75 139539.4 50116.15 21484.31 15444.69 5191.458 1921.394 508.4479 92.9587 10.07842 0.5507452 
1.764169e-33 8.634386e-27 9.715549e-21 2.513321e-15 1.494766e-10 2.043822e-06 0.006424773 4.643197 771.4738 29469.31 258799.5 522524.2 243229.9 44193.83 112456.8 157359.7 56383.28 23751.6 17013.55 5719.893 2118.819 563.9834 105.1681 11.62586 0.6330181 
1.646489e-33 8.058423e-27 9.067466e-21 2.345668e-15 1.395056e-10 1.907488e-06 0.005996204 4.33347 720.0121 27503.53 241536 487668.7 226987.5 40780.37 102114.1 142957.5 52624.76 26582.97 19677.09 6556.236 2403.492 639.3988 119.7525 13.4226 0.743832 
1.735298e-33 8.49308e-27 9.55655e-21 2.472189e-15 1.470303e-10 2.010374e-06 0.006319629 4.56721 758.8483 28987.03 254564.1 513972.1 239160.6 41115.52 96235.7 134626 49418.3 24558.94 18398.14 6834.571 2778.127 741.2653 137.8658 15.48496 0.8666577 
1.735298e-33 8.49308e-27 9.55655e-21 2.472189e-15 1.470303e-10 2.010374e-06 0.006319629 4.56721 758.8483 28987.03 254564.1 513972.1 239160.6 41115.52 96235.7 134626 49418.3 24558.94 18398.14 6834.571 2778.127 741.2653 137.8658 15.48496 0.8666577 
