6.021032e-35 2.946878e-28 3.315874e-22 8.577853e-17 5.10157e-12 6.975476e-08 0.0002192747 0.1584703 26.33006 1005.774 8832.711 17833.65 8316.781 1918.773 6344.934 8914.786 3444.35 2238.814 1721.389 577.0761 202.896 43.92457 5.900197 0.4685502 0.0191389 
8.739783e-35 4.277518e-28 4.813131e-22 1.245112e-16 7.405145e-12 1.01252e-07 0.0003182865 0.2300263 38.2192 1459.924 12821.06 25887.02 12154.65 4976.233 22589.21 31696.78 10650.27 2258.241 1279.889 415.1488 146.7746 36.21459 5.693215 0.4764609 0.01881542 
4.029392e-35 1.972108e-28 2.219048e-22 5.740467e-17 3.41407e-12 4.668125e-08 0.0001467429 0.1060514 17.62059 673.0839 5911.026 11936.09 5734.844 5775.364 31673.21 44537.83 15768.78 6028.538 4038.045 862.8931 123.0923 24.26109 3.983234 0.381022 0.01669409 
1.085815e-34 5.314314e-28 5.979751e-22 1.546905e-16 9.200024e-12 1.257937e-07 0.0003954336 0.2857807 47.48287 1813.785 15928.66 32160.86 15016.88 3955.239 14465.71 20377.47 8450.663 7165.438 5497.272 1387.891 299.4765 44.02896 3.444876 0.2534316 0.01179118 
1.81167e-34 8.866871e-28 9.977145e-22 2.580993e-16 1.535013e-11 2.098853e-07 0.0006597764 0.4768218 79.22462 3026.278 26576.78 53660.66 25130.56 8593.273 36309.9 50934.82 17203.69 3951.721 2373.1 879.1129 331.4522 61.8149 5.909784 0.306081 0.008410859 
1.443422e-34 7.06455e-28 7.949144e-22 2.056369e-16 1.222999e-11 1.672231e-07 0.0005256671 0.3799008 63.12105 2411.143 21174.66 42755.17 20233.31 12448.44 63138.67 88703.8 30688.43 9453.168 5980.73 1296.951 203.1532 45.1753 7.010837 0.4771852 0.01315892 
1.387942e-34 6.793015e-28 7.643609e-22 1.97733e-16 1.175992e-11 1.607957e-07 0.0005054625 0.3652988 60.69492 2318.468 20360.79 41111.24 19387.83 10169.38 49718.12 69960.09 26073.1 14117.11 10185.89 2383.932 429.7577 61.66988 5.297716 0.4090238 0.01595087 
8.04576e-35 3.937842e-28 4.430923e-22 1.146238e-16 6.817106e-12 9.32116e-08 0.0002930115 0.21176 35.18423 1343.992 11802.94 23832.74 11350.74 8864.907 46956.96 66059.85 24008.36 11167.09 8019.169 2322.333 650.7484 108.4582 9.058838 0.4566174 0.01329669 
1.389498e-34 6.80063e-28 7.652178e-22 1.979546e-16 1.17731e-11 1.609759e-07 0.0005060291 0.3657083 60.76295 2321.067 20383.61 41156.16 19275.49 6619.702 28027.26 39452.47 15383.05 10391.66 7838.451 2135.872 564.9325 114.3546 13.70899 0.8072823 0.02023232 
1.052418e-34 5.150859e-28 5.795829e-22 1.499326e-16 8.917054e-12 1.219246e-07 0.000383271 0.2769908 46.02241 1757.997 15438.73 31173.42 14757.91 9223.335 46933.01 65936.36 22795.82 6985.987 4596.643 1491.726 500.1039 100.5089 12.31226 0.9007504 0.029237 
1.104942e-34 5.407925e-28 6.085083e-22 1.574154e-16 9.362081e-12 1.280095e-07 0.0004023991 0.2908147 48.31927 1845.734 16209.24 32728.54 15417.9 7650.627 36861.76 51871.92 19426.98 10805.8 7828.963 1839.183 360.5424 76.85206 11.24907 0.8640202 0.0309812 
1.292358e-34 6.325197e-28 7.117212e-22 1.841156e-16 1.095004e-11 1.49722e-07 0.0004706525 0.3401416 56.515 2158.8 18958.59 38279.57 18002.39 8134.422 38143.08 53618.75 19345.65 8561.243 6099.281 1790.961 512.6644 87.59928 8.771181 0.6826079 0.02737774 
9.996923e-35 4.892801e-28 5.505458e-22 1.42421e-16 8.47031e-12 1.158162e-07 0.0003640692 0.2631136 43.71669 1669.921 14665.25 29611.58 14012.33 8596.334 43575.23 61259.57 21809.94 8731.823 6025.604 1599.353 406.1475 82.64333 10.17316 0.6527438 0.02138663 
1.609121e-34 7.875531e-28 8.861673e-22 2.292431e-16 1.363395e-11 1.864196e-07 0.0005860116 0.4235118 70.36708 2687.932 23605.42 47661.38 22335.35 8016.481 34596.74 48648.98 18118.52 9778.156 7108.571 1819.028 420.3146 77.49991 9.199303 0.6791044 0.02322253 
1.290303e-34 6.31514e-28 7.105896e-22 1.838228e-16 1.093263e-11 1.49484e-07 0.0004699042 0.3396008 56.42515 2155.368 18928.45 38219.57 18072.89 10754.51 54160.81 76092.83 26396.72 8375.381 5492.965 1583.323 449.4841 82.53644 8.869136 0.6048494 0.02121906 
1.486568e-34 7.275718e-28 8.186754e-22 2.117836e-16 1.259556e-11 1.722216e-07 0.00054138 0.3912565 65.00782 2483.215 21807.6 44032.05 20708.33 9373.498 43977.46 61860.11 22917.88 11997.06 8616.461 2037.875 397.1653 75.43512 9.402203 0.6385218 0.02067976 
1.812227e-34 8.869597e-28 9.980212e-22 2.581787e-16 1.535485e-11 2.099499e-07 0.0006599792 0.4769684 79.24897 3027.208 26584.95 53677.95 25230.31 11040.31 51249.43 72018.9 25682.3 10419.33 7267.84 2074.146 570.4108 96.89234 9.276678 0.6309265 0.02196478 
1.470447e-34 7.196821e-28 8.097978e-22 2.09487e-16 1.245898e-11 1.70354e-07 0.0005355093 0.3870137 64.30288 2456.287 21571.12 43555.58 20600.26 12366.09 62395.41 87708.69 31120.76 12122.64 8287.44 2128.011 503.7658 98.57823 11.72911 0.730813 0.02201799 
1.369229e-34 6.701429e-28 7.540555e-22 1.95067e-16 1.160137e-11 1.586277e-07 0.0004986477 0.3603737 59.87661 2287.209 20086.28 40556.96 19125.89 10017.75 48958.91 68880.23 25498.09 13290.04 9596.265 2422.184 540.3806 95.55098 10.60265 0.7461129 0.02463215 
1.453796e-34 7.115326e-28 8.006279e-22 2.071149e-16 1.23179e-11 1.68425e-07 0.0005294454 0.3826313 63.57473 2428.473 21326.85 43061.61 20278.81 9883.876 47386.29 66633.08 24241.33 11350.85 8147.326 2325.484 646.6468 116.6425 12.05536 0.7775715 0.02570155 
2.579133e-34 1.262307e-27 1.420368e-21 3.674357e-16 2.185278e-11 2.987972e-07 0.0009392717 0.6788136 112.7858 4308.274 37835.27 76392.51 35781.62 12372.4 52540.91 73810.18 26514.51 11364.92 7976.818 2168.863 571.41 114.5468 14.00956 0.9248347 0.02861687 
#survey length counts 
3.957797e-35 1.937067e-28 2.179619e-22 5.638469e-17 3.353408e-12 4.58518e-08 0.0001441355 0.1041671 17.3075 661.1244 5805.994 11722.64 5474.647 1468.118 5433.982 7641.638 2963.098 1959.015 1532.362 577.5883 245.8072 74.55471 16.45036 2.224537 0.1539313 
5.918361e-35 2.896627e-28 3.259331e-22 8.431583e-17 5.014578e-12 6.856529e-08 0.0002155356 0.155768 25.88108 988.6239 8682.095 17529.51 8169.796 1748.828 5398.68 7580.414 2916.088 1859.565 1440.935 524.3989 214.4787 62.9535 13.46951 1.772981 0.1188228 
6.792205e-35 3.324314e-28 3.740571e-22 9.676504e-17 5.754979e-12 7.868894e-08 0.0002473594 0.1787671 29.70241 1134.594 9964.004 20117.83 9387.013 2297.845 7971.481 11185.73 4045.561 1823.221 1331.091 467.254 182.91 51.40532 10.49096 1.330046 0.08642148 
9.768001e-35 4.780759e-28 5.379387e-22 1.391597e-16 8.276346e-12 1.131641e-07 0.0003557322 0.2570885 42.71561 1631.681 14329.43 28931.71 13485.06 2917.157 9098.168 12764.71 4740.069 2517.983 1848.529 535.5778 164.5411 43.06911 8.31238 1.000486 0.06226064 
1.131544e-34 5.538122e-28 6.231583e-22 1.612052e-16 9.587475e-12 1.310914e-07 0.0004120869 0.2978161 49.48257 1890.17 16599.48 33515.17 15636.13 3771.993 12937.48 18149.94 6523.576 2810.236 2003.388 621.7332 200.2704 43.68633 6.783032 0.7431937 0.04365414 
8.62637e-35 4.22201e-28 4.750673e-22 1.228954e-16 7.309051e-12 9.993808e-08 0.0003141562 0.2270414 37.72324 1440.979 12654.68 25550.69 11950.84 3687.66 14822.21 20824.52 7615.197 3686.58 2654.491 740.1012 207.4677 46.36159 6.902154 0.6221423 0.03118121 
6.609784e-35 3.235031e-28 3.640109e-22 9.416617e-17 5.600415e-12 7.657556e-08 0.0002407159 0.1739659 28.90468 1104.122 9696.397 19577.7 9156.175 2801.169 11208.35 15766.71 6066.824 3866.576 2917.371 852.4721 250.3619 51.10803 6.865821 0.59535 0.02642425 
2.330113e-34 1.140429e-27 1.283229e-21 3.319592e-16 1.974285e-11 2.699479e-07 0.0008485834 0.613273 101.8962 3892.303 34182.2 69014.61 32087.13 4810.6 8584.822 11981.56 4572.921 2808.2 2143.569 719.2726 253.2801 54.93222 7.397258 0.5885453 0.024078 
3.263053e-34 1.597038e-27 1.797013e-21 4.648702e-16 2.764757e-11 3.780306e-07 0.001188342 0.8588177 142.6938 5450.718 47868.21 96647.89 45044.37 9660.365 29875.03 41811.43 14010.25 2841.579 1572.559 510.4085 180.829 44.71613 7.046442 0.5907125 0.02336085 
1.467015e-34 7.180024e-28 8.079078e-22 2.089981e-16 1.24299e-11 1.699564e-07 0.0005342595 0.3861105 64.1528 2450.554 21520.77 43452.81 20422.89 8903.012 41277.65 57987.84 20410.76 7421.976 4911.668 1049.82 150.1635 29.68851 4.887616 0.4683695 0.02054745 
3.788967e-34 1.854437e-27 2.086642e-21 5.397945e-16 3.21036e-11 4.389588e-07 0.001379871 0.9972355 165.6921 6329.224 55583.25 112224 52204.62 8570.111 18526.33 25966.53 10624.1 8616.817 6583.361 1663.978 360.0394 53.00907 4.160493 0.3070733 0.01430981 
6.497124e-34 3.179892e-27 3.578065e-21 9.256116e-16 5.504959e-11 7.527037e-07 0.00236613 1.710008 284.1202 10853.02 95311.26 192436.7 89612.13 17201.99 47070.49 65816.37 22166.37 4879.553 2872.027 1065.365 402.4449 75.16618 7.203627 0.3737815 0.01029281 
5.116037e-34 2.503946e-27 2.81748e-21 7.288554e-16 4.334776e-11 5.927023e-07 0.001863165 1.346513 223.7251 8546.009 75051.06 151533 70835.65 20777.21 81227.69 113941.9 39253.98 11552.7 7204.123 1562.703 245.576 54.78515 8.520076 0.5806741 0.01603369 
4.883571e-34 2.390169e-27 2.689457e-21 6.957371e-16 4.137809e-11 5.657706e-07 0.001778505 1.285329 213.5593 8157.689 71640.83 144646.8 67531.95 17575 63749.39 89529 33090.46 17084.65 12234.98 2865.697 518.0277 74.46275 6.417917 0.4969071 0.01940057 
2.875553e-34 1.407384e-27 1.583611e-21 4.096652e-16 2.436432e-11 3.331381e-07 0.001047222 0.7568299 125.7484 4803.425 42183.69 85172.43 39906.72 14131.89 60640.81 85203.23 30744.87 13615.92 9688.157 2809.143 788.9933 131.6855 11.02623 0.5570125 0.01625441 
4.894879e-34 2.395704e-27 2.695684e-21 6.973481e-16 4.14739e-11 5.670807e-07 0.001782623 1.288305 214.0538 8176.578 71806.71 144980.3 67516.38 13048.65 36007.3 50514.45 19486.68 12558.85 9419.483 2569.986 681.6866 138.2879 16.61808 0.9800751 0.02459864 
3.786673e-34 1.853314e-27 2.085379e-21 5.394678e-16 3.208417e-11 4.38693e-07 0.001379035 0.9966318 165.5918 6325.393 55549.6 112158.3 52433.95 15495.52 60836.41 85338.82 29376.91 8589.494 5568.228 1809.334 607.9253 122.4077 15.03627 1.10209 0.03581631 
3.913592e-34 1.915432e-27 2.155274e-21 5.575492e-16 3.315954e-11 4.533968e-07 0.001425257 1.030036 171.1419 6537.402 57411.46 115916.7 54096.13 13484.84 47427.09 66599.36 24727.13 13106.62 9426.202 2216.117 435.7895 93.14799 13.66813 1.051634 0.03776384 
4.520397e-34 2.212421e-27 2.489451e-21 6.439976e-16 3.830095e-11 5.236962e-07 0.001646244 1.189744 197.6776 7551.03 66313.15 133889.4 62446.79 14593.59 48782.29 68419.4 24527.01 10358.93 7311.978 2150.116 617.0375 105.603 10.60761 0.8276033 0.0332392 
3.542261e-34 1.733691e-27 1.950777e-21 5.046475e-16 3.001328e-11 4.103774e-07 0.001290025 0.9323037 154.9036 5917.117 51964.13 104919 49044.27 14354.69 56051.46 78674.45 27846.08 10630.05 7257.084 1928.231 491.0501 100.1413 12.35714 0.7942771 0.02607201 
5.611299e-34 2.746342e-27 3.090228e-21 7.994127e-16 4.754407e-11 6.500792e-07 0.00204353 1.476863 245.3829 9373.312 82316.42 166199.9 77416.27 15439.66 44215.07 61982.17 22897.82 11794.49 8511.746 2180.517 505.3384 93.38021 11.11663 0.8222828 0.02815685 
4.551046e-34 2.227422e-27 2.506331e-21 6.48364e-16 3.856064e-11 5.27247e-07 0.001657406 1.197811 199.0179 7602.228 66762.77 134798.3 62995.97 18033.13 69512.12 97504.94 33678.37 10211.24 6605.592 1906.303 542.5654 99.80926 10.75533 0.7350636 0.02582845 
5.275529e-34 2.582006e-27 2.905314e-21 7.515773e-16 4.469912e-11 6.111797e-07 0.001921249 1.38849 230.6997 8812.43 77390.76 156255.6 72876.8 16985.46 56651.24 79502.02 29215.55 14570.51 10381.85 2457.281 480.312 91.45073 11.42776 0.7774658 0.02521961 
6.389539e-34 3.127236e-27 3.518816e-21 9.102846e-16 5.413803e-11 7.402398e-07 0.00232695 1.681692 279.4155 10673.31 93733.02 189251.2 88248.6 20113.4 65810.98 92263.97 32708.03 12658.2 8737.827 2496.814 688.3768 117.1169 11.24618 0.7667027 0.02673068 
5.103459e-34 2.497789e-27 2.810552e-21 7.270634e-16 4.324118e-11 5.91245e-07 0.001858584 1.343203 223.175 8524.998 74866.53 151160.4 70651.71 20466.31 79442.29 111494.2 39345.94 14646.87 9907.711 2546.774 604.768 118.6139 14.14858 0.883109 0.02665239 
4.875022e-34 2.385985e-27 2.684749e-21 6.945191e-16 4.130565e-11 5.647802e-07 0.001775391 1.283079 213.1854 8143.408 71515.41 144393.6 67410.71 17464.15 63148.5 88668.99 32557.67 16161.61 11576.4 2924.729 654.2589 115.9197 12.8997 0.9096073 0.03007058 
5.129214e-34 2.510395e-27 2.824736e-21 7.307326e-16 4.34594e-11 5.942288e-07 0.001867963 1.349981 224.3013 8568.02 75244.36 151922.2 70891.18 17459.7 60852.53 85389.85 30847.53 13770.84 9797.081 2800.033 780.6125 141.057 14.61886 0.9449292 0.03128424 
8.104642e-34 3.966661e-27 4.46335e-21 1.154626e-15 6.866996e-11 9.389376e-07 0.002951558 2.133098 354.4172 13538.28 118893.2 240049.7 111816.1 22311.73 63931.25 89550.8 32015.56 13242.97 9228.187 2514.033 665.0825 133.6673 16.39404 1.08429 0.03360577 
8.104642e-34 3.966661e-27 4.46335e-21 1.154626e-15 6.866996e-11 9.389376e-07 0.002951558 2.133098 354.4172 13538.28 118893.2 240049.7 111816.1 22311.73 63931.25 89550.8 32015.56 13242.97 9228.187 2514.033 665.0825 133.6673 16.39404 1.08429 0.03360577 
