7.226377e-37 1.002973e-28 1.682696e-21 3.412474e-15 8.365278e-10 2.478785e-05 0.08878604 38.44129 2011.864 12727.64 9751.214 1942.469 7188.483 6105.083 1847.576 1479.286 471.4436 157.2177 33.18249 4.25101 0.2392083 0.00424952 1.770899e-05 1.392979e-08 1.790724e-12 
1.056972e-36 1.467008e-28 2.46121e-21 4.991285e-15 1.223555e-09 3.625616e-05 0.1298637 56.22649 2942.671 18616.19 14257.03 2449.671 7373.926 5932.189 1886.469 1437.285 447.1671 140.1895 27.01631 3.002298 0.1394315 0.001941601 6.06861e-06 3.475778e-09 3.198942e-13 
1.5e-36 2.081901e-28 3.492822e-21 7.083372e-15 1.736405e-09 5.145286e-05 0.1842958 79.79371 4176.085 26419.15 20238.69 3674.73 11043.67 8314.428 2143.799 1380.932 425.8139 126.5712 22.43149 2.155597 0.0815929 0.0008820318 2.064926e-06 8.634767e-10 5.705675e-14 
2.236873e-36 3.104632e-28 5.208664e-21 1.056307e-14 2.589411e-09 7.672899e-05 0.2748308 118.9922 6227.58 39397.53 30185.76 5538.196 15761.39 11172.21 2978.02 1761.977 426.8406 106.826 17.5055 1.461739 0.04495972 0.0003742298 6.5233e-07 1.989854e-10 9.462749e-15 
2.400821e-36 3.332181e-28 5.590426e-21 1.133727e-14 2.779199e-09 8.235273e-05 0.2949741 127.7136 6684.021 42285.23 32437.04 7462.65 23900.68 15895.69 4187.445 2276.477 528.2552 109.6219 13.77245 0.9674945 0.02426079 0.0001554775 2.010812e-07 4.45902e-11 1.524189e-15 
1.727382e-36 2.397492e-28 4.022291e-21 8.157125e-15 1.999623e-09 5.925249e-05 0.2122328 91.88947 4809.129 30424.25 23393.4 7408.892 26151.19 16575.17 5749.093 3118.046 675.3707 125.9424 12.95031 0.6693951 0.01290218 6.354992e-05 6.115731e-08 9.860889e-12 2.419652e-16 
3.560485e-36 4.941718e-28 8.290758e-21 1.681349e-14 4.121629e-09 0.0001221314 0.4374548 189.4028 9912.59 62710.12 48063.34 8577.285 19182.73 11788.97 5828.696 3219.107 827.3771 150.0736 13.25738 0.5289625 0.007227645 2.568532e-05 1.816463e-08 2.13487e-12 3.771186e-17 
5.229012e-36 7.257524e-28 1.2176e-20 2.469269e-14 6.053122e-09 0.0001793651 0.6424565 278.1615 14557.86 92097.96 70692.95 15887.57 40120.84 21613.07 5089.269 2354.57 774.2531 154.3824 13.71749 0.4521633 0.004544015 1.116123e-05 5.474304e-09 4.561452e-13 5.76684e-18 
8.267424e-36 1.147464e-27 1.925109e-20 3.904082e-14 9.570397e-09 0.0002835884 1.015767 439.7922 23016.97 145613.4 111814.7 25431.63 59862.4 30773.08 9551.577 3667.799 643.1737 122.8677 12.04868 0.3768802 0.003049469 5.401395e-06 1.818081e-09 1.030821e-13 8.980711e-19 
8.226009e-36 1.141716e-27 1.915465e-20 3.884525e-14 9.522455e-09 0.0002821678 1.010679 437.5891 22901.67 144885.8 111663.1 36388.89 95217.24 45635.76 13849.03 5063.513 944.9312 115.375 8.453094 0.2586186 0.001877823 2.639294e-06 6.455443e-10 2.538601e-14 1.506486e-19 
1.379987e-35 1.915331e-27 3.213366e-20 6.516641e-14 1.597478e-08 0.0004733619 1.695505 734.0953 38419.63 243057.6 186900.4 45780.1 95986.58 45779.36 20330.01 7102.468 1245.756 142.0874 7.404026 0.157106 0.00096862 1.157721e-06 2.242272e-10 6.552304e-15 2.767344e-20 
1.645491e-35 2.283833e-27 3.831604e-20 7.770416e-14 1.904826e-08 0.0005644348 2.021714 875.3322 45811.41 289825.5 223707.7 73249.4 162201.1 68196.51 21415.31 7430.615 1607.045 170.9754 7.627779 0.1154363 0.0004789737 4.32967e-07 6.702898e-11 1.541102e-15 4.942356e-21 
2.30905e-35 3.20481e-27 5.376733e-20 1.090391e-13 2.672964e-08 0.0007920482 2.836988 1228.318 64285.27 406701.8 313979.2 97894.83 195098.3 82007.1 33657.03 9644.528 1626.654 182.4154 7.790118 0.09523801 0.0002809518 1.694122e-07 1.825037e-11 3.103581e-16 7.56991e-22 
2.014748e-35 2.796338e-27 4.691437e-20 9.51414e-14 2.332279e-08 0.0006910971 2.475397 1071.762 56091.75 354879.8 276281.7 129341.8 268677 103659.4 37917.4 10982.03 1907.531 166.8112 6.369396 0.07015779 0.0001642145 7.122687e-08 5.206413e-12 5.948662e-17 1.000668e-22 
1.554663e-35 2.15777e-27 3.620107e-20 7.341505e-14 1.799684e-08 0.0005332791 1.910119 827.0156 43282.73 273850.5 214525.9 118509.7 234446.8 97874.58 48183.67 12463.97 1968.226 163.4762 5.027107 0.04468205 8.717102e-05 2.984464e-08 1.608983e-12 1.291231e-17 1.482697e-23 
1.77247e-35 2.460071e-27 4.12728e-20 8.370041e-14 2.051817e-08 0.0006079909 2.177724 942.8795 49346.59 312212.5 243468.8 105437.5 180589.4 77327.98 41500.09 12228.22 2079.018 150.119 3.975525 0.02796222 4.159219e-05 1.107605e-08 4.631584e-13 2.800913e-18 2.343816e-24 
1.787267e-35 2.480609e-27 4.161737e-20 8.439919e-14 2.068947e-08 0.0006130668 2.195905 950.7512 49758.58 314835.3 247215 126025.8 203887.9 74453.34 32152.07 9705.119 1801.769 134.1444 3.061459 0.01730196 1.980366e-05 3.91724e-09 1.213149e-13 5.485105e-19 3.43768e-25 
1.873883e-35 2.600826e-27 4.363426e-20 8.84894e-14 2.169213e-08 0.0006427776 2.302325 996.8272 52170.03 330106.8 260207.4 136769.3 203892.5 76779.06 33204.34 7932.62 1312.636 98.81271 2.142121 0.01016394 9.036853e-06 1.345102e-09 3.067447e-14 1.007553e-19 4.576372e-26 
1.855068e-35 2.574713e-27 4.319615e-20 8.760092e-14 2.147433e-08 0.0006363238 2.279208 986.8185 51646.25 326817.8 259635 151727.1 210838 77425.27 32226.43 7483.978 1027.105 63.87938 1.254171 0.005244425 3.817825e-06 4.377476e-10 7.437213e-15 1.790407e-20 5.898661e-27 
2.141361e-35 2.972068e-27 4.98626e-20 1.011203e-13 2.478846e-08 0.0007345275 2.630958 1139.114 59616.83 377269.1 299968.4 164290.9 206652.1 77994.16 31859.77 6937.545 862.783 43.45459 0.6689064 0.002303483 1.386712e-06 1.274173e-10 1.671091e-15 3.013803e-21 7.294739e-28 
2.293513e-35 3.183245e-27 5.340553e-20 1.083053e-13 2.654978e-08 0.0007867186 2.817898 1220.053 63852.93 404127.2 324695.6 198671.2 232008 80734.98 29916.09 6311.273 709.6426 30.13562 0.3595168 0.0009297984 4.295259e-07 3.082984e-11 3.152238e-16 4.371156e-22 7.995035e-29 
2.544431e-35 3.531503e-27 5.924828e-20 1.201543e-13 2.945442e-08 0.0008727883 3.126186 1353.531 70838.76 448390.5 362579.3 225341.7 242606.7 86819.29 30156.76 5560.195 555.5655 20.11511 0.1904408 0.0003698012 1.248692e-07 6.568232e-12 4.989802e-17 5.195274e-23 7.157988e-30 
2.816158e-35 3.908642e-27 6.557558e-20 1.32986e-13 3.259994e-08 0.0009659959 3.46004 1498.078 78404.03 496359 405225.7 263282.7 261558.4 91256.37 29783.45 5131.196 433.1041 12.8929 0.09754043 0.0001447843 3.609485e-08 1.372781e-12 7.482524e-18 5.60172e-24 5.587897e-31 
3.252701e-35 4.514534e-27 7.574068e-20 1.536006e-13 3.765337e-08 0.001115738 3.996393 1730.3 90557.97 573404.9 471897.1 309270.3 283519.5 99052.79 30092.14 4744.047 348.485 8.361515 0.04901158 5.546617e-05 1.033296e-08 2.879814e-13 1.133517e-18 6.070275e-25 4.310619e-32 
3.452905e-35 4.792405e-27 8.040253e-20 1.630547e-13 3.997094e-08 0.001184412 4.242372 1836.801 96132.4 608919.2 510466.4 368934.8 315476.2 106527.8 29892.28 4311.242 272.1358 5.313204 0.02398876 2.027899e-05 2.792327e-09 5.714682e-14 1.63889e-19 6.343387e-26 3.233051e-33 
3.294951e-35 4.573174e-27 7.672448e-20 1.555957e-13 3.814246e-08 0.001130231 4.048303 1752.776 91735.69 581390.4 500202.2 406958.6 331456 117217.7 30793.05 3977.526 214.3713 3.385248 0.01181822 7.474879e-06 7.541816e-10 1.120168e-14 2.323547e-20 6.493437e-27 2.384488e-34 
3.222028e-35 4.471963e-27 7.502645e-20 1.521521e-13 3.729831e-08 0.001105217 3.958708 1713.985 89706.34 568778.7 495893.5 403337.5 311212.6 116319.3 29762.37 3565.094 162.2904 2.053756 0.005527526 2.621145e-06 1.94563e-10 2.09859e-15 3.135047e-21 6.281437e-28 1.650597e-35 
3.40808e-35 4.73019e-27 7.935875e-20 1.60938e-13 3.945204e-08 0.001169036 4.187298 1812.957 94887.39 601868.8 528640.7 411178.3 293623.9 106541.1 26298.57 2998.311 118.5655 1.203684 0.002482513 8.805173e-07 4.812435e-11 3.780484e-16 4.081365e-22 5.876056e-29 1.104895e-36 
3.40808e-35 4.73019e-27 7.935875e-20 1.60938e-13 3.945204e-08 0.001169036 4.187298 1812.957 94887.39 601868.8 528656.2 411928.4 296459.4 105090.2 24500.26 2556.283 89.10363 0.7724079 0.001329319 3.875749e-07 1.724889e-11 1.096662e-16 9.542975e-23 1.104286e-29 1.665495e-37 
