2.542849e-05 0.001196034 0.03895403 0.8785122 13.71923 148.3543 1110.874 5760.346 20689.45 51517.29 89246.39 109045.3 98773.52 76596.63 62978.54 55712.06 45464.05 32813.17 22009.29 14018.84 8340.391 4557.071 2221.619 933.4556 335.5423 
3.274484e-05 0.001540159 0.05016198 1.13128 17.66656 191.0391 1430.496 7417.709 26642.02 66337.59 114908.4 140344.1 126950.2 98121.36 80450.32 71523.79 59472.23 44553.46 31443.96 20957.96 12729.72 6901.504 3304.083 1369.117 477.7176 
3.457223e-05 0.001626111 0.05296137 1.194413 18.65248 201.7006 1510.333 7831.773 28130.32 70054.33 121421.2 148651.1 135596.3 107171.3 90683.27 82145.42 68628.42 51505.18 36721.51 25115.65 15856.46 8939.428 4389.368 1829.669 631.7189 
4.012522e-05 0.001887297 0.06146803 1.38626 21.64844 234.0973 1752.909 9089.419 32644.42 81265.01 140640.3 171183.1 152955.6 114275.1 89041.03 76775.42 63745.05 48603.52 35379.18 24606.15 15799.77 9126.063 4622.617 1986.211 700.4329 
4.314117e-05 0.002029153 0.06608817 1.490456 23.27561 251.693 1884.67 9772.748 35100.05 87392.62 151344.3 184678.5 166504.2 127466.8 102738.2 89508.35 72454.31 52419.77 36187.08 24559.58 15836.63 9314.014 4826.615 2126.752 769.6347 
5.547493e-05 0.002609273 0.08498233 1.916567 29.92994 323.65 2423.475 12566.51 45132.05 112349.4 194419.6 236562.9 211109 157093.7 121349.5 103212.1 83722.52 61404.44 42549 28260.59 17556.82 10022.79 5148.336 2289.892 844.3507 
6.332421e-05 0.002978466 0.09700667 2.187746 34.1648 369.4443 2766.388 14344.79 51520.91 128275.7 222132.2 270999 244139.1 186486.2 149750.5 129962 104615.8 74784.08 50417.38 32980.53 20313.34 11420.24 5732.196 2498.242 913.0848 
6.285397e-05 0.002956348 0.09628631 2.1715 33.91109 366.7006 2745.835 14238.07 51135.54 127295.7 220294.8 268096.7 239408.1 178472.4 138196.1 117548.2 94968.49 69052.43 47234.3 30827.82 18663 10270.57 5055.133 2163.031 776.9119 
5.661744e-05 0.002663011 0.08673254 1.956038 30.54635 330.316 2473.399 12825.58 46065.33 114700.5 198678.9 242643.6 219421.7 169344.8 138083.6 121023.2 97692.88 69753.37 46811.49 30354.05 18430.31 10141.81 4943.198 2079.395 732.8101 
5.672869e-05 0.002668244 0.08690296 1.959882 30.60636 330.9645 2478.244 12850.47 46151.37 114881.8 198767.6 241691.4 215164 159008.9 121481.5 102582.2 83113.9 61025.46 42202.13 27700.64 16739.08 9127.343 4419.307 1847.736 645.1489 
5.172479e-05 0.002432885 0.07923747 1.787006 27.90666 301.7714 2259.656 11717.21 42084.01 104783.2 181473.1 221500.5 199882.4 153370.7 123928.6 107813.8 86515.26 61374.44 41002.48 26626.97 16266.01 8995.424 4379.846 1826.298 633.5591 
4.739811e-05 0.002229379 0.07260941 1.637526 25.57233 276.529 2070.647 10737.23 38565.85 96038.89 166434.4 203643.5 185385.9 145726.1 122279.2 109911.3 90917.67 66918.88 46108.04 30110.22 18124.05 9873.27 4788.267 2004.305 698.0077 
5.359822e-05 0.002521002 0.08210738 1.851729 28.91742 312.7012 2341.497 12141.56 43607.67 108572.5 188006.4 229338.7 206541.1 157747.4 127149.2 112040.1 93395.41 70749.49 50796.05 34569.12 21491.03 11910.69 5787.522 2409.432 835.2734 
5.837819e-05 0.002745829 0.08942984 2.016869 31.49631 340.5881 2550.307 13224.2 47494.37 118232.6 204618.3 249056.1 222526 166148.1 128998.3 110024.3 89280.41 65705.54 46219.3 31577.56 20169.75 11594.8 5818.306 2472.234 864.5185 
5.559998e-05 0.002615155 0.08517389 1.920887 29.99742 324.38 2428.952 12595.13 45237.95 112643.7 195139.2 238428.7 215958.9 167409.8 137418.9 121045.7 98059.6 70353.53 47617.62 31364.17 19578.61 11219.18 5718.959 2493.616 894.6071 
5.61602e-05 0.002641505 0.0860321 1.940242 30.29966 327.6481 2453.413 12721.78 45690.1 113742.5 196857.6 239657.6 214288 160365.6 125085.1 107336.9 87745.04 64919.56 45270.95 29982.36 18338.79 10198.26 5084.976 2204.164 797.5982 
5.531396e-05 0.002601702 0.08473573 1.911005 29.8431 322.7112 2416.451 12530.23 45003.77 112049.8 194036.3 236732.8 213304.7 163018.2 131051.6 113946.3 92048.8 66239.59 45085.2 29770.45 18430.99 10329.04 5113.815 2180.322 777.4841 
5.718882e-05 0.002689887 0.08760784 1.975779 30.85462 333.6494 2498.354 12954.89 46528.34 115839.5 200557.4 244493.3 219676.4 166629.2 132621.3 115060.9 93799.58 68610.52 47246.74 31079.77 18981.08 10527.68 5198.539 2214.895 786.0846 
5.197238e-05 0.00244453 0.07961675 1.79556 28.04025 303.2161 2270.478 11773.42 42287.28 105302.9 182465.9 223150.3 202789.4 158636.6 132078.6 117813 96653.89 70533.65 48533 32098.18 19745.94 10974.49 5394.336 2282.419 805.4583 
5.245121e-05 0.002467052 0.08035027 1.812102 28.29858 306.0091 2291.381 11881.57 42672.27 106227.5 183835.3 223729.7 199809.3 149046.1 115733.1 99227.43 81559.98 61084.8 43335.38 29218.75 18122.08 10115.66 4988.974 2113.254 744.2414 
#survey length counts 
8.917437e-06 0.0004194333 0.01366067 0.3080827 4.811159 52.02612 389.5756 2020.216 7257.497 18086.01 31431.62 38879.03 36760.75 31856.75 30686.73 31134.29 29508.84 26392.53 23087.38 19544.07 15782.22 12042.68 8421.805 5135.639 2592.317 
1.16109e-06 5.461209e-05 0.001778682 0.04011394 0.6264464 6.774552 50.73993 263.3593 949.4968 2399.711 4399.411 6519.231 9598.275 15282.33 22384.29 26702.67 26551.17 24281.64 21782.87 18958.07 15588.17 11898.25 8218.39 4937.757 2461.784 
2.132113e-09 1.002861e-07 3.266492e-06 7.368894e-05 0.001152079 0.01251483 0.09539782 0.5294357 2.397829 10.88553 52.70666 227.3409 758.8419 1921.772 3904.989 6890.722 10850.12 14698.45 16671.43 16160.76 13954.54 10930.42 7631.685 4577.892 2262.886 
3.212564e-05 0.001511035 0.04921343 1.109887 17.33246 187.425 1403.399 7276.476 26124.45 64947.05 111804.2 133274.2 110013.5 62921.21 25090.56 7511.378 3102.527 3950.223 6396.136 8688.952 9571.53 8638.345 6458.799 3984.976 1986.155 
2.248458e-05 0.001057566 0.03444425 0.7768052 12.13095 131.1798 982.2908 5093.974 18301.54 45625.66 79410.45 98766.11 94987.74 84859.24 81642.64 74713.72 53758.87 28180.07 11409.05 5374.373 4786.971 5088.7 4486.451 3075.228 1620.677 
4.792781e-05 0.002254293 0.07342085 1.655826 25.85808 279.6182 2093.752 10856.49 38986.35 97008.58 167586.2 202566.8 176472.3 122448.4 84604.74 68832 59912.16 49372.48 35795.65 21274.62 10342.73 4947.198 3009.117 2022.7 1143.446 
6.435933e-05 0.003027153 0.09859238 2.223508 34.72326 375.4831 2811.598 14579.07 52360.2 130344 225567.6 274498.4 245046.6 182342 140106.4 116731.8 90583.4 62436.6 41674.34 28091.87 17626.6 9458.804 4359.241 1896.366 826.5565 
7.433102e-05 0.003496173 0.1138681 2.568013 40.10322 433.66 3247.233 16838.16 60476.18 150572.9 260747.5 318128.2 286668 219179.3 176483.9 154030.4 125150.3 90278.67 60586.84 38613.05 22981.22 12559.55 6123.768 2573.227 925.0256 
8.581766e-05 0.004036449 0.1314645 2.964857 46.30051 500.675 3749.038 19440.19 69821.38 173837.5 301014.9 367164.1 330571.9 252248.3 202911.6 178183.4 147582.4 110523.7 78049.95 52050.83 31626.23 17149.97 8211.625 3402.948 1187.431 
8.37167e-05 0.00393763 0.128246 2.892273 45.16701 488.418 3657.267 18964.51 68115.6 169616.9 293886.1 359315.8 326230 254660.4 211749.2 189772.6 158035.3 118588.1 84606.69 57901.22 36568.24 20620.37 10126.1 4221.293 1457.529 
9.914549e-05 0.004663326 0.1518815 3.425312 53.49116 578.4312 4331.259 22458.93 80659.25 200779.2 347380.6 422370.4 375942.6 277780.4 212593.9 181004.1 149656.3 114064.9 83080.3 57814.7 37135.91 21454.3 10868.55 4670.255 1647.026 
0.0001060195 0.004986646 0.1624118 3.662797 57.19984 618.5357 4631.572 24016.39 86256.16 214745.2 371776.1 453123.5 406802.2 307794.1 243702.2 209827.1 169198.6 122371.1 84533.05 57408.33 37032.68 21784.71 11290.43 4975.252 1800.532 
0.000128529 0.006045386 0.1968943 4.440464 69.34422 749.8596 5614.904 29115 104563.5 260278.4 450296.7 547371.7 486754.5 358555.4 272423.9 228988.1 185014.5 135646.4 94054.04 62508.29 38848.06 22182.55 11395.91 5069.101 1869.209 
0.0001302217 0.006125003 0.1994873 4.498944 70.25748 759.7358 5688.872 29498.88 105946.9 263768.7 456654.2 556603.1 499794.7 378321.4 299636.7 257680.4 206830.9 147841.6 99746.78 65295.19 40233.56 22624.82 11357.72 4950.399 1809.412 
0.0001324305 0.006228891 0.2028709 4.575252 71.44913 772.6213 5785.344 29998.82 107738.2 268186.2 464014 564217.7 502283.1 371131.5 283276.7 238519.1 192060.8 139623.5 95574.81 62418.27 37802.81 20808.44 10243.29 4383.356 1574.48 
0.0001175154 0.00552736 0.1800225 4.059963 63.40216 685.6053 5133.792 26620.7 95611.36 238052.6 412239.8 502972.4 453262.7 346524.4 278623.3 242001.4 194802.9 139082.8 93409.22 60611.78 36817.65 20264.76 9878.584 4155.851 1464.658 
0.0001264822 0.005949115 0.1937588 4.369751 68.23993 737.9181 5525.484 28651.26 102897.1 256120.3 443035.4 538226.5 477595.3 349632.3 262960.8 219539.5 177193.9 130061.3 90002.7 59112.37 35734.3 19489.33 9437.735 3946.301 1377.945 
0.0001225489 0.005764111 0.1877333 4.233862 66.11784 714.9714 5353.68 27760.81 99704.97 248232.5 429783.7 523977.9 470900.3 357259.8 283797.1 244135.6 195194.9 138429 92542.67 60137.24 36751.9 20329.15 9899.525 4128.212 1432.183 
0.0001132246 0.00532554 0.1734493 3.911722 61.08717 660.5722 4946.353 25648.92 92123.48 229391.9 397401.8 485625.9 440092.8 341789.2 281903.6 250701.8 206703.6 152115.4 104879 68531.26 41266.09 22485.26 10906.27 4565.605 1590.069 
0.0001189904 0.005596733 0.1822819 4.110919 64.1979 694.2099 5198.216 26954.62 96808.69 241013.9 417233.4 508436 456206.1 344872.4 273651.2 238642.5 198287.9 150190.9 107906.9 73479.31 45697.03 25331.39 12310.38 5125.405 1776.902 
0.0001300026 0.006114697 0.1991517 4.491374 70.13925 758.4568 5679.282 29448.86 105763.2 263271.1 455517.8 553924.2 493241.5 364718.4 278761.5 235143.8 190112.9 139876.5 98461.88 67313.34 43011.82 24731.03 12411.64 5274.165 1844.411 
0.000119672 0.005628793 0.1833261 4.134468 64.56567 698.1871 5228.006 27109.27 97366.75 242429.1 419859.3 512460.8 462432.9 354852.4 286973.5 250384.7 202239.4 145084 98270.53 64772.18 40449.93 23184.54 11819.87 5154.164 1849.183 
0.0001258565 0.005919685 0.1928003 4.348134 67.90235 734.268 5498.158 28509.7 102390.6 254878.7 441017.6 536389.2 477954.1 354174.9 271911.3 230754.6 187950.5 139022.5 97010.15 64287.81 39336.64 21880.21 10911.27 4730.055 1711.697 
0.0001244263 0.005852415 0.1906093 4.298723 67.13074 725.9244 5435.694 28186.05 101231.7 252027.8 436316.5 531762.8 477328.4 360997.1 285619.3 245726.1 197831.3 142331 96944.11 64056.26 39673.35 22238.6 11011.59 4695.269 1674.373 
0.0001278947 0.006015553 0.1959226 4.418551 69.00202 746.1595 5587.209 28971.62 104051.8 259035.9 448361.2 546029.9 488823.6 367022.8 287530.3 246806.1 200510.2 146633.6 101044 66510.61 40635.24 22543.13 11133.27 4743.842 1683.709 
0.0001140007 0.005362042 0.1746382 3.938533 61.50587 665.0998 4980.254 25824.67 92754.23 230957.5 400080.1 488737 442380.9 342388.3 280728.4 248017.6 202881.7 148043.5 101940.2 67464.02 41518.38 23080.47 11346.37 4801.197 1694.409 
0.0001245344 0.005857496 0.1907748 4.302455 67.189 726.554 5440.394 28210.13 101314.1 252192.5 436325.6 530475.7 472023.9 348414.7 265953.2 225279 184425.3 138077.8 98018 66126.9 41027.97 22906.53 11298.83 4786.394 1685.741 
0.0001191297 0.005603285 0.1824953 4.115732 64.27307 695.0232 5204.317 26986.48 96926.33 241338.6 418012.5 510403.6 461210 355246.3 288911.6 253072.3 204928.6 147661.4 100922.4 67294.48 42285.93 24080.19 12057.72 5150.79 1821.038 
