1.498864e-36 2.080325e-28 3.490176e-21 7.078007e-15 1.73509e-09 5.141389e-05 0.1841562 79.73328 4172.922 26399.14 20223.24 3665.999 10999.03 8280.57 2133.797 1377.051 432.3847 132.1726 24.56195 2.475114 0.09687353 0.00106457 2.509887e-06 1.053214e-09 6.97412e-14 
2.23906e-36 3.107667e-28 5.213757e-21 1.057339e-14 2.591943e-09 7.680401e-05 0.2750995 119.1086 6233.668 39436.05 30214.99 5530.293 15700.65 11125.99 2946.231 1737.73 420.8523 106.5199 18.04481 1.581341 0.05094998 0.0004374666 7.752672e-07 2.383977e-10 1.138381e-14 
2.40478e-36 3.337676e-28 5.599644e-21 1.135597e-14 2.783781e-09 8.248853e-05 0.2954605 127.9242 6695.043 42354.96 32491.82 7531.835 24243.8 16136.35 4318.838 2362.53 547.2261 113.5365 14.43895 1.049987 0.02755921 0.0001839713 2.447985e-07 5.523137e-11 1.906683e-15 
1.725744e-36 2.395219e-28 4.018476e-21 8.149389e-15 1.997727e-09 5.91963e-05 0.2120315 91.80232 4804.568 30395.4 23372.03 7435.602 26294.46 16684.87 5878.009 3208.395 705.3828 132.3662 13.62261 0.7140023 0.01421479 7.276869e-05 7.24792e-08 1.199781e-11 2.998754e-16 
3.556351e-36 4.935981e-28 8.281132e-21 1.679397e-14 4.116844e-09 0.0001219896 0.4369469 189.1829 9901.081 62637.31 48007.58 8569.095 19168.83 11788.21 5860.641 3249.793 847.6066 155.7501 13.91584 0.5578227 0.00772601 2.81809e-05 2.054235e-08 2.483628e-12 4.493362e-17 
5.234074e-36 7.264549e-28 1.218779e-20 2.471659e-14 6.058981e-09 0.0001795387 0.6430784 278.4307 14571.96 92187.12 70762.28 15934.81 40296.12 21719.29 5158.675 2399.754 795.704 160.5555 14.48927 0.4832263 0.00489188 1.214639e-05 6.066542e-09 5.16772e-13 6.68037e-18 
8.253155e-36 1.145484e-27 1.921786e-20 3.897344e-14 9.55388e-09 0.0002830989 1.014014 439.0332 22977.25 145362.1 111619.4 25312.26 59460.11 30536.64 9387.319 3600.791 635.7015 122.593 12.16944 0.386072 0.003159466 5.640078e-06 1.913243e-09 1.09671e-13 9.691e-19 
8.210301e-36 1.139536e-27 1.911807e-20 3.877107e-14 9.504271e-09 0.0002816289 1.008749 436.7535 22857.94 144609.1 111444.4 36157.12 94442.19 45192.88 13521.21 4914.019 908.6345 111.1821 8.23577 0.2549743 0.001873362 2.659688e-06 6.554528e-10 2.593243e-14 1.548649e-19 
1.380187e-35 1.915608e-27 3.21383e-20 6.517583e-14 1.597709e-08 0.0004734303 1.69575 734.2014 38425.18 243092.7 186919.1 45558.22 95228.71 45285.34 19821.47 6880.66 1188.627 134.241 6.986597 0.1496319 0.0009324139 1.125115e-06 2.197559e-10 6.466706e-15 2.746527e-20 
1.647509e-35 2.286634e-27 3.836304e-20 7.779947e-14 1.907162e-08 0.0005651271 2.024193 876.4058 45867.59 290180.8 223953.5 72615.11 160161.3 67057.81 20495.66 7019.5 1492.334 156.5444 6.897322 0.1040823 0.0004344479 3.961116e-07 6.180194e-11 1.430675e-15 4.61615e-21 
2.306533e-35 3.201316e-27 5.370872e-20 1.089202e-13 2.670051e-08 0.0007911848 2.833895 1226.979 64215.19 406258.2 313591.9 96744.36 191894 79878.01 31563.91 8895.834 1452.778 159.5077 6.704995 0.08099648 0.0002377664 1.436664e-07 1.556489e-11 2.663463e-16 6.53341e-22 
2.014755e-35 2.796347e-27 4.691451e-20 9.514169e-14 2.332287e-08 0.0006910992 2.475405 1071.765 56091.92 354881 276303.4 129783.8 269808.3 104010.5 37852.91 10754.19 1806.916 153.2271 5.6999 0.06179327 0.0001430464 6.164097e-08 4.497652e-12 5.148235e-17 8.692949e-23 
1.557599e-35 2.161845e-27 3.626944e-20 7.355369e-14 1.803082e-08 0.0005342862 1.913726 828.5774 43364.47 274367.7 214950.1 119103.2 235809.4 98954.65 49197.13 12709.91 1977.667 159.1662 4.739514 0.04105997 7.882187e-05 2.670375e-08 1.429151e-12 1.141712e-17 1.308446e-23 
1.773987e-35 2.462177e-27 4.130813e-20 8.377205e-14 2.053573e-08 0.0006085113 2.179589 943.6866 49388.82 312480.2 243739.8 106629.6 183225.8 79381.4 43386.93 12936.07 2212.114 157.7455 4.065361 0.02777539 4.035337e-05 1.057059e-08 4.371921e-13 2.623432e-18 2.182637e-24 
1.791194e-35 2.486059e-27 4.17088e-20 8.458461e-14 2.073492e-08 0.0006144136 2.20073 952.8399 49867.89 315527.4 247807.6 127094.2 205998.3 76106.79 33640.33 10377.19 1961.558 147.0051 3.324551 0.01839946 2.056959e-05 3.985176e-09 1.214119e-13 5.422859e-19 3.36837e-25 
1.876783e-35 2.604851e-27 4.370178e-20 8.862634e-14 2.17257e-08 0.0006437723 2.305888 998.3698 52250.76 330617.7 260616.9 137080.1 204425.9 77260.22 33686.23 8222.002 1398.953 107.3557 2.343033 0.01106217 9.703207e-06 1.419706e-09 3.18295e-14 1.029775e-19 4.617966e-26 
1.856718e-35 2.577002e-27 4.323456e-20 8.767882e-14 2.149343e-08 0.0006368896 2.281235 987.696 51692.18 327107.1 259726.3 150023.6 207825.3 75242.94 30865.39 7191.817 1005.388 64.27714 1.285179 0.005414311 3.938915e-06 4.486691e-10 7.544466e-15 1.794543e-20 5.840617e-27 
2.14494e-35 2.977035e-27 4.994593e-20 1.012893e-13 2.482989e-08 0.0007357551 2.635355 1141.018 59716.47 377898.2 300334.1 162942.6 204251.6 75576.69 30186.26 6440.723 798.1686 40.87914 0.6440692 0.002255532 1.369774e-06 1.262419e-10 1.653899e-15 2.970612e-21 7.14556e-28 
2.291681e-35 3.180702e-27 5.336288e-20 1.082188e-13 2.652858e-08 0.0007860902 2.815647 1219.078 63801.93 403804.5 324442.4 198573.2 231734.3 79903.68 29142.56 5980.773 657.4669 27.76544 0.3352746 0.0008828039 4.140449e-07 3.001996e-11 3.087469e-16 4.29331e-22 7.856655e-29 
2.545055e-35 3.532369e-27 5.926281e-20 1.201838e-13 2.946164e-08 0.0008730023 3.126952 1353.862 70856.13 448500 362631.6 225039.4 242198.7 86574.65 29917.16 5417.84 526.9088 18.65893 0.1754275 0.0003427209 1.171349e-07 6.239524e-12 4.790183e-17 5.026769e-23 6.96399e-30 
2.816912e-35 3.909688e-27 6.559313e-20 1.330215e-13 3.260867e-08 0.0009662544 3.460966 1498.479 78425.01 496491.6 405322.6 263249.6 261457.4 91069.87 29669.82 5081.126 421.4829 12.2404 0.09080508 0.0001335554 3.329606e-08 1.273673e-12 7.000741e-18 5.287599e-24 5.317694e-31 
3.247982e-35 4.507985e-27 7.563079e-20 1.533777e-13 3.759875e-08 0.00111412 3.990595 1727.79 90426.6 572578.5 471571.9 311704 286626.5 101264.8 30937.94 4876.849 355.9934 8.41077 0.0483285 5.376761e-05 9.906847e-09 2.74717e-13 1.080926e-18 5.80523e-25 4.142209e-32 
3.451694e-35 4.790723e-27 8.037432e-20 1.629975e-13 3.995692e-08 0.001183997 4.240883 1836.156 96098.68 608711.4 510630.7 371329.2 318806.6 109717.3 31266.68 4561.594 288.4242 5.599398 0.02498782 2.081548e-05 2.825911e-09 5.717396e-14 1.626328e-19 6.263188e-26 3.184652e-33 
3.300678e-35 4.581123e-27 7.685784e-20 1.558662e-13 3.820875e-08 0.001132195 4.055339 1755.822 91895.1 582386.2 500286.5 402517 326592.1 114419 30240.13 3973.325 216.5938 3.430024 0.01193195 7.490504e-06 7.484072e-10 1.099945e-14 2.258755e-20 6.256814e-27 2.280923e-34 
3.223895e-35 4.474553e-27 7.506992e-20 1.522403e-13 3.731991e-08 0.001105857 3.961001 1714.978 89758.31 569108.9 496211.6 403679.5 310614.5 114806.3 29135.96 3497.137 161.3987 2.064911 0.005580628 2.644314e-06 1.955517e-10 2.097598e-15 3.112869e-21 6.192588e-28 1.615574e-35 
3.412165e-35 4.73586e-27 7.945388e-20 1.611309e-13 3.949933e-08 0.001170438 4.192317 1815.13 95001.15 602600.5 529718.8 414118.5 296825.2 108540.3 26671.53 3017.893 119.5304 1.225338 0.002551343 9.099368e-07 4.982745e-11 3.912113e-16 4.214369e-22 6.048034e-29 1.132756e-36 
