2.575866e-34 1.260708e-27 1.418569e-21 3.669703e-16 2.18251e-11 2.984188e-07 0.000938082 0.6779539 112.643 4302.817 37787.34 76293.32 35455.66 4902.455 6952.465 9651.37 3424.475 1336.662 940.2759 311.0255 107.4283 22.81813 3.165726 0.3047263 0.01676806 
4.658988e-34 2.280251e-27 2.565775e-21 6.637419e-16 3.947521e-11 5.397522e-07 0.001696716 1.22622 203.7382 7782.537 68346.24 137992.4 64136.87 9078.583 13866.13 19254.09 6545.689 1644.668 1005.664 320.7787 112.0118 28.48428 4.604095 0.3978949 0.01785881 
6.127984e-34 2.999224e-27 3.374774e-21 8.730222e-16 5.19219e-11 7.099382e-07 0.002231697 1.612852 267.9776 10236.4 89896.07 181502.2 84400.87 13040.75 24953.44 34767.26 11879.83 3180.397 1947.949 501.7528 124.883 29.77434 5.194091 0.5212868 0.02387732 
7.160382e-34 3.504511e-27 3.943331e-21 1.020103e-15 6.066932e-11 8.295434e-07 0.002607677 1.884574 313.1246 11960.95 105041.1 212080.5 98632.57 15568.65 31178.32 43484.79 15153.54 5029.87 3311.631 875.3734 217.1196 41.47194 5.535473 0.5407857 0.02729192 
9.913096e-34 4.851774e-27 5.459293e-21 1.412268e-15 8.399284e-11 1.14845e-06 0.003610164 2.609073 433.5012 16559.19 145422.8 293611.7 136514.8 20603.22 37359.56 52045.56 18241.38 6397.138 4320.551 1263.862 371.5836 73.68624 8.999348 0.6939247 0.03028063 
1.240589e-33 6.071822e-27 6.832111e-21 1.767403e-15 1.051141e-10 1.437245e-06 0.004517991 3.265162 542.5113 20723.23 181991.4 367445 170884.9 26886.63 53486.16 74583.89 25873.58 8215.05 5413.741 1630.44 511.5889 113.5393 15.84407 1.216734 0.0455634 
1.299062e-33 6.358008e-27 7.154132e-21 1.850706e-15 1.100684e-10 1.504987e-06 0.00473094 3.41906 568.0817 21699.99 190569.3 384764.5 178995.2 29638.17 65071.51 90865.41 31829.15 11101.35 7469.05 2142.361 631.3161 144.2781 22.03126 1.90573 0.07615468 
9.50753e-34 4.653277e-27 5.235942e-21 1.354489e-15 8.055651e-11 1.101465e-06 0.003462464 2.50233 415.7657 15881.71 139473.2 281601.3 131144.4 25464.08 70663.07 98936.19 35123.48 13757.2 9573.093 2878.079 895.2777 197.1028 29.1815 2.659186 0.1171149 
9.911912e-34 4.851194e-27 5.458641e-21 1.412099e-15 8.398281e-11 1.148313e-06 0.003609732 2.608761 433.4494 16557.21 145405.4 293577.4 136576.4 22671.98 50004.88 69922.72 25895.14 13554.26 10046.02 3219.206 1095.717 254.6387 38.69388 3.446872 0.1536024 
9.022834e-34 4.416052e-27 4.969012e-21 1.285436e-15 7.644972e-11 1.045312e-06 0.003285947 2.374761 394.5698 15072.06 132362.8 267244.5 124375 21944.9 53497.43 74811.24 26572.72 10471.79 7523.648 2866.61 1178.804 299.3717 49.61879 4.633924 0.207883 
9.707981e-34 4.751384e-27 5.346333e-21 1.383046e-15 8.225491e-11 1.124687e-06 0.003535464 2.555088 424.5314 16216.55 142413.8 287537.1 133758.5 21995 47689.82 66630.52 24039.32 10643.56 7659.901 2475.598 911.2851 270.882 53.40592 5.526733 0.2649794 
9.239054e-34 4.521877e-27 5.088088e-21 1.31624e-15 7.828174e-11 1.070361e-06 0.00336469 2.431669 404.0252 15433.24 135534.7 273648.5 127342.2 22117.79 52623.69 73567.65 26079.43 10104.55 7128.229 2450.504 920.1643 240.8531 47.13859 5.680026 0.3107806 
9.610673e-34 4.703758e-27 5.292744e-21 1.369183e-15 8.143043e-11 1.113414e-06 0.003500027 2.529477 420.2761 16054.01 140986.3 284655.2 132446.3 22530.33 51827.23 72453.91 26070.04 11321.97 8108.113 2589.79 911.8448 245.9787 46.50018 5.345083 0.3151639 
1.030274e-33 5.042475e-27 5.673873e-21 1.467777e-15 8.729422e-11 1.193591e-06 0.003752063 2.711624 450.5401 17210.05 151138.7 305153 141960 23523.17 51714.51 72250.03 25840.61 10738.39 7682.443 2611.773 965.7005 245.8759 44.72737 5.076653 0.2906102 
1.084747e-33 5.309085e-27 5.973868e-21 1.545383e-15 9.190972e-11 1.256699e-06 0.003950445 2.854995 474.3615 18120 159129.8 321287.6 149497.9 25619.25 59653.71 83383.67 29664.14 11824.52 8356.318 2774.687 1018.131 272.5002 50.14029 5.454393 0.3037693 
1.151476e-33 5.635677e-27 6.341354e-21 1.640448e-15 9.756361e-11 1.334006e-06 0.00419346 3.030622 503.5422 19234.66 168918.8 341051.7 158683.7 26911.76 61592.52 86095.19 30891.06 13143.45 9391.6 3044.949 1080.581 283.8684 52.93667 5.903785 0.3236845 
1.237338e-33 6.05591e-27 6.814207e-21 1.762771e-15 1.048386e-10 1.433478e-06 0.004506152 3.256605 541.0896 20668.93 181514.5 366482.8 170517 28938.9 66309.91 92685.19 33176.32 13870.49 9921.251 3336.064 1224.238 314.6803 56.95119 6.329091 0.3523549 
1.365324e-33 6.682316e-27 7.519048e-21 1.945107e-15 1.156828e-10 1.581753e-06 0.004972255 3.593459 597.0583 22806.86 200289.8 404390.6 188146.1 31701.82 71761.57 100293 35913.25 15057.02 10762.51 3586.225 1316.511 349.3418 64.1214 6.972662 0.3827712 
1.203443e-33 5.890019e-27 6.627543e-21 1.714483e-15 1.019667e-10 1.394211e-06 0.004382713 3.167396 526.2673 20102.73 176542.2 356444.4 165934.6 30500.21 78869.07 110371.6 39453.31 16323.48 11637.54 3883.031 1424.197 376.3755 69.98808 7.764688 0.4245099 
1.121882e-33 5.490835e-27 6.178375e-21 1.598287e-15 9.505613e-11 1.299721e-06 0.004085684 2.952732 490.6007 18740.31 164577.4 332287 154677.4 28132.26 71687.47 100366.5 36771.92 18039.29 13278.06 4401.584 1602.215 423.1895 78.60591 8.771845 0.4866049 
1.167224e-38 5.71275e-32 6.428078e-26 1.662883e-20 9.889788e-16 1.35225e-11 4.250809e-08 3.072069e-05 0.005104286 0.1949771 1.712289 3.457169 1.609612 0.3013028 0.7984295 1.118222 0.4090961 0.1990309 0.1483021 0.05443362 0.02187387 0.00580697 0.001072964 0.0001196256 6.659553e-06 
#survey length counts 
7.847624e-35 3.840868e-28 4.321806e-22 1.11801e-16 6.649227e-12 9.091616e-08 0.0002857957 0.2065452 34.31778 1310.895 11512.28 23243.62 10815.65 1858.653 4347.597 6079.866 2201.106 998.9575 730.837 258.1498 102.4193 29.5293 6.161019 0.791007 0.05221654 
1.018187e-34 4.983322e-28 5.607313e-22 1.450559e-16 8.627018e-12 1.179589e-07 0.0003708048 0.2679814 44.52549 1700.816 14936.57 30157.28 14024.3 2187.401 4272.21 5961.553 2151.855 956.5264 695.6264 242.0294 94.2138 26.70992 5.472551 0.6862438 0.04379774 
7.389682e-35 3.616737e-28 4.06961e-22 1.05277e-16 6.261216e-12 8.561081e-08 0.0002691183 0.1944924 32.31519 1234.398 10840.49 21887.32 10192.8 1970.292 5437.93 7611.54 2674.959 962.1279 666.3055 228.5888 87.43641 24.33364 4.877367 0.5990245 0.03735088 
1.10429e-34 5.404734e-28 6.081493e-22 1.573225e-16 9.356557e-12 1.27934e-07 0.0004021617 0.2906431 48.29076 1844.645 16199.67 32707.48 15206.05 2260.702 3951.574 5510.342 2055.679 1121.291 831.4607 254.0205 84.44799 22.74267 4.457599 0.5350209 0.03262274 
1.828078e-34 8.947175e-28 1.00675e-21 2.604368e-16 1.548915e-11 2.117862e-07 0.0006657517 0.4811402 79.94212 3053.686 26817.47 54145 25168.41 3631.33 5862.804 8151.865 2828.962 903.3994 616.5309 239.0524 98.5472 24.25199 4.233874 0.4873986 0.02899931 
1.7674e-34 8.650198e-28 9.733341e-22 2.517923e-16 1.497503e-11 2.047565e-07 0.0006436539 0.46517 77.28866 2952.327 25927.34 52348.01 24356.37 4130.958 9455.307 13204.13 4545.757 1329.55 848.9952 243.9918 77.51966 22.78495 4.457496 0.4726155 0.02607819 
1.844664e-34 9.028351e-28 1.015884e-21 2.627997e-16 1.562968e-11 2.137077e-07 0.0006717919 0.4855055 80.66742 3081.391 27060.78 54636.42 25416.25 4181.902 9077.135 12680.61 4547.718 1926.254 1350.043 370.8614 100.7046 22.36266 3.894673 0.4593656 0.02558494 
3.576767e-34 1.75058e-27 1.96978e-21 5.095635e-16 3.030565e-11 4.14375e-07 0.001302591 0.9413856 156.4125 5974.758 52470.32 105938.5 49230.93 6762.603 9380.439 13017.33 4627.38 1833.618 1294.741 429.5162 148.8368 31.6538 4.397536 0.4236743 0.02332582 
6.442767e-34 3.153288e-27 3.54813e-21 9.178677e-16 5.458902e-11 7.464063e-07 0.002346335 1.695701 281.7431 10762.22 94513.86 190825.2 88689.61 12468.48 18649.83 25888.31 8810.301 2244.343 1380.438 441.59 154.7356 39.40676 6.376656 0.5514637 0.0247654 
8.355246e-34 4.089314e-27 4.601361e-21 1.190329e-15 7.07933e-11 9.679705e-07 0.003042824 2.199055 365.3761 13956.9 122569.5 247470.5 115072 17646.55 33204.93 46255.04 15823.46 4296.614 2645.897 682.9272 170.675 40.76688 7.120613 0.7151172 0.03276971 
9.86333e-34 4.827417e-27 5.431886e-21 1.405178e-15 8.357118e-11 1.142685e-06 0.00359204 2.595975 431.3249 16476.06 144692.7 292138 135858 21258.83 41807.2 58297.88 20346.7 6854.316 4532.322 1200.559 298.9284 57.18619 7.64423 0.7474616 0.03773978 
1.379184e-33 6.750151e-27 7.595378e-21 1.964853e-15 1.168571e-10 1.59781e-06 0.00502273 3.629938 603.1193 23038.38 202323.1 408494.6 189920.3 28418.71 50475 70299.2 24679.23 8784.222 5957.195 1746.959 515.4605 102.355 12.51701 0.9659945 0.0421784 
1.714956e-33 8.39352e-27 9.444523e-21 2.443209e-15 1.453068e-10 1.986808e-06 0.006245547 4.51367 749.9527 28647.23 251579.9 507945.8 236214.1 36835.5 71911.37 100256.6 34829.68 11221.83 7429.277 2243.323 706.4137 157.0015 21.93551 1.685718 0.06315945 
1.814625e-33 8.881332e-27 9.993416e-21 2.585202e-15 1.537517e-10 2.102276e-06 0.006608524 4.775994 793.5382 30312.14 266201.2 537467 250016.8 40955.32 88176.49 123106.3 43192.37 15288.95 10328.82 2969.81 878.4257 201.062 30.74006 2.660906 0.1063809 
1.314761e-33 6.434845e-27 7.24059e-21 1.873072e-15 1.113986e-10 1.523175e-06 0.004788114 3.46038 574.947 21962.24 192872.4 389415.9 181338.1 34771.85 95021.38 133028.1 47315.23 18814.73 13140.94 3960.928 1236.521 272.6233 40.41536 3.685677 0.1623985 
1.381499e-33 6.761478e-27 7.608123e-21 1.96815e-15 1.170532e-10 1.600491e-06 0.005031159 3.636029 604.1314 23077.04 202662.6 409181 190344.3 31264.1 67646.43 94576.82 35117.98 18663.91 13871.45 4457.35 1522.317 354.2756 53.9008 4.80507 0.214235 
1.251825e-33 6.126814e-27 6.893989e-21 1.78341e-15 1.060661e-10 1.450262e-06 0.00455891 3.294734 547.4248 20910.92 183639.7 370773.9 172544.5 30101.81 72118.63 100837.8 35884.77 14356.75 10354.8 3958.336 1632.54 415.1569 68.89089 6.43822 0.2889629 
1.36221e-33 6.667071e-27 7.501895e-21 1.94067e-15 1.154189e-10 1.578145e-06 0.004960911 3.585261 595.6962 22754.83 199832.9 403467.7 187675.2 30523.57 64844.48 90581.76 32751.05 14721.53 10629.47 3445.036 1272.667 378.8999 74.78081 7.7436 0.3714304 
1.308841e-33 6.405867e-27 7.207984e-21 1.864638e-15 1.10897e-10 1.516316e-06 0.004766552 3.444797 572.3579 21863.33 192003.8 387661.1 180382.7 30927.26 72071.53 100738 35776.21 14069.04 9962.617 3435.207 1294.104 339.2345 66.47917 8.015911 0.4387578 
1.350489e-33 6.609708e-27 7.437349e-21 1.923972e-15 1.144258e-10 1.564566e-06 0.004918228 3.554414 590.5709 22559.05 198113.6 399996.6 186099.1 31285.83 70545.31 98605.18 35554.36 15675.52 11263.32 3607.584 1274.671 344.3863 65.18081 7.497878 0.4423022 
1.483457e-33 7.260493e-27 8.169623e-21 2.113404e-15 1.256921e-10 1.718612e-06 0.005402471 3.904378 648.7178 24780.19 217619.6 439379.6 204386.6 33420.4 71715.05 100169.7 35896.48 15139.44 10868.82 3705.961 1374.736 350.5268 63.84533 7.251867 0.4153205 
1.553463e-33 7.603122e-27 8.555155e-21 2.213138e-15 1.316236e-10 1.799715e-06 0.005657419 4.088629 679.3314 25949.59 227889.3 460114.7 214076.7 36189.84 82380.24 115127.8 41033.9 16600.28 11773.92 3920.825 1443.546 386.9382 71.28083 7.759686 0.432364 
1.658726e-33 8.118317e-27 9.13486e-21 2.363102e-15 1.405425e-10 1.921665e-06 0.006040771 4.365678 725.3635 27707.95 243331.2 491292.3 228567.1 38229.27 85441.75 119406.9 42929.78 18538.07 13290.89 4321.293 1538.782 404.8506 75.5899 8.436111 0.4627328 
1.787996e-33 8.751002e-27 9.846767e-21 2.547266e-15 1.514954e-10 2.071426e-06 0.006511547 4.705909 781.8934 29867.32 262294.8 529580.2 246380.7 41226.07 92207.09 128855.2 46214.11 19608.61 14073.99 4746.269 1747.483 449.8314 81.51203 9.06517 0.5049091 
1.97752e-33 9.678592e-27 1.089051e-20 2.817271e-15 1.675537e-10 2.290994e-06 0.007201758 5.204726 864.7726 33033.2 290097.6 585714.6 272484.2 45266.11 99966.57 139680.3 50115.94 21323.56 15293.95 5110.927 1882.518 500.2753 91.93438 10.00422 0.5494499 
1.763705e-33 8.632112e-27 9.712991e-21 2.512659e-15 1.494372e-10 2.043284e-06 0.006423082 4.641975 771.2707 29461.55 258731.3 522386.5 243156.2 43926.32 110864.6 155117.8 55555.08 23323.56 16685.48 5583.451 2054.689 543.8034 101.2441 11.24022 0.6148023 
1.648017e-33 8.0659e-27 9.075879e-21 2.347844e-15 1.396351e-10 1.909258e-06 0.006001768 4.33749 720.6802 27529.05 241760.2 488121.1 227190.4 40612.5 100952.5 141312.9 51895.8 25835.53 19071.55 6340.126 2315.597 612.5248 113.9119 12.72076 0.7059856 
1.733906e-33 8.486271e-27 9.548887e-21 2.470207e-15 1.469125e-10 2.008762e-06 0.006314562 4.563547 758.2398 28963.79 254360 513559.9 238960.4 40856.38 94777.23 132565.3 48543.96 23759.47 17728.52 6523.565 2627.999 698.5356 129.2122 14.41555 0.80286 
1.733906e-33 8.486271e-27 9.548887e-21 2.470207e-15 1.469125e-10 2.008762e-06 0.006314562 4.563547 758.2398 28963.79 254360 513559.9 238960.4 40856.38 94777.23 132565.3 48543.96 23759.47 17728.52 6523.565 2627.999 698.5356 129.2122 14.41555 0.80286 
