1.49992e-36 2.08179e-28 3.492635e-21 7.082994e-15 1.736313e-09 5.145012e-05 0.184286 79.78946 4175.862 26417.74 20237.38 3662.726 10970.99 8255.569 2099.389 1340.999 410.1059 122.1064 21.96276 2.147196 0.08245117 0.0008972607 2.102993e-06 8.793364e-10 5.814953e-14 
2.233619e-36 3.100116e-28 5.201088e-21 1.05477e-14 2.585645e-09 7.661739e-05 0.274431 118.8192 6218.522 39340.23 30142.2 5546.447 15831.64 11223.07 2997.397 1772.643 424.5011 105.0587 17.19762 1.455483 0.04552562 0.0003838186 6.735904e-07 2.059563e-10 9.798434e-15 
2.404067e-36 3.336687e-28 5.597985e-21 1.13526e-14 2.782956e-09 8.246409e-05 0.2953729 127.8863 6693.059 42342.41 32480.88 7471.798 23928.09 15919.77 4226.604 2305.912 536.0422 110.6448 13.71978 0.962237 0.02440254 0.0001586346 2.074876e-07 4.633986e-11 1.589929e-15 
1.727682e-36 2.397909e-28 4.022989e-21 8.158541e-15 1.99997e-09 5.926278e-05 0.2122696 91.90542 4809.964 30429.53 23397.05 7393.224 26071.28 16516.02 5688.193 3081.992 671.3269 125.595 12.86294 0.65786 0.01265166 6.281766e-05 6.112475e-08 9.952852e-12 2.460288e-16 
3.551448e-36 4.929175e-28 8.269714e-21 1.677081e-14 4.111168e-09 0.0001218214 0.4363445 188.9221 9887.431 62550.95 47941.32 8554.372 19128.47 11744.93 5763.276 3174.093 810.6057 147.1915 13.05609 0.5193468 0.007039743 2.494076e-05 1.771096e-08 2.097299e-12 3.734432e-17 
5.238458e-36 7.270634e-28 1.2198e-20 2.473729e-14 6.064056e-09 0.0001796891 0.643617 278.6639 14584.16 92264.32 70819.32 15869.56 39993.8 21542.89 5066.239 2337.203 763.015 151.3291 13.42515 0.4436156 0.004450499 1.087036e-05 5.310555e-09 4.426464e-13 5.616705e-18 
8.272945e-36 1.14823e-27 1.926394e-20 3.906689e-14 9.576789e-09 0.0002837778 1.016446 440.0859 23032.35 145710.7 111889.5 25452.15 59915.76 30784.66 9505.613 3644.781 637.2497 120.9003 11.785 0.367874 0.002979392 5.274508e-06 1.769557e-09 9.994449e-14 8.687328e-19 
8.229938e-36 1.142261e-27 1.91638e-20 3.88638e-14 9.527003e-09 0.0002823025 1.011162 437.7981 22912.61 144955 111718.5 36470.53 95497.27 45789.71 13947.33 5097.731 947.7387 115.3331 8.392531 0.2553176 0.001849491 2.599316e-06 6.358398e-10 2.497494e-14 1.478553e-19 
1.380897e-35 1.916595e-27 3.215485e-20 6.520939e-14 1.598532e-08 0.0004736741 1.696624 734.5795 38444.97 243218 187027.9 45927.68 96447.09 46081.97 20643.67 7230.353 1272.839 144.9323 7.519586 0.1585754 0.0009726421 1.159439e-06 2.243624e-10 6.556031e-15 2.768724e-20 
1.644781e-35 2.282848e-27 3.829951e-20 7.767064e-14 1.904004e-08 0.0005641913 2.020842 874.9546 45791.65 289700.4 223600.8 72954.47 161318.7 67753.44 21141.98 7349.328 1598.204 170.5646 7.607663 0.1146868 0.000473373 4.259202e-07 6.574028e-11 1.509023e-15 4.836049e-21 
2.309186e-35 3.204997e-27 5.377048e-20 1.090455e-13 2.673121e-08 0.0007920946 2.837154 1228.39 64289.04 406725.5 313961.6 97064.92 192725.4 80546.71 32345.16 9210.497 1543.219 173.5846 7.437495 0.09095869 0.0002676393 1.607459e-07 1.724791e-11 2.923735e-16 7.115242e-22 
2.01614e-35 2.798269e-27 4.694676e-20 9.520709e-14 2.33389e-08 0.0006915742 2.477106 1072.502 56130.48 355125.1 276516.1 130355.4 271254.6 104815.3 38510.02 11052.91 1891.328 164.2694 6.274107 0.0692986 0.0001623648 7.035032e-08 5.129958e-12 5.844025e-17 9.802146e-23 
1.558743e-35 2.163432e-27 3.629607e-20 7.360769e-14 1.804406e-08 0.0005346785 1.915131 829.1857 43396.3 274569.4 215155 120101.1 238205.2 100746.6 50872.97 13249.87 2093.556 171.7371 5.236831 0.04647857 9.082437e-05 3.113861e-08 1.679131e-12 1.346405e-17 1.54363e-23 
1.773978e-35 2.462165e-27 4.130792e-20 8.377163e-14 2.053563e-08 0.0006085082 2.179578 943.6818 49388.58 312478.4 243702.5 105993.9 181821.9 78514.26 42800.62 12894.26 2232.745 161.6232 4.244702 0.02961082 4.390496e-05 1.16933e-08 4.895095e-13 2.962958e-18 2.480294e-24 
1.787594e-35 2.481063e-27 4.162497e-20 8.441461e-14 2.069325e-08 0.0006131788 2.196307 950.9249 49767.67 314893.2 247312.1 126878.8 205625 75664.63 33193.24 10202.83 1940.189 147.3123 3.379872 0.01901377 2.161622e-05 4.256659e-09 1.315925e-13 5.949177e-19 3.730761e-25 
1.87856e-35 2.607318e-27 4.374316e-20 8.871025e-14 2.174627e-08 0.0006443819 2.308071 999.3151 52300.24 330930.8 260875.7 137386.2 204985.4 77798.45 34055.72 8269.234 1401.139 108.0539 2.3842 0.01139534 1.01239e-05 1.500445e-09 3.406244e-14 1.115137e-19 5.05546e-26 
1.854118e-35 2.573394e-27 4.317402e-20 8.755603e-14 2.146333e-08 0.0006359978 2.278041 986.3129 51619.79 326650.6 259530.7 152028.4 211365.4 77714.56 32479.34 7639.426 1068.627 68.13829 1.367547 0.005807951 4.264693e-06 4.903957e-10 8.324411e-15 1.998564e-20 6.563548e-27 
2.141523e-35 2.972293e-27 4.986638e-20 1.01128e-13 2.479034e-08 0.0007345832 2.631157 1139.2 59621.35 377296.2 299846.7 162579 203895.5 76066.6 30765.93 6701.502 842.2832 43.26565 0.6810294 0.002390098 1.458911e-06 1.353141e-10 1.784683e-15 3.22718e-21 7.814741e-28 
2.292942e-35 3.182453e-27 5.339224e-20 1.082784e-13 2.654317e-08 0.0007865228 2.817197 1219.749 63837.04 404026.8 324632.3 198805.9 232085.4 80269.25 29462.11 6138.377 688.6476 29.53109 0.3583098 0.0009437608 4.429914e-07 3.219939e-11 3.323956e-16 4.642229e-22 8.534187e-29 
2.542323e-35 3.528576e-27 5.919918e-20 1.200548e-13 2.943001e-08 0.000872065 3.123595 1352.409 70780.06 448021.2 362461.2 226942.2 244929.8 88596.73 30920.03 5656.923 559.1892 20.18709 0.192501 0.0003785058 1.295958e-07 6.90644e-12 5.306344e-17 5.577005e-23 7.743297e-30 
2.819212e-35 3.912881e-27 6.564669e-20 1.331302e-13 3.263529e-08 0.0009670434 3.463792 1499.703 78489.05 496897.6 405691.1 263809.9 262416.9 92443.63 30492.47 5299.629 445.4225 13.14209 0.09909404 0.0001476133 3.708751e-08 1.424087e-12 7.839264e-18 5.924309e-24 5.960579e-31 
3.248705e-35 4.508988e-27 7.564762e-20 1.534119e-13 3.760711e-08 0.001114367 3.991483 1728.175 90446.71 572700.5 471324 308939.2 283136.3 98773.64 30133.27 4807.859 356.0868 8.529458 0.04967742 5.599444e-05 1.043252e-08 2.917369e-13 1.154477e-18 6.222152e-25 4.448523e-32 
3.443469e-35 4.779308e-27 8.01828e-20 1.626091e-13 3.986171e-08 0.001181175 4.230778 1831.781 95869.69 607260.1 509362.7 370038.7 317014.1 107741.1 30327.37 4395.399 280.3647 5.516012 0.02491717 2.098523e-05 2.8781e-09 5.877102e-14 1.6852e-19 6.532896e-26 3.339088e-33 
3.297694e-35 4.576982e-27 7.678837e-20 1.557253e-13 3.817422e-08 0.001131172 4.051674 1754.236 91812.06 581864 500058.2 403638.6 328101.7 115572.1 30397.18 3942.327 213.6053 3.40113 0.01195406 7.579839e-06 7.64045e-10 1.13189e-14 2.341456e-20 6.529971e-27 2.395239e-34 
3.225718e-35 4.477083e-27 7.511236e-20 1.523264e-13 3.734101e-08 0.001106483 3.963241 1715.947 89809.05 569424.8 496210.6 402244.7 309243.9 114208 29038.26 3473.749 158.6586 2.017828 0.005464423 2.606177e-06 1.941923e-10 2.097896e-15 3.133383e-21 6.26996e-28 1.644642e-35 
3.412562e-35 4.736411e-27 7.946312e-20 1.611496e-13 3.950393e-08 0.001170574 4.192804 1815.341 95012.18 602662.3 529422.1 412168.9 294274.2 106470.3 26052.21 2945.035 116.2273 1.182515 0.002448107 8.72132e-07 4.787988e-11 3.776199e-16 4.088992e-22 5.898228e-29 1.110037e-36 
