5.291885e-37 7.344788e-29 1.232241e-21 2.498959e-15 6.125904e-10 1.815217e-05 0.06501813 28.15061 1473.291 9320.497 7151.616 1958.074 8445.796 7146.741 5060.196 4955.326 2140.841 836.4969 187.9151 23.44498 1.20237 0.01835723 6.247063e-05 3.855109e-08 3.780206e-12 
1.09577e-36 1.520857e-28 2.551553e-21 5.174498e-15 1.268467e-09 3.758701e-05 0.1346306 58.29038 3050.686 19299.55 14786.5 2778.639 8649.733 6977.845 5163.8 4658.766 1934.932 684.884 136.8908 14.61452 0.6088024 0.007159211 1.807363e-05 8.088653e-09 5.675902e-13 
1.589327e-36 2.205881e-28 3.700823e-21 7.505195e-15 1.83981e-09 5.451694e-05 0.1952708 84.54552 4424.776 27992.52 21473.6 5174.264 18285.71 13329.95 5852.275 4414.921 1768.428 566.4163 99.66586 8.907532 0.2968704 0.002671974 4.989215e-06 1.616614e-09 8.113264e-14 
1.263106e-36 1.753108e-28 2.941203e-21 5.9647e-15 1.462176e-09 4.332695e-05 0.1551901 67.19195 3516.559 22247.03 17126.94 6632.85 27038.83 19147.7 11479.98 7703.232 1854.921 447.695 68.19506 5.026609 0.1314491 0.0008944046 1.229676e-06 2.881115e-10 1.033714e-14 
2.320405e-36 3.220569e-28 5.403173e-21 1.095753e-14 2.686109e-09 7.959431e-05 0.2850939 123.4358 6460.138 40868.93 31359.75 7292.167 21963.47 16102.38 16137.65 10731.67 2960.545 551.2252 50.96576 2.839101 0.05733776 0.0002909196 2.9179e-07 4.923785e-11 1.261647e-15 
2.12736e-36 2.952635e-28 4.953658e-21 1.004592e-14 2.462639e-09 7.297249e-05 0.2613756 113.1666 5922.69 37469.3 28884.79 11505.72 40926.84 25495.2 13907.09 8841.335 3408.223 669.3612 52.85623 1.802497 0.02420463 8.894482e-05 6.440648e-08 7.769361e-12 1.41534e-16 
3.002633e-36 4.167457e-28 6.991774e-21 1.417918e-14 3.475858e-09 0.000102996 0.3689151 159.7275 8359.501 52885.36 40693.15 12634.08 38184.35 25407.83 23856.8 12366.09 2782.931 541.9705 48.67115 1.39951 0.01189689 2.726494e-05 1.345388e-08 1.142197e-12 1.469022e-17 
2.863524e-36 3.974383e-28 6.667852e-21 1.352227e-14 3.314825e-09 9.822434e-05 0.3518236 152.3275 7972.214 50435.98 38989.52 17322.82 54479.18 31975.57 22509.07 11859.34 3538.548 495.7357 32.60058 0.9188101 0.006585116 1.005956e-05 3.061328e-09 1.676014e-13 1.46209e-18 
4.776327e-36 6.629228e-28 1.11219e-20 2.2555e-14 5.529092e-09 0.0001638371 0.5868379 254.0806 13297.57 84125.98 64808.77 20320.47 52664.54 32829.41 30444.32 13356.54 3035.887 436.7679 25.47755 0.5072844 0.003006209 3.781621e-06 8.247574e-10 2.917887e-14 1.60941e-19 
6.751787e-36 9.371036e-28 1.572186e-20 3.188361e-14 7.815891e-09 0.0002315992 0.8295505 359.1667 18797.36 118921.4 91887.4 34651.18 88197.67 46112.99 29513.74 12732.58 3179.707 358.8344 17.39763 0.2950163 0.001268527 1.183207e-06 2.013312e-10 5.372729e-15 2.083303e-20 
5.328214e-36 7.395209e-28 1.2407e-20 2.516114e-14 6.167958e-09 0.0001827679 0.6546448 283.4386 14834.05 93851.91 73366 47222.66 125441.5 66356.14 46806.16 15765.77 2774.682 292.0342 12.1365 0.1583793 0.0005347435 3.675822e-07 4.441795e-11 8.631723e-16 2.492285e-21 
1.152867e-35 1.600103e-27 2.684504e-20 5.444121e-14 1.334562e-08 0.0003954552 1.416456 613.2766 32096.46 203058.9 156781.2 49287.04 100076.3 64967.44 61800.35 19703.71 3170.913 234.7434 7.287098 0.07705108 0.000196148 9.996308e-08 8.865176e-12 1.229077e-16 2.498564e-22 
1.171977e-35 1.626627e-27 2.729004e-20 5.534365e-14 1.356685e-08 0.0004020104 1.439936 623.4426 32628.52 206439.1 161744.7 97097.18 213443.4 93841.82 50668.38 18009.84 3535.67 236.3461 5.463573 0.03984691 7.487643e-05 2.828001e-08 1.816747e-12 1.814047e-17 2.645369e-23 
1.043992e-35 1.448992e-27 2.430985e-20 4.929989e-14 1.208529e-08 0.0003581092 1.282689 555.36 29065.35 183904.9 145336.1 104278.3 219123.2 128127.7 96309.55 22160.93 2710.495 188.2878 4.224877 0.02359206 3.021684e-05 7.857913e-09 3.599193e-13 2.579549e-18 2.68326e-24 
6.873338e-36 9.539739e-28 1.600489e-20 3.24576e-14 7.956598e-09 0.0002357686 0.8444846 365.6327 19135.79 121092.6 97595.93 96897.39 195613.4 124987.6 97036.29 26808.19 3582.159 156.8501 2.655978 0.01339044 1.376527e-05 2.530825e-09 7.830857e-14 3.827495e-19 2.77461e-25 
1.155741e-35 1.604093e-27 2.691199e-20 5.457697e-14 1.33789e-08 0.0003964413 1.419988 614.8059 32176.52 203587.2 159600.6 77421.03 130854.5 103393.8 82896.67 23225.95 3276.622 152.5098 2.025772 0.006908782 5.506376e-06 8.120976e-10 1.888908e-14 6.504073e-20 3.21613e-26 
7.424295e-36 1.030443e-27 1.728782e-20 3.505935e-14 8.594388e-09 0.0002546674 0.9121773 394.9413 20669.72 130827.6 107867.4 123464.4 207719.8 95969.85 54665.65 16649.71 2368.319 108.8744 1.411582 0.004055769 2.277738e-06 2.335862e-10 4.024581e-15 1.051856e-20 3.872043e-27 
1.261449e-35 1.750808e-27 2.937344e-20 5.956875e-14 1.460258e-08 0.0004327011 1.549865 671.038 35119.52 222230.6 175904.2 94912.4 141972.4 119842.6 74098.83 13448.01 1450.884 65.15417 0.792571 0.002062953 9.820255e-07 7.664552e-11 9.258297e-16 1.671645e-21 4.362467e-28 
8.444555e-36 1.172049e-27 1.966355e-20 3.987727e-14 9.775445e-09 0.0002896643 1.03753 449.2149 23510.27 148854.3 125815.8 154460.9 219964.7 103022.9 53596.97 13852.76 1297.752 37.92611 0.3747843 0.0008548214 3.478126e-07 2.24814e-11 2.153292e-16 2.919985e-22 5.452415e-29 
1.141547e-35 1.584392e-27 2.658146e-20 5.390667e-14 1.321458e-08 0.0003915723 1.402548 607.255 31781.45 201164.4 163278.6 117458.4 160981.3 135294.8 65921.14 10193.69 870.5708 25.16828 0.1778209 0.0002878147 9.218955e-08 4.825457e-12 3.70655e-17 3.965283e-23 5.728684e-30 
1.472984e-35 2.044404e-27 3.429912e-20 6.955792e-14 1.705131e-08 0.0005052614 1.809764 783.5654 41008.97 259620.7 213535.8 166247.4 195685 106429.8 50283.67 10291.89 694.8019 14.3325 0.08672913 0.0001090269 2.434501e-08 9.06592e-13 5.210214e-18 4.276107e-24 4.757068e-31 
1.252067e-35 1.737787e-27 2.915498e-20 5.912572e-14 1.449397e-08 0.0004294829 1.538338 666.0473 34858.78 220838.2 191519.6 217765.4 249551.3 136127.9 49585.56 7169.633 476.7643 9.136677 0.04029748 3.782186e-05 6.518412e-09 1.778368e-13 7.151085e-19 4.100361e-25 3.259831e-32 
1.747989e-35 2.426093e-27 4.070275e-20 8.254436e-14 2.023478e-08 0.0005995935 2.147646 929.8569 48665.64 308214.7 258128.7 204036.8 227981.7 160999.3 56062.88 6809.485 321.9547 4.86024 0.01852013 1.348358e-05 1.669099e-09 3.307189e-14 9.808211e-20 4.094538e-26 2.313077e-33 
2.02864e-35 2.815619e-27 4.723785e-20 9.579741e-14 2.348361e-08 0.0006958622 2.492465 1079.152 56479.76 357921 309994.7 290634 281550.3 144295.8 47453.62 6105.167 245.6438 2.67234 0.007274647 4.091814e-06 3.953173e-10 5.82049e-15 1.234531e-20 3.663087e-27 1.484041e-34 
1.930401e-35 2.67927e-27 4.495031e-20 9.115832e-14 2.234639e-08 0.0006621644 2.371765 1026.893 53745.57 340924 309401.5 347541.5 335775.9 183216.2 47888.4 4656.906 169.4753 1.615605 0.003290912 1.287751e-06 8.828425e-11 9.592546e-16 1.521302e-21 3.331255e-28 9.748439e-36 
1.650189e-35 2.290353e-27 3.842542e-20 7.792599e-14 1.910264e-08 0.0005660461 2.027485 877.8319 45945.03 291773 276469 343745.1 338226 202298.4 50689.44 4380.304 119.4625 0.8838068 0.001475556 4.476184e-07 2.202422e-11 1.659244e-16 1.833586e-22 2.854941e-29 6.044918e-37 
1.457875e-35 2.023434e-27 3.394731e-20 6.884445e-14 1.687641e-08 0.0005000788 1.791201 775.5294 40591.51 258000.8 249493.4 306811.5 300602.5 183097 44401.45 3681.055 86.4426 0.4903367 0.0005970902 1.361548e-07 5.116845e-12 2.876233e-17 2.286963e-23 2.49528e-30 3.664341e-38 
1.760948e-35 2.444079e-27 4.10045e-20 8.31563e-14 2.038479e-08 0.0006040385 2.163568 936.7512 49028.82 311237.8 284183.1 278166.6 268317.6 158526.2 38403.84 3185.333 72.95154 0.3825662 0.0003964483 7.250509e-08 2.159477e-12 9.786127e-18 6.375479e-24 5.711497e-31 6.819124e-39 
1.760948e-35 2.444079e-27 4.10045e-20 8.31563e-14 2.038479e-08 0.0006040385 2.163568 936.7512 49028.82 311237.8 284183.2 278173.7 268549.9 159021.3 37865.12 2971.259 62.99973 0.2997806 0.0002777521 4.488644e-08 1.171115e-12 4.623626e-18 2.616579e-24 2.033342e-31 2.103811e-39 
