3.743142e-06 0.0004062829 0.02600207 0.9812387 21.83391 286.4766 2216.65 10119.95 27323.33 44078.75 44393.8 32594.83 23450.87 18006.52 12543.62 7360.965 3469.585 1263.185 359.4801 80.23979 13.28515 1.520208 0.1153864 0.005744193 0.000188174 
4.159321e-06 0.0004514553 0.02889311 1.090341 24.26189 318.351 2463.871 11260.29 30538.77 50203.87 54302.6 48099.76 42674.38 33402.37 19848 9334.994 3790.497 1306.676 356.1615 73.17177 11.0355 1.192912 0.08947759 0.00448472 0.0001454692 
5.936544e-06 0.0006443562 0.04123875 1.556229 34.62859 454.3725 3516.424 16066.43 43517.63 71114.25 75089.6 62498.37 52284.96 41807.82 27602.91 14681.46 6121.168 1905.24 440.5598 77.67201 10.42669 1.024422 0.07038746 0.003268671 0.000100017 
8.123124e-06 0.000881689 0.05642805 2.129431 47.38347 621.7439 4812.04 21991.46 59619.31 97723.48 104083.8 87827.56 73263.9 56596.56 35389.4 18001.13 7495.969 2424.211 579.6091 99.80335 12.18232 1.044172 0.06233526 0.002552673 7.005059e-05 
8.832353e-06 0.0009586693 0.06135484 2.31536 51.52133 676.0708 5233.486 23935.11 65074.84 107818.4 118940.9 108226.4 96916.58 76751.81 47947.12 23933.09 9583.312 2954.329 680.1941 114.942 13.87707 1.158187 0.06507826 0.002420232 5.891156e-05 
1.265681e-05 0.001373778 0.08792178 3.31792 73.82999 968.7909 7498.785 34281.3 93029.67 152884.7 163588.4 138157.9 114361.2 88817.3 57185.11 29708.72 12084.37 3673.531 816.274 131.4549 15.08065 1.201111 0.06470304 0.002303403 5.313873e-05 
1.556321e-05 0.001689241 0.1081115 4.079836 90.78521 1191.332 9222.941 42190.64 114762 190138.7 208427.6 184176.8 156533.6 118288.4 71433.46 34731.61 13612.25 4109.332 914.9882 145.9055 16.24117 1.233702 0.0627595 0.002102526 4.56529e-05 
1.370679e-05 0.001487745 0.09521595 3.593221 79.95934 1049.386 8127.417 37236.81 101865.7 172169.5 200200.3 197652.1 185061.5 146080 89699.36 43291.49 16283.93 4607.229 959.5937 145.1002 15.53704 1.140887 0.0558355 0.001782568 3.653921e-05 
9.323476e-06 0.001011978 0.06476696 2.444177 54.39207 713.9471 5532.453 25396.91 69954.51 120953.1 149510.7 163104.8 166529.2 140911.8 93320.57 48109.06 18695.24 5279.031 1066.575 152.9067 15.31658 1.049736 0.04817351 0.001450355 2.812059e-05 
1.165701e-05 0.001265261 0.08097698 3.05588 68.00202 892.4482 6911.322 31648.35 86348.5 144254.1 161132.3 146934.4 131348.8 109783.9 76949.55 42504.79 17533.98 5200.685 1086.467 157.0789 15.42308 1.011076 0.04362927 0.001223381 2.201569e-05 
1.145659e-05 0.001243508 0.07958503 3.003385 66.83648 877.2706 6796.947 31174.01 85504.96 145212.3 169024.6 162926.2 145034.1 109921.2 67007.35 33348.18 13315.25 4024.097 871.548 130.0331 12.98998 0.8511805 0.03602877 0.0009733431 1.661875e-05 
1.312619e-05 0.001424728 0.09118328 3.441086 76.57721 1005.126 7787.322 35708.18 97821.06 165232.1 188851.4 175549.7 151714.3 114576.2 69592.48 33097.33 12030.46 3267.202 652.2501 93.21447 9.173459 0.5988482 0.02522169 0.0006727201 1.122263e-05 
1.289186e-05 0.001399296 0.08955601 3.379725 75.21523 987.3991 7653.722 35150.06 96755.26 165703.2 195575.8 189965.1 167035.2 123401.6 71929.09 32777.18 11419.87 2935.939 542.5077 70.647 6.347422 0.384141 0.01527849 0.0003904075 6.289601e-06 
1.406634e-05 0.001526777 0.09771503 3.687655 82.06923 1077.409 8351.878 38357.19 105535.1 180198.5 210264 199399.4 171676.2 126364.4 73806.09 33176.7 11134.45 2709.902 469.237 56.78445 4.698159 0.2598167 0.009415309 0.0002198599 3.260582e-06 
1.701072e-05 0.001846364 0.1181691 4.459596 99.25042 1303.01 10101.38 46394.37 127598.8 217235.5 250365.2 230058.5 189429.7 133668.7 75299.84 32851.96 10749.73 2544.148 423.6344 48.56217 3.755033 0.192171 0.006400258 0.0001366917 1.848361e-06 
1.781105e-05 0.001933237 0.1237302 4.669581 103.9315 1364.772 10587.19 48720.11 134735.1 232723.2 276557.9 264237.2 220842.4 152528.1 82130.88 33900.85 10490.55 2356.757 373.636 40.77132 2.98889 0.1440175 0.00448016 8.871512e-05 1.10563e-06 
2.183198e-05 0.002369678 0.1516634 5.723807 127.3965 1672.904 12976.7 59691.74 164767.6 282589.4 328996.5 302952.4 245249.8 167713.6 90159.39 36637.7 10906.43 2314.565 343.4786 35.00647 2.399424 0.1082346 0.003151916 5.833007e-05 6.774461e-07 
2.287333e-05 0.002482719 0.1589003 5.997164 133.4955 1753.547 13614.37 62780.1 174448 304132.2 365654 349442 285586.8 190178.7 97864.12 38091.49 10928.31 2235.819 317.197 30.52478 1.954478 0.08183204 0.002206332 3.779536e-05 4.065862e-07 
2.555517e-05 0.002773819 0.1775328 6.700517 149.1592 1959.52 15217.26 70203.75 195189.6 340191.2 407270.9 385271.4 312080.1 207418.9 106227.7 40455.36 11131.97 2157.606 288.7757 26.19463 1.578266 0.06194052 0.001557288 2.475175e-05 2.461107e-07 
2.260498e-05 0.002453625 0.1570441 5.92771 131.9856 1734.981 13496.22 62545.57 175946.8 315292.3 397852.7 400856.2 336673.6 224075.4 112940.3 42111.96 11309.97 2124.988 272.7172 23.44836 1.327347 0.04868582 0.001140847 1.687107e-05 1.558162e-07 
2.203542e-05 0.002391815 0.1530897 5.778599 128.6729 1691.624 13161.32 61001.68 171507.2 306320.6 383075.1 381820 321065.4 217168.5 111234.8 41481.95 10928.68 1986.745 244.709 20.0752 1.077977 0.03727482 0.0008185662 1.128834e-05 9.686707e-08 
2.242393e-05 0.002434003 0.1557929 5.8809 130.9644 1722.15 13405.35 62189.42 175070 312741 388647.9 379509 308770.9 201789.6 100508.2 36751.36 9535.637 1702.591 204.18 16.13169 0.8261435 0.02704572 0.0005593296 7.234344e-06 5.802265e-08 
