0.0008907506 0.06202003 2.546214 61.63757 879.8078 7405.284 36763.16 107783.9 187864.1 201286.5 153153.9 116801.1 101434.5 79482.95 51953.94 27377.73 10433.27 2665.419 461.7277 58.76465 5.911949 0.4592208 0.02529627 0.0009307812 2.260847e-05 
0.001380567 0.09177505 3.597321 83.14237 1133.085 9106.268 43179.1 121113.2 203657.8 218917.2 189028.7 178911.3 164337.6 115596.2 62896.34 28425.43 10214.88 2687.064 504.251 67.83139 6.506947 0.440081 0.0209403 0.0006996569 1.609808e-05 
0.001658973 0.1051746 3.931605 86.65998 1126.34 8633.497 39057.51 104701.7 169716.1 182534.2 172680.3 183124.2 176655.4 131148.1 77734.23 36825.62 12636.72 2916.188 454.0754 50.55907 4.259499 0.2709538 0.01237871 0.0003866224 8.01941e-06 
0.004250437 0.2567163 9.142409 191.9801 2377.1 17356.83 74767.58 190435.7 290104.1 279411.2 209673.7 172362 149266 109927.8 66778.51 31834.55 10698.42 2387.301 356.2972 37.09663 2.7905 0.1521638 0.005918258 0.0001612807 3.019022e-06 
0.00708827 0.4074584 13.81064 276.016 3252.804 22607.46 92739.17 225462.8 331626.4 324040.5 277945.6 263623.5 222379.9 139344.5 67595.44 26675.11 8020.641 1695.374 248.1842 25.77527 1.922787 0.1013453 0.003678865 9.032838e-05 1.483072e-06 
0.01301831 0.7115809 22.93409 435.8421 4884.067 32278.47 125922.5 291270.5 408513.9 383989.3 322901.2 302870.8 255971.8 168063.5 88324.62 36299.97 10516.76 2001.989 249.7474 21.37536 1.330356 0.06160458 0.002067652 4.813196e-05 7.495051e-07 
0.01916292 0.9951565 30.47256 550.1977 5857.91 36786.9 136440.6 300886.7 407688.2 389256.7 359982.9 358030.7 294884.3 182003.8 88962.08 34136.73 9322.582 1687.713 201.2122 16.33404 0.9358069 0.0381696 0.001091686 2.151891e-05 2.888218e-07 
0.02235917 1.102331 32.04473 549.2834 5552.204 33108.25 116703.9 245650 324078.3 321939.7 332153.1 348262.8 287034 178186.8 87921.49 33135.16 8592.826 1439.86 155.3627 11.19353 0.565283 0.02052987 0.0005298336 9.434022e-06 1.129333e-07 
0.04723652 2.209334 60.93022 990.8243 9501.148 53738.76 179523.1 356643.5 435527.8 375168.8 314402.7 289372.1 231881.4 148440.3 75974.99 28677.52 7239.652 1172.472 123.0088 8.676405 0.4260343 0.01466497 0.0003475717 5.55592e-06 5.915992e-08 
0.07627303 3.382367 88.44211 1363.621 12398.27 66504.08 210907.6 399712.7 476123.1 429691.4 402255.7 377490.8 275669.7 150487.3 65201.63 21832.02 5144.739 808.9672 85.26436 6.195662 0.3146499 0.01101347 0.0002591888 4.026731e-06 4.087401e-08 
0.1167657 4.906939 121.5892 1776.554 15307.66 77826.52 234120.3 422447 486849.5 444773.7 433703.6 410321.3 301101.7 169576.3 75571.69 24887.01 5504.144 783.4407 72.57657 4.569773 0.2044033 0.006569861 0.0001481097 2.261466e-06 2.272646e-08 
0.1787987 7.117446 167.0605 2312.199 18872.87 90909.27 259301.4 445238.7 495659.5 453998.3 449658.6 419612.1 302683 169685.8 74924.43 24039.24 5147.16 715.0244 65.59258 4.110604 0.1793917 0.005408132 0.0001103764 1.502614e-06 1.353806e-08 
0.2670103 10.06495 223.7102 2932.014 22663.54 103405.6 279674.9 457639.5 495269.3 460409.9 464342.2 424087.5 295798.6 160645.5 68288.93 20887.49 4250.531 563.8322 49.88391 3.04772 0.1305183 0.003863197 7.70393e-05 1.01377e-06 8.679372e-09 
0.4890426 17.4523 367.2396 4556.723 33345.57 144039.2 368819.1 571255.3 584432.2 511480.1 484980.2 419274.5 279272.6 145335 58753.79 16896.54 3203.509 392.8465 31.91584 1.787253 0.070622 0.001953154 3.684953e-05 4.628173e-07 3.798974e-09 
0.7039254 23.77893 473.6429 5563.236 38542.66 157717.4 383693.1 572263.3 592435.1 570517.9 579976.2 491169 307436.5 148346.3 55630.23 14942.46 2665.407 309.5305 23.91735 1.27158 0.04723813 0.001212299 2.102111e-05 2.418825e-07 1.823752e-09 
1.240926 39.67723 748.0493 8316.439 54536.14 211232.4 486415.6 686584.5 671954.7 611119.2 592070.5 489765.8 309970.8 153667.1 57701.27 14948.58 2509.731 270.5094 19.22743 0.9368143 0.03198865 0.0007596142 1.224621e-05 1.310402e-07 9.154239e-10 
1.820998 55.11072 983.4663 10349.44 64252.39 235802 516470.2 705131.6 704842.2 695746.8 694764.2 551762.9 325680.5 149466.4 52286.99 12780.89 2055.713 216.0738 15.21301 0.7360572 0.024555 0.0005551888 8.338553e-06 8.210785e-08 5.25691e-10 
2.852698 81.72155 1380.434 13751.09 80818.47 280892.8 583685 761599.2 743312.1 730459.7 718847.1 564899.9 337819.3 157624.4 54458.6 12756.64 1934.916 190.6945 12.60072 0.5759379 0.01833106 0.0003989894 5.792704e-06 5.499669e-08 3.365666e-10 
4.34424 117.8118 1883.933 17766.42 98869.06 325624.6 643454.3 809998 792525.3 797580.9 772157.6 579940 329212.6 145447.3 47501.86 10540.67 1524.752 144.6674 9.266644 0.4097698 0.01248363 0.0002569963 3.504563e-06 3.121669e-08 1.796997e-10 
6.027712 154.7654 2343.165 20922.63 110275.3 344431 649235 797620.4 803424.8 845406.8 811701.2 588166.9 320976.7 135471.3 41733.44 8634.215 1153.431 100.2069 5.849117 0.2365419 0.006666418 0.0001285508 1.654395e-06 1.392507e-08 7.550792e-11 
9.24043 224.6546 3220.689 27232.01 135930.2 402314.2 720370 848229.1 833826.5 859355 801664.3 570093.8 309679 129153.8 38472.32 7582.252 960.2599 79.07895 4.368074 0.1659043 0.004338292 7.677101e-05 9.015789e-07 6.926948e-09 3.444236e-11 
