2.742326e-06 0.0002976537 0.01904981 0.7188813 15.99606 209.8779 1623.891 7412.371 19996.42 32142.29 31910.05 22511.97 15840.11 13689.84 11913.18 8431.314 4290.239 1499.767 364.1995 63.01186 7.821664 0.6886841 0.04236899 0.001793603 5.126403e-05 
5.776491e-06 0.0006269838 0.0401269 1.514267 33.69453 442.0967 3420.776 15616.92 42157.31 67931.92 67976.88 48444.25 31975.14 21086.17 11816.7 5655.058 2575.556 1044.741 321.0206 67.80564 9.500776 0.8769179 0.05342579 0.002149866 5.689561e-05 
7.826249e-06 0.0008494659 0.05436576 2.051602 45.65132 598.998 4635.456 21174.59 57298.93 93255.46 96905.34 76891.96 59159.61 42294.28 23526.9 10029.77 3483.606 1002.165 238.1104 46.27059 6.878143 0.7131289 0.04843149 0.002092395 5.688083e-05 
8.995581e-06 0.0009763861 0.06248866 2.35814 52.4726 688.5191 5328.786 24351.74 66003.25 108086.6 114713.2 95828 78574.42 59158.73 35234.93 16442.82 6046.302 1672.649 337.2982 50.35931 5.725165 0.4945101 0.03112291 0.001345748 3.798966e-05 
9.931212e-06 0.00107794 0.06898814 2.603415 57.93069 760.1524 5883.62 26894.38 72963.03 119856.3 128337.2 108989.1 90622.8 69044.6 42207.9 20535.72 7900.109 2282.926 476.4899 70.77145 7.40074 0.5394029 0.02729229 0.0009565592 2.296602e-05 
1.729001e-05 0.001876668 0.1201067 4.532474 100.855 1323.352 10241.36 46784.71 126582.7 205592.5 210874.8 159263.1 112964.1 78518.92 46753.55 22715.28 8786.675 2570.974 548.2179 83.45982 8.870235 0.6419965 0.03101677 0.0009871402 2.052222e-05 
2.108379e-05 0.002288449 0.1464608 5.527022 122.9872 1613.847 12492.23 57115.07 155025.2 254748.8 271556.2 224351.3 174530.6 121277.6 66031.35 28195.12 9779.27 2687.877 557.2264 83.88597 8.878521 0.641073 0.0308005 0.0009656701 1.945559e-05 
1.80322e-05 0.001957228 0.1252628 4.727102 105.19 1380.441 10689.28 48936.29 133473.2 223151.1 250909.6 231716 202466.3 151192.6 87072.82 38716.58 13259.24 3375.913 625.7661 84.40526 8.208516 0.5596119 0.02584928 0.0007859989 1.539597e-05 
1.511328e-05 0.001640406 0.1049863 3.961933 88.1642 1157.057 8960.847 41042.88 112109.4 188231.1 213812.6 200849.1 179612.9 139988.4 86671.81 41823.12 15230.83 4006.504 744.2042 96.83682 8.743262 0.5404167 0.02254338 0.0006251694 1.133209e-05 
1.627604e-05 0.001766614 0.1130636 4.266746 94.94664 1246.036 9648.744 44169.14 120362.5 200166.2 220097.8 192327.7 159138.2 119462.5 73739.6 36205.33 13621.21 3746.979 729.5658 98.25132 8.957876 0.5428514 0.0215687 0.0005560738 9.219216e-06 
1.606504e-05 0.001743712 0.1115981 4.211467 93.71843 1230.001 9526.708 43642.09 119197.1 199548.7 222888.3 198655.8 163378.7 116905.2 66897.74 30422.95 10857.76 2917.29 567.0505 77.18939 7.140616 0.4373252 0.01737623 0.0004412118 7.079295e-06 
1.724003e-05 0.001871247 0.1197605 4.519512 100.5743 1320.012 10224.44 46842.99 127937.8 213920 237310.5 207365.1 166134.4 116929 66073.84 29187.24 9852.395 2461.899 445.5042 57.27865 5.095149 0.3042751 0.01187931 0.0002970033 4.682203e-06 
1.863949e-05 0.002023147 0.1294824 4.886425 108.7413 1427.277 11056.97 50678.36 138558.7 232183.7 258164 224484 176015.7 119645.4 64830.15 27371.84 8825.358 2097.416 357.105 42.68554 3.510011 0.1942919 0.007089389 0.0001672843 2.51004e-06 
2.013875e-05 0.00218588 0.1398978 5.279522 117.4919 1542.236 11949.86 54800 150033.3 252187.1 281764.9 245353.4 190462 127007.6 67080 27332.62 8411.304 1892.471 303.3464 33.96958 2.602617 0.1334605 0.004490892 9.754054e-05 1.348691e-06 
2.238752e-05 0.002429966 0.1555198 5.869121 130.6159 1714.612 13287.67 60959.71 167044.9 281168.3 314135.5 271412.8 206726.5 134720.8 69440.17 27453.17 8126.986 1743.742 264.286 27.76312 1.982903 0.09436296 0.002936827 5.883149e-05 7.484681e-07 
2.6469e-05 0.002872977 0.1838734 6.9392 154.4333 2027.367 15713.23 72103.77 197633.4 332446.5 369386.2 313274.1 231016.4 145337 72304.05 27489.9 7791.008 1593.767 229.1309 22.69026 1.518011 0.06728787 0.001941743 3.594074e-05 4.214174e-07 
2.95102e-05 0.003203079 0.2050014 7.736684 172.1898 2260.784 17529.06 80520.04 221303.9 374702.9 421645.5 362742.5 267603.8 165096.1 79435.68 28946.21 7819.645 1519.514 206.7993 19.30743 1.212674 0.05026004 0.001350914 2.320826e-05 2.517971e-07 
3.302335e-05 0.003584409 0.2294085 8.657938 192.702 2530.39 19625.19 90212.69 248339.2 421758 476417.3 409923.6 300105.3 182976.9 86739.56 30856.46 8028.655 1484.655 190.6465 16.70157 0.9808364 0.03791602 0.0009485736 1.513814e-05 1.522797e-07 
3.634111e-05 0.003944536 0.2524593 9.528088 212.0813 2785.276 21610.18 99428.17 274277 467718.1 531312.2 457780.2 331498.7 197772.3 91192.69 31401.78 7871.166 1394.83 170.4764 14.10165 0.7761384 0.02795795 0.0006492937 9.59667e-06 8.928142e-08 
3.260047e-05 0.003538546 0.2264796 8.548066 190.2966 2500.22 19420.39 89622.57 249170.6 433035.3 511167.6 464368.5 349384.4 209937.5 95313.17 31865.86 7680.723 1300.162 151.038 11.82147 0.612848 0.02069893 0.0004487307 6.166223e-06 5.315677e-08 
3.148763e-05 0.003417769 0.2187516 8.256574 183.817 2415.356 18765.19 86625.85 240866.5 418009.4 490470.8 440572 329258.1 199215.3 91666.74 30783.69 7318.674 1200.726 133.4484 9.903521 0.4838034 0.01533024 0.0003107605 3.982015e-06 3.193184e-08 
3.065202e-05 0.003327092 0.2129514 8.03798 178.9679 2352.178 18283.79 84496.21 235433.8 409805.7 481426.1 429052.9 313880.6 184604.7 82674.71 27167.28 6351.967 1025.486 111.5293 8.017333 0.3750333 0.01126401 0.0002147564 2.574116e-06 1.923658e-08 
