1.308069e-36 1.815513e-28 3.0459e-21 6.177024e-15 1.514225e-09 4.486925e-05 0.1607143 69.58376 3641.737 23038.74 17662.7 3892.479 13825.08 10327.51 2035.07 1088.721 305.1826 83.22492 13.5121 1.193074 0.04107743 0.0004032479 8.662734e-07 3.36998e-10 2.094907e-14 
2.150744e-36 2.985091e-28 5.00811e-21 1.015635e-14 2.489709e-09 7.377462e-05 0.2642487 114.4106 5987.793 37880.53 29010.4 4706.844 11625 8336.217 2860.966 1815.456 345.3194 68.20265 9.891763 0.74834 0.02102939 0.000160529 2.58e-07 7.32586e-11 3.277272e-15 
5.808223e-36 8.061431e-28 1.352472e-20 2.742787e-14 6.723619e-09 0.0001992331 0.7136206 308.9731 16170.42 102298.8 78310.66 10856.81 19421.92 12787.11 2845.716 1480.927 421.3709 84.9345 7.983575 0.4698837 0.01060748 6.251052e-05 7.512507e-08 1.559341e-11 5.024768e-16 
2.571427e-36 3.568972e-28 5.98769e-21 1.214292e-14 2.976693e-09 8.820485e-05 0.3159354 136.7891 7158.999 45290.56 34892.34 13834.38 52839.31 32296.04 5423.494 2081.746 393.3249 76.24664 8.212108 0.3405907 0.005356874 2.367649e-05 2.114698e-08 3.206811e-12 7.456693e-17 
5.895652e-36 8.182776e-28 1.37283e-20 2.784072e-14 6.824826e-09 0.0002022321 0.7243624 313.6239 16413.83 103838.8 79540.1 12453.01 23699.59 15041.02 9353.635 4797.909 649.3884 78.69834 6.578742 0.2654469 0.003120891 9.216162e-06 5.80608e-09 6.352957e-13 1.063493e-17 
6.981757e-36 9.690219e-28 1.625735e-20 3.296958e-14 8.082105e-09 0.0002394876 0.8578055 371.4002 19437.61 122968.9 94396.3 21472.35 54666.08 29111.57 5612.537 2581.683 940.5004 133.3451 6.770386 0.1865653 0.001826337 4.086306e-06 1.736326e-09 1.282777e-13 1.496189e-18 
9.234467e-36 1.281683e-27 2.150289e-20 4.360743e-14 1.068985e-08 0.0003167598 1.134582 491.2348 25709.28 162645.8 124883.9 28085.91 65601.51 33770.39 10613.2 3958.597 601.999 114.3131 8.892172 0.1764816 0.001085869 1.790017e-06 5.707287e-10 2.960246e-14 2.327881e-19 
1.117462e-35 1.550964e-27 2.602064e-20 5.276934e-14 1.293578e-08 0.0003833109 1.372957 594.4431 31110.78 196818.6 151300.5 37771.15 86931.1 41575.16 12445.72 4550.404 841.968 94.29026 6.221693 0.1563581 0.0008137096 8.586909e-07 1.829595e-10 6.805149e-15 3.854554e-20 
1.660964e-35 2.305308e-27 3.867633e-20 7.843481e-14 1.922737e-08 0.0005697421 2.040724 883.5629 46242.17 292545.6 224846.7 52117.37 105408.9 47659.68 15583.55 5186.248 898.7949 101.1434 4.919265 0.09252652 0.0004833502 4.592696e-07 6.98205e-11 1.693755e-15 6.418846e-21 
2.177593e-35 3.022356e-27 5.070629e-20 1.028313e-13 2.520789e-08 0.000746956 2.675475 1158.388 60625.43 383542.7 295298 77943.48 156302.4 64853.4 18554.89 5619.671 960.8429 96.9361 4.229855 0.06038106 0.0002261344 1.799395e-07 2.393594e-11 4.637597e-16 1.253944e-21 
2.647807e-35 3.674981e-27 6.165543e-20 1.25036e-13 3.06511e-08 0.0009082481 3.253197 1408.522 73716.44 466366.6 359730.8 105028.7 203029.1 80313.2 25275.42 6746.689 974.6112 88.08845 3.351687 0.03953638 0.0001115504 6.259944e-08 6.162305e-12 9.48032e-17 2.073204e-22 
2.639357e-35 3.663254e-27 6.145868e-20 1.24637e-13 3.055328e-08 0.0009053497 3.242815 1404.027 73481.2 464888 359996.7 128418.8 246239.4 93262.61 31448.56 7970.687 1113.321 82.80836 2.582371 0.02494502 5.532327e-05 2.319039e-08 1.623304e-12 1.753531e-17 2.764637e-23 
2.052583e-35 2.84885e-27 4.779538e-20 9.692806e-14 2.376077e-08 0.0007040752 2.521883 1091.888 57145.1 361549 281814.2 129055.6 243903 92116.34 35979.5 8742.931 1204.339 81.2963 2.060925 0.01532489 2.620339e-05 8.349915e-09 4.335936e-13 3.383551e-18 3.768307e-24 
2.331035e-35 3.235323e-27 5.427925e-20 1.100772e-13 2.698414e-08 0.0007995893 2.863999 1240.013 64897.35 410592.6 318939.3 116597.8 189091.5 74588.98 34298.27 8494.849 1212.308 76.1662 1.670399 0.009781705 1.244655e-05 2.925622e-09 1.121803e-13 6.427949e-19 5.203278e-25 
2.304036e-35 3.19785e-27 5.365057e-20 1.088023e-13 2.66716e-08 0.0007903283 2.830827 1225.65 64145.71 405853.8 317019.4 135692.5 209605.3 70900.75 25946.85 6725.757 1026.015 63.16851 1.238219 0.005973197 5.855795e-06 1.012044e-09 2.798849e-14 1.154609e-19 6.745178e-26 
2.244319e-35 3.114967e-27 5.226003e-20 1.059823e-13 2.598031e-08 0.0007698441 2.757457 1193.883 62483.17 395351.4 310196.4 142764.9 205480.3 70967.1 26728.16 5518.004 744.156 45.75579 0.8308127 0.003416551 2.673623e-06 3.520485e-10 7.171518e-15 2.131997e-20 8.879823e-27 
2.262421e-35 3.140091e-27 5.268154e-20 1.068371e-13 2.618986e-08 0.0007760533 2.779697 1203.513 62987.16 398557.5 313847.4 148206.4 195949 66868.55 24917.16 5032.112 576.5242 28.92788 0.4689411 0.001680343 1.080478e-06 1.116023e-10 1.724815e-15 3.798201e-21 1.151268e-27 
2.581862e-35 3.583454e-27 6.011988e-20 1.219219e-13 2.988772e-08 0.0008856278 3.172175 1373.442 71880.63 454845.6 358549.3 160814.7 191317.5 62804.8 21942.01 4213.252 446.7647 18.58204 0.2348158 0.0006830206 3.601168e-07 2.974013e-11 3.568365e-16 5.957387e-22 1.344589e-28 
2.873157e-35 3.987753e-27 6.690283e-20 1.356776e-13 3.325976e-08 0.0009855476 3.530071 1528.399 79990.54 506205.3 401606.8 193341 212816.9 65042.71 20343.63 3553.282 337.9718 12.15443 0.1219167 0.0002669179 1.068028e-07 6.822383e-12 6.345828e-17 8.130457e-23 1.38925e-29 
3.439853e-35 4.77429e-27 8.009862e-20 1.624384e-13 3.981986e-08 0.001179935 4.226336 1829.858 95767.81 606086.8 482231.7 227119.8 227244.6 68480.63 19881.34 3002.73 242.5749 7.318454 0.05938623 9.987029e-05 2.949897e-08 1.376564e-12 9.432691e-18 9.000848e-24 1.151772e-30 
3.648965e-35 5.064523e-27 8.496788e-20 1.723131e-13 4.224054e-08 0.001251664 4.483258 1941.096 101589.8 643047.4 518014 278872.3 261770.7 74389.89 19629.28 2690.666 181.1187 4.351751 0.02774958 3.598444e-05 7.988244e-09 2.734178e-13 1.352879e-18 9.275357e-25 8.550475e-32 
4.233271e-35 5.875502e-27 9.857373e-20 1.999055e-13 4.900449e-08 0.001452093 5.20116 2251.923 117857.6 746098.3 603202.4 315140.8 271605.4 81515.99 20674.65 2498.298 142.278 2.713753 0.01311391 1.274015e-05 2.10756e-09 5.32922e-14 1.927072e-19 9.55419e-26 6.316679e-33 
4.700409e-35 6.523857e-27 1.094512e-19 2.219649e-13 5.441209e-08 0.00161233 5.775102 2500.42 130863.6 828631.1 678059.3 380942.5 304627 87202.92 20826.14 2417.995 117.5832 1.783969 0.006546648 4.677621e-06 5.626867e-10 1.033421e-14 2.713662e-20 9.751752e-27 4.657441e-34 
4.739223e-35 6.577728e-27 1.10355e-19 2.237978e-13 5.48614e-08 0.001625644 5.822791 2521.068 131945.1 835777.9 695361.3 428136.5 321383.3 91509.31 20029.9 2093.724 90.09125 1.120561 0.003142723 1.658386e-06 1.444779e-10 1.901804e-15 3.567791e-21 9.164337e-28 3.132964e-35 
4.284264e-35 5.946275e-27 9.97611e-20 2.023135e-13 4.959478e-08 0.001469584 5.263811 2279.049 119279.8 755954.5 643134.6 439532.1 313091.9 91595.53 18914.95 1779.192 64.95179 0.6654075 0.001468291 5.815035e-07 3.695428e-11 3.498061e-16 4.682012e-22 8.541922e-29 2.069991e-36 
4.161331e-35 5.775653e-27 9.689856e-20 1.965083e-13 4.81717e-08 0.001427416 5.112771 2213.655 115858.3 734516.9 629224 414836.2 277770.7 85372.98 17029.59 1484.478 46.13175 0.3802068 0.0006550964 1.979682e-07 9.365487e-12 6.463459e-17 6.221426e-23 8.098706e-30 1.394093e-37 
