1.586639e-36 2.20215e-28 3.694563e-21 7.4925e-15 1.836698e-09 5.442473e-05 0.1949405 84.40252 4417.292 27945.17 21437.34 5168.364 18271.09 13319.74 5850.812 4419.353 1782.055 577.9801 104.0657 9.532381 0.3244509 0.002959327 5.555409e-06 1.800029e-09 9.011009e-14 
1.262328e-36 1.752028e-28 2.93939e-21 5.961024e-15 1.461275e-09 4.330024e-05 0.1550944 67.15053 3514.392 22233.32 17116.32 6625.878 27006.99 19135.62 11528.36 7749.766 1882.041 459.259 71.20457 5.38017 0.1442366 0.001000422 1.392513e-06 3.283899e-10 1.18096e-14 
2.318686e-36 3.218184e-28 5.399171e-21 1.094941e-14 2.684119e-09 7.953535e-05 0.2848827 123.3444 6455.353 40838.66 31336.52 7286.788 21947.19 16085.22 16099.11 10709.63 2961.677 553.9186 51.88106 2.947799 0.06095706 0.0003161528 3.225247e-07 5.507397e-11 1.422074e-15 
2.119548e-36 2.941793e-28 4.935468e-21 1.000903e-14 2.453596e-09 7.270454e-05 0.2604158 112.7511 5900.942 37331.72 28779.51 11493.69 40916.44 25502.1 13966.6 8905.92 3455.864 681.8028 54.26408 1.876455 0.02571833 9.64952e-05 7.118323e-08 8.717457e-12 1.606572e-16 
2.996585e-36 4.159063e-28 6.977691e-21 1.415062e-14 3.468857e-09 0.0001027886 0.368172 159.4057 8342.662 52778.84 40610.98 12601.54 38079.24 25407.85 24073.16 12534.65 2874.057 568.2604 51.58117 1.497333 0.01290491 3.010999e-05 1.512321e-08 1.304079e-12 1.699711e-17 
2.86445e-36 3.975668e-28 6.670007e-21 1.352664e-14 3.315897e-09 9.825609e-05 0.3519373 152.3767 7974.791 50452.28 39001.03 17292.82 54355.21 31882.74 22391.25 11815.97 3544.248 501.6917 33.62259 0.9596404 0.006941965 1.072168e-05 3.307706e-09 1.837072e-13 1.623854e-18 
4.768198e-36 6.617945e-28 1.110298e-20 2.251661e-14 5.519682e-09 0.0001635583 0.5858391 253.6481 13274.93 83982.8 64699.74 20324.2 52716.7 32900.25 30595.91 13464.15 3089.005 448.5952 26.51196 0.5374491 0.003231724 4.102847e-06 9.022419e-10 3.221997e-14 1.795786e-19 
6.768076e-36 9.393643e-28 1.575978e-20 3.196053e-14 7.834747e-09 0.0002321579 0.8315518 360.0332 18842.71 119208.3 92105.27 34629.59 88059.28 46080.05 29577.55 12791.8 3210.789 365.1092 17.91635 0.307778 0.001343574 1.270784e-06 2.183328e-10 5.86717e-15 2.289463e-20 
5.334904e-36 7.404495e-28 1.242258e-20 2.519274e-14 6.175703e-09 0.0001829974 0.6554668 283.7945 14852.68 93969.76 73458.89 47301.53 125647.4 66250.81 46389.89 15567.96 2719.461 285.937 11.93671 0.1572748 0.0005370512 3.735526e-07 4.566993e-11 8.963173e-16 2.607266e-21 
1.151801e-35 1.598624e-27 2.682024e-20 5.43909e-14 1.333329e-08 0.0003950897 1.415147 612.7099 32066.8 202871.2 156640.6 49340.48 100281.5 65319.08 62360.43 19914.3 3211.559 237.4423 7.367338 0.07820146 0.0002005637 1.03147e-07 9.232176e-12 1.291561e-16 2.648321e-22 
1.173026e-35 1.628083e-27 2.731447e-20 5.53932e-14 1.357899e-08 0.0004023703 1.441225 624.0007 32657.73 206623.9 161878.5 96951.38 213017.2 93448.98 50154.24 17680.64 3442.919 229.1549 5.273252 0.03835717 7.215554e-05 2.737051e-08 1.769065e-12 1.778379e-17 2.61091e-23 
1.042396e-35 1.446777e-27 2.427268e-20 4.922451e-14 1.206681e-08 0.0003575616 1.280728 554.5108 29020.91 183623.7 145128.8 104406.7 219506.2 128649.8 96933.57 22370.79 2745.67 190.058 4.248799 0.02364855 3.021161e-05 7.851711e-09 3.602202e-13 2.590134e-18 2.705641e-24 
6.86027e-36 9.521602e-28 1.597446e-20 3.239589e-14 7.941471e-09 0.0002353203 0.8428791 364.9375 19099.41 120862.4 97411.32 96729.85 195288.4 124870.6 96991.91 26801.11 3584.654 157.256 2.659746 0.01336273 1.369486e-05 2.51151e-09 7.757645e-14 3.789675e-19 2.749126e-25 
1.154498e-35 1.602367e-27 2.688302e-20 5.451823e-14 1.33645e-08 0.0003960146 1.41846 614.1442 32141.89 203368 159426.8 77304.75 130674.2 103476.2 83116.71 23393 3312.427 154.5624 2.057788 0.007022789 5.58747e-06 8.220162e-10 1.907707e-14 6.556402e-20 3.237237e-26 
7.428253e-36 1.030993e-27 1.729704e-20 3.507805e-14 8.59897e-09 0.0002548032 0.9126637 395.1519 20680.74 130897.3 107914.5 123378.3 207571.9 96028.17 54854.51 16813.3 2405.897 111.2684 1.448328 0.004171936 2.346558e-06 2.406564e-10 4.141345e-15 1.080535e-20 3.970969e-27 
1.262834e-35 1.75273e-27 2.940568e-20 5.963413e-14 1.461861e-08 0.000433176 1.551566 671.7745 35158.06 222474.5 176098.3 95032.59 142256.6 120614.4 74824.15 13737.53 1505.294 68.36007 0.8379068 0.00219199 1.046705e-06 8.185753e-11 9.89972e-16 1.788094e-21 4.664427e-28 
8.427821e-36 1.169726e-27 1.962458e-20 3.979825e-14 9.756074e-09 0.0002890903 1.035474 448.3247 23463.68 148559.6 125591.8 154453.5 219857.6 102332.6 52826.33 13535.49 1268.367 37.39711 0.3732878 0.0008574316 3.505627e-07 2.273453e-11 2.182492e-16 2.964305e-22 5.541376e-29 
1.139652e-35 1.581761e-27 2.653733e-20 5.381716e-14 1.319264e-08 0.0003909222 1.40022 606.2468 31728.69 200830.4 163006.5 117255.1 160812.4 135526.8 66021.96 10163.85 861.9872 24.86328 0.1765776 0.0002883171 9.302558e-08 4.893998e-12 3.772916e-17 4.047199e-23 5.858899e-30 
1.469968e-35 2.040219e-27 3.42289e-20 6.941553e-14 1.70164e-08 0.000504227 1.806059 781.9613 40925.02 259089.3 213109.8 166018.1 195507.2 106631.4 50616.51 10421.76 703.8183 14.46266 0.08727237 0.0001099003 2.467302e-08 9.247592e-13 5.343984e-18 4.404283e-24 4.915269e-31 
1.250009e-35 1.734931e-27 2.910706e-20 5.902853e-14 1.447015e-08 0.000428777 1.53581 664.9526 34801.49 220474.7 191165.6 217042.9 248252.8 134198.3 48451.37 6897.406 455.3687 8.699092 0.03820291 3.570562e-05 6.144354e-09 1.67866e-13 6.773231e-19 3.900552e-25 3.114328e-32 
1.748107e-35 2.426258e-27 4.070551e-20 8.254995e-14 2.023615e-08 0.0005996341 2.147792 929.9199 48668.93 308234.7 258086 203537.3 226757.2 158769.7 54697.31 6494.46 300.4607 4.459302 0.01686533 1.222839e-05 1.507992e-09 2.978844e-14 8.820823e-20 3.6826e-26 2.083226e-33 
2.033822e-35 2.82281e-27 4.73585e-20 9.604208e-14 2.354359e-08 0.0006976395 2.498831 1081.908 56624.01 358834 310715.1 290870.5 281884.8 144750.4 47624.99 6103.971 242.4165 2.58525 0.00691595 3.848965e-06 3.69877e-10 5.428089e-15 1.148131e-20 3.398466e-27 1.374275e-34 
1.928589e-35 2.676754e-27 4.49081e-20 9.107273e-14 2.232541e-08 0.0006615427 2.369538 1025.929 53695.11 340607.3 309291.1 348392.4 336655.7 183723.4 48117.3 4694.851 170.6832 1.61411 0.003241508 1.248637e-06 8.452963e-11 9.10896e-16 1.437477e-21 3.137938e-28 9.161699e-36 
1.651473e-35 2.292135e-27 3.845532e-20 7.798662e-14 1.91175e-08 0.0005664866 2.029063 878.515 45980.78 291997.8 276579.6 343403 338000.3 202236.2 50589.05 4364.411 119.1144 0.8809527 0.001464329 4.404632e-07 2.143387e-11 1.596326e-16 1.746403e-22 2.698082e-29 5.6809e-37 
1.460224e-35 2.026694e-27 3.4002e-20 6.895538e-14 1.69036e-08 0.0005008846 1.794087 776.7789 40656.9 258415.1 249830.7 306887.5 299988.6 182035 43977.67 3628.565 84.87981 0.4804506 0.0005845719 1.330507e-07 4.980246e-12 2.782842e-17 2.196537e-23 2.377518e-30 3.463823e-38 
1.762859e-35 2.446732e-27 4.104901e-20 8.324656e-14 2.040692e-08 0.0006046942 2.165916 937.768 49082.04 311574.9 284455.9 278116.1 266727.4 155717.1 37079.76 3019.96 68.31167 0.3551175 0.000366134 6.678368e-08 1.986028e-12 8.985461e-18 5.839822e-24 5.214254e-31 6.199615e-39 
