7.231778e-37 1.003723e-28 1.683954e-21 3.415024e-15 8.37153e-10 2.480637e-05 0.0888524 38.47002 2013.368 12737.16 9758.655 1952.68 7254.203 6164.925 1901.573 1539.055 498.685 169.1101 36.24499 4.710184 0.2695664 0.004871273 2.055451e-05 1.628182e-08 2.100319e-12 
1.056835e-36 1.466818e-28 2.460891e-21 4.990638e-15 1.223396e-09 3.625146e-05 0.1298468 56.2192 2942.289 18613.78 14255.09 2444.493 7341.41 5905.57 1874.81 1429.88 452.0609 144.3087 28.41459 3.215433 0.1517664 0.002147122 6.808255e-06 3.942397e-09 3.65472e-13 
1.498686e-36 2.080077e-28 3.489761e-21 7.077166e-15 1.734884e-09 5.140778e-05 0.1841343 79.7238 4172.426 26396 20220.77 3662.013 10976.01 8260.223 2106.795 1348.816 414.9172 124.2982 22.52338 2.21491 0.08548639 0.0009385991 2.227362e-06 9.425273e-10 6.288874e-14 
2.234575e-36 3.101443e-28 5.203315e-21 1.055222e-14 2.586752e-09 7.665019e-05 0.2745485 118.87 6221.184 39357.07 30154.9 5539.191 15783.38 11187.7 2981.112 1761.629 422.8583 105.1648 17.34954 1.479775 0.04657333 0.0003947695 6.977145e-07 2.152557e-10 1.033723e-14 
2.407521e-36 3.34148e-28 5.606026e-21 1.136891e-14 2.786954e-09 8.258254e-05 0.2957972 128.07 6702.673 42403.23 32527.64 7487.413 23988.52 15960.49 4240.114 2313.431 537.1203 110.9586 13.83402 0.9781511 0.02499576 0.0001634412 2.147978e-07 4.821751e-11 1.664317e-15 
1.722384e-36 2.390556e-28 4.010654e-21 8.133525e-15 1.993838e-09 5.908106e-05 0.2116188 91.62362 4795.215 30336.23 23326.82 7432.758 26300.77 16676.48 5815.173 3162.36 690.6976 129.3285 13.25658 0.6815964 0.01320959 6.603528e-05 6.459074e-08 1.056032e-11 2.62015e-16 
3.556587e-36 4.936308e-28 8.281681e-21 1.679508e-14 4.117117e-09 0.0001219977 0.4369759 189.1955 9901.739 62641.46 48010.02 8541.176 19038.34 11698.62 5778.514 3193.245 823.8642 150.3035 13.35862 0.5322134 0.007247533 2.58429e-05 1.845894e-08 2.196017e-12 3.924517e-17 
5.231745e-36 7.261317e-28 1.218237e-20 2.470559e-14 6.056286e-09 0.0001794588 0.6427923 278.3069 14565.47 92146.1 70731.05 15936.42 40315.15 21723.75 5137.293 2381.409 784.3741 156.9135 14.02649 0.4648665 0.004673141 1.145429e-05 5.622991e-09 4.709577e-13 6.000769e-18 
8.276678e-36 1.148748e-27 1.927264e-20 3.908452e-14 9.58111e-09 0.0002839058 1.016904 440.2845 23042.74 145776.4 111937.5 25384.45 59630.45 30642.08 9475.445 3637.296 639.5306 122.4603 12.049 0.3788684 0.003079989 5.464088e-06 1.837553e-09 1.041174e-13 9.082796e-19 
8.233524e-36 1.142759e-27 1.917215e-20 3.888073e-14 9.531154e-09 0.0002824255 1.011602 437.9889 22922.59 145018.1 111764.6 36408.81 95254.71 45628.41 13778.04 5027.243 935.3728 114.3186 8.40289 0.2579593 0.001880893 2.654082e-06 6.507214e-10 2.560393e-14 1.51867e-19 
1.380256e-35 1.915704e-27 3.21399e-20 6.517908e-14 1.597788e-08 0.0004734539 1.695835 734.238 38427.09 243104.8 186928.8 45570.2 95266.17 45307.33 19843.42 6904.901 1202.314 136.592 7.114284 0.1513748 0.0009362099 1.122552e-06 2.181002e-10 6.389889e-15 2.703308e-20 
1.644879e-35 2.282983e-27 3.830178e-20 7.767524e-14 1.904117e-08 0.0005642247 2.020961 875.0064 45794.36 289717.5 223607.9 72803.16 160842.8 67416.52 20749.65 7121.913 1518.951 160.3589 7.114336 0.1075273 0.0004469253 4.05024e-07 6.285606e-11 1.448565e-15 4.655979e-21 
2.307434e-35 3.202566e-27 5.372969e-20 1.089627e-13 2.671093e-08 0.0007914937 2.835002 1227.458 64240.26 406416.9 313733 97214.76 193210.8 80783.46 32478.36 9204.977 1516.548 167.3159 7.074478 0.08598868 0.0002530934 1.526785e-07 1.64748e-11 2.806872e-16 6.858411e-22 
2.017689e-35 2.80042e-27 4.698285e-20 9.528028e-14 2.335684e-08 0.0006921059 2.479011 1073.326 56173.63 355397.7 276665.2 129112.4 267972.6 103124.5 37328.06 10678.72 1816.833 155.415 5.819811 0.06342415 0.0001475669 6.380588e-08 4.659337e-12 5.325674e-17 8.968352e-23 
1.559071e-35 2.163888e-27 3.630371e-20 7.36232e-14 1.804786e-08 0.0005347911 1.915535 829.3604 43405.45 274627.1 215159.8 119342.7 236312.9 98952.39 48974.63 12615.81 1965.951 160.0084 4.81258 0.04198288 8.098451e-05 2.754869e-08 1.479443e-12 1.184619e-17 1.358886e-23 
1.771478e-35 2.458694e-27 4.12497e-20 8.365355e-14 2.050668e-08 0.0006076505 2.176505 942.3517 49318.96 312038.1 243377.7 106173 182266.3 78604.55 42654.09 12647.74 2151.898 153.5557 3.990501 0.02751891 4.02523e-05 1.059348e-08 4.396844e-13 2.646256e-18 2.207284e-24 
1.790693e-35 2.485363e-27 4.169713e-20 8.456093e-14 2.072912e-08 0.0006142417 2.200114 952.5733 49853.94 315438.7 247692.6 126329.5 204454.4 75095.44 32820.75 10029.67 1880.167 140.1674 3.169916 0.01764157 1.986914e-05 3.873945e-09 1.18583e-13 5.315148e-19 3.310571e-25 
1.874259e-35 2.601348e-27 4.364301e-20 8.850714e-14 2.169648e-08 0.0006429065 2.302787 997.0271 52180.49 330172.9 260250.4 136663.8 203667.8 76521.03 33059.51 7976.284 1339.181 101.8307 2.211419 0.01043157 9.176279e-06 1.349295e-09 3.041101e-14 9.884534e-20 4.4494e-26 
1.854478e-35 2.573893e-27 4.31824e-20 8.757304e-14 2.14675e-08 0.0006361213 2.278483 986.5044 51629.81 326714 259579.6 152038.6 211383.1 77753.38 32399.67 7521.189 1040.436 65.63964 1.300897 0.005454626 3.961056e-06 4.514445e-10 7.60895e-15 1.815986e-20 5.932286e-27 
2.140402e-35 2.970737e-27 4.984027e-20 1.010751e-13 2.477736e-08 0.0007341986 2.62978 1138.604 59590.14 377098.6 299677.8 162351 203543 75784.47 30597.66 6643.473 825.7656 41.87764 0.6521607 0.002265192 1.369043e-06 1.258443e-10 1.646936e-15 2.9586e-21 7.124801e-28 
2.29241e-35 3.181714e-27 5.337985e-20 1.082533e-13 2.653701e-08 0.0007863403 2.816543 1219.466 63822.22 403931.1 324380.7 196854.6 229191.2 78268.39 28383.12 5877.209 655.4699 27.82082 0.3336788 0.000870442 4.051963e-07 2.922903e-11 2.996185e-16 4.157623e-22 7.599042e-29 
2.547348e-35 3.535551e-27 5.931621e-20 1.202921e-13 2.948819e-08 0.0008737889 3.12977 1355.082 70919.98 448905.1 363034.3 225981.9 243323.4 86885.95 29900.27 5378.825 526.2196 18.86059 0.1782976 0.0003473191 1.179448e-07 6.242345e-12 4.767302e-17 4.983039e-23 6.883397e-30 
2.815538e-35 3.907781e-27 6.556113e-20 1.329567e-13 3.259276e-08 0.000965783 3.459278 1497.748 78386.75 496248.3 405043.2 262397.7 260391.9 90381.09 29350.1 5000.595 412.6938 12.02828 0.0900232 0.0001331883 3.322876e-08 1.267434e-12 6.93583e-18 5.2147e-24 5.22284e-31 
3.25117e-35 4.512409e-27 7.570502e-20 1.535283e-13 3.763565e-08 0.001115213 3.994512 1729.486 90515.35 573137.6 471845.7 310491.2 284994.1 99936.67 30351.67 4757.19 345.3293 8.126493 0.0467703 5.233099e-05 9.696396e-09 2.697679e-13 1.0622e-18 5.697407e-25 4.05529e-32 
3.443121e-35 4.778825e-27 8.017471e-20 1.625927e-13 3.985769e-08 0.001181056 4.230351 1831.596 95860.01 607196.9 509200.6 369202.5 316140.3 107349.7 30257.38 4369.792 274.3521 5.297189 0.02355738 1.961846e-05 2.670502e-09 5.42476e-14 1.54909e-19 5.983064e-26 3.047235e-33 
3.30801e-35 4.5913e-27 7.702858e-20 1.562124e-13 3.829363e-08 0.00113471 4.064348 1759.723 92099.26 583683.7 501595.1 404734.7 329130.2 116173.7 30580.72 3968.41 214.1135 3.366522 0.01165363 7.291581e-06 7.273578e-10 1.06916e-14 2.199008e-20 6.106264e-27 2.232174e-34 
3.226441e-35 4.478088e-27 7.512921e-20 1.523605e-13 3.734939e-08 0.001106731 3.964129 1716.332 89829.24 569573.8 497343.6 408460.2 316129 118927.7 30515.65 3667.778 167.6684 2.12471 0.005704123 2.690519e-06 1.983235e-10 2.122526e-15 3.145621e-21 6.254828e-28 1.632355e-35 
3.415104e-35 4.739939e-27 7.952231e-20 1.612696e-13 3.953336e-08 0.001171446 4.195928 1816.693 95082.95 603110.4 529779.2 412378.8 295451.9 108366.6 26950.87 3088.692 122.5847 1.248715 0.002579737 9.144171e-07 4.985004e-11 3.90102e-16 4.191883e-22 6.00414e-29 1.122904e-36 
3.415104e-35 4.739939e-27 7.952231e-20 1.612696e-13 3.953336e-08 0.001171446 4.195928 1816.693 95082.95 603110.4 529795 413142.6 298342.5 106899.1 25111.71 2633.594 92.13235 0.8013138 0.001381338 4.025072e-07 1.787023e-11 1.131998e-16 9.806418e-23 1.129147e-29 1.694124e-37 
