1.587844e-36 2.203823e-28 3.69737e-21 7.498193e-15 1.838094e-09 5.446608e-05 0.1950886 84.46664 4420.648 27966.4 21453.49 5165.91 18248.32 13293.16 5775.942 4328.919 1699.999 539.9799 94.67866 8.46354 0.2833512 0.002569896 4.835888e-06 1.576784e-09 7.95143e-14 
1.2659e-36 1.756986e-28 2.947708e-21 5.977892e-15 1.46541e-09 4.342278e-05 0.1555333 67.34056 3524.337 22296.24 17164.59 6637.121 27043.47 19168.33 11584.24 7790.785 1888.736 454.4912 68.62903 5.045273 0.1320792 0.0009023977 1.248052e-06 2.942225e-10 1.061377e-14 
2.323683e-36 3.225118e-28 5.410805e-21 1.0973e-14 2.689903e-09 7.970674e-05 0.2854966 123.6102 6469.264 40926.66 31404.14 7306.503 22014.53 16137.32 16163.81 10767.41 2996.01 561.2214 52.00335 2.878182 0.0579328 0.0002941144 2.958305e-07 5.012448e-11 1.290221e-15 
2.125125e-36 2.949534e-28 4.948455e-21 1.003537e-14 2.460052e-09 7.289584e-05 0.261101 113.0477 5916.469 37429.94 28855.12 11519.44 41003.38 25557.88 14003.64 8930.724 3468 686.3682 54.79725 1.877175 0.02512523 9.202783e-05 6.661367e-08 8.04709e-12 1.469504e-16 
3.004033e-36 4.1694e-28 6.995034e-21 1.418579e-14 3.477479e-09 0.0001030441 0.3690871 159.802 8363.398 52910.02 40711.78 12628.1 38152.16 25413.71 23946.75 12434.44 2820.1 554.0649 50.24086 1.459308 0.01248166 2.858976e-05 1.406994e-08 1.192797e-12 1.534145e-17 
2.867352e-36 3.979696e-28 6.676766e-21 1.354035e-14 3.319257e-09 9.835564e-05 0.3522939 152.5311 7982.871 50503.4 39041.28 17334.05 54504.51 31982.64 22494.9 11867.35 3553.638 500.3975 33.26069 0.9469581 0.006847559 1.052874e-05 3.211032e-09 1.756167e-13 1.529386e-18 
4.768954e-36 6.618994e-28 1.110474e-20 2.252018e-14 5.520557e-09 0.0001635842 0.585932 253.6883 13277.04 83996.12 64710.16 20331.99 52740.25 32878.53 30494.24 13382.78 3046.67 439.895 25.81441 0.5189759 0.003106408 3.938586e-06 8.643436e-10 3.070368e-14 1.696185e-19 
6.7562e-36 9.37716e-28 1.573213e-20 3.190445e-14 7.821e-09 0.0002317505 0.8300927 359.4015 18809.64 118999.1 91945.58 34622 88084.03 46108.85 29626.42 12809.04 3209.931 363.2513 17.69508 0.301892 0.00130858 1.231221e-06 2.110236e-10 5.663674e-15 2.206161e-20 
5.329386e-36 7.396836e-28 1.240973e-20 2.516668e-14 6.169315e-09 0.0001828081 0.6547888 283.5009 14837.31 93872.56 73382.55 47243.65 125497.7 66312.32 46663.6 15720.29 2770.129 292.1777 12.17673 0.1595414 0.0005414539 3.744522e-07 4.555116e-11 8.908593e-16 2.586222e-21 
1.15115e-35 1.59772e-27 2.680507e-20 5.436015e-14 1.332575e-08 0.0003948664 1.414347 612.3635 32048.67 202756.5 156550.9 49284.43 100136.8 65113.47 62052.54 19810.19 3196.72 237.338 7.396287 0.07846904 0.0002004609 1.025741e-07 9.136872e-12 1.272713e-16 2.599911e-22 
1.173547e-35 1.628806e-27 2.73266e-20 5.541781e-14 1.358502e-08 0.0004025491 1.441865 624.2779 32672.23 206715.7 161952.5 97039.35 213259.9 93975.1 51053.8 18296.71 3622.442 243.5241 5.663044 0.04150172 7.828596e-05 2.965937e-08 1.911098e-12 1.914243e-17 2.800541e-23 
1.043682e-35 1.448562e-27 2.430263e-20 4.928524e-14 1.20817e-08 0.0003580028 1.282308 555.1949 29056.71 183850.3 145300.2 104388.4 219377.5 128072.1 96149.6 22167.2 2730.467 191.3928 4.32433 0.02428389 3.125331e-05 8.158215e-09 3.747646e-13 2.692409e-18 2.806912e-24 
6.868888e-36 9.533563e-28 1.599453e-20 3.243658e-14 7.951447e-09 0.0002356159 0.8439379 365.396 19123.4 121014.2 97535.43 96882.23 195619.1 125238.1 97364.86 26919.88 3603.497 158.7056 2.71455 0.01379253 1.42567e-05 2.632935e-09 8.177099e-14 4.00863e-19 2.912819e-25 
1.154506e-35 1.602378e-27 2.688322e-20 5.451863e-14 1.33646e-08 0.0003960175 1.41847 614.1487 32142.12 203369.6 159432.2 77372.62 130801.7 103477.1 83064.87 23352.06 3303.735 154.1415 2.05688 0.007071424 5.681264e-06 8.426636e-10 1.968241e-14 6.800653e-20 3.372708e-26 
7.421055e-36 1.029994e-27 1.728028e-20 3.504406e-14 8.590638e-09 0.0002545563 0.9117793 394.769 20660.7 130770.5 107817 123361.9 207560.5 96035.18 54832.49 16773.28 2396.157 110.655 1.439553 0.004151263 2.34395e-06 2.419635e-10 4.193827e-15 1.101092e-20 4.067415e-27 
1.261166e-35 1.750415e-27 2.936685e-20 5.955537e-14 1.45993e-08 0.0004326039 1.549517 670.8873 35111.63 222180.7 175863.6 94876.72 141913 119786.8 74089.98 13477.31 1460.682 65.92288 0.8054348 0.00210379 1.004414e-06 7.8651e-11 9.539657e-16 1.730536e-21 4.536986e-28 
8.429481e-36 1.169956e-27 1.962845e-20 3.980609e-14 9.757995e-09 0.0002891472 1.035678 448.413 23468.3 148588.5 125588.8 154150.8 219285.4 101506.2 51914.24 13103.94 1213.156 35.19061 0.3473045 0.0007938495 3.238088e-07 2.097659e-11 2.01334e-16 2.736262e-22 5.122478e-29 
1.140964e-35 1.583583e-27 2.656789e-20 5.387915e-14 1.320784e-08 0.0003913724 1.401832 606.945 31765.23 201061.6 163189.7 117343 160992 135917.9 66256.83 10189.04 856.8017 24.42311 0.1712101 0.0002762526 8.852405e-08 4.641526e-12 3.57184e-17 3.827666e-23 5.53849e-30 
1.47032e-35 2.040707e-27 3.42371e-20 6.943215e-14 1.702047e-08 0.0005043478 1.806492 782.1486 40934.82 259151.6 213177.2 166219 195795.8 106910.4 50872.96 10511.47 710.3458 14.52691 0.08682796 0.0001082048 2.404503e-08 8.937456e-13 5.136768e-18 4.219984e-24 4.700556e-31 
1.24703e-35 1.730795e-27 2.903768e-20 5.888784e-14 1.443566e-08 0.000427755 1.532149 663.3677 34718.54 219950.5 190801.5 217356.4 249214.5 136202.5 49730.46 7243.017 486.2031 9.359435 0.0411287 3.825923e-05 6.536982e-09 1.772421e-13 7.099213e-19 4.061837e-25 3.226495e-32 
1.747732e-35 2.425736e-27 4.069676e-20 8.253221e-14 2.02318e-08 0.0005995053 2.14733 929.72 48658.47 308167.8 257987.6 203166.4 226657.4 159518 55326.21 6675.409 315.4028 4.784727 0.01831168 1.333119e-05 1.643044e-09 3.234292e-14 9.530483e-20 3.957803e-26 2.22706e-33 
2.03105e-35 2.818963e-27 4.729396e-20 9.591119e-14 2.35115e-08 0.0006966887 2.495426 1080.433 56546.85 358346 310350.5 290907 282111.1 145300.7 48155.94 6247.767 251.9001 2.744935 0.007503987 4.240905e-06 4.108306e-10 6.048811e-15 1.279926e-20 3.782952e-27 1.525675e-34 
1.927584e-35 2.675359e-27 4.48847e-20 9.102527e-14 2.231377e-08 0.0006611979 2.368304 1025.394 53667.13 340429.1 309091.4 347971.3 336418.5 183889.6 48263.33 4739.861 174.2456 1.671067 0.003412789 1.338975e-06 9.211804e-11 1.004301e-15 1.596493e-21 3.499401e-28 1.023731e-35 
1.649621e-35 2.289565e-27 3.84122e-20 7.789916e-14 1.909606e-08 0.0005658513 2.026787 877.5297 45929.21 291670.9 276294.8 343149.6 337531.9 201708.1 50437.95 4353.918 119.2884 0.8897759 0.001495392 4.553358e-07 2.245298e-11 1.694954e-16 1.877414e-22 2.930377e-29 6.218476e-37 
1.45654e-35 2.021582e-27 3.391623e-20 6.878143e-14 1.686096e-08 0.000499621 1.789561 774.8193 40554.34 257765.4 249298.2 306701.1 300407.9 182910.6 44355.97 3674.735 86.22582 0.4900941 0.0006000521 1.376813e-07 5.199056e-12 2.931573e-17 2.335685e-23 2.55238e-30 3.75373e-38 
1.76336e-35 2.447427e-27 4.106067e-20 8.327021e-14 2.041271e-08 0.000604866 2.166531 938.0343 49095.97 311661.5 284455.3 277893 267836.9 158002.1 38176.85 3158.369 72.21248 0.3781978 0.000391935 7.183585e-08 2.147889e-12 9.776492e-18 6.394162e-24 5.745744e-31 6.875419e-39 
