1.498727e-36 2.080135e-28 3.489857e-21 7.077361e-15 1.734932e-09 5.14092e-05 0.1841394 79.726 4172.541 26396.73 20221.11 3651.06 10908.87 8208.116 2082.849 1330.384 410.5579 123.687 22.63397 2.24935 0.08746167 0.0009616427 2.279943e-06 9.647845e-10 6.44646e-14 
2.239676e-36 3.108522e-28 5.215191e-21 1.05763e-14 2.592656e-09 7.682513e-05 0.2751751 119.1413 6235.383 39446.9 30223.54 5543.218 15770.14 11175.75 2962.002 1745.132 416.9768 103.6212 17.20453 1.482296 0.04712972 0.0004021159 7.122502e-07 2.197121e-10 1.05474e-14 
2.400706e-36 3.332021e-28 5.590157e-21 1.133673e-14 2.779065e-09 8.234878e-05 0.2949599 127.7075 6683.7 42283.21 32436.46 7505.649 24131.03 16057.91 4279.351 2336.609 540.3862 111.1534 13.83131 0.9837598 0.02537965 0.0001674231 2.213581e-07 4.983943e-11 1.721864e-15 
1.723406e-36 2.391973e-28 4.013032e-21 8.138348e-15 1.99502e-09 5.911609e-05 0.2117442 91.67794 4798.059 30354.21 23339.55 7391.888 26091.35 16541.63 5758.915 3131.051 684.459 127.9114 13.0457 0.6695838 0.01304011 6.570165e-05 6.473868e-08 1.064418e-11 2.650753e-16 
3.554434e-36 4.93332e-28 8.276669e-21 1.678492e-14 4.114625e-09 0.0001219239 0.4367114 189.081 9895.745 62603.55 47981.99 8575.307 19208.53 11813.67 5876.5 3251.912 840.1917 153.4347 13.623 0.5406022 0.007349633 2.62919e-05 1.888808e-08 2.260387e-12 4.060226e-17 
5.230543e-36 7.259649e-28 1.217957e-20 2.469992e-14 6.054894e-09 0.0001794176 0.6426446 278.2429 14562.13 92124.92 70713.39 15883.17 40094.11 21603.62 5106.326 2370.39 784.0358 157.1027 14.05687 0.4654591 0.004665582 1.141546e-05 5.611067e-09 4.716067e-13 6.034957e-18 
8.261365e-36 1.146623e-27 1.923698e-20 3.901221e-14 9.563384e-09 0.0002833805 1.015023 439.4699 23000.11 145506.7 111731.9 25384.27 59704.59 30675.46 9470.473 3634.133 639.6041 122.9251 12.12588 0.3816389 0.003100769 5.490395e-06 1.843028e-09 1.04386e-13 9.117513e-19 
8.208585e-36 1.139298e-27 1.911408e-20 3.876297e-14 9.502286e-09 0.0002815701 1.008538 436.6623 22853.17 144578.9 111417.6 36042.88 94033.14 44966.32 13371.71 4856.159 899.2423 109.8226 8.095596 0.249151 0.001818468 2.565662e-06 6.283867e-10 2.468919e-14 1.462676e-19 
1.381132e-35 1.916921e-27 3.216032e-20 6.522048e-14 1.598803e-08 0.0004737546 1.696912 734.7043 38451.5 243259.3 187045.2 45536.12 95113.32 45187.46 19684 6816.775 1171.793 132.2799 6.875519 0.146581 0.0009086062 1.090696e-06 2.11976e-10 6.208585e-15 2.624634e-20 
1.64618e-35 2.284789e-27 3.833208e-20 7.773669e-14 1.905624e-08 0.0005646711 2.02256 875.6987 45830.59 289946.7 223778.1 72691.97 160448.1 67181.62 20536.85 7020.214 1486.105 155.2572 6.824538 0.1028316 0.0004277246 3.883189e-07 6.034124e-11 1.391553e-15 4.47378e-21 
2.308171e-35 3.20359e-27 5.374687e-20 1.089976e-13 2.671947e-08 0.0007917467 2.835908 1227.85 64260.8 406546.8 313818.8 96908.22 192307 80181.67 31886.9 8997.125 1468.907 160.6978 6.72797 0.08105233 0.0002375293 1.431906e-07 1.546562e-11 2.638126e-16 6.452167e-22 
2.017731e-35 2.800477e-27 4.698381e-20 9.528222e-14 2.335732e-08 0.00069212 2.479061 1073.348 56174.77 355405.2 276711.8 129982.3 270229.3 104238.5 38037.27 10846.55 1831.296 155.344 5.762377 0.06225124 0.0001437226 6.182299e-08 4.503974e-12 5.145843e-17 8.669914e-23 
1.558804e-35 2.163518e-27 3.62975e-20 7.36106e-14 1.804477e-08 0.0005346996 1.915207 829.2185 43398.02 274579.9 215095.1 118782.7 234987.3 98285.59 48560.08 12546.58 1957.641 158.2339 4.71776 0.04079406 7.80937e-05 2.639322e-08 1.409979e-12 1.124875e-17 1.28763e-23 
1.770439e-35 2.457253e-27 4.122552e-20 8.360452e-14 2.049466e-08 0.0006072944 2.17523 941.7993 49290.05 311854.9 243202.6 105539.3 180854.6 77357.16 41471.97 12249.67 2082.723 148.7205 3.845605 0.02631806 3.820813e-05 9.989862e-09 4.123489e-13 2.470066e-18 2.05215e-24 
1.789497e-35 2.483704e-27 4.166928e-20 8.450447e-14 2.071528e-08 0.0006138315 2.198645 951.9372 49820.64 315228.1 247531.4 126312.1 204430.2 74927.15 32549.46 9828.518 1827.432 135.9832 3.074179 0.01705354 1.910003e-05 3.701908e-09 1.126972e-13 5.02711e-19 3.118147e-25 
1.875232e-35 2.602699e-27 4.366567e-20 8.855311e-14 2.170775e-08 0.0006432404 2.303982 997.5449 52207.59 330344.4 260384.8 136723.3 203767.2 76651.97 33142.66 7956.126 1320.645 99.51805 2.154905 0.01015608 8.917872e-06 1.306906e-09 2.933296e-14 9.49342e-20 4.25609e-26 
1.852615e-35 2.571308e-27 4.313902e-20 8.748507e-14 2.144593e-08 0.0006354823 2.276194 985.5135 51577.95 326385.4 259273.4 151286.6 210106.4 76814.47 31805.87 7373.661 1014.57 63.32285 1.244595 0.005199725 3.771019e-06 4.29359e-10 7.225306e-15 1.720479e-20 5.604751e-27 
2.141043e-35 2.971627e-27 4.98552e-20 1.011053e-13 2.478479e-08 0.0007344185 2.630568 1138.945 59607.99 377212.3 299842.3 163291.9 205039.1 76800.92 31111.47 6722.298 832.7745 42.00277 0.6483772 0.002235684 1.345658e-06 1.23451e-10 1.614003e-15 2.897195e-21 6.970361e-28 
2.29387e-35 3.18374e-27 5.341384e-20 1.083222e-13 2.655391e-08 0.0007868409 2.818336 1220.242 63862.86 404188.6 324621.5 197352 229964.3 79034.9 28884.05 6016.426 669.9017 28.31461 0.3378783 0.0008755496 4.050553e-07 2.908868e-11 2.973439e-16 4.119204e-22 7.521349e-29 
2.540754e-35 3.526398e-27 5.916265e-20 1.199807e-13 2.941185e-08 0.0008715268 3.121667 1351.574 70736.38 447744.5 362217.1 226595.6 244318 87681.73 30364.64 5516.462 543.4018 19.47768 0.1835123 0.0003560167 1.203302e-07 6.33773e-12 4.819366e-17 5.020339e-23 6.917524e-30 
2.818198e-35 3.911473e-27 6.562308e-20 1.330823e-13 3.262356e-08 0.0009666957 3.462547 1499.163 78460.83 496720.9 405688.6 264986.1 263997 93579.27 30874.56 5323.386 444.2082 13.04076 0.09773286 0.000144321 3.590268e-08 1.365066e-12 7.444871e-18 5.578334e-24 5.56905e-31 
3.249761e-35 4.510454e-27 7.567222e-20 1.534617e-13 3.761934e-08 0.00111473 3.992781 1728.737 90476.13 572885.3 471378.9 308258.6 282428.4 98614.46 30174.9 4822.929 355.0478 8.444601 0.04893225 5.489279e-05 1.016897e-08 2.824847e-13 1.110033e-18 5.940926e-25 4.218961e-32 
3.443529e-35 4.779391e-27 8.01842e-20 1.62612e-13 3.986241e-08 0.001181196 4.230852 1831.813 95871.37 607272.4 509471.5 370764.4 317752.6 108075 30461.02 4428.081 282.7771 5.540537 0.0248837 2.085921e-05 2.850006e-09 5.798245e-14 1.655869e-19 6.390678e-26 3.251014e-33 
3.293082e-35 4.57058e-27 7.668096e-20 1.555074e-13 3.812082e-08 0.00112959 4.046006 1751.782 91683.65 581059.3 499845.9 406291.5 331364.4 118049.9 31226.57 4064.34 220.8864 3.520558 0.01234472 7.795776e-06 7.826916e-10 1.15567e-14 2.383919e-20 6.630988e-27 2.425857e-34 
3.221679e-35 4.471477e-27 7.501831e-20 1.521356e-13 3.729426e-08 0.001105097 3.958278 1713.799 89696.61 568718.8 495927.3 403820.3 311791.5 116862.7 30084.55 3636.411 166.8992 2.128737 0.005771611 2.750558e-06 2.044935e-10 2.202918e-15 3.280967e-21 6.548651e-28 1.713936e-35 
3.421062e-35 4.748209e-27 7.966106e-20 1.61551e-13 3.960233e-08 0.00117349 4.203249 1819.863 95248.85 604162.7 530705.8 413085.5 295700.4 108115.9 26831.62 3081.721 122.9222 1.257592 0.002610987 9.315637e-07 5.116285e-11 4.032722e-16 4.360945e-22 6.279399e-29 1.179484e-36 
