1.16884e-36 1.622272e-28 2.721698e-21 5.51955e-15 1.353053e-09 4.009342e-05 0.1436081 62.17736 3254.115 20586.6 15810.81 4677.683 18435.8 13555.93 6642.075 5026.563 1806.172 528.8967 82.5636 6.497901 0.190812 0.001536609 2.609793e-06 7.798902e-10 3.652546e-14 
1.739798e-36 2.414724e-28 4.051201e-21 8.215754e-15 2.013995e-09 5.967837e-05 0.2137582 92.54992 4843.694 30642.74 23503.46 5292.658 16728.39 12236.58 9442.303 6632.079 1732.496 408.8134 55.02886 3.560025 0.08175204 0.0004956242 6.187917e-07 1.338268e-10 4.486753e-15 
2.158915e-36 2.996432e-28 5.027137e-21 1.019493e-14 2.499168e-09 7.405491e-05 0.2652526 114.8452 6010.542 38024.71 29200.87 7754.478 25220.6 16638.68 8974.779 5859.475 1993.811 409.7536 38.82057 1.948194 0.0345191 0.0001557248 1.413973e-07 2.197127e-11 5.256089e-16 
2.076693e-36 2.882313e-28 4.835678e-21 9.806657e-15 2.403986e-09 7.123452e-05 0.2551504 110.4713 5781.63 36576.75 28149.44 9424.509 31620.56 20166.4 12780.2 7132.406 1681.487 324.7527 30.04663 1.071759 0.01335727 4.386314e-05 2.871107e-08 3.181024e-12 5.395241e-17 
2.911016e-36 4.040298e-28 6.778438e-21 1.374654e-14 3.369801e-09 9.985337e-05 0.3576585 154.8538 8104.431 51271.56 39410.53 10802.24 30788.47 19552.36 15596.7 8258.379 2001.644 299.7678 21.13613 0.6561789 0.005965163 1.320795e-05 6.001433e-09 4.685335e-13 5.600375e-18 
4.591544e-36 6.372761e-28 1.069163e-20 2.168241e-14 5.315187e-09 0.0001574987 0.5641348 244.2509 12783.12 80870.77 62177.52 16671.29 43383.22 24643.42 15060.36 7399.386 1960.226 276.6861 15.96193 0.35836 0.002504998 4.047772e-06 1.24289e-09 6.529081e-14 5.359633e-19 
6.167325e-36 8.559841e-28 1.436091e-20 2.912363e-14 7.139316e-09 0.000211551 0.7577413 328.0758 17170.18 108625.8 83691.72 26502.98 68702.37 36465.15 20578.77 8345.216 1656.178 212.7877 11.60676 0.2095149 0.0010429 1.203514e-06 2.655724e-10 9.672654e-15 5.356082e-20 
7.078305e-36 9.824221e-28 1.648217e-20 3.342551e-14 8.193869e-09 0.0002427993 0.8696677 376.5361 19706.4 124672.5 96331.07 36326.39 92467.57 48464.04 30754.48 11005.51 1793.102 169.6148 7.106459 0.1096818 0.0004327767 3.569241e-07 5.450234e-11 1.387469e-15 5.386376e-21 
7.646977e-36 1.06135e-27 1.780635e-20 3.611092e-14 8.852166e-09 0.0002623059 0.939537 406.7871 21289.62 134690.4 104348.3 43825.92 106050.1 55799.47 38909.42 12939.23 2053.832 157.5259 4.661761 0.05066434 0.0001531066 9.735489e-08 1.083495e-11 1.922303e-16 5.132245e-22 
1.52841e-35 2.121332e-27 3.558974e-20 7.217528e-14 1.769292e-08 0.0005242736 1.877863 813.0497 42551.79 269203.3 207589.9 59250.69 114275.4 59583.86 42205.47 13111.22 2053.661 141.1489 3.427495 0.02614056 5.279761e-05 2.360975e-08 1.9304e-12 2.514192e-17 4.808788e-23 
1.655991e-35 2.298407e-27 3.856054e-20 7.82e-14 1.916981e-08 0.0005680365 2.034614 880.9178 46103.74 291688.4 227158.9 107872.4 225472.5 94964 45006.33 12653.86 1900.781 119.1031 2.559863 0.01565178 2.259457e-05 6.717948e-09 3.663584e-13 3.301022e-18 4.496235e-24 
1.333863e-35 1.851314e-27 3.105963e-20 6.29883e-14 1.544084e-08 0.0004575403 1.638835 709.559 37135.52 234962.6 184956.3 119049.2 244278.7 124871.5 81509.55 17745.34 1798.161 95.09461 1.797504 0.009252641 1.056326e-05 2.300865e-09 8.619531e-14 5.168303e-19 4.690155e-25 
9.904794e-36 1.37472e-27 2.306378e-20 4.677289e-14 1.146582e-08 0.0003397533 1.216941 526.8935 27575.53 174485.1 138471.1 101464.8 196469.3 116808.1 84597.36 20611.28 2400.263 91.95533 1.211814 0.004959334 4.554815e-06 7.722139e-10 2.161063e-14 9.285822e-20 5.833078e-26 
1.364846e-35 1.894317e-27 3.178109e-20 6.445142e-14 1.579951e-08 0.0004681683 1.676903 726.0409 37998.12 240420.1 188280.5 88242.07 144851.3 91270.07 64722.68 16718.38 2115.131 85.51026 0.9809013 0.00276468 1.79287e-06 2.288309e-10 4.869773e-15 1.568779e-20 7.24373e-27 
1.252776e-35 1.73877e-27 2.917147e-20 5.915916e-14 1.450217e-08 0.0004297259 1.539208 666.424 34878.04 220708.3 175995.3 120986.1 191495.3 86550.69 45978.01 11557.8 1438.874 59.44407 0.6815317 0.001719195 8.38273e-07 7.324515e-11 1.08342e-15 2.518115e-21 8.540253e-28 
1.352332e-35 1.876948e-27 3.148969e-20 6.386046e-14 1.565464e-08 0.0004638756 1.661527 719.3839 37649.77 238254.6 190000 120311.2 175865.3 99487.6 52627.98 9014.88 835.3483 31.38768 0.3373785 0.0007901193 3.389958e-07 2.383698e-11 2.581551e-16 4.151086e-22 9.652022e-29 
1.358217e-35 1.885116e-27 3.162674e-20 6.413838e-14 1.572277e-08 0.0004658944 1.668758 722.5146 37813.66 239320.3 192917.8 135954.9 184182.6 95356.24 46097.11 8487.942 665.5589 16.90113 0.1403244 0.000280389 1.036581e-07 6.171215e-12 5.468731e-17 6.872228e-23 1.188543e-29 
1.619639e-35 2.247952e-27 3.771405e-20 7.648334e-14 1.874899e-08 0.0005555669 1.98995 861.5798 45091.83 285394.3 229893.6 147016.2 181817.9 97822.36 42584.26 6645.309 466.7862 10.38831 0.06175702 8.585511e-05 2.412809e-08 1.146573e-12 8.18156e-18 8.223859e-24 1.122116e-30 
1.700975e-35 2.360841e-27 3.9608e-20 8.032423e-14 1.969054e-08 0.0005834667 2.089883 904.8472 47356.4 299791.6 245484.9 181098.7 208263.4 100576 38486.83 5563.455 329.7239 6.005176 0.02927099 3.050863e-05 5.916176e-09 1.956602e-13 1.018206e-18 7.72551e-25 8.077193e-32 
1.946595e-35 2.701745e-27 4.532738e-20 9.192301e-14 2.253384e-08 0.000667719 2.391661 1035.507 54194.75 343124.3 282232.3 201324 216696.6 112558.3 38797.64 4691.759 233.1327 3.508283 0.01342017 1.080872e-05 1.58159e-09 3.755867e-14 1.351194e-19 7.056898e-26 5.174631e-33 
2.181935e-35 3.028381e-27 5.080738e-20 1.030363e-13 2.525815e-08 0.0007484451 2.680809 1160.698 60747.04 384704.2 320491 239512.9 238511.6 115766.4 36098.49 4086.738 168.9191 1.99023 0.005920684 3.634074e-06 3.971832e-10 6.983218e-15 1.838632e-20 6.887794e-27 3.545432e-34 
2.571796e-35 3.569484e-27 5.988549e-20 1.214466e-13 2.97712e-08 0.000882175 3.159807 1368.088 71601.45 453546.5 380843.8 280584.7 260823.7 124861.4 34195.21 3321.317 117.1339 1.135794 0.002585739 1.17946e-06 9.526514e-11 1.228882e-15 2.355936e-21 6.398403e-28 2.380106e-35 
2.938219e-35 4.078054e-27 6.841782e-20 1.3875e-13 3.401292e-08 0.001007865 3.610008 1563.01 81803.66 518377.5 442440.4 340918.5 295310.6 132535.6 32071.95 2721.13 78.43578 0.6065177 0.001084107 3.747225e-07 2.217529e-11 2.066466e-16 2.854762e-22 5.58258e-29 1.492563e-36 
2.479895e-35 3.441931e-27 5.774554e-20 1.171068e-13 2.870735e-08 0.0008506513 3.046895 1319.201 69044.9 438053.4 395209.8 391739.9 331110.9 146764 31549.97 2321.172 55.54587 0.3422291 0.0004690468 1.222983e-07 5.395847e-12 3.687712e-17 3.677107e-23 5.139223e-30 9.783751e-38 
2.359592e-35 3.274958e-27 5.494421e-20 1.114257e-13 2.731471e-08 0.0008093848 2.899085 1255.205 65696.18 416950.3 376637.8 345624.2 296391 147191.7 28838.92 1831.743 35.73272 0.1735199 0.0001822315 3.552656e-08 1.153082e-12 5.755406e-18 4.173938e-24 4.221123e-31 5.77709e-39 
2.39492e-35 3.323991e-27 5.576685e-20 1.130941e-13 2.772368e-08 0.0008215032 2.942491 1273.998 66679.57 423108.4 378628.9 331126.9 276217.1 128131.8 25977.84 1720.365 30.97041 0.1297994 0.0001139129 1.826021e-08 4.825663e-13 1.946755e-18 1.13523e-24 9.209101e-32 1.010448e-39 
