1.310694e-36 1.819157e-28 3.052013e-21 6.18942e-15 1.517263e-09 4.495929e-05 0.1610369 69.7234 3649.045 23084.96 17691.91 3585.711 11944.26 9523.94 6275.397 5493.224 2105.139 693.9941 125.1382 11.88258 0.437715 0.004585637 1.044695e-05 4.280651e-09 2.787558e-13 
1.168355e-36 1.6216e-28 2.72057e-21 5.517262e-15 1.352492e-09 4.007681e-05 0.1435486 62.15159 3252.767 20578.07 15804.41 4683.113 18470.27 13581.25 6654.499 5042.601 1826.64 541.4086 86.12624 6.871938 0.2029047 0.001631073 2.758305e-06 8.20606e-10 3.826904e-14 
1.740999e-36 2.416392e-28 4.053998e-21 8.221427e-15 2.015386e-09 5.971957e-05 0.2139058 92.61382 4847.039 30663.89 23519.62 5293.442 16724.73 12240.04 9476.456 6661.464 1746.124 414.9503 56.70563 3.739185 0.08710734 0.0005312905 6.633446e-07 1.430829e-10 4.78125e-15 
2.157426e-36 2.994365e-28 5.023669e-21 1.01879e-14 2.497444e-09 7.400382e-05 0.2650697 114.766 6006.396 37998.48 29180.87 7755.223 25233.4 16643.02 8957.925 5846.472 1989.508 409.3721 39.03854 1.988152 0.03585533 0.0001639298 1.498825e-07 2.333858e-11 5.57955e-16 
2.074784e-36 2.879663e-28 4.831232e-21 9.797642e-15 2.401777e-09 7.116903e-05 0.2549159 110.3698 5776.315 36543.13 28123.79 9424.207 31630.92 20202.21 12918.34 7237.316 1730.724 337.5095 31.45036 1.13173 0.01430974 4.772513e-05 3.162783e-08 3.532341e-12 6.016693e-17 
2.906684e-36 4.034285e-28 6.76835e-21 1.372608e-14 3.364786e-09 9.970478e-05 0.3571263 154.6234 8092.371 51195.26 39351.93 10787.65 30748.71 19518.04 15541.1 8231.632 2000.397 301.6138 21.52104 0.6737571 0.006176681 1.38354e-05 6.366514e-09 5.025748e-13 6.058957e-18 
4.595805e-36 6.378675e-28 1.070155e-20 2.170253e-14 5.32012e-09 0.0001576449 0.5646583 244.4775 12794.98 80945.81 62234.45 16661.41 43323.4 24614.33 15056.74 7398.404 1960.622 277.3428 16.10684 0.3655697 0.002580025 4.200942e-06 1.300907e-09 6.899286e-14 5.716708e-19 
6.164936e-36 8.556524e-28 1.435534e-20 2.911235e-14 7.13655e-09 0.000211469 0.7574476 327.9487 17163.53 108583.7 83660.24 26521.1 68779.12 36503.75 20596.96 8362.426 1666.062 214.5348 11.73658 0.213118 0.001070611 1.246758e-06 2.770801e-10 1.015513e-14 5.660003e-20 
7.087195e-36 9.83656e-28 1.650287e-20 3.346749e-14 8.204161e-09 0.0002431043 0.87076 377.009 19731.15 124829 96450.22 36321.11 92412.52 48428.39 30716.19 10979.62 1783.659 168.8214 7.089794 0.1097179 0.0004348591 3.610323e-07 5.554174e-11 1.423371e-15 5.556065e-21 
7.631877e-36 1.059254e-27 1.777119e-20 3.603961e-14 8.834687e-09 0.0002617879 0.9376817 405.9838 21247.58 134424.5 104147.4 43869.57 106246.4 55967.55 39137.57 13060.03 2089.017 160.6231 4.763806 0.05193212 0.0001574147 1.004301e-07 1.122589e-11 2.002109e-16 5.37472e-22 
1.531745e-35 2.125961e-27 3.56674e-20 7.233277e-14 1.773153e-08 0.0005254176 1.88196 814.8238 42644.64 269790.7 208038 59266.07 114225.8 59919.96 42937.84 13496.98 2162.74 150.888 3.711415 0.02847838 5.77535e-05 2.591083e-08 2.124486e-12 2.774802e-17 5.324218e-23 
1.656779e-35 2.2995e-27 3.857888e-20 7.823719e-14 1.917893e-08 0.0005683067 2.035582 881.3368 46125.67 291827.2 227276.2 108119.8 226090.9 95294.37 45302.54 12882.45 1977.201 126.6591 2.785445 0.01729485 2.519939e-05 7.530356e-09 4.120528e-13 3.722553e-18 5.081675e-24 
1.331434e-35 1.847943e-27 3.100307e-20 6.287361e-14 1.541273e-08 0.0004567072 1.635851 708.267 37067.9 234534.8 184630.6 119046.5 244344.5 124912.2 81536.23 17745.98 1804.554 96.96874 1.874501 0.009859801 1.144796e-05 2.521476e-09 9.511579e-14 5.72751e-19 5.212698e-25 
9.913539e-36 1.375934e-27 2.308414e-20 4.681418e-14 1.147595e-08 0.0003400533 1.218015 527.3586 27599.88 174639.1 138581.1 101338.7 196202.4 116968.4 84919.2 20751.1 2424.725 93.23577 1.244024 0.005191074 4.861364e-06 8.378733e-10 2.374528e-14 1.029513e-19 6.507566e-26 
1.364087e-35 1.893262e-27 3.17634e-20 6.441554e-14 1.579071e-08 0.0004679076 1.675969 725.6367 37976.97 240286.3 188180.6 88271.34 144888.7 90976.45 64368.05 16602.33 2099.532 84.99663 0.9776325 0.002775528 1.824507e-06 2.365669e-10 5.10876e-15 1.6666e-20 7.775246e-27 
1.251951e-35 1.737626e-27 2.915228e-20 5.912024e-14 1.449263e-08 0.0004294431 1.538195 665.9855 34855.09 220563.1 175879.3 120902.9 191360.9 86471.33 45872.41 11473.52 1422.847 58.67407 0.6727421 0.001699883 8.319904e-07 7.322342e-11 1.094409e-15 2.573189e-21 8.824632e-28 
1.352584e-35 1.877297e-27 3.149556e-20 6.387236e-14 1.565756e-08 0.0004639621 1.661837 719.5179 37656.78 238299 190033.8 120314.4 175939.9 99942.58 53050.89 9152.2 852.4995 32.01828 0.3438773 0.0008053324 3.458431e-07 2.436359e-11 2.646794e-16 4.276505e-22 1.000887e-28 
1.356802e-35 1.883152e-27 3.159379e-20 6.407156e-14 1.570639e-08 0.0004654091 1.66702 721.7619 37774.27 239071.2 192735.2 136034.2 184410.6 95859.9 46585.61 8683.102 688.6106 17.67087 0.1474364 0.0002947518 1.089638e-07 6.489065e-12 5.75474e-17 7.240468e-23 1.254443e-29 
1.620393e-35 2.248998e-27 3.773161e-20 7.651895e-14 1.875772e-08 0.0005558256 1.990877 861.9809 45112.83 285527.1 229997.7 147060.3 182115.1 98967.58 43507.51 6940.12 498.4351 11.31235 0.06824905 9.574576e-05 2.700639e-08 1.284507e-12 9.167901e-18 9.217512e-24 1.258214e-30 
1.701448e-35 2.361497e-27 3.961902e-20 8.034657e-14 1.969602e-08 0.000583629 2.090464 905.0988 47369.57 299874.9 245550.3 181117.6 208201.2 100306.2 38397.24 5583.321 335.3397 6.237897 0.03100829 3.281056e-05 6.430614e-09 2.14073e-13 1.117699e-18 8.491599e-25 8.882219e-32 
1.944851e-35 2.699325e-27 4.528678e-20 9.184068e-14 2.251366e-08 0.0006671209 2.389519 1034.579 54146.21 342817.3 282002.5 201346.2 216736.8 112533.6 38752.2 4678.79 233.1325 3.544041 0.01377989 1.129669e-05 1.677783e-09 4.030126e-14 1.462265e-19 7.683261e-26 5.656305e-33 
2.18523e-35 3.032955e-27 5.088411e-20 1.03192e-13 2.529629e-08 0.0007495754 2.684857 1162.451 60838.78 385284.4 320924.6 239482.9 238655.3 116357 36431.65 4149.864 172.1123 2.035542 0.006101213 3.788136e-06 4.196797e-10 7.477597e-15 1.991699e-20 7.532365e-27 3.907024e-34 
2.574114e-35 3.572701e-27 5.993947e-20 1.21556e-13 2.979803e-08 0.0008829701 3.162655 1369.321 71665.98 453955.9 381225.6 281124.5 261515.1 125550 34574.9 3397.003 120.9862 1.182068 0.002704851 1.240323e-06 1.008922e-10 1.312926e-15 2.541615e-21 6.970571e-28 2.616894e-35 
2.933856e-35 4.071998e-27 6.831622e-20 1.385439e-13 3.396241e-08 0.001006368 3.604648 1560.689 81682.19 517610.8 441949.2 341546.1 296734.7 134465.7 32909.47 2847.142 83.55406 0.6568542 0.001187584 4.134373e-07 2.458872e-11 2.301792e-16 3.195941e-22 6.285963e-29 1.691374e-36 
2.478777e-35 3.440378e-27 5.771949e-20 1.17054e-13 2.86944e-08 0.0008502675 3.04552 1318.606 69013.75 437853.4 394918.8 390867.8 329962.3 145788.2 31275 2302.399 55.60019 0.3475995 0.0004832994 1.275086e-07 5.673291e-12 3.899669e-17 3.904668e-23 5.476003e-30 1.045906e-37 
2.363366e-35 3.280197e-27 5.50321e-20 1.11604e-13 2.735841e-08 0.0008106796 2.903723 1257.213 65801.27 417615.8 377176.7 345912.4 297385.2 148530 29296.97 1878.165 36.88571 0.1807237 0.0001920973 3.79329e-08 1.245456e-12 6.27562e-18 4.584824e-24 4.66239e-31 6.407687e-39 
2.393562e-35 3.322106e-27 5.573522e-20 1.130299e-13 2.770795e-08 0.0008210373 2.940822 1273.276 66641.76 422870.6 378505.9 331373.9 275922.5 127487.9 25797.86 1708.999 30.89311 0.1302151 0.0001149697 1.856811e-08 4.950933e-13 2.015974e-18 1.186009e-24 9.696881e-32 1.07116e-39 
