8.585943e-37 1.191672e-28 1.999277e-21 4.054494e-15 9.939116e-10 2.945142e-05 0.1054902 45.67361 2390.375 15122.24 11597.63 2871.97 11720.94 9813.434 6151.143 5825.714 2297.472 830.3485 168.6356 18.92882 0.8621503 0.01167323 3.565368e-05 2.008995e-08 1.827559e-12 
1.308703e-36 1.816393e-28 3.047377e-21 6.180019e-15 1.514959e-09 4.4891e-05 0.1607923 69.6175 3643.503 23049.89 17665.02 3579.228 11919.68 9497.723 6212.127 5414.431 2035.127 662.9257 118.7404 11.32314 0.420821 0.004430822 1.009829e-05 4.13169e-09 2.686382e-13 
1.168071e-36 1.621205e-28 2.719908e-21 5.51592e-15 1.352163e-09 4.006706e-05 0.1435137 62.13647 3251.975 20573.06 15800.47 4677.71 18441.39 13559.16 6638.168 5022.948 1804.927 527.9935 82.41672 6.521687 0.1930645 0.001562723 2.655392e-06 7.912288e-10 3.688553e-14 
1.744532e-36 2.421296e-28 4.062226e-21 8.238112e-15 2.019476e-09 5.984077e-05 0.2143399 92.80178 4856.876 30726.12 23567.21 5297.908 16725.18 12242.37 9488.846 6674.463 1754.592 415.9581 56.12796 3.637358 0.0839606 0.0005124742 6.429357e-07 1.393013e-10 4.667194e-15 
2.161346e-36 2.999805e-28 5.032795e-21 1.020641e-14 2.501981e-09 7.413826e-05 0.2655512 114.9745 6017.308 38067.51 29233.88 7769.114 25278.09 16665.58 8937.54 5825.139 1976.527 406.5209 38.65387 1.944576 0.03452606 0.0001563774 1.42726e-07 2.227724e-11 5.344522e-16 
2.075907e-36 2.881221e-28 4.833847e-21 9.802944e-15 2.403076e-09 7.120755e-05 0.2550538 110.4295 5779.441 36562.9 28139.31 9440.994 31702.33 20259.21 12999.42 7291.299 1750.136 341.8302 31.86883 1.143912 0.01432032 4.715271e-05 3.095743e-08 3.442711e-12 5.861267e-17 
2.910252e-36 4.039238e-28 6.77666e-21 1.374293e-14 3.368917e-09 9.982718e-05 0.3575647 154.8132 8102.306 51258.11 39399.98 10791.61 30746.17 19499.95 15472.88 8178.42 1974.518 297.0122 21.17028 0.6621925 0.006053531 1.346022e-05 6.132689e-09 4.798311e-13 5.749146e-18 
4.591111e-36 6.372159e-28 1.069062e-20 2.168036e-14 5.314685e-09 0.0001574838 0.5640814 244.2278 12781.91 80863.12 62171.61 16668.45 43374.01 24635.93 15047.85 7382.677 1947.979 274.231 15.84295 0.3588362 0.002529511 4.110066e-06 1.26714e-09 6.675886e-14 5.491482e-19 
6.161867e-36 8.552264e-28 1.43482e-20 2.909786e-14 7.132997e-09 0.0002113637 0.7570706 327.7854 17154.98 108529.7 83617.56 26476.91 68629.5 36366.03 20369.49 8215.72 1604.571 203.8437 11.02578 0.1986938 0.0009939646 1.155277e-06 2.563465e-10 9.373525e-15 5.205983e-20 
7.081165e-36 9.82819e-28 1.648883e-20 3.343901e-14 8.19718e-09 0.0002428974 0.8700191 376.6882 19714.36 124722.8 96368.74 36306.66 92389.57 48425.82 30731.3 10977.08 1775.608 166.0799 6.851047 0.104704 0.000411647 3.400924e-07 5.218251e-11 1.335279e-15 5.205543e-21 
7.652605e-36 1.062131e-27 1.781945e-20 3.613749e-14 8.858681e-09 0.0002624989 0.9402284 407.0865 21305.29 134789.6 104426.4 43889.2 106234.7 56085.1 39425.87 13217.91 2135.979 164.6493 4.855915 0.05219267 0.0001561502 9.878209e-08 1.098164e-11 1.951737e-16 5.22824e-22 
1.528322e-35 2.12121e-27 3.55877e-20 7.217114e-14 1.769191e-08 0.0005242435 1.877755 813.0031 42549.35 269187.9 207581.7 59332.03 114529 60016 42938.76 13527.35 2180.106 153.2261 3.793643 0.02905565 5.836119e-05 2.58777e-08 2.102233e-12 2.728368e-17 5.212195e-23 
1.657391e-35 2.30035e-27 3.859314e-20 7.826612e-14 1.918602e-08 0.0005685168 2.036335 881.6626 46142.73 291935 227346.4 107867.1 225413.9 94940.64 45014.17 12703.79 1928.714 123.3808 2.722303 0.01698767 2.478311e-05 7.37261e-09 4.001237e-13 3.583364e-18 4.855903e-24 
1.329838e-35 1.845727e-27 3.09659e-20 6.279822e-14 1.539425e-08 0.0004561596 1.63389 707.4178 37023.46 234253.6 184413.8 118990.3 244204.3 124256.1 80617.14 17441.12 1745.385 92.32383 1.767427 0.009289638 1.081703e-05 2.38874e-09 9.010147e-14 5.408167e-19 4.895531e-25 
9.900326e-36 1.3741e-27 2.305338e-20 4.675179e-14 1.146065e-08 0.0003396 1.216392 526.6558 27563.09 174406.3 138392.9 101141.3 195750.3 116201.4 83935.56 20242.15 2325.02 87.98673 1.148362 0.004722075 4.397394e-06 7.577765e-10 2.151414e-14 9.344018e-20 5.909716e-26 
1.364319e-35 1.893584e-27 3.17688e-20 6.442649e-14 1.57934e-08 0.0004679872 1.676254 725.7602 37983.43 240327.1 188209 88229.41 144843.2 91301.74 64799.06 16778.07 2118.355 84.79642 0.9614119 0.002682974 1.735081e-06 2.227786e-10 4.791213e-15 1.561774e-20 7.29198e-27 
1.251103e-35 1.736449e-27 2.913253e-20 5.908019e-14 1.448281e-08 0.0004291522 1.537153 665.5344 34831.48 220413.7 175762.4 120853.5 191248.5 86140.39 45534.19 11350.3 1405.097 57.79031 0.6572315 0.001640785 7.922855e-07 6.875108e-11 1.014914e-15 2.365956e-21 8.07432e-28 
1.355287e-35 1.881049e-27 3.15585e-20 6.399999e-14 1.568885e-08 0.0004648892 1.665157 720.9557 37732.03 238775 190392.6 120279.4 175828.8 99902.21 53005.17 9115.494 845.4896 31.66124 0.3391466 0.0007902547 3.366892e-07 2.34935e-11 2.526314e-16 4.039618e-22 9.362019e-29 
1.358255e-35 1.885168e-27 3.162761e-20 6.414016e-14 1.57232e-08 0.0004659073 1.668804 722.5346 37814.71 239327.2 192942.4 136187.2 184474.8 95208.07 45967.5 8473.01 665.5237 16.91813 0.1401746 0.000279179 1.028479e-07 6.096623e-12 5.375161e-17 6.717898e-23 1.155652e-29 
1.624523e-35 2.254731e-27 3.782779e-20 7.671401e-14 1.880554e-08 0.0005572424 1.995952 864.1782 45227.82 286254.7 230559.4 147166.9 182090.2 98521.92 43055.54 6760.936 477.7735 10.68675 0.06373501 8.864697e-05 2.487208e-08 1.179161e-12 8.392397e-18 8.41131e-24 1.143932e-30 
1.703085e-35 2.363769e-27 3.965714e-20 8.042387e-14 1.971497e-08 0.0005841905 2.092475 905.9696 47415.15 300163.9 245829.9 181721.2 209136 101355.5 39029.31 5725.227 343.503 6.322793 0.031054 3.251671e-05 6.32035e-09 2.09112e-13 1.087249e-18 8.237163e-25 8.597534e-32 
1.946669e-35 2.701849e-27 4.532912e-20 9.192654e-14 2.253471e-08 0.0006677446 2.391753 1035.546 54196.83 343138 282279.4 201662.1 217357.3 113590 39382.84 4826.451 243.8168 3.732977 0.01446756 1.175814e-05 1.730714e-09 4.125136e-14 1.487204e-19 7.774505e-26 5.701004e-33 
2.191787e-35 3.042056e-27 5.10368e-20 1.035016e-13 2.53722e-08 0.0007518248 2.692914 1165.939 61021.34 386439.8 321841.7 239842.9 239117.3 116966.6 36818.66 4243.789 178.4967 2.145889 0.006504098 4.050548e-06 4.47314e-10 7.921707e-15 2.096277e-20 7.880459e-27 4.066148e-34 
2.578085e-35 3.578212e-27 6.003193e-20 1.217435e-13 2.9844e-08 0.0008843322 3.167534 1371.433 71776.54 454656.9 381852.5 281824.4 261963.7 125340.8 34461.27 3386.196 121.3189 1.19887 0.002780192 1.290143e-06 1.057227e-10 1.379223e-15 2.66681e-21 7.289368e-28 2.724766e-35 
2.936376e-35 4.075496e-27 6.837489e-20 1.386629e-13 3.399158e-08 0.001007233 3.607744 1562.029 81752.35 518055.9 442357.5 342028.9 297194.6 134662.6 32894.51 2835.449 83.09248 0.6549853 0.001192931 4.194433e-07 2.520268e-11 2.380332e-16 3.326459e-22 6.567475e-29 1.769623e-36 
2.477169e-35 3.438148e-27 5.768206e-20 1.169781e-13 2.867579e-08 0.0008497162 3.043545 1317.751 68969.01 437571.3 394748.4 391116.6 330172.6 145823 31255.71 2295.85 55.25591 0.3444455 0.0004788992 1.267654e-07 5.67315e-12 3.927457e-17 3.961746e-23 5.595e-30 1.075145e-37 
2.360042e-35 3.275583e-27 5.495469e-20 1.11447e-13 2.731992e-08 0.0008095393 2.899638 1255.444 65708.72 417030.4 376733.8 345983.1 298338 149908.7 29756.96 1923.571 37.9285 0.1859768 0.0001974683 3.895841e-08 1.279863e-12 6.463552e-18 4.739253e-24 4.841305e-31 6.686964e-39 
2.392961e-35 3.321272e-27 5.572123e-20 1.130015e-13 2.7701e-08 0.0008208312 2.940084 1272.956 66625.03 422763.4 378366.5 331099.4 276134.7 128183.8 26138.01 1749.742 31.9309 0.1356519 0.000120241 1.943874e-08 5.18125e-13 2.108608e-18 1.240459e-24 1.014961e-31 1.12289e-39 
2.392961e-35 3.321272e-27 5.572123e-20 1.130015e-13 2.7701e-08 0.0008208312 2.940084 1272.956 66625.03 422763.4 378366.5 331103.7 276274.3 128467.5 25810.28 1637.637 27.74154 0.1071159 8.489534e-05 1.213762e-08 2.839031e-13 1.008805e-18 5.163004e-25 3.665612e-32 3.51237e-40 
