5.978837e-35 2.926226e-28 3.292636e-22 8.51774e-17 5.065819e-12 6.926592e-08 0.000217738 0.1573597 26.14554 998.726 8770.812 17708.68 8258.784 1912.939 6346.968 8918.496 3455.276 2273.853 1753.418 594.1484 211.8265 46.4725 6.35631 0.5118471 0.02109897 
8.69032e-35 4.253309e-28 4.785892e-22 1.238065e-16 7.363236e-12 1.006789e-07 0.0003164851 0.2287245 38.0029 1451.662 12748.49 25740.51 12086.13 4955.184 22504.82 31578.82 10616.25 2269.996 1293.475 423.1497 151.444 37.84062 6.045239 0.5143695 0.02064475 
4.033932e-35 1.97433e-28 2.221548e-22 5.746934e-17 3.417917e-12 4.673384e-08 0.0001469082 0.1061709 17.64044 673.8422 5917.685 11949.54 5741.796 5794.922 31788.6 44700.95 15838.77 6094.272 4088.977 875.9819 126.4975 25.28531 4.215487 0.4096201 0.01823862 
1.076638e-34 5.269397e-28 5.92921e-22 1.533831e-16 9.122264e-12 1.247305e-07 0.0003920914 0.2833653 47.08154 1798.454 15794.03 31889.03 14890.37 3932.888 14411.12 20301.22 8425.129 7160.413 5495.821 1390.758 301.7133 44.54442 3.531572 0.264908 0.01252975 
1.836609e-34 8.988926e-28 1.011448e-21 2.616521e-16 1.556143e-11 2.127745e-07 0.0006688584 0.4833854 80.31516 3067.936 26942.61 54399.31 25475.56 8687.08 36660.23 51426.51 17379.44 4024.561 2427.247 902.7797 341.6903 63.91594 6.14513 0.3208498 0.008967656 
1.4494e-34 7.09381e-28 7.982069e-22 2.064886e-16 1.228065e-11 1.679157e-07 0.0005278444 0.3814743 63.38249 2421.13 21262.37 42932.24 20314.48 12430.01 62972.78 88467.84 30570.42 9298.541 5860.161 1271.708 199.9912 44.66715 6.956904 0.4753388 0.01318948 
1.370999e-34 6.710091e-28 7.550302e-22 1.953192e-16 1.161636e-11 1.588328e-07 0.0004992922 0.3608395 59.954 2290.166 20112.24 40609.41 19153.72 10113.35 49527.11 69690.39 25949.75 13981.06 10076.55 2349.188 418.9716 59.99716 5.174972 0.401583 0.01571857 
8.085762e-35 3.95742e-28 4.452953e-22 1.151937e-16 6.850999e-12 9.367504e-08 0.0002944683 0.2128129 35.35916 1350.674 11861.63 23951.23 11407.34 8913.436 47217.68 66430.46 24200.5 11434.71 8235.188 2385.275 668.053 110.9514 9.19929 0.4627341 0.01353231 
1.383582e-34 6.771676e-28 7.619598e-22 1.971118e-16 1.172298e-11 1.602905e-07 0.0005038746 0.3641513 60.50425 2311.184 20296.82 40980.94 19194.05 6608.09 28009.12 39426.77 15366.69 10362.67 7819.873 2143.868 573.0519 116.1903 13.90811 0.8155736 0.02033708 
1.060683e-34 5.19131e-28 5.841345e-22 1.511101e-16 8.987082e-12 1.228821e-07 0.000386281 0.2791661 46.38384 1771.803 15559.98 31418.22 14872.45 9259.655 47081.06 66144.67 22876.35 7038.437 4636.625 1504.352 504.8433 102.0795 12.61266 0.9245654 0.02994801 
1.135262e-34 5.556322e-28 6.252062e-22 1.61735e-16 9.618983e-12 1.315222e-07 0.0004134412 0.2987949 49.64519 1896.382 16654.03 33626.61 15837.25 7761.449 37267.93 52439.72 19596.48 10770.4 7789.317 1830.112 358.8944 76.5041 11.22659 0.8678812 0.03129129 
1.267962e-34 6.205793e-28 6.982858e-22 1.806399e-16 1.074333e-11 1.468957e-07 0.0004617678 0.3337206 55.44815 2118.048 18600.7 37556.96 17663.27 8000.125 37540.57 52766.48 18954.84 8127.336 5746.461 1668.448 469.9823 80.05413 8.005231 0.6233587 0.02509617 
1.005369e-34 4.920584e-28 5.53672e-22 1.432297e-16 8.518408e-12 1.164738e-07 0.0003661365 0.2646076 43.96493 1679.404 14748.53 29779.73 14091.83 8643.151 43810.52 61593.06 21969.82 8925.535 6173.125 1622.389 403.4228 80.9754 9.842787 0.6287565 0.02058907 
1.579444e-34 7.730285e-28 8.69824e-22 2.250153e-16 1.33825e-11 1.829815e-07 0.000575204 0.4157011 69.06933 2638.359 23170.08 46782.39 21924.87 7907.131 34193.77 48082.32 17899.08 9634.589 7004.524 1800.627 419.1943 76.60996 8.907603 0.6471436 0.02192076 
1.298532e-34 6.355412e-28 7.151211e-22 1.849951e-16 1.100235e-11 1.504373e-07 0.0004729008 0.3417664 56.78498 2169.113 19049.16 38463.31 18189.82 10867.59 54777.98 76963.67 26750.71 8656.489 5712.014 1651.484 471.3075 87.00352 9.38264 0.6327871 0.02180506 
1.518714e-34 7.433052e-28 8.363789e-22 2.163633e-16 1.286794e-11 1.759458e-07 0.0005530871 0.3997172 66.41358 2536.913 22279.18 44984.19 21152.15 9470.317 44281.85 62286.18 23060.94 12027.36 8636.964 2053.276 405.9765 77.61054 9.726147 0.6634057 0.0214325 
1.796013e-34 8.79024e-28 9.890919e-22 2.558687e-16 1.521747e-11 2.080714e-07 0.0006540743 0.4727009 78.53993 3000.124 26347.09 53197.7 25005.01 10953.13 50861.68 71468.72 25404.47 10048.21 6965.452 1976.78 539.5758 91.97872 8.907117 0.6108483 0.02136924 
1.437849e-34 7.037274e-28 7.918453e-22 2.048429e-16 1.218277e-11 1.665774e-07 0.0005236376 0.378434 62.87735 2401.834 21092.91 42590.04 20147.89 12206.58 61712.27 86751.43 30814.15 12107.54 8286.929 2110.355 490.5229 95.1957 11.27802 0.7060646 0.02148535 
1.378147e-34 6.745073e-28 7.589664e-22 1.963374e-16 1.167692e-11 1.596608e-07 0.0005018952 0.3627207 60.26656 2302.105 20217.09 40821.1 19251.54 10112.19 49456.19 69587.87 25877.42 13845.43 10045.51 2552.558 576.7166 101.4753 11.09348 0.773915 0.02552741 
1.46515e-34 7.170893e-28 8.068803e-22 2.087323e-16 1.241409e-11 1.697403e-07 0.00053358 0.3856194 64.07121 2447.438 21493.4 43397.89 20436.05 9930.97 47572.56 66894.13 24327.32 11364.14 8163.133 2356.003 666.9888 121.3727 12.63861 0.8103528 0.02647414 
#survey length counts 
3.95131e-35 1.933892e-28 2.176047e-22 5.629227e-17 3.347912e-12 4.577665e-08 0.0001438993 0.1039963 17.27914 660.0407 5796.478 11703.42 5465.618 1464.249 5416.138 7616.278 2949.733 1939.829 1515.686 569.5355 241.6429 73.25462 16.22346 2.206767 0.1530908 
5.925956e-35 2.900345e-28 3.263514e-22 8.442403e-17 5.021013e-12 6.865329e-08 0.0002158122 0.1559679 25.91429 989.8926 8693.237 17552 8180.137 1747.245 5382.234 7556.932 2903.129 1839.69 1423.432 515.5142 209.6996 61.31674 13.08865 1.726212 0.1162256 
6.798755e-35 3.327519e-28 3.744178e-22 9.685835e-17 5.760529e-12 7.876482e-08 0.0002475979 0.1789395 29.73106 1135.688 9973.613 20137.23 9395.979 2297.762 7965.126 11176.34 4036.009 1799.606 1310.115 457.1408 177.6421 49.61841 10.06437 1.27172 0.0826595 
9.782714e-35 4.78796e-28 5.387489e-22 1.393693e-16 8.288812e-12 1.133345e-07 0.0003562681 0.2574757 42.77995 1634.139 14351.01 28975.29 13505.36 2921.247 9110.016 12781.32 4746.135 2520.819 1849.61 533.2824 162.3839 42.18578 8.074052 0.9651034 0.05979497 
1.129347e-34 5.52737e-28 6.219486e-22 1.608922e-16 9.568863e-12 1.308369e-07 0.000411287 0.297238 49.38651 1886.501 16567.25 33450.11 15606.32 3779.016 12999.98 18238.71 6566.038 2861.714 2045.56 636.557 205.5249 44.62592 6.863595 0.7451221 0.04343353 
8.627145e-35 4.22239e-28 4.7511e-22 1.229065e-16 7.309709e-12 9.994706e-08 0.0003141844 0.2270618 37.72663 1441.109 12655.82 25552.99 11952.04 3691.257 14843.5 20855.87 7647.343 3766.073 2722.057 764.8623 217.2591 48.7823 7.266237 0.6506298 0.03229408 
6.613296e-35 3.23675e-28 3.642043e-22 9.421621e-17 5.603391e-12 7.661625e-08 0.0002408438 0.1740584 28.92004 1104.708 9701.549 19588.11 9161.257 2808.415 11249.49 15825.88 6107.761 3946.217 2986.341 882.4502 263.7971 54.44629 7.406201 0.6451449 0.02855499 
2.326202e-34 1.138515e-27 1.281075e-21 3.31402e-16 1.970971e-11 2.694947e-07 0.000847159 0.6122437 101.7251 3885.77 34124.83 68898.77 32033.53 4809.343 8612.06 12020.9 4599.266 2858.144 2188.119 742.1102 264.9712 58.23855 7.985397 0.6442348 0.02659724 
3.267231e-34 1.599083e-27 1.799314e-21 4.654655e-16 2.768297e-11 3.785146e-07 0.001189864 0.8599173 142.8765 5457.697 47929.5 96771.64 45101.79 9665.965 29871.95 41807.31 14015.29 2864.357 1593.502 521.6128 187.0594 46.84337 7.501151 0.639328 0.02569677 
1.468028e-34 7.184977e-28 8.084651e-22 2.091423e-16 1.243848e-11 1.700737e-07 0.0005346281 0.3863769 64.19706 2452.245 21535.62 43482.79 20437.68 8927.588 41418.71 58187.2 20495.92 7500.934 4972.801 1065.582 154.2976 30.93829 5.172003 0.5034652 0.02244581 
3.789883e-34 1.854885e-27 2.087147e-21 5.399251e-16 3.211137e-11 4.390649e-07 0.001380204 0.9974767 165.7322 6330.755 55596.69 112251.2 52217.28 8573.114 18536.5 25981.15 10634.69 8638.215 6602.101 1672.533 363.8043 53.78768 4.277796 0.3219185 0.01525043 
6.502671e-34 3.182607e-27 3.58112e-21 9.26402e-16 5.509659e-11 7.533464e-07 0.002368151 1.711468 284.3628 10862.29 95392.64 192601 89689.31 17234.44 47219.12 66025.83 22250.2 4942.726 2923.908 1089.131 413.0554 77.38267 7.458122 0.3901339 0.01092736 
5.129933e-34 2.510747e-27 2.825132e-21 7.308351e-16 4.34655e-11 5.943122e-07 0.001868225 1.350171 224.3327 8569.222 75254.91 151944.6 71025.03 20753.28 80957.5 113558.5 39078.6 11359.72 7055.322 1531.515 241.6379 54.14349 8.450567 0.5781581 0.01606355 
4.883132e-34 2.389955e-27 2.689215e-21 6.956746e-16 4.137437e-11 5.657198e-07 0.001778345 1.285214 213.5401 8156.956 71634.4 144633.8 67526.8 17597.73 63892.12 89727.73 33129.29 16998.89 12156.95 2836.165 507.1399 72.74361 6.295074 0.4898662 0.01919619 
2.880671e-34 1.409889e-27 1.58643e-21 4.103944e-16 2.440769e-11 3.337311e-07 0.001049086 0.758177 125.9722 4811.975 42258.77 85324.04 39978.56 14178.51 60879.95 85544.22 30938.66 13922.81 9937.592 2882.017 809.0827 134.5639 11.1849 0.5638688 0.01652488 
4.887564e-34 2.392124e-27 2.691656e-21 6.96306e-16 4.141193e-11 5.662333e-07 0.001779959 1.28638 213.7339 8164.36 71699.41 144763.6 67415.98 13042.25 36033.49 50551.16 19491.98 12536.9 9406.527 2582.174 692.1421 140.6388 16.87496 0.9910441 0.02474861 
3.788345e-34 1.854132e-27 2.086299e-21 5.397059e-16 3.209833e-11 4.388867e-07 0.001379644 0.9970717 165.6649 6328.185 55574.12 112207.8 52456.71 15492.25 60801.55 85290.52 29372.43 8627.994 5601.514 1819.857 612.1247 124.0086 15.36461 1.128392 0.03659528 
3.917287e-34 1.917241e-27 2.15731e-21 5.580757e-16 3.319085e-11 4.538249e-07 0.001426603 1.031009 171.3036 6543.575 57465.68 116026.2 54146.37 13475.12 47334.7 66466.42 24637.98 12938.73 9291.909 2185.104 429.9897 91.92455 13.52376 1.0473 0.03781591 
4.507751e-34 2.206232e-27 2.482487e-21 6.42196e-16 3.81938e-11 5.222312e-07 0.001641638 1.186416 197.1246 7529.907 66127.64 133514.8 62270.6 14512.93 48402.48 67878.56 24227.25 9898.571 6929.296 2014.414 568.7928 97.03717 9.734051 0.7598734 0.03063451 
3.5425e-34 1.733808e-27 1.950909e-21 5.046817e-16 3.001531e-11 4.104051e-07 0.001290112 0.9323668 154.9141 5917.518 51967.64 104926.1 49048.47 14378.85 56196.93 78882.48 27971.06 10840.6 7419.742 1952.081 486.8116 97.93152 11.93319 0.7636565 0.025053 
5.618875e-34 2.75005e-27 3.0944e-21 8.004921e-16 4.760826e-11 6.50957e-07 0.002046289 1.478857 245.7142 9385.967 82427.57 166424.3 77519.94 15437.92 44136.82 61870.4 22838.44 11709.08 8447.35 2173.712 507.4227 92.92524 10.83556 0.7887793 0.02675482 
4.549286e-34 2.22656e-27 2.505361e-21 6.481133e-16 3.854573e-11 5.270432e-07 0.001656765 1.197347 198.941 7599.289 66736.96 134746.2 62975.2 18121.63 70068.35 98291.34 34014.3 10523.16 6852.417 1983.707 567.6163 104.9754 11.35244 0.7672677 0.02648162 
5.287199e-34 2.587717e-27 2.911741e-21 7.532399e-16 4.4798e-11 6.125317e-07 0.001925499 1.391562 231.21 8831.924 77561.96 156601.2 73036.32 16978.25 56503.06 79292.23 29130.18 14502.99 10335.48 2459.219 487.7868 93.48633 11.7464 0.8026449 0.02597173 
6.375739e-34 3.120482e-27 3.511217e-21 9.083186e-16 5.402111e-11 7.386411e-07 0.002321925 1.67806 278.812 10650.26 93530.59 188842.5 88057.19 20048.27 65536.32 91871.57 32467.82 12243.29 8394.933 2385.297 652.6831 111.4373 10.82325 0.7440104 0.02606544 
5.103342e-34 2.497732e-27 2.810488e-21 7.270468e-16 4.324019e-11 5.912315e-07 0.001858541 1.343172 223.1699 8524.803 74864.82 151156.9 70650.15 20467.37 79449.82 111506.7 39379.77 14752.64 9986.506 2545.471 593.3366 115.403 13.70605 0.8595731 0.02620138 
4.880873e-34 2.388849e-27 2.687971e-21 6.953528e-16 4.135523e-11 5.654581e-07 0.001777522 1.284619 213.4413 8153.183 71601.25 144566.9 67494.07 17549.94 63620.39 89342.67 32949.25 16799.01 12095.12 3076.423 696.9864 122.8816 13.47234 0.9418146 0.03110838 
5.122959e-34 2.507333e-27 2.821292e-21 7.298415e-16 4.340641e-11 5.935042e-07 0.001865686 1.348335 224.0277 8557.572 75152.6 151736.9 70804.98 17445.14 60819.44 85343.16 30823.99 13740.55 9784.69 2827.981 802.7385 146.3389 15.2804 0.9818076 0.03212819 
8.112058e-34 3.97029e-27 4.467434e-21 1.155683e-15 6.873279e-11 9.397967e-07 0.002954259 2.135049 354.7415 13550.67 119002 240269.3 111916.4 22278.68 63663.23 89170.51 31837.69 13037.08 9062.575 2462.555 650.0964 131.971 16.44544 1.098391 0.03412401 
