0.000472155 0.0328746 1.349658 32.67197 466.3617 3925.59 19495 57257.74 100717.3 112809.7 100879 101106.9 105703.3 93924.52 69119.34 39427.32 15512.06 3951.066 653.9056 73.87087 6.074441 0.3770975 0.01751473 0.0005883801 1.374527e-05 
0.001113041 0.07399089 2.900232 67.03096 913.5093 7341.392 34805.31 97548.51 163376.9 172434.1 140990.7 128198.2 129013.4 116319.7 87696.24 50156.5 19565.31 5005.853 856.6159 102.1424 8.677954 0.519987 0.02153994 0.0006111736 1.186345e-05 
0.0016621 0.1053729 3.939015 86.82332 1128.462 8649.735 39130.3 104887.8 169948.3 182525.2 172615.2 185987.5 189162.3 155941.1 104896.7 54086.11 19107.24 4360.062 646.4929 65.51278 4.82732 0.2652992 0.01058909 0.000293311 5.437426e-06 
0.003077269 0.1858598 6.619008 138.9921 1721.031 12567.56 54162.3 138287.3 213264.1 217363.1 194854.4 204989.7 217067.9 197245.7 144189.4 75443.98 25539.51 5363.617 700.1449 58.76428 3.366227 0.1401849 0.004365101 9.986937e-05 1.618241e-06 
0.006230327 0.3581409 12.13904 242.6079 2859.097 19871.24 81516.83 198206.4 291758.8 286382.9 251318.8 256192.3 254983.4 214195.3 145031 71098.94 22807.68 4593.067 583.9212 48.53173 2.75882 0.1101927 0.003075112 5.877043e-05 7.603881e-07 
0.008382955 0.4582126 14.76811 280.6568 3145.166 20790.02 81181.2 188685.1 270938.9 280233.4 292326 335550.9 334507.5 270022 173266.9 79706.76 23741.22 4366.367 492.6538 34.83287 1.615257 0.05213924 0.001221744 2.071491e-05 2.454817e-07 
0.01055056 0.5479051 16.77736 302.9259 3225.345 20258.5 75209.08 166655.4 231120 241405.7 268890.9 328059.2 352109.9 310694.7 208914.1 95158.15 27169.2 4723.556 500.0817 32.88763 1.395361 0.0400658 0.0008061783 1.139579e-05 1.110053e-07 
0.01767132 0.8712144 25.32617 434.1183 4388.04 26164.27 92191.88 193692.1 253418.1 245729.1 251703.4 292221.3 309171.8 270143.1 176431.1 76743.82 20795.08 3436.638 348.5573 22.26759 0.9334467 0.02673026 0.0005310123 7.207668e-06 6.519269e-08 
0.02459681 1.150436 31.72744 515.9475 4947.866 27996.03 93707.04 187971.6 240197.2 243219.9 270332.8 311303.8 303514.9 240149 143846.9 58311.03 14893.05 2345.118 230.0818 14.52716 0.6156998 0.01803103 0.0003639873 4.944878e-06 4.418885e-08 
0.04431958 1.965375 51.39066 792.3558 7204.369 38647.76 122624.3 232961.2 280775.6 265367 276845.5 311924.1 309094.6 248289.7 145911.2 56240.64 13380.01 1924.269 167.5586 8.996938 0.3089744 0.007153268 0.0001172115 1.378908e-06 1.137505e-08 
0.05927195 2.490833 61.72065 901.8221 7771.169 39525.81 119143 217113.7 261348.5 271992.6 317420.3 354999.8 325385.2 238918.8 130176.3 47390.49 10873.06 1555.602 141.5157 8.472017 0.343269 0.009427019 0.0001714946 2.013745e-06 1.506368e-08 
0.1094999 4.358867 102.3113 1416.042 11558.33 55679.73 158874.3 273310.6 307118.9 292088.4 318107.3 355634.4 341393.3 259262.9 139425.3 48296.79 10314.23 1348.957 109.9842 5.806107 0.2083743 0.005266086 9.365068e-05 1.138975e-06 9.16907e-09 
0.1637941 6.174219 137.2327 1798.643 13904.05 63464.34 171983.5 284068.4 319744.9 329904.7 380244.9 403729.1 349147.3 238971.4 118461.5 38664.84 7948.795 1029.352 86.26282 4.847852 0.1865278 0.004879337 8.486354e-05 9.642272e-07 7.113096e-09 
0.2591582 9.248505 194.6126 2414.829 17673.92 76396.81 196280.2 308942.2 337738 350281.9 409171.6 442039.6 392912.8 270323.9 129501.8 39650.43 7478.407 867.2697 63.24581 3.02549 0.09975377 0.00233436 3.844441e-05 4.31628e-07 3.199572e-09 
0.433522 14.64458 291.7002 3426.243 23738.68 97165.74 236700.3 355303.7 377858.9 391570.2 450894 470014.4 399983.3 261194.6 117795.4 33792.08 5953.711 642.5065 43.27665 1.885182 0.05539408 0.001128929 1.594761e-05 1.532629e-07 9.839395e-10 
0.6048765 19.34031 364.6344 4054.07 26592.93 103148.6 239162.2 348313.8 381939.8 433609.3 517509.3 527082.7 430168.2 266633.9 113304.6 30538.68 5057.316 514.393 32.80239 1.358867 0.03797958 0.0007303067 9.584649e-06 8.401787e-08 4.832037e-10 
0.9862655 29.8484 532.656 5605.518 34805.16 127811.6 280775.9 388637.8 408974.9 452400.9 534517.1 550827.4 456048.9 279113 113972.8 29147.11 4572.883 443.1439 27.2178 1.099597 0.03017524 0.000567246 7.191193e-06 6.013429e-08 3.266011e-10 
1.532905 43.9134 741.7904 7389.696 43442.53 151180.6 316036.5 423400.9 450930.4 514954.8 595548.6 577938.8 445538.8 253903.7 96815.47 23185.88 3417.042 312.4063 18.21267 0.70316 0.01853318 0.0003352119 4.088704e-06 3.289185e-08 1.717588e-10 
2.207597 59.86821 957.3722 9029.279 50268.08 165881.9 330800 432918.7 476148.3 571786.2 665871.9 638634.8 481399.6 263338.3 94997.43 21377.54 2953.743 253.1217 13.83978 0.5015355 0.01241622 0.0002110972 2.4233e-06 1.837821e-08 9.06298e-11 
2.40415 61.72867 934.619 8347.123 44037.06 138170.2 265889.2 354499.6 437781.2 584802.5 699181.7 669102.3 495068 260104.7 88754.02 18760.8 2428.769 194.8489 9.967973 0.3376069 0.007797218 0.0001234269 1.317247e-06 9.280037e-09 4.250254e-11 
3.358436 81.65134 1170.608 9899.44 49450.25 146867 267174.5 335292.6 389741.1 505036.5 613781.5 611062.5 460007 236827.7 77442.23 15601.34 1936.255 151.0218 7.647808 0.259623 0.005989457 9.296709e-05 9.512972e-07 6.313864e-09 2.694608e-11 
