2.601992e-34 1.273495e-27 1.432957e-21 3.706924e-16 2.204646e-11 3.014456e-07 0.0009475967 0.6848302 113.7855 4346.459 38170.61 77067.14 35815.2 4950.19 7010.841 9732.863 3463.712 1384.946 981.1326 328.641 114.8648 24.25877 3.320288 0.3156497 0.01724858 
4.697023e-34 2.298867e-27 2.586722e-21 6.691606e-16 3.979749e-11 5.441588e-07 0.001710568 1.236231 205.4015 7846.074 68904.22 139118.9 64658.79 9107.698 13704.51 19024.84 6465 1615.409 987.1181 319.1115 113.5737 29.26984 4.760542 0.408114 0.01807741 
6.085328e-34 2.978346e-27 3.351283e-21 8.669453e-16 5.156048e-11 7.049964e-07 0.002216162 1.601625 266.1123 10165.15 89270.32 180238.8 83811.77 12907.32 24519.22 34157.99 11655.54 3067.278 1866.112 479.5144 119.2235 28.83623 5.12758 0.5200562 0.023804 
7.106898e-34 3.478334e-27 3.913877e-21 1.012483e-15 6.021616e-11 8.233472e-07 0.002588199 1.870497 310.7857 11871.61 104256.5 210496.4 97898.13 15513.02 31315.88 43680.48 15214.77 5027.452 3303.432 866.7568 211.9106 40.31754 5.411106 0.5376485 0.02751333 
1.001324e-33 4.900788e-27 5.514445e-21 1.426535e-15 8.484136e-11 1.160052e-06 0.003646635 2.635431 437.8805 16726.47 146891.9 296577.9 137897.5 20907.72 38325.43 53400.73 18742.93 6658.386 4511.024 1316.767 385.2717 75.75826 9.146142 0.7045314 0.03108835 
1.247616e-33 6.106216e-27 6.870812e-21 1.777414e-15 1.057095e-10 1.445386e-06 0.004543583 3.283658 545.5843 20840.62 183022.3 369526.3 171844 26802.94 52348.03 72980.86 25330.84 8086.568 5341.621 1619.166 512.1263 113.4685 15.72946 1.196452 0.04451872 
1.322624e-33 6.473327e-27 7.283891e-21 1.884274e-15 1.120648e-10 1.532284e-06 0.004816748 3.481074 578.3854 22093.58 194025.8 391743.2 182239.6 30119.9 65910.69 92028.99 32163.98 10984.16 7350.811 2113.889 626.493 144.1746 22.12581 1.907918 0.07567701 
9.59435e-34 4.695769e-27 5.283755e-21 1.366857e-15 8.129213e-11 1.111523e-06 0.003494082 2.525181 419.5623 16026.74 140746.8 284172.7 132325.9 25269.72 68701.32 96168.12 34084.54 13170.68 9124.948 2712.944 831.7856 183.335 27.32668 2.505584 0.110462 
9.971383e-34 4.880301e-27 5.491392e-21 1.420571e-15 8.448669e-11 1.155203e-06 0.00363139 2.624414 436.05 16656.55 146277.8 295338.7 137388.1 22601.6 49044.24 68557.32 25246.06 12776.86 9408.723 2990.973 1005.767 230.8818 34.73511 3.100861 0.139011 
9.031786e-34 4.420433e-27 4.973942e-21 1.286712e-15 7.652557e-11 1.046349e-06 0.003289207 2.377117 394.9613 15087.01 132494.2 267509.6 124496.8 21923.29 53285.47 74508.15 26398.01 10187.62 7261.483 2706.887 1090.368 273.845 44.76752 4.132567 0.1846249 
9.766742e-34 4.780143e-27 5.378694e-21 1.391417e-15 8.275279e-11 1.131495e-06 0.003556864 2.570553 427.1011 16314.71 143275.8 289277.5 134566.6 22085.35 47717.2 66665.11 24036.89 10594.98 7607.542 2428.85 875.38 254.1715 49.12494 5.012758 0.2374147 
9.285841e-34 4.544776e-27 5.113854e-21 1.322906e-15 7.867816e-11 1.075782e-06 0.003381729 2.443983 406.0712 15511.4 136221.1 275034.3 127984.5 22161.89 52475.48 73355.51 25984.73 10005.58 7045.73 2414.769 900.8611 232.0234 44.23518 5.207803 0.2802763 
9.541184e-34 4.669748e-27 5.254475e-21 1.359283e-15 8.084165e-11 1.105364e-06 0.00347472 2.511188 417.2374 15937.93 139966.9 282597 131486.7 22317.18 51145.61 71496.3 25697.47 11072.06 7913.132 2518.468 882.182 236.7053 44.17496 4.961264 0.2854922 
1.043299e-33 5.106227e-27 5.745609e-21 1.486335e-15 8.839789e-11 1.208681e-06 0.003799501 2.745907 456.2364 17427.64 153049.5 309011.1 143759.4 23941.85 53108.97 74205.55 26538.21 11022.18 7879.985 2666.798 980.4417 248.4642 44.89162 5.038269 0.2829548 
1.096145e-33 5.36487e-27 6.036637e-21 1.561621e-15 9.287545e-11 1.269904e-06 0.003991954 2.884994 479.3458 18310.39 160801.9 324663.4 151057.8 25598.7 58511.14 81771.28 29104.38 11645.36 8236.037 2732.891 1000.709 266.482 48.72026 5.26291 0.2901067 
1.155173e-33 5.653773e-27 6.361716e-21 1.645716e-15 9.787688e-11 1.33829e-06 0.004206925 3.040353 505.159 19296.42 169461.2 342146.8 159186.7 26824.15 60727.44 84868.88 30344.18 12574.87 8937.983 2903.092 1032.291 270.8897 50.31938 5.577112 0.3035905 
1.232263e-33 6.031075e-27 6.786262e-21 1.755542e-15 1.044087e-10 1.4276e-06 0.004487672 3.24325 538.8706 20584.16 180770.1 364979.9 169820.1 28884.84 66432.52 92856.59 33181.89 13695.29 9750.379 3229.408 1166.636 299.802 54.29466 6.017417 0.33324 
1.357027e-33 6.641705e-27 7.473353e-21 1.933286e-15 1.149797e-10 1.57214e-06 0.004942036 3.57162 593.4297 22668.25 199072.6 401933 187004.7 31563.97 71660.21 100156.3 35892.02 15134.55 10820.91 3578.251 1297.143 338.8378 61.48059 6.67537 0.3658878 
1.200233e-33 5.874307e-27 6.609864e-21 1.709909e-15 1.016947e-10 1.390491e-06 0.004371022 3.158947 524.8635 20049.11 176071.3 355493.6 165498 30579.41 79639.26 111459.2 39875.95 16605.66 11860.2 3970.233 1458.014 381.7855 69.87958 7.643267 0.4151527 
1.10443e-33 5.40542e-27 6.082265e-21 1.573425e-15 9.357745e-11 1.279503e-06 0.004022128 2.9068 482.969 18448.79 162017.3 327118 152274.7 27787.05 71136.7 99603.94 36553.95 18122.12 13369.68 4449.164 1627.753 431.0499 79.77039 8.78709 0.4804523 
#survey length counts 
7.847601e-35 3.840857e-28 4.321793e-22 1.118007e-16 6.649207e-12 9.091589e-08 0.0002857949 0.2065446 34.31767 1310.891 11512.24 23243.55 10815.92 1866.681 4396.64 6148.7 2223.041 999.5041 728.8192 254.4503 99.44568 28.34707 5.915441 0.7683775 0.05119109 
1.018789e-34 4.986264e-28 5.610624e-22 1.451416e-16 8.632112e-12 1.180285e-07 0.0003710237 0.2681396 44.55178 1701.821 14945.39 30175.09 14032.75 2193.225 4302.42 6004.266 2170.668 975.4638 710.389 245.755 94.7823 26.50219 5.34794 0.6671905 0.04285833 
7.404157e-35 3.623822e-28 4.077582e-22 1.054832e-16 6.273481e-12 8.577851e-08 0.0002696455 0.1948734 32.37849 1236.816 10861.72 21930.2 10212.75 1973.817 5446.536 7623.673 2680.755 969.1817 672.6334 232.2244 89.23964 24.66884 4.879078 0.5901998 0.03648638 
1.101816e-34 5.392627e-28 6.06787e-22 1.569701e-16 9.335597e-12 1.276474e-07 0.0004012608 0.289992 48.18259 1840.513 16163.38 32634.21 15171.72 2248.522 3899.267 5436.647 2026.061 1098.733 814.2377 249.4128 83.35063 22.57626 4.42345 0.525247 0.03157967 
1.835728e-34 8.984617e-28 1.010963e-21 2.615267e-16 1.555397e-11 2.126725e-07 0.0006685377 0.4831537 80.27666 3066.465 26929.7 54371.58 25272.82 3622.19 5738.722 7976.739 2764.24 869.8504 590.6744 228.0817 93.78744 23.15206 4.065884 0.4690155 0.0277242 
1.767068e-34 8.648575e-28 9.731515e-22 2.517451e-16 1.497222e-11 2.047181e-07 0.0006435332 0.4650828 77.27416 2951.774 25922.48 52338.2 24352.64 4152.671 9590.854 13394.32 4605.268 1327.365 842.8287 240.4625 75.47364 22.07377 4.316829 0.4596312 0.02544121 
1.843619e-34 9.023236e-28 1.015309e-21 2.626508e-16 1.562083e-11 2.135866e-07 0.0006714113 0.4852304 80.62172 3079.646 27045.45 54605.48 25403.64 4227.053 9362.207 13082.76 4706.053 2037.56 1433.538 391.2991 104.9058 23.0588 3.97206 0.4669445 0.02605544 
3.580374e-34 1.752345e-27 1.971766e-21 5.100773e-16 3.033621e-11 4.147928e-07 0.001303905 0.9423348 156.5703 5980.782 52523.23 106045.3 49280.6 6770.193 9394.625 13038.04 4648.912 1887.325 1342.011 450.8418 158.0819 33.42795 4.581503 0.4359396 0.02383466 
6.449483e-34 3.156575e-27 3.551828e-21 9.188244e-16 5.464593e-11 7.471844e-07 0.00234878 1.697469 282.0368 10773.44 94612.38 191024.1 88780 12426.66 18334.49 25444.51 8655.554 2192.822 1347.951 437.0382 156.0833 40.28426 6.559153 0.5626894 0.02493839 
8.344923e-34 4.084262e-27 4.595676e-21 1.188858e-15 7.070584e-11 9.667747e-07 0.003039064 2.196338 364.9247 13939.65 122418 247164.8 114927.4 17559.91 32767.97 45639.86 15590.99 4160.937 2545.413 655.4019 163.627 39.64953 7.059107 0.716433 0.03280638 
9.870767e-34 4.831056e-27 5.435982e-21 1.406237e-15 8.363419e-11 1.143546e-06 0.003594748 2.597932 431.6501 16488.48 144801.8 292358.3 135963 21342.75 42253.3 58924.23 20555.53 6892.81 4548.64 1195.94 293.5265 55.93243 7.518012 0.7476543 0.03827755 
1.377745e-33 6.743107e-27 7.587452e-21 1.962802e-15 1.167352e-10 1.596143e-06 0.005017489 3.62615 602.4899 23014.34 202111.9 408068.4 189727.8 28540.73 51348.56 71531.05 25148.34 9068.752 6169.179 1805.261 530.101 104.3766 12.61774 0.9727978 0.0429522 
1.721026e-33 8.423231e-27 9.477955e-21 2.451857e-15 1.458211e-10 1.993841e-06 0.006267655 4.529648 752.6074 28748.63 252470.5 509743.7 237038.5 36655.37 70269.69 97946.22 34045.42 11029.36 7318.949 2224.411 706.0628 156.6593 21.74288 1.655034 0.06161546 
1.814606e-33 8.881237e-27 9.993309e-21 2.585175e-15 1.5375e-10 2.102254e-06 0.006608453 4.775943 793.5297 30311.81 266198.3 537461.3 250013.7 40944.48 88111.94 123009 43059.86 14926.19 10031.44 2891.822 860.2663 198.2801 30.46652 2.628961 0.1043247 
1.313127e-33 6.426845e-27 7.231589e-21 1.870744e-15 1.112601e-10 1.521281e-06 0.004782161 3.456078 574.2322 21934.93 192632.6 388931.6 181092.8 34199.25 91670.41 128309.2 45560.86 17874.97 12430.94 3705.276 1140.144 251.6689 37.56132 3.446604 0.152018 
1.384721e-33 6.777247e-27 7.625867e-21 1.97274e-15 1.173262e-10 1.604224e-06 0.005042892 3.644509 605.5403 23130.86 203135.2 410135.2 190778.2 31068.55 66164.5 92474.96 34140.32 17544.13 12956.35 4130.046 1393.563 320.3529 48.25585 4.311111 0.1933633 
1.251576e-33 6.125599e-27 6.892622e-21 1.783056e-15 1.06045e-10 1.449974e-06 0.004558006 3.294081 547.3162 20906.77 183603.3 370700.3 172508.2 30040.88 71768.57 100339.4 35615.28 13953.69 9984.975 3734.221 1508.71 379.4187 62.10016 5.736583 0.2564088 
1.364831e-33 6.679903e-27 7.516334e-21 1.944405e-15 1.15641e-10 1.581182e-06 0.004970459 3.592162 596.8427 22798.62 200217.5 404244.2 188034.7 30534.94 64679.97 90347.55 32645.95 14609.35 10524.56 3369.527 1218.769 354.4348 68.57647 7.002057 0.331779 
1.309945e-33 6.411273e-27 7.214067e-21 1.866211e-15 1.109906e-10 1.517595e-06 0.004770574 3.447704 572.8409 21881.78 192165.8 387988.2 180531.8 30872.56 71638.93 100127 35532.27 13887.14 9816.448 3374.481 1262.98 325.7681 62.18815 7.326424 0.3944527 
1.351647e-33 6.615375e-27 7.443725e-21 1.925621e-15 1.145239e-10 1.565908e-06 0.004922444 3.557461 591.0772 22578.39 198283.4 400339.5 186255.2 31221.39 70048.4 97902.62 35261.48 15422.24 11059.03 3529.418 1240.656 333.4036 62.29483 7.001411 0.4030774 
1.481876e-33 7.252756e-27 8.160917e-21 2.111152e-15 1.255581e-10 1.71678e-06 0.005396714 3.900217 648.0265 24753.78 217387.7 438911.4 204176.4 33588.76 72884.24 101815.7 36484.49 15381.05 11034.9 3745.532 1381.546 350.6203 63.42931 7.123962 0.4002734 
1.556352e-33 7.617262e-27 8.571065e-21 2.217254e-15 1.318684e-10 1.803062e-06 0.00566794 4.096233 680.5948 25997.85 228313.1 460970.2 214460.8 35887.14 80273.98 112164.1 39997.41 16243.81 11530.01 3837.006 1409.755 375.9679 68.81845 7.439322 0.4102727 
1.664527e-33 8.146706e-27 9.166803e-21 2.371365e-15 1.41034e-10 1.928385e-06 0.006061895 4.380944 727.9001 27804.85 244182.1 493010.2 229357.3 38120.62 84260.52 117731.6 42176.23 17738.27 12651.64 4120.889 1470.332 386.4221 71.86765 7.970983 0.4340978 
1.785577e-33 8.739161e-27 9.833443e-21 2.543819e-15 1.512904e-10 2.068623e-06 0.006502735 4.699541 780.8353 29826.9 261939.9 528863.7 246050.4 41250.73 92573.49 129366.8 46318.16 19400.4 13860.17 4603.808 1668.7 429.4537 77.8711 8.636623 0.4785076 
1.978145e-33 9.681651e-27 1.089395e-20 2.818161e-15 1.676066e-10 2.291718e-06 0.007204034 5.206371 865.0459 33043.64 290189.2 585899.8 272572.3 45333.09 100319.9 140179.8 50334.26 21538.2 15451.55 5124.154 1863.78 487.5743 88.5748 9.624081 0.527759 
1.763157e-33 8.62943e-27 9.709972e-21 2.511878e-15 1.493908e-10 2.042649e-06 0.006421085 4.640532 771.031 29452.39 258650.9 522224.2 243088.8 44129.05 112151.6 156932.3 56253.4 23769.99 17035.29 5719.141 2107.236 552.5984 101.2666 11.08416 0.6023252 
1.646428e-33 8.058123e-27 9.067129e-21 2.345581e-15 1.395005e-10 1.907417e-06 0.005995981 4.333308 719.9853 27502.51 241527.1 487650.5 226974.3 40650.83 101328.4 141848.9 52180.6 26248.44 19419.85 6480.991 2379.011 630.9269 116.8997 12.88615 0.7048989 
1.73496e-33 8.491429e-27 9.554691e-21 2.471708e-15 1.470018e-10 2.009983e-06 0.0063184 4.566321 758.7007 28981.39 254514.6 513872.2 239119.2 41242.83 97043.26 135761.8 49813.41 24687.52 18479.1 6847.729 2778.762 742.243 137.902 15.36692 0.8482897 
