1.308496e-36 1.816105e-28 3.046894e-21 6.179039e-15 1.514719e-09 4.488389e-05 0.1607668 69.60646 3642.925 23046.24 17662.28 3581.779 11936.88 9514.971 6248.01 5460.243 2077.967 680.9723 121.8847 11.50331 0.4211439 0.004383919 9.952201e-06 4.078756e-09 2.662734e-13 
1.170193e-36 1.624151e-28 2.72485e-21 5.525942e-15 1.35462e-09 4.013986e-05 0.1437744 62.24937 3257.884 20610.44 15829.04 4679.628 18437.3 13556.91 6641.967 5028.665 1812.429 534.0186 84.18544 6.661489 0.1953491 0.001561182 2.626307e-06 7.785146e-10 3.625577e-14 
1.740652e-36 2.41591e-28 4.053191e-21 8.219789e-15 2.014985e-09 5.970768e-05 0.2138632 92.59538 4846.073 30657.79 23515.05 5297.346 16747.72 12249.17 9444.042 6632.626 1732.871 409.692 55.50673 3.624528 0.08370219 0.000507162 6.299536e-07 1.352882e-10 4.504865e-15 
2.157819e-36 2.994911e-28 5.024584e-21 1.018976e-14 2.497899e-09 7.40173e-05 0.2651179 114.7869 6007.49 38005.4 29186.06 7751.253 25211.04 16620.14 8906.129 5786.718 1940.994 396.2698 37.38606 1.88292 0.03361172 0.0001524074 1.384967e-07 2.1466e-11 5.112603e-16 
2.076541e-36 2.882102e-28 4.835323e-21 9.805938e-15 2.40381e-09 7.12293e-05 0.2551318 110.4632 5781.206 36574.07 28147.46 9426.973 31633.47 20198.5 12894.55 7214.939 1713.95 330.4331 30.38204 1.080742 0.01350695 4.462085e-05 2.93518e-08 3.259646e-12 5.528193e-17 
2.907386e-36 4.035259e-28 6.769985e-21 1.372939e-14 3.365599e-09 9.972886e-05 0.3572125 154.6607 8094.325 51207.62 39361.47 10791.69 30761.72 19508.42 15474.81 8176.933 1970.912 294.9006 20.74123 0.6397818 0.005793671 1.283787e-05 5.855706e-09 4.591123e-13 5.505469e-18 
4.595001e-36 6.377558e-28 1.069968e-20 2.169873e-14 5.319188e-09 0.0001576173 0.5645594 244.4347 12792.74 80931.64 62223.49 16656.51 43307.12 24581.54 14964.62 7315.707 1913.143 267.8948 15.35057 0.3432365 0.002386291 3.839775e-06 1.177622e-09 6.195194e-14 5.099922e-19 
6.149376e-36 8.534928e-28 1.431911e-20 2.903887e-14 7.118538e-09 0.0002109353 0.7555359 327.121 17120.21 108309.7 83449.88 26477.93 68689.2 36385.05 20348.23 8200.061 1595.999 201.4141 10.80797 0.193216 0.0009560644 1.098053e-06 2.413032e-10 8.765874e-15 4.849959e-20 
7.078637e-36 9.824682e-28 1.648294e-20 3.342707e-14 8.194254e-09 0.0002428107 0.8697085 376.5538 19707.33 124678.3 96332.38 36239.44 92174.31 48310.64 30649.27 10926.62 1756.334 163.4268 6.687278 0.1013299 0.0003952699 3.237825e-07 4.921516e-11 1.248251e-15 4.831197e-21 
7.630909e-36 1.05912e-27 1.776893e-20 3.603504e-14 8.833565e-09 0.0002617547 0.9375627 405.9323 21244.88 134407.4 104132.4 43818.55 106089 55821.09 38932.87 12971.62 2065.692 157.5432 4.58963 0.04883536 0.0001448103 9.093676e-08 1.004209e-11 1.772602e-16 4.715302e-22 
1.526773e-35 2.11906e-27 3.555162e-20 7.209798e-14 1.767397e-08 0.0005237121 1.875851 812.1789 42506.21 268915 207367.3 59181.2 114151.8 59758.16 42651.17 13343.09 2118.583 146.8457 3.57683 0.02703273 5.369721e-05 2.360405e-08 1.904344e-12 2.457516e-17 4.670883e-23 
1.656817e-35 2.299553e-27 3.857977e-20 7.823899e-14 1.917937e-08 0.0005683197 2.035629 881.357 46126.73 291833.8 227266.9 107813.7 225299.8 94960.65 45121.59 12773.4 1943.492 123.3633 2.686159 0.01652516 2.379575e-05 7.003905e-09 3.768845e-13 3.352595e-18 4.518593e-24 
1.33017e-35 1.846188e-27 3.097364e-20 6.281391e-14 1.539809e-08 0.0004562736 1.634298 707.5945 37032.7 234312.1 184459.2 119008.1 244260.3 124541.3 81031.26 17602.66 1779.597 94.76256 1.812263 0.009438592 1.086317e-05 2.371949e-09 8.858468e-14 5.273258e-19 4.740846e-25 
9.90543e-36 1.374808e-27 2.306526e-20 4.677589e-14 1.146656e-08 0.0003397751 1.217019 526.9273 27577.3 174496.2 138471.8 101329.2 196277 117689.6 85892.94 21142.56 2490.041 95.93041 1.276173 0.005284437 4.907935e-06 8.39596e-10 2.363402e-14 1.017956e-19 6.389483e-26 
1.363993e-35 1.893133e-27 3.176123e-20 6.441113e-14 1.578963e-08 0.0004678756 1.675854 725.587 37974.37 240269.8 188167.1 88256.7 144912.1 91395.93 64998.07 16991.41 2178.648 89.22676 1.033993 0.002938594 1.924369e-06 2.48005e-10 5.322822e-15 1.726675e-20 8.014372e-27 
1.252812e-35 1.73882e-27 2.917232e-20 5.916088e-14 1.450259e-08 0.0004297383 1.539253 666.4433 34879.05 220714.6 175989.1 120824.5 191146.1 86014.28 45404.23 11297.58 1403.43 58.44224 0.6768263 0.001723291 8.465846e-07 7.449241e-11 1.110064e-15 2.598787e-21 8.87191e-28 
1.352106e-35 1.876635e-27 3.148444e-20 6.384981e-14 1.565203e-08 0.0004637983 1.66125 719.2639 37643.49 238214.9 189969.6 120308.4 175844.6 99358.24 52483.57 8941.774 820.6988 30.64849 0.330439 0.0007798397 3.37248e-07 2.387878e-11 2.601309e-16 4.205355e-22 9.830521e-29 
1.356148e-35 1.882243e-27 3.157854e-20 6.404064e-14 1.569881e-08 0.0004651844 1.666215 721.4135 37756.04 238955.6 192625.2 135760.2 183763.8 94382.27 45233.43 8184.982 632.0863 15.79612 0.1295445 0.0002581428 9.574929e-08 5.731549e-12 5.107774e-17 6.451786e-23 1.120937e-29 
1.620213e-35 2.248749e-27 3.772742e-20 7.651045e-14 1.875564e-08 0.0005557638 1.990656 861.8852 45107.82 285495.4 229969 147009.8 182034.4 98856.43 43327.27 6825.624 479.5316 10.57326 0.06212727 8.54044e-05 2.385025e-08 1.132215e-12 8.096407e-18 8.167285e-24 1.11884e-30 
1.701578e-35 2.361678e-27 3.962205e-20 8.035273e-14 1.969753e-08 0.0005836737 2.090624 905.1681 47373.2 299897.9 245568.6 181128 208240 100418.2 38473.87 5595.591 333.9023 6.102713 0.02961068 3.058571e-05 5.874108e-09 1.926901e-13 9.976007e-19 7.553444e-25 7.898436e-32 
1.946942e-35 2.702227e-27 4.533546e-20 9.193939e-14 2.253786e-08 0.000667838 2.392087 1035.691 54204.41 343185.7 282300.8 201529 217149.8 113366.1 39255.55 4792.95 240.6616 3.65984 0.01409594 1.136285e-05 1.655826e-09 3.906708e-14 1.395709e-19 7.243049e-26 5.284046e-33 
2.185218e-35 3.032938e-27 5.088383e-20 1.031914e-13 2.529615e-08 0.0007495712 2.684842 1162.444 60838.44 385282.8 320960 239784.2 239102.6 116867.3 36760.2 4230.429 177.4344 2.12212 0.006392577 3.958378e-06 4.346808e-10 7.648975e-15 2.009708e-20 7.499768e-27 3.842596e-34 
2.573402e-35 3.571712e-27 5.992288e-20 1.215224e-13 2.978979e-08 0.0008827258 3.16178 1368.942 71646.15 453830.2 381117.9 281025.6 261327.7 125275.6 34449.54 3382.072 121.0109 1.193043 0.00275648 1.273094e-06 1.038231e-10 1.348436e-15 2.596287e-21 7.065769e-28 2.628885e-35 
2.940857e-35 4.081715e-27 6.847924e-20 1.388745e-13 3.404345e-08 0.00100877 3.613249 1564.413 81877.1 518843.7 442881.6 341567 296698.5 134483.2 32907 2844.658 83.43838 0.6574014 0.001195685 4.194666e-07 2.512839e-11 2.365111e-16 3.293529e-22 6.480685e-29 1.740775e-36 
2.479198e-35 3.440963e-27 5.772929e-20 1.170738e-13 2.869927e-08 0.0008504119 3.046037 1318.83 69025.48 437931.3 395153.9 391943.8 331170.3 146690.3 31609.39 2343.326 56.81096 0.3559118 0.0004958389 1.312677e-07 5.86979e-12 4.057674e-17 4.085268e-23 5.756589e-30 1.103545e-37 
2.363213e-35 3.279984e-27 5.502854e-20 1.115968e-13 2.735663e-08 0.0008106271 2.903534 1257.131 65797.01 417590.6 377234.4 346473.6 299318.6 151022.5 30140.04 1966.717 39.17779 0.1940396 0.0002074811 4.109945e-08 1.352711e-12 6.834915e-18 5.010334e-24 5.114683e-31 7.057486e-39 
2.395693e-35 3.325063e-27 5.578484e-20 1.131305e-13 2.773262e-08 0.0008217682 2.94344 1274.409 66701.08 423246.8 378834 331707.9 277044.4 129129.1 26516.41 1792.461 33.03761 0.1419304 0.0001270979 2.071696e-08 5.55435e-13 2.268979e-18 1.337795e-24 1.095895e-31 1.213015e-39 
