6.108048e-35 2.989466e-28 3.363795e-22 8.701821e-17 5.175299e-12 7.076286e-08 0.0002224437 0.1607605 26.71059 1020.31 8960.363 18091.38 8436.662 1938.148 6385.603 8971.289 3460.251 2231.77 1713.649 572.8204 200.8478 43.54311 5.877844 0.4707716 0.01940101 
8.72405e-35 4.269818e-28 4.804467e-22 1.24287e-16 7.391815e-12 1.010697e-07 0.0003177135 0.2296122 38.1504 1457.296 12797.98 25840.41 12131.91 4944.365 22408.63 31442.54 10555.81 2207.772 1241.125 399.4337 139.8767 34.36544 5.39115 0.4523169 0.01797581 
4.027675e-35 1.971268e-28 2.218102e-22 5.73802e-17 3.412615e-12 4.666135e-08 0.0001466804 0.1060062 17.61308 672.797 5908.507 11931.01 5733.25 5795.479 31797.58 44712.66 15828.59 6044.695 4046.951 862.3986 121.3958 23.62853 3.844364 0.3662997 0.01605135 
1.054916e-34 5.163085e-28 5.809585e-22 1.502885e-16 8.938219e-12 1.22214e-07 0.0003841808 0.2776483 46.13165 1762.17 15475.37 31245.67 14590.94 3879.714 14280.23 20118.14 8359.562 7132.845 5475.408 1382.169 298.0108 43.66666 3.37251 0.2443721 0.01128853 
1.844354e-34 9.026836e-28 1.015714e-21 2.627556e-16 1.562706e-11 2.136718e-07 0.0006716792 0.485424 80.65388 3080.874 27056.24 54628.73 25583.25 8730.281 36854.94 51701.37 17496.59 4133.099 2518.026 943.9248 359.434 67.14342 6.41804 0.330629 0.008960651 
1.450158e-34 7.097517e-28 7.986239e-22 2.065965e-16 1.228707e-11 1.680034e-07 0.0005281202 0.3816736 63.41561 2422.395 21273.48 42954.67 20325.29 12441.83 63038.21 88559.54 30598.14 9294.242 5857.034 1276.877 204.7825 46.33383 7.248422 0.4941782 0.01359958 
1.37658e-34 6.737405e-28 7.581035e-22 1.961142e-16 1.166365e-11 1.594793e-07 0.0005013246 0.3623083 60.19804 2299.488 20194.11 40774.7 19230.85 10132.35 49593.35 69783.17 25980.73 13986.93 10079.1 2348.59 418.5597 60.24156 5.29101 0.4162307 0.0163272 
7.981043e-35 3.906167e-28 4.395282e-22 1.137018e-16 6.762271e-12 9.246184e-08 0.0002906546 0.2100567 34.90122 1333.182 11708.01 23641.05 11261.54 8849.529 46920.84 66012.08 24032.54 11307.15 8135.999 2353.858 658.1007 109.2227 9.062961 0.4597732 0.01367031 
1.379992e-34 6.754105e-28 7.599827e-22 1.966003e-16 1.169256e-11 1.598746e-07 0.0005025672 0.3632064 60.34726 2305.188 20244.16 40874.61 19144.41 6595.538 27964.56 39367.2 15390.07 10513.19 7945.744 2178.419 582.1794 117.9535 14.10475 0.8270696 0.02069572 
1.065849e-34 5.216593e-28 5.869794e-22 1.51846e-16 9.030852e-12 1.234806e-07 0.0003881623 0.2805257 46.60974 1780.432 15635.76 31571.24 14944.69 9299.568 47278.7 66422.69 22978.4 7089.475 4678.959 1530.351 518.2185 104.917 12.96099 0.9494137 0.03073819 
1.098701e-34 5.37738e-28 6.050714e-22 1.565263e-16 9.309203e-12 1.272865e-07 0.0004001263 0.2891721 48.04636 1835.309 16117.69 32543.69 15330.67 7603.487 36629.52 51542.02 19257.16 10572.32 7645.033 1797.032 353.4749 75.94233 11.22558 0.8692961 0.0313343 
1.270172e-34 6.216614e-28 6.995033e-22 1.809549e-16 1.076207e-11 1.471518e-07 0.000462573 0.3343025 55.54483 2121.741 18633.13 37622.46 17696 8065.385 37919.47 53306.13 19247.67 8563.864 6104.147 1783.455 506.9445 86.62705 8.723055 0.6855203 0.02774177 
1.000195e-34 4.895262e-28 5.508227e-22 1.424926e-16 8.474571e-12 1.158744e-07 0.0003642523 0.2632459 43.73868 1670.761 14672.63 29626.48 14020.09 8619.441 43711.9 61455.64 21936.94 8963.903 6216.507 1658.101 424.3989 86.14332 10.55745 0.6784148 0.02239803 
1.585923e-34 7.761996e-28 8.733921e-22 2.259383e-16 1.34374e-11 1.837321e-07 0.0005775635 0.4174064 69.35266 2649.182 23265.12 46974.29 22014.6 7933.871 34299.27 48231.8 17973.02 9729.918 7082.153 1826.294 429.0987 79.74027 9.515369 0.7013402 0.02394547 
1.296697e-34 6.346432e-28 7.141106e-22 1.847337e-16 1.09868e-11 1.502247e-07 0.0004722326 0.3412835 56.70474 2166.048 19022.24 38408.96 18163.94 10847.56 54672.02 76814.21 26690.37 8609.872 5677.326 1644.773 471.0843 87.34093 9.535503 0.6567335 0.02311304 
1.485388e-34 7.269943e-28 8.180256e-22 2.116155e-16 1.258557e-11 1.720849e-07 0.0005409503 0.3909459 64.95622 2481.244 21790.29 43997.1 20691.62 9358.786 43898.15 61748.55 22877.87 11980.42 8608.503 2045.507 404.0733 77.40215 9.744509 0.6700331 0.02198929 
1.791943e-34 8.770319e-28 9.868503e-22 2.552889e-16 1.518298e-11 2.075999e-07 0.000652592 0.4716296 78.36193 2993.325 26287.38 53077.16 24950.44 10983.98 51086.45 71791.17 25609.69 10417.12 7271.069 2076.844 572.3727 97.74767 9.479459 0.6525519 0.02297464 
1.462474e-34 7.157798e-28 8.054069e-22 2.083512e-16 1.239142e-11 1.694303e-07 0.0005326057 0.3849153 63.95422 2442.969 21454.16 43319.44 20491.31 12371.78 62501.37 87862.25 31237.02 12364.24 8485.816 2185.635 520.6975 102.1782 12.20698 0.7667842 0.02339866 
1.389225e-34 6.799294e-28 7.650674e-22 1.979157e-16 1.177079e-11 1.609443e-07 0.0005059297 0.3656365 60.75102 2320.611 20379.61 41149.22 19403.69 10124.03 49429.55 69544.61 25783.19 13558.31 9810.242 2493.023 564.5868 100.4746 11.21879 0.7931439 0.02633646 
1.461364e-34 7.152364e-28 8.047954e-22 2.08193e-16 1.238202e-11 1.693017e-07 0.0005322013 0.384623 63.90566 2441.114 21437.87 43285.74 20382.5 9885.728 47330.01 66549.77 24155.11 11137.32 7972.29 2278.409 635.6127 115.4347 12.07887 0.7857467 0.02612641 
2.750402e-34 1.346131e-27 1.514688e-21 3.918355e-16 2.330393e-11 3.186391e-07 0.001001645 0.7238908 120.2755 4594.368 40347.75 81465.29 38144.45 12841.31 53876.1 75676.69 27126.74 11444.02 7999.606 2157.799 560.7886 112.2893 13.79111 0.9181587 0.02871108 
#survey length counts 
3.948165e-35 1.932353e-28 2.174315e-22 5.624747e-17 3.345247e-12 4.574021e-08 0.0001437848 0.1039136 17.26538 659.5154 5791.865 11694.11 5461.451 1467.938 5441.474 7652.066 2964.371 1951.782 1525.94 575.2062 244.8202 74.24404 16.35969 2.206353 0.1521478 
5.928848e-35 2.90176e-28 3.265107e-22 8.446524e-17 5.023464e-12 6.868679e-08 0.0002159175 0.1560441 25.92694 990.3757 8697.48 17560.57 8184.067 1746.45 5374.799 7546.517 2900.35 1841.526 1425.243 516.2939 210.2525 61.66564 13.18799 1.733892 0.1159318 
6.793115e-35 3.324759e-28 3.741072e-22 9.6778e-17 5.75575e-12 7.869948e-08 0.0002473925 0.1787911 29.70639 1134.746 9965.339 20120.52 9388.326 2299.643 7981.645 11199.78 4046.931 1812.2 1320.86 462.1597 180.1056 50.3708 10.24185 1.296997 0.08418296 
9.750319e-35 4.772105e-28 5.369649e-22 1.389078e-16 8.261364e-12 1.129592e-07 0.0003550883 0.2566231 42.63829 1628.728 14303.49 28879.34 13460.85 2917.129 9113.78 12787.15 4753.838 2541.772 1867.546 540.0963 165.3373 43.11007 8.276569 0.9916608 0.061566 
1.130775e-34 5.534358e-28 6.227348e-22 1.610956e-16 9.580959e-12 1.310023e-07 0.0004118069 0.2976137 49.44894 1888.886 16588.2 33492.39 15625.61 3772.175 12945.47 18161.89 6538.006 2848.373 2036.522 635.5014 206.0284 44.90278 6.944031 0.7569573 0.04424924 
8.618698e-35 4.218256e-28 4.746449e-22 1.227861e-16 7.302551e-12 9.98492e-08 0.0003138768 0.2268395 37.68969 1439.698 12643.43 25527.97 11940.33 3687.491 14828.03 20833.13 7624.098 3708.751 2674.359 750.0606 212.5566 47.82757 7.1542 0.6437957 0.03211414 
6.607346e-35 3.233838e-28 3.638766e-22 9.413144e-17 5.598349e-12 7.654731e-08 0.0002406271 0.1739017 28.89402 1103.714 9692.82 19570.48 9152.694 2797.395 11187.47 15737.08 6052.145 3847.666 2902.673 849.5571 250.407 51.45674 6.986398 0.610065 0.02712398 
2.32774e-34 1.139267e-27 1.281922e-21 3.316211e-16 1.972275e-11 2.696729e-07 0.0008477192 0.6126485 101.7924 3888.339 34147.39 68944.32 32054.41 4804.596 8569.327 11959.46 4558.62 2782.014 2121.036 709.7507 249.281 54.14466 7.327521 0.5880024 0.02427026 
3.272476e-34 1.60165e-27 1.802202e-21 4.662128e-16 2.772742e-11 3.791224e-07 0.001191774 0.8612979 143.1059 5466.46 48006.45 96926.99 45172.9 9647.028 29709.48 41577.6 13920.46 2784.717 1527.704 491.9425 172.6235 42.50434 6.683818 0.5617262 0.02235617 
1.467549e-34 7.182634e-28 8.082015e-22 2.090741e-16 1.243442e-11 1.700182e-07 0.0005344537 0.3862509 64.17612 2451.445 21528.6 43468.62 20431.33 8933.05 41456.32 58238.95 20496.42 7444.322 4923.951 1049.514 148.1317 28.92164 4.71844 0.4503934 0.01976182 
3.782012e-34 1.851033e-27 2.082812e-21 5.388037e-16 3.204467e-11 4.38153e-07 0.001377338 0.9954049 165.3879 6317.606 55481.22 112018 52109.07 8561.759 18537.41 25983.28 10642.5 8663.503 6621.239 1673.052 361.6063 53.05578 4.110106 0.2987757 0.01382373 
6.51232e-34 3.187329e-27 3.586434e-21 9.277766e-16 5.517834e-11 7.544642e-07 0.002371665 1.714007 284.7847 10878.41 95534.19 192886.8 89823.11 17278.97 47404.99 66288.48 22368.25 5068.312 3030.251 1137.707 434.1029 81.21451 7.782061 0.4016392 0.01090807 
5.1279e-34 2.509752e-27 2.824013e-21 7.305454e-16 4.344827e-11 5.940766e-07 0.001867485 1.349635 224.2438 8565.825 75225.08 151884.4 70997.36 20757.98 81004.35 113624.1 39096.73 11350.62 7049.236 1537.265 247.358 56.14754 8.801982 0.6008815 0.01655751 
4.883128e-34 2.389953e-27 2.689213e-21 6.95674e-16 4.137434e-11 5.657193e-07 0.001778344 1.285213 213.5399 8156.949 71634.33 144633.7 67526.47 17590.42 63847.51 89664.78 33104.09 16979.94 12142.14 2831.323 505.9326 72.94091 6.427731 0.5070488 0.01991226 
2.871538e-34 1.405419e-27 1.5814e-21 4.090932e-16 2.43303e-11 3.32673e-07 0.00104576 0.7557732 125.5728 4796.719 42124.79 85053.53 39852.5 14151.82 60798.45 85428.43 30873.43 13820.57 9853.293 2854.081 799.7549 132.9167 11.05639 0.5621593 0.01674982 
4.890808e-34 2.393712e-27 2.693443e-21 6.967682e-16 4.143941e-11 5.666091e-07 0.001781141 1.287234 213.8758 8169.779 71747 144859.7 67460.58 13047.21 36034.89 50556.6 19548.78 12733.29 9569.137 2626.809 703.9491 142.93 17.13227 1.006113 0.02521285 
3.788272e-34 1.854097e-27 2.086259e-21 5.396955e-16 3.209771e-11 4.388782e-07 0.001379618 0.9970525 165.6617 6328.063 55573.05 112205.7 52456.36 15509.46 60907.31 85439.76 29432.18 8673.405 5642.676 1848.158 627.2933 127.244 15.76286 1.156811 0.03749917 
3.912894e-34 1.915091e-27 2.154891e-21 5.574498e-16 3.315363e-11 4.53316e-07 0.001425003 1.029852 171.1114 6536.237 57401.24 115896.1 54085.5 13456.19 47258.26 66357.76 24579.18 12851.63 9223.066 2169.578 428.0594 92.21918 13.66513 1.060026 0.03826482 
4.510269e-34 2.207464e-27 2.483874e-21 6.425548e-16 3.821514e-11 5.22523e-07 0.001642555 1.187078 197.2347 7534.113 66164.58 133589.4 62308.05 14591.69 48861.09 68531.64 24579.99 10421.04 7357.389 2152.406 613.2817 104.9632 10.6029 0.8353306 0.03385072 
3.541441e-34 1.73329e-27 1.950326e-21 5.045308e-16 3.000634e-11 4.102824e-07 0.001289726 0.932088 154.8677 5915.748 51952.1 104894.7 49033.96 14378.85 56206.4 78897.03 27993.95 10906.74 7484.979 1998.57 512.9889 104.3549 12.8207 0.8253197 0.02729883 
5.622032e-34 2.751595e-27 3.096139e-21 8.009418e-16 4.763501e-11 6.513227e-07 0.002047439 1.479688 245.8523 9391.241 82473.88 166517.8 77563.7 15452 44194.61 61953.17 22892.43 11808.47 8530.068 2201.956 518.7941 96.61247 11.56171 0.853843 0.02919185 
4.555131e-34 2.229421e-27 2.50858e-21 6.48946e-16 3.859525e-11 5.277203e-07 0.001658893 1.198886 199.1966 7609.052 66822.7 134919.3 63055.3 18123.33 70026.59 98231.61 33982.71 10477.94 6817.375 1977.517 567.868 105.4797 11.54823 0.7970573 0.02809618 
5.285653e-34 2.586961e-27 2.91089e-21 7.530197e-16 4.47849e-11 6.123526e-07 0.001924936 1.391155 231.1424 8829.341 77539.28 156555.4 73015.83 16996.16 56626.24 79466.32 29202.69 14565.24 10382.46 2468.914 489.1325 93.92396 11.85496 0.8166043 0.02684169 
6.39412e-34 3.129478e-27 3.521339e-21 9.109372e-16 5.417684e-11 7.407705e-07 0.002328618 1.682897 279.6158 10680.96 93800.22 189386.9 88312.71 20150.32 65995.59 92523.82 32805.68 12713.62 8779.569 2510.668 693.5868 118.635 11.53888 0.7961938 0.02807265 
5.106421e-34 2.499239e-27 2.812184e-21 7.274855e-16 4.326628e-11 5.915883e-07 0.001859663 1.343982 223.3046 8529.947 74910 151248.1 70694.72 20531.31 79812.84 112020 39602.67 14969.87 10166.41 2621.232 626.3602 123.1915 14.75438 0.9284289 0.02838024 
4.877738e-34 2.387315e-27 2.686245e-21 6.949062e-16 4.132867e-11 5.650949e-07 0.001776381 1.283794 213.3042 8147.947 71555.27 144474 67449.08 17495.11 63313.38 88904.63 32698.8 16399.84 11775.33 2995.524 680.3285 121.3219 13.58583 0.9624596 0.03200249 
5.126273e-34 2.508955e-27 2.823117e-21 7.303136e-16 4.343449e-11 5.938881e-07 0.001866892 1.349207 224.1727 8563.108 75201.21 151835.1 70849.23 17415.17 60606.79 85039.86 30656.62 13484.55 9566.919 2737.837 765.8018 139.3302 14.61966 0.9530522 0.03174103 
8.112133e-34 3.970327e-27 4.467475e-21 1.155694e-15 6.873343e-11 9.398055e-07 0.002954287 2.135069 354.7448 13550.79 119003.1 240271.6 111918.1 22296.76 63772.98 89325.13 31895.96 13070.24 9082.495 2455.641 641.29 128.7689 15.86179 1.05809 0.03314214 
8.112133e-34 3.970327e-27 4.467475e-21 1.155694e-15 6.873343e-11 9.398055e-07 0.002954287 2.135069 354.7448 13550.79 119003.1 240271.6 111918.1 22296.76 63772.98 89325.13 31895.96 13070.24 9082.495 2455.641 641.29 128.7689 15.86179 1.05809 0.03314214 
