7.238306e-37 1.004629e-28 1.685474e-21 3.418107e-15 8.379087e-10 2.482877e-05 0.0889326 38.50475 2015.185 12748.65 9767.452 1953.756 7256.039 6167.434 1911.015 1551.096 506.1289 172.9331 37.24262 4.820573 0.2739847 0.004927997 2.074683e-05 1.641689e-08 2.116003e-12 
1.05659e-36 1.466477e-28 2.46032e-21 4.98948e-15 1.223112e-09 3.624305e-05 0.1298167 56.20616 2941.606 18609.46 14251.99 2455.129 7412.474 5965.736 1917.205 1470.777 468.2422 150.6621 29.95229 3.406191 0.1602875 0.002254575 7.11912e-06 4.11289e-09 3.808167e-13 
1.500043e-36 2.08196e-28 3.49292e-21 7.083572e-15 1.736454e-09 5.145432e-05 0.184301 79.79597 4176.203 26419.9 20239 3661.381 10961.9 8250.989 2114.795 1359.328 422.7249 127.8318 23.39694 2.323246 0.09007964 0.0009870639 2.33212e-06 9.831931e-10 6.544128e-14 
2.237992e-36 3.106186e-28 5.211271e-21 1.056835e-14 2.590708e-09 7.67674e-05 0.2749683 119.0518 6230.697 39417.25 30201.07 5550.458 15823.5 11216.56 2991.379 1769.406 427.0911 107.2646 17.92596 1.546168 0.04911101 0.0004180334 7.383807e-07 2.271476e-10 1.087444e-14 
2.40387e-36 3.336413e-28 5.597525e-21 1.135167e-14 2.782728e-09 8.245732e-05 0.2953487 127.8758 6692.51 42338.94 32479.59 7531.783 24249.66 16145.48 4350.581 2388.527 556.736 115.6487 14.58403 1.045456 0.02702185 0.0001781292 2.351095e-07 5.28254e-11 1.821195e-15 
1.727056e-36 2.39704e-28 4.021532e-21 8.155586e-15 1.999246e-09 5.924131e-05 0.2121927 91.87213 4808.222 30418.51 23389.28 7419.817 26207.81 16624.75 5832.704 3182.887 703.6338 132.8115 13.70776 0.7130053 0.01400289 7.073186e-05 6.969083e-08 1.144677e-11 2.846659e-16 
3.561403e-36 4.942993e-28 8.292896e-21 1.681783e-14 4.122692e-09 0.0001221629 0.4375677 189.4517 9915.147 62726.29 48075.37 8565.206 19121.58 11746.79 5790.389 3203.164 832.1052 153.2058 13.77644 0.5536638 0.007622405 2.749508e-05 1.982177e-08 2.374216e-12 4.263664e-17 
5.221691e-36 7.247363e-28 1.215895e-20 2.465812e-14 6.044647e-09 0.0001791139 0.641557 277.772 14537.48 91969.02 70593.9 15862.67 40053.1 21569.39 5051.753 2330.125 765.048 153.6774 13.86933 0.464796 0.004717211 1.167075e-05 5.783642e-09 4.884023e-13 6.263591e-18 
8.265436e-36 1.147188e-27 1.924646e-20 3.903143e-14 9.568096e-09 0.0002835202 1.015523 439.6865 23011.44 145578.4 111783.9 25298.59 59345.78 30471.53 9346.711 3574.534 621.9656 118.3964 11.68082 0.3703812 0.003040615 5.441785e-06 1.844297e-09 1.052772e-13 9.247921e-19 
8.2237e-36 1.141395e-27 1.914928e-20 3.883435e-14 9.519783e-09 0.0002820886 1.010395 437.4663 22895.25 144845.1 111629.5 36312.54 94947.71 45453 13647.27 4962.466 915.5724 110.8847 8.084113 0.2485297 0.001823696 2.593434e-06 6.405649e-10 2.536897e-14 1.513578e-19 
1.378915e-35 1.913843e-27 3.210869e-20 6.511577e-14 1.596237e-08 0.0004729941 1.694188 733.5249 38389.77 242868.8 186754.7 45732.85 95871.37 45692.75 20219.18 7038.704 1221.133 137.7885 7.105711 0.1500265 0.0009275008 1.116554e-06 2.181297e-10 6.4275e-15 2.733937e-20 
1.647336e-35 2.286394e-27 3.8359e-20 7.779127e-14 1.906962e-08 0.0005650676 2.02398 876.3135 45862.76 290150.3 223945.2 72994.47 161343.7 67754.26 21113.59 7299.3 1569.273 165.4208 7.291018 0.1092156 0.0004506289 4.074088e-07 6.331714e-11 1.463873e-15 4.723515e-21 
2.305231e-35 3.199509e-27 5.36784e-20 1.088587e-13 2.668543e-08 0.0007907381 2.832295 1226.286 64178.94 406028.9 313417.4 96747.29 191955.9 80027.84 31832.8 9042.781 1505.493 167.4379 7.084975 0.08567285 0.0002503275 1.50001e-07 1.61201e-11 2.743227e-16 6.708361e-22 
2.020479e-35 2.804291e-27 4.70478e-20 9.5412e-14 2.338913e-08 0.0006930627 2.482438 1074.81 56251.28 355889.2 277067.4 129708.7 269430.9 103846.5 37782.13 10769.48 1826.28 157.4949 5.949707 0.06497811 0.0001507474 6.484459e-08 4.709018e-12 5.357216e-17 8.992649e-23 
1.558723e-35 2.163404e-27 3.629559e-20 7.360674e-14 1.804383e-08 0.0005346715 1.915106 829.175 43395.74 274565.7 215125 119572.5 236883.5 99386.34 49393.52 12763.4 1991.517 161.7245 4.888799 0.04297437 8.318398e-05 2.828343e-08 1.514742e-12 1.208323e-17 1.380573e-23 
1.773065e-35 2.460897e-27 4.128666e-20 8.372851e-14 2.052506e-08 0.000608195 2.178456 943.196 49363.15 312317.6 243583.7 106056.4 181970.3 78465.97 42592.45 12667.18 2163.313 154.6492 4.017328 0.0277854 4.087209e-05 1.080289e-08 4.491389e-13 2.702312e-18 2.250459e-24 
1.789221e-35 2.48332e-27 4.166285e-20 8.449142e-14 2.071208e-08 0.0006137367 2.198305 951.7902 49812.95 315179.5 247500.9 126416.2 204652.6 75106.92 32781.43 10020.15 1882.81 140.8654 3.192086 0.01777367 2.004778e-05 3.92202e-09 1.205235e-13 5.418542e-19 3.380792e-25 
1.874643e-35 2.601881e-27 4.365195e-20 8.852528e-14 2.170093e-08 0.0006430383 2.303259 997.2314 52191.19 330240.7 260316.4 136875.4 204075.6 76917.18 33354.08 8045.481 1351.261 102.977 2.242847 0.01060106 9.333712e-06 1.373464e-09 3.100147e-14 1.009976e-19 4.558487e-26 
1.855687e-35 2.575571e-27 4.321055e-20 8.763012e-14 2.148149e-08 0.0006365359 2.279968 987.1475 51663.47 326927.3 259780.6 152556.4 212267.1 78427.31 32874.73 7671.31 1063.65 67.15647 1.333426 0.005603615 4.07672e-06 4.651632e-10 7.845489e-15 1.873566e-20 6.125633e-27 
2.141926e-35 2.972852e-27 4.987576e-20 1.01147e-13 2.4795e-08 0.0007347213 2.631652 1139.415 59632.56 377368.5 300035.3 164189.3 206520.6 78104.56 32028.92 7029.327 880.7463 44.82931 0.6990845 0.002431625 1.472056e-06 1.355225e-10 1.7758e-15 3.192955e-21 7.693911e-28 
2.292133e-35 3.181329e-27 5.337339e-20 1.082402e-13 2.65338e-08 0.0007862451 2.816202 1219.318 63814.5 403883.9 324492.1 198462.8 231705.7 80467.02 29793.95 6309.425 714.6579 30.60896 0.3686697 0.0009633997 4.489739e-07 3.242388e-11 3.327553e-16 4.622511e-22 8.456879e-29 
2.543793e-35 3.530617e-27 5.923343e-20 1.201242e-13 2.944704e-08 0.0008725695 3.125402 1353.191 70821.01 448277.5 362439.2 224802.8 241868.4 86299.77 29889.35 5500.622 551.2392 20.09421 0.1917104 0.0003751771 1.276859e-07 6.765834e-12 5.171519e-17 5.409898e-23 7.47907e-30 
2.81641e-35 3.908991e-27 6.558143e-20 1.329978e-13 3.260285e-08 0.0009660821 3.460349 1498.212 78411.03 496401.8 405150.6 262318.4 260244.9 90203.43 29275.11 5019.376 422.7373 12.61279 0.09593137 0.0001432651 3.593062e-08 1.374522e-12 7.534443e-18 5.670545e-24 5.683473e-31 
3.252898e-35 4.514808e-27 7.574528e-20 1.536099e-13 3.765566e-08 0.001115806 3.996636 1730.405 90563.47 573437.3 471766.1 308001.6 281811 97549.98 29385.22 4591.384 335.3075 8.026378 0.04710561 5.349771e-05 1.00098e-08 2.802173e-13 1.107718e-18 5.956833e-25 4.247124e-32 
3.444666e-35 4.780969e-27 8.021068e-20 1.626656e-13 3.987557e-08 0.001181586 4.232249 1832.418 95903.02 607473 509649.4 370950.4 317814.8 107826.4 30189.81 4314.028 269.9306 5.239075 0.02359332 1.994506e-05 2.751168e-09 5.645531e-14 1.623989e-19 6.3053e-26 3.223483e-33 
3.29089e-35 4.567539e-27 7.662993e-20 1.55404e-13 3.809545e-08 0.001128838 4.043314 1750.616 91622.62 580665.4 499127.9 403467.7 328073.3 115624.3 30371.49 3914.215 209.23 3.276817 0.01137567 7.173061e-06 7.229003e-10 1.073902e-14 2.229968e-20 6.242037e-27 2.296591e-34 
3.228348e-35 4.480734e-27 7.517361e-20 1.524506e-13 3.737146e-08 0.001107385 3.966472 1717.346 89882.27 569885.6 496445.5 401587.3 308771.1 114193.4 29052.16 3470.216 157.4875 1.980206 0.005293091 2.496813e-06 1.846868e-10 1.987885e-15 2.966518e-21 5.942002e-28 1.561818e-35 
3.409623e-35 4.732332e-27 7.939469e-20 1.610108e-13 3.946991e-08 0.001169566 4.189194 1813.778 94930.41 602161 529727.1 415946.5 298330.4 109140.2 26859.1 3044.219 119.9955 1.214573 0.002493775 8.799478e-07 4.786922e-11 3.746532e-16 4.033572e-22 5.795849e-29 1.088364e-36 
3.409623e-35 4.732332e-27 7.939469e-20 1.610108e-13 3.946991e-08 0.001169566 4.189194 1813.778 94930.41 602161 529743.1 416717.9 301242.9 107637.9 25017.62 2595.194 90.17269 0.7793452 0.001335378 3.873804e-07 1.716136e-11 1.087095e-16 9.433611e-23 1.089455e-29 1.640867e-37 
