5.291988e-37 7.34493e-29 1.232264e-21 2.499007e-15 6.126022e-10 1.815252e-05 0.06501939 28.15115 1473.319 9320.676 7151.724 1956.473 8435.32 7138.047 5055.361 4949.623 2135.051 833.464 188.1737 23.84141 1.240208 0.01907785 6.518575e-05 4.038461e-08 3.978501e-12 
1.096926e-36 1.522461e-28 2.554244e-21 5.179955e-15 1.269805e-09 3.762665e-05 0.1347725 58.35185 3053.904 19319.9 14802.06 2779.646 8647.065 6972.88 5141.035 4631.691 1913.764 674.7725 134.4692 14.43 0.60939 0.007255651 1.844961e-05 8.290024e-09 5.834826e-13 
1.588013e-36 2.204057e-28 3.697763e-21 7.498989e-15 1.838289e-09 5.447186e-05 0.1951093 84.47561 4421.117 27969.38 21455.99 5176.772 18309.39 13348.05 5865.249 4426.349 1773.976 567.2043 99.41555 8.870307 0.2972887 0.002705891 5.105547e-06 1.665982e-09 8.396957e-14 
1.264168e-36 1.754581e-28 2.943674e-21 5.969713e-15 1.463405e-09 4.336336e-05 0.1553205 67.24841 3519.514 22265.73 17141.23 6633.86 27037.54 19164.01 11581.23 7793.338 1899.79 463.0565 70.80253 5.21121 0.1362448 0.0009314928 1.291382e-06 3.051541e-10 1.102334e-14 
2.320677e-36 3.220946e-28 5.403805e-21 1.095881e-14 2.686423e-09 7.960362e-05 0.2851272 123.4502 6460.894 40873.71 31363.44 7293.786 21969.4 16087.74 16043.57 10660.39 2936.215 548.4757 51.19831 2.864891 0.0578289 0.000293394 2.951383e-07 5.007253e-11 1.291169e-15 
2.120489e-36 2.943099e-28 4.937659e-21 1.001347e-14 2.454685e-09 7.273681e-05 0.2605314 112.8011 5903.561 37348.29 28792.31 11499.55 40937.85 25506.76 13931.4 8852.153 3406.184 668.6673 52.9395 1.820001 0.02458348 9.041027e-05 6.546446e-08 7.906779e-12 1.444425e-16 
3.00541e-36 4.17131e-28 6.998238e-21 1.419229e-14 3.479072e-09 0.0001030913 0.3692561 159.8752 8367.23 52934.25 40729.74 12609.51 38065 25352.89 23879.98 12387.33 2793.503 543.9266 48.82525 1.40715 0.01203717 2.775181e-05 1.37255e-08 1.165661e-12 1.499603e-17 
2.864045e-36 3.975105e-28 6.669064e-21 1.352473e-14 3.315428e-09 9.824218e-05 0.3518875 152.3551 7973.662 50445.14 38996.87 17334.61 54522.13 31969.31 22418.08 11812.55 3528.292 494.6911 32.53958 0.9168339 0.00658115 1.009589e-05 3.088317e-09 1.696889e-13 1.482628e-18 
4.773472e-36 6.625265e-28 1.111526e-20 2.254152e-14 5.525787e-09 0.0001637392 0.5864871 253.9287 13289.62 84075.69 64770.42 20320.02 52676.25 32846.13 30476.81 13357.84 3028.817 435.927 25.45655 0.5071284 0.003005483 3.783862e-06 8.271496e-10 2.936639e-14 1.625753e-19 
6.741806e-36 9.357183e-28 1.569862e-20 3.183648e-14 7.804337e-09 0.0002312568 0.8283242 358.6358 18769.57 118745.6 91751.87 34608.23 88092.55 46005.94 29329.94 12595.77 3120.232 350.1452 16.90531 0.2865351 0.001232294 1.149461e-06 1.956403e-10 5.225566e-15 2.029631e-20 
5.319528e-36 7.383154e-28 1.238677e-20 2.512013e-14 6.157904e-09 0.0001824699 0.6535777 282.9766 14809.87 93698.92 73246.39 47145.26 125234.2 66219.77 46659.4 15677.24 2738.121 285.6645 11.77607 0.1528929 0.0005152689 3.541289e-07 4.279485e-11 8.316864e-16 2.401888e-21 
1.153721e-35 1.601288e-27 2.686493e-20 5.448154e-14 1.335551e-08 0.0003957481 1.417505 613.7309 32120.23 203209.3 156894.4 49255.07 99963.08 65021.47 61995.37 19819.31 3202.614 236.5503 7.290121 0.07650101 0.0001937165 9.84502e-08 8.722584e-12 1.209104e-16 2.458041e-22 
1.172803e-35 1.627774e-27 2.730928e-20 5.538268e-14 1.357641e-08 0.0004022939 1.440951 623.8822 32651.52 206584.7 161858.6 97162.98 213581.3 93829.96 50584.58 18001.02 3541.456 237.413 5.489486 0.03982795 7.433153e-05 2.792245e-08 1.787353e-12 1.78104e-17 2.5947e-23 
1.04258e-35 1.447033e-27 2.427698e-20 4.923322e-14 1.206894e-08 0.0003576249 1.280954 554.6089 29026.05 183656.2 145153.6 104409.6 219536.2 128978.5 97420.49 22560.86 2799.015 196.2396 4.428524 0.02479303 3.170402e-05 8.207262e-09 3.740959e-13 2.67056e-18 2.76987e-24 
6.870813e-36 9.536235e-28 1.599901e-20 3.244568e-14 7.953675e-09 0.0002356819 0.8441744 365.4984 19128.76 121048.1 97556.19 96794.01 195432.2 125250.1 97548.25 27143.76 3659.041 162.1735 2.785436 0.0141491 1.459838e-05 2.686461e-09 8.299317e-14 4.043791e-19 2.921097e-25 
1.156716e-35 1.605446e-27 2.693469e-20 5.462301e-14 1.339019e-08 0.0003967757 1.421186 615.3245 32203.66 203758.9 159731.7 77429.06 130866.6 103568.2 83211.22 23482.53 3341.972 157.1979 2.113217 0.007304559 5.880092e-06 8.717574e-10 2.033009e-14 7.006833e-20 3.463111e-26 
7.414988e-36 1.029151e-27 1.726615e-20 3.501541e-14 8.583614e-09 0.0002543482 0.9110339 394.4462 20643.81 130663.8 107758.2 123688 208233.5 96816.75 55740.53 17309.14 2501.788 116.8649 1.535721 0.004464901 2.536775e-06 2.629089e-10 4.564385e-15 1.198475e-20 4.423797e-27 
1.262984e-35 1.752938e-27 2.940917e-20 5.964122e-14 1.462034e-08 0.0004332275 1.55175 671.8543 35162.24 222500.7 176096.7 94741.66 141505.2 118779.4 73218.58 13211.42 1429.675 65.01958 0.8012796 0.002110286 1.014601e-06 7.990574e-11 9.735651e-16 1.771787e-21 4.654126e-28 
8.432142e-36 1.170326e-27 1.963464e-20 3.981866e-14 9.761075e-09 0.0002892385 1.036005 448.5545 23475.71 148635.7 125653.5 154500.6 219895.6 102206.2 52583.55 13374.88 1240.326 36.04395 0.3582466 0.0008254359 3.391207e-07 2.210624e-11 2.133047e-16 2.911944e-22 5.471839e-29 
1.139572e-35 1.581651e-27 2.653548e-20 5.381342e-14 1.319173e-08 0.000390895 1.400122 606.2046 31726.48 200816.4 162996.4 117257.5 160691.9 134967.2 65577.18 10006.9 838.684 23.90487 0.1676111 0.0002713356 8.74361e-08 4.610722e-12 3.566577e-17 3.839743e-23 5.578758e-30 
1.47219e-35 2.043303e-27 3.428064e-20 6.952045e-14 1.704212e-08 0.0005049892 1.808789 783.1433 40986.88 259480.6 213404 165994.8 195383.5 106334 50264.32 10278.2 688.7 13.96621 0.08321501 0.0001036558 2.305771e-08 8.594552e-13 4.958924e-18 4.090512e-24 4.573962e-31 
1.24706e-35 1.730838e-27 2.903839e-20 5.888928e-14 1.443601e-08 0.0004277655 1.532186 663.3839 34719.39 219956.3 190840.5 217664.5 249583.4 136384.2 49806.56 7241.585 482.7356 9.216381 0.04020047 3.721365e-05 6.34683e-09 1.720465e-13 6.895937e-19 3.951804e-25 3.146358e-32 
1.746819e-35 2.42447e-27 4.067551e-20 8.248911e-14 2.022123e-08 0.0005991922 2.146209 929.2345 48633.06 308007.3 257882.8 203326.2 227369.7 161094.4 56205.35 6852.996 325.6872 4.937527 0.01879933 1.360639e-05 1.668633e-09 3.273735e-14 9.630563e-20 3.997028e-26 2.249251e-33 
2.031467e-35 2.819542e-27 4.730367e-20 9.59309e-14 2.351633e-08 0.0006968319 2.495938 1080.655 56558.46 358419.3 310395.1 290839.4 282222.4 145831 48630.8 6370.011 259.3493 2.851708 0.007820419 4.411449e-06 4.256814e-10 6.241393e-15 1.31577e-20 3.877416e-27 1.560542e-34 
1.933588e-35 2.683692e-27 4.50245e-20 9.130878e-14 2.238327e-08 0.0006632573 2.37568 1028.588 53834.28 341487.1 309929.6 348260.8 336939.6 184702 48716.27 4836.152 179.8934 1.744383 0.003595555 1.419201e-06 9.782639e-11 1.065474e-15 1.689685e-21 3.693171e-28 1.07737e-35 
1.653899e-35 2.295502e-27 3.851181e-20 7.810118e-14 1.914558e-08 0.0005673187 2.032043 879.8054 46048.32 292427.8 277033.6 344138.7 338126.7 201682.6 50451.37 4367.974 120.5713 0.9092283 0.001543719 4.740362e-07 2.353198e-11 1.784628e-16 1.981461e-22 3.094328e-29 6.561358e-37 
1.457162e-35 2.022445e-27 3.393071e-20 6.881079e-14 1.686816e-08 0.0004998343 1.790325 775.1502 40571.67 257877.5 249493.2 307258.5 300421.6 182170.7 43887.26 3612.389 84.63558 0.4825566 0.000595005 1.376573e-07 5.237157e-12 2.971744e-17 2.380149e-23 2.611936e-30 3.853303e-38 
1.760345e-35 2.443243e-27 4.099047e-20 8.312785e-14 2.037782e-08 0.0006038319 2.162828 936.4308 49012.04 311129.3 283993.2 277386.3 265763.4 154725.7 36615.56 2959.144 66.54791 0.3451126 0.0003566299 6.548456e-08 1.966869e-12 9.00244e-18 5.920237e-24 5.346273e-31 6.425369e-39 
1.760345e-35 2.443243e-27 4.099047e-20 8.312785e-14 2.037782e-08 0.0006038319 2.162828 936.4308 49012.04 311129.3 283993.2 277392.9 265980.6 155186.6 36111.36 2761.362 57.49434 0.270527 0.0002498652 4.052323e-08 1.065728e-12 4.24841e-18 2.426675e-24 1.900946e-31 1.97997e-39 
