1.585947e-36 2.20119e-28 3.692953e-21 7.489234e-15 1.835898e-09 5.4401e-05 0.1948556 84.36573 4415.366 27932.99 21428.06 5169.238 18280.93 13323.63 5831.643 4396.223 1762.028 567.0296 100.5955 9.067423 0.3053801 0.002768981 5.1757e-06 1.670734e-09 8.336731e-14 
1.264416e-36 1.754927e-28 2.944253e-21 5.970886e-15 1.463693e-09 4.337189e-05 0.155351 67.26164 3520.206 22270.11 17144.36 6624.75 26987.03 19117.8 11497.96 7719.469 1860.156 449.8061 68.90415 5.124055 0.1352457 0.000928531 1.28493e-06 3.018486e-10 1.082146e-14 
2.319033e-36 3.218665e-28 5.399979e-21 1.095105e-14 2.684521e-09 7.954725e-05 0.2849253 123.3628 6456.319 40844.77 31341.37 7294.599 21983.79 16105.75 16093.13 10701.93 2955.305 550.4797 50.97579 2.855612 0.0581505 0.0002975054 3.006197e-07 5.102838e-11 1.312526e-15 
2.124702e-36 2.948946e-28 4.947469e-21 1.003337e-14 2.459562e-09 7.288132e-05 0.261049 113.0252 5915.29 37422.49 28848.61 11488.02 40859.65 25429 13766.8 8681.151 3285.302 640.6761 50.31069 1.71369 0.02310253 8.54562e-05 6.229839e-08 7.560848e-12 1.38456e-16 
2.998532e-36 4.161765e-28 6.982223e-21 1.415981e-14 3.47111e-09 0.0001028553 0.3684111 159.5093 8348.082 52813.12 40637.68 12620.98 38150.62 25403.71 23907.88 12392.51 2779.946 534.851 47.49031 1.357882 0.01152196 2.647076e-05 1.312509e-08 1.120144e-12 1.447793e-17 
2.863926e-36 3.97494e-28 6.668787e-21 1.352417e-14 3.31529e-09 9.823811e-05 0.3518729 152.3488 7973.332 50443.05 38994.66 17314.46 54445.84 32003.43 22670.72 12020.22 3631.699 510.4093 33.38734 0.9317792 0.006638043 1.011505e-05 3.079915e-09 1.690851e-13 1.480485e-18 
4.775396e-36 6.627935e-28 1.111974e-20 2.25506e-14 5.528014e-09 0.0001638052 0.5867235 254.031 13294.97 84109.57 64796.35 20323.08 52678.51 32842.73 30472.19 13404.55 3076.163 447.7605 26.32568 0.5229774 0.003075659 3.845471e-06 8.358195e-10 2.953264e-14 1.629715e-19 
6.753197e-36 9.372992e-28 1.572514e-20 3.189026e-14 7.817523e-09 0.0002316475 0.8297236 359.2417 18801.28 118946.2 91905.32 34623.55 88094.5 45964.8 29211.68 12505.36 3086.454 348.2874 17.00477 0.2903241 0.001248577 1.158799e-06 1.960734e-10 5.210746e-15 2.015212e-20 
5.324232e-36 7.389683e-28 1.239773e-20 2.514234e-14 6.163349e-09 0.0001826313 0.6541556 283.2268 14822.97 93781.78 73310.41 47167.79 125269.5 65950.58 45991.94 15303.75 2608.759 268.2226 11.01389 0.1439047 0.0004882029 3.362775e-07 4.056327e-11 7.852199e-16 2.257997e-21 
1.151849e-35 1.59869e-27 2.682135e-20 5.439315e-14 1.333384e-08 0.0003951061 1.415206 612.7352 32068.13 202879.6 156644.9 49291.08 100148.5 65382.49 62586.64 20038.33 3237.013 236.2592 7.160109 0.07464938 0.0001895157 9.685429e-08 8.61576e-12 1.195892e-16 2.429005e-22 
1.173892e-35 1.629284e-27 2.733462e-20 5.543407e-14 1.358901e-08 0.0004026672 1.442288 624.4611 32681.82 206776.3 161997.4 97011.19 213152.9 93625.79 50450.95 17941.47 3527.269 235.9739 5.406858 0.03864161 7.138858e-05 2.676268e-08 1.717473e-12 1.717886e-17 2.510476e-23 
1.04288e-35 1.447449e-27 2.428395e-20 4.924737e-14 1.207241e-08 0.0003577277 1.281322 554.7684 29034.39 183709 145194.7 104426.4 219502.5 128251.3 96337.57 22169.46 2713.989 188.9008 4.242675 0.02357988 2.980549e-05 7.629891e-09 3.455207e-13 2.462007e-18 2.556121e-24 
6.865132e-36 9.528351e-28 1.598579e-20 3.241885e-14 7.9471e-09 0.0002354871 0.8434765 365.1962 19112.94 120948.1 97485.25 96885.61 195716 126033.2 98532.69 27531.53 3718.781 164.0237 2.797594 0.01414571 1.452476e-05 2.654064e-09 8.127921e-14 3.928149e-19 2.821066e-25 
1.155036e-35 1.603114e-27 2.689557e-20 5.454367e-14 1.337074e-08 0.0003961994 1.419122 614.4308 32156.89 203462.9 159503.6 77380.8 130862.4 103977.3 83846.59 23891.54 3430.2 162.2124 2.180221 0.007499293 6.007818e-06 8.873791e-10 2.061185e-14 7.068273e-20 3.472757e-26 
7.415509e-36 1.029224e-27 1.726736e-20 3.501787e-14 8.584218e-09 0.0002543661 0.9110979 394.4739 20645.26 130672.8 107745.2 123396.3 207625.1 95999.18 54825.43 16836.52 2426.414 113.7152 1.499333 0.004362445 2.472223e-06 2.551475e-10 4.412771e-15 1.155112e-20 4.251536e-27 
1.261219e-35 1.750489e-27 2.936809e-20 5.95579e-14 1.459992e-08 0.0004326223 1.549583 670.9158 35113.12 222190.1 175866.6 94822.67 141840.8 119857.5 74156.48 13495.18 1467.472 66.77168 0.8256397 0.002182982 1.051978e-06 8.286448e-11 1.007934e-15 1.829386e-21 4.791719e-28 
8.43603e-36 1.170865e-27 1.964369e-20 3.983702e-14 9.765576e-09 0.0002893719 1.036483 448.7614 23486.53 148703.9 125684 154243.5 219475.3 101912.5 52399.23 13334.12 1240.27 36.20254 0.360377 0.0008317353 3.426332e-07 2.23914e-11 2.164002e-16 2.955651e-22 5.551026e-29 
1.140501e-35 1.582941e-27 2.655712e-20 5.38573e-14 1.320248e-08 0.0003912137 1.401264 606.6989 31752.35 200980.1 163126.2 117317.1 160712.5 134794.9 65463.11 9983.886 836.9286 23.90498 0.1682008 0.0002730174 8.810577e-08 4.653232e-12 3.606209e-17 3.889536e-23 5.659486e-30 
1.471432e-35 2.04225e-27 3.426298e-20 6.948464e-14 1.703334e-08 0.0005047291 1.807857 782.7399 40965.77 259347.2 213312 166082.4 195470.8 106226.4 50102.86 10214.45 683.3138 13.84398 0.08255657 0.000103066 2.29837e-08 8.582841e-13 4.958274e-18 4.094438e-24 4.583831e-31 
1.25018e-35 1.735167e-27 2.911103e-20 5.903658e-14 1.447212e-08 0.0004288355 1.536019 665.0432 34806.23 220505.4 191238.1 217499.6 249206.1 135806.3 49402.74 7118.092 471.0135 8.954276 0.03897214 3.605558e-05 6.154342e-09 1.670892e-13 6.708751e-19 3.850272e-25 3.069012e-32 
1.750135e-35 2.429072e-27 4.075273e-20 8.264572e-14 2.025963e-08 0.0006003297 2.150283 930.9986 48725.39 308592.2 258382.5 203779.4 227616.7 160706 55920.35 6778.773 319.4732 4.798138 0.01816389 1.31076e-05 1.605098e-09 3.147792e-14 9.263688e-20 3.84818e-26 2.167925e-33 
2.028737e-35 2.815754e-27 4.724011e-20 9.580199e-14 2.348473e-08 0.0006958955 2.492585 1079.203 56482.47 357939.8 310107.4 291392.6 283015.5 146558.6 48919.28 6406.958 260.1506 2.843166 0.00773688 4.336867e-06 4.168661e-10 6.098471e-15 1.283982e-20 3.7813e-27 1.521637e-34 
1.933446e-35 2.683496e-27 4.502121e-20 9.13021e-14 2.238164e-08 0.0006632088 2.375506 1028.513 53830.34 341460.5 309821.9 347671.9 336236.3 184117.4 48438.45 4786.517 177.449 1.714782 0.003517652 1.380014e-06 9.455358e-11 1.024893e-15 1.619887e-21 3.532714e-28 1.029026e-35 
1.653725e-35 2.295261e-27 3.850776e-20 7.809297e-14 1.914357e-08 0.0005672591 2.03183 879.713 46043.48 292397.1 277007.8 344109.1 337946.3 201410.5 50361.02 4353.62 119.7714 0.8996756 0.001522642 4.660388e-07 2.304469e-11 1.739947e-16 1.923293e-22 2.991615e-29 6.323027e-37 
1.456182e-35 2.021085e-27 3.390789e-20 6.876452e-14 1.685681e-08 0.0004994982 1.789121 774.6289 40544.39 257705.2 249372.3 307344 300898.2 182880.8 44177.75 3646.413 85.51107 0.4870199 0.0005989692 1.381969e-07 5.244918e-12 2.969006e-17 2.371719e-23 2.595145e-30 3.816774e-38 
1.762136e-35 2.445729e-27 4.103217e-20 8.321242e-14 2.039855e-08 0.0006044462 2.165028 937.3834 49061.91 311445.6 284275.8 277817.9 267946.4 158131.6 38138.12 3143.793 71.58925 0.3740365 0.000387657 7.119674e-08 2.135942e-12 9.760331e-18 6.408012e-24 5.777455e-31 6.932278e-39 
