2.599835e-34 1.272439e-27 1.431769e-21 3.703851e-16 2.202819e-11 3.011957e-07 0.0009468112 0.6842625 113.6912 4342.857 38138.97 77003.26 35785.89 4956.065 7065.963 9810.143 3485.405 1375.016 969.1472 319.3609 109.6392 23.07838 3.164336 0.3032762 0.01667499 
4.667985e-34 2.284655e-27 2.57073e-21 6.650237e-16 3.955145e-11 5.407946e-07 0.001699993 1.228588 204.1317 7797.567 68478.23 138258.8 64259.26 9057.091 13654.59 18956.34 6444.7 1620.144 991.567 318.0645 111.6733 28.29154 4.536626 0.3879797 0.01726747 
6.098527e-34 2.984806e-27 3.358552e-21 8.688257e-16 5.167231e-11 7.065256e-07 0.002220969 1.605099 266.6895 10187.2 89463.95 180629.8 83995.04 12974.73 24813.13 34570.73 11800.58 3119.325 1901.479 489.8581 122.167 29.28163 5.119019 0.5109581 0.0231988 
7.190482e-34 3.519243e-27 3.959908e-21 1.024391e-15 6.092436e-11 8.330306e-07 0.002618639 1.892496 314.4408 12011.24 105482.7 212972 99048 15655.56 31440.45 43852.04 15283.52 5079.308 3343.53 879.0012 215.8033 41.17065 5.514055 0.5406165 0.02723269 
9.993446e-34 4.891099e-27 5.503543e-21 1.423715e-15 8.467364e-11 1.157759e-06 0.003639426 2.630221 437.0149 16693.41 146601.5 295991.6 137619.8 20731.91 37428.39 52138.48 18276.42 6417.397 4335.91 1268.956 372.8766 73.52645 8.910619 0.6866709 0.03005524 
1.249863e-33 6.117214e-27 6.883187e-21 1.780615e-15 1.058999e-10 1.447989e-06 0.004551767 3.289572 546.567 20878.16 183352 370191.9 172154.2 26870.59 52560.6 73276.19 25396.38 7987.075 5248.808 1581.382 496.5514 110.2084 15.34083 1.170984 0.0436544 
1.318085e-33 6.451112e-27 7.258894e-21 1.877807e-15 1.116802e-10 1.527025e-06 0.004800218 3.469128 576.4004 22017.75 193359.9 390398.7 181612.1 29960.27 65340.9 91229.99 31885.58 10891.34 7283.344 2078.974 608.3245 138.9307 21.22212 1.833488 0.07298537 
9.496478e-34 4.647868e-27 5.229855e-21 1.352914e-15 8.046287e-11 1.100184e-06 0.003458439 2.499421 415.2824 15863.25 139311.1 281273.9 130979.8 25110.6 68602.96 96034.12 34028.63 13122.31 9087.309 2701.829 826.926 180.7474 26.61153 2.422233 0.1066093 
9.915391e-34 4.852897e-27 5.460557e-21 1.412594e-15 8.401228e-11 1.148716e-06 0.003610999 2.609677 433.6015 16563.02 145456.4 293680.4 136623.8 22664.81 49929.98 69810.87 25760.23 13197.96 9737.642 3092.919 1038.933 238.2911 35.68008 3.152856 0.1399793 
8.95625e-34 4.383464e-27 4.932343e-21 1.275951e-15 7.588556e-11 1.037598e-06 0.003261698 2.357236 391.6581 14960.84 131386.1 265272.4 123458.1 21806.46 53246.16 74460.81 26444.14 10406.76 7459.553 2802.91 1136.407 285.3649 46.58921 4.286949 0.190121 
9.748705e-34 4.771315e-27 5.36876e-21 1.388848e-15 8.259996e-11 1.129405e-06 0.003550295 2.565806 426.3123 16284.58 143011.2 288743.3 134323 22176.71 48436.07 67680.07 24437.77 10881.8 7839.505 2531.154 926.5775 271.4597 52.70962 5.376881 0.2540336 
9.299778e-34 4.551597e-27 5.12153e-21 1.324891e-15 7.879625e-11 1.077396e-06 0.003386805 2.447651 406.6807 15534.68 136425.5 275447.1 128177.3 22213.71 52667.62 73627.86 26122.97 10192.39 7204.911 2485.105 935.9336 244.3026 47.29009 5.610218 0.3025375 
9.555661e-34 4.676834e-27 5.262448e-21 1.361346e-15 8.096432e-11 1.107041e-06 0.003479992 2.514998 417.8705 15962.11 140179.3 283025.8 131685.4 22329.72 51093.04 71421.73 25673.1 11069.78 7919.599 2539.153 898.8927 243.3429 46.01257 5.247459 0.3052509 
1.036272e-33 5.071832e-27 5.706906e-21 1.476323e-15 8.780244e-11 1.20054e-06 0.003773907 2.727411 453.1631 17310.25 152018.6 306929.6 142788.8 23722.68 52397.65 73207.36 26169.19 10830.96 7737.883 2620.08 965.7689 246.8257 45.13905 5.131463 0.2923418 
1.086469e-33 5.317513e-27 5.98335e-21 1.547836e-15 9.205561e-11 1.258694e-06 0.003956716 2.859527 475.1145 18148.76 159382.4 321797.5 149730 25521.86 58905.33 82330.41 29297.77 11704.74 8273.267 2740.174 1001.547 267.0564 49.11354 5.365027 0.2996199 
1.162745e-33 5.690829e-27 6.403412e-21 1.656502e-15 9.851838e-11 1.347061e-06 0.004234498 3.06028 508.4699 19422.9 170571.9 344389.3 160235.6 27148.32 62031.51 86704.29 31064.35 13074.98 9323.156 3026.17 1074.591 281.4827 52.26816 5.81743 0.319532 
1.234614e-33 6.042581e-27 6.799209e-21 1.758891e-15 1.046078e-10 1.430323e-06 0.004496234 3.249438 539.8987 20623.43 181115 365676.1 170136.1 28728.15 65265.88 91215.74 32624.81 13558.77 9678.135 3233.601 1178.973 303.0318 54.78854 6.067304 0.3368522 
1.338575e-33 6.551398e-27 7.371738e-21 1.906999e-15 1.134164e-10 1.550764e-06 0.00487484 3.523057 585.3609 22360.03 196365.8 396468 184463.9 31186 70998.49 99229.97 35492.02 14752.05 10520.8 3493.271 1275.23 336.1561 61.40396 6.667857 0.3651701 
1.21594e-33 5.951184e-27 6.696367e-21 1.732287e-15 1.030256e-10 1.408689e-06 0.004428225 3.200288 531.7324 20311.49 178375.5 360146 167675.3 31283.84 82539.46 115535.9 41388.05 17403.41 12442.72 4132.73 1506.634 396.2013 73.16981 8.068752 0.4397103 
1.113768e-33 5.45112e-27 6.133688e-21 1.586727e-15 9.43686e-11 1.29032e-06 0.004056133 2.931376 487.0522 18604.77 163387.1 329883.5 153551.9 27749.42 70073.78 98107.06 36071.55 18089.69 13381.07 4476.062 1643.073 432.275 79.75323 8.840449 0.4873211 
#survey length counts 
7.848186e-35 3.841143e-28 4.322116e-22 1.118091e-16 6.649703e-12 9.092267e-08 0.0002858162 0.20656 34.32023 1310.989 11513.1 23245.28 10816.21 1852.974 4312.418 6030.344 2183.137 990.6867 724.8889 256.3061 101.5654 29.06331 6.01566 0.7691695 0.0507293 
1.018414e-34 4.984429e-28 5.608559e-22 1.450881e-16 8.628934e-12 1.179851e-07 0.0003708871 0.2680409 44.53538 1701.194 14939.89 30163.98 14027.2 2182.298 4239.028 5914.66 2132.22 939.323 681.8927 237.205 92.34574 26.17543 5.338866 0.6641852 0.04215241 
7.397619e-35 3.620622e-28 4.073982e-22 1.053901e-16 6.267941e-12 8.570277e-08 0.0002694074 0.1947013 32.3499 1235.724 10852.13 21910.83 10203.95 1977.773 5476.53 7665.724 2692.959 965.2133 667.3958 227.7751 86.66071 24.10091 4.828674 0.5911998 0.03662957 
1.102932e-34 5.398088e-28 6.074014e-22 1.57129e-16 9.345051e-12 1.277767e-07 0.0004016671 0.2902857 48.23138 1842.376 16179.75 32667.26 15187.4 2259.314 3955.217 5515.651 2059.314 1128.261 837.0216 255.2255 84.50691 22.63351 4.417606 0.529526 0.03221053 
1.830195e-34 8.957536e-28 1.007916e-21 2.607384e-16 1.550709e-11 2.120314e-07 0.0006665226 0.4816973 80.03469 3057.222 26848.52 54207.7 25196.96 3619.758 5773.247 8025.765 2784.274 886.1348 604.3905 234.9529 97.00789 23.8147 4.135137 0.4735539 0.02809504 
1.764437e-34 8.635698e-28 9.717026e-22 2.513703e-16 1.494993e-11 2.044133e-07 0.000642575 0.4643903 77.15911 2947.379 25883.88 52260.26 24314.71 4102.025 9305.053 12992.58 4466.007 1283.557 814.6764 233.6752 74.09974 21.81658 4.267371 0.4506416 0.02473427 
1.844024e-34 9.02522e-28 1.015532e-21 2.627086e-16 1.562426e-11 2.136336e-07 0.000671559 0.4853371 80.63945 3080.323 27051.4 54617.48 25407.98 4194.902 9162.227 12800.11 4586.435 1929.542 1349.349 367.7408 98.47358 21.77962 3.7899 0.4470837 0.0248429 
3.578927e-34 1.751637e-27 1.97097e-21 5.098713e-16 3.032395e-11 4.146253e-07 0.001303378 0.9419542 156.507 5978.367 52502.01 106002.5 49261.2 6780.668 9471.49 13145.74 4679.365 1874.28 1326.011 438.2196 150.9348 31.81126 4.367693 0.4189841 0.02304929 
6.444612e-34 3.154191e-27 3.549146e-21 9.181305e-16 5.460466e-11 7.466201e-07 0.002347007 1.696187 281.8238 10765.31 94540.92 190879.9 88713.09 12420.88 18342.7 25456.56 8663.698 2208.198 1359.449 437.3348 154.0823 39.09259 6.275581 0.5370688 0.02391641 
8.344335e-34 4.083974e-27 4.595353e-21 1.188774e-15 7.070086e-11 9.667065e-07 0.00303885 2.196184 364.899 13938.67 122409.4 247147.4 114921.3 17614.27 33105.13 46114.2 15758.77 4224.687 2589.414 668.4524 167.3927 40.19547 7.035693 0.7027423 0.03191999 
9.873096e-34 4.832196e-27 5.437264e-21 1.406569e-15 8.365392e-11 1.143816e-06 0.003595596 2.598545 431.7519 16492.37 144836 292427.2 135993.8 21314.06 42057.3 58649.3 20472.15 6905.387 4565.205 1202.669 296.4152 56.63765 7.59683 0.7454767 0.03756948 
1.376853e-33 6.738742e-27 7.58254e-21 1.961532e-15 1.166596e-10 1.59511e-06 0.005014241 3.623803 602.0999 22999.44 201981.1 407804.2 189598.1 28339.16 50197.21 69909.9 24546.22 8748.664 5935.504 1741.436 513.5504 101.4011 12.30486 0.9490606 0.04156508 
1.719509e-33 8.415804e-27 9.469597e-21 2.449695e-15 1.456925e-10 1.992082e-06 0.006262128 4.525653 751.9437 28723.28 252247.9 509294.2 236830.8 36656.66 70412.92 98145.07 34064.1 10871.32 7177.565 2168.173 683.2405 151.8601 21.16411 1.616627 0.06030057 
1.814156e-33 8.879036e-27 9.990834e-21 2.584534e-15 1.537119e-10 2.101733e-06 0.006606816 4.77476 793.3331 30304.3 266132.4 537328.1 249948.5 40847.47 87559.64 122232.5 42789.06 14834.9 9962.615 2850.62 837.2585 191.5132 29.29044 2.532315 0.1008496 
1.313112e-33 6.426773e-27 7.231507e-21 1.870723e-15 1.112589e-10 1.521264e-06 0.004782107 3.456039 574.2258 21934.69 192630.4 388927.3 181094.3 34293.15 92245.1 129117 45835.51 17944.1 12473.13 3717.932 1142.017 249.982 36.85341 3.357028 0.1478207 
1.382111e-33 6.764478e-27 7.611498e-21 1.969023e-15 1.171052e-10 1.601201e-06 0.00503339 3.637642 604.3994 23087.28 202752.5 409362.5 190428 31257.26 67549.86 94431.96 34935.13 18173.37 13446.45 4282.627 1443.498 331.547 49.70536 4.39548 0.1952474 
1.251385e-33 6.124663e-27 6.891569e-21 1.782784e-15 1.060288e-10 1.449753e-06 0.00455731 3.293578 547.2326 20903.58 183575.2 370643.8 172484.3 30102.71 72163.33 100900.6 35901.07 14342.37 10320.13 3890.405 1582.012 397.7908 65.02115 5.98715 0.2656503 
1.364245e-33 6.677036e-27 7.513107e-21 1.94357e-15 1.155914e-10 1.580503e-06 0.004968326 3.59062 596.5865 22788.84 200131.6 404070.7 187960.5 30697.45 65724.72 91821.5 33226.82 15021.22 10856.99 3515.307 1291.429 378.9441 73.65794 7.518558 0.3553754 
1.309612e-33 6.409643e-27 7.212233e-21 1.865737e-15 1.109623e-10 1.51721e-06 0.004769361 3.446828 572.6953 21876.22 192117 387889.6 180487.1 30894.95 71805.44 100365.3 35674.99 14128.64 10025.2 3468.331 1310.462 342.5693 66.39714 7.882307 0.4252285 
1.34915e-33 6.603153e-27 7.429974e-21 1.922064e-15 1.143123e-10 1.563015e-06 0.00491335 3.550889 589.9852 22536.68 197917.1 399599.9 185910.3 31143.8 69797.4 97550.86 35138.35 15380.36 11040.4 3549.608 1261.012 341.9003 64.72484 7.386861 0.4298989 
1.482198e-33 7.25433e-27 8.162688e-21 2.11161e-15 1.255854e-10 1.717153e-06 0.005397885 3.901063 648.1672 24759.15 217434.9 439006.6 204217 33496.56 72292.51 100981.7 36168.35 15193.37 10892.63 3699.173 1367.991 350.1327 64.11273 7.293699 0.4157155 
1.555449e-33 7.612844e-27 8.566094e-21 2.215968e-15 1.317919e-10 1.802016e-06 0.005664653 4.093857 680.2001 25982.77 228180.7 460702.9 214343.2 36046.52 81327.83 113646.8 40517.8 16428.45 11654.18 3871.121 1419.697 379.1189 69.80518 7.630814 0.4263599 
1.661063e-33 8.129751e-27 9.147725e-21 2.36643e-15 1.407405e-10 1.924372e-06 0.006049278 4.371827 726.3851 27746.98 243674 491984.2 228888.7 38273.46 85503.1 119487.8 42895.78 18325.45 13111.74 4267.9 1520.724 398.9476 74.17062 8.260987 0.453955 
1.789176e-33 8.756776e-27 9.853264e-21 2.548946e-15 1.515954e-10 2.072793e-06 0.006515843 4.709013 782.4092 29887.03 262467.9 529929.6 246535.2 41038.41 90955.81 127091.3 45545.05 19209.08 13758.71 4610.316 1686.496 434.1149 78.58568 8.708931 0.4837349 
1.980366e-33 9.692521e-27 1.090618e-20 2.821326e-15 1.677948e-10 2.294291e-06 0.007212123 5.212216 866.0171 33080.74 290515 586557.6 272879 45401.68 100540.5 140482.5 50343.72 21231.01 15193.05 5059.103 1853.011 489.1841 89.46352 9.721773 0.53267 
1.764642e-33 8.6367e-27 9.718153e-21 2.513994e-15 1.495167e-10 2.04437e-06 0.006426495 4.644442 771.6806 29477.21 258868.8 522664.4 243311.5 44641.53 115148.7 161154.3 57844.02 24683.69 17708 5898.498 2157.567 568.2214 105.0654 11.5942 0.6321192 
1.649438e-33 8.072856e-27 9.083707e-21 2.349869e-15 1.397555e-10 1.910904e-06 0.006006944 4.341231 721.3017 27552.8 241968.7 488542 227375.6 40363.33 99304.17 139003.4 51231.13 26070.47 19338.88 6487.578 2389.356 629.5422 116.2889 12.89951 0.7113966 
1.734063e-33 8.487035e-27 9.549747e-21 2.470429e-15 1.469257e-10 2.008943e-06 0.006315131 4.563958 758.3081 28966.39 254382.9 513606.2 238990.4 41085.91 96164.94 134514.9 49195.57 23889.1 17836.32 6657.141 2722.488 730.6704 135.7235 15.06822 0.8335565 
