5.278715e-37 7.326509e-29 1.229174e-21 2.49274e-15 6.110658e-10 1.8107e-05 0.06485632 28.08055 1469.624 9297.3 7133.876 1956.347 8445.201 7145.362 5052.442 4948.556 2143.437 840.7783 190.4507 23.94983 1.228372 0.01865186 6.31426e-05 3.884414e-08 3.803723e-12 
1.096993e-36 1.522554e-28 2.554401e-21 5.180274e-15 1.269883e-09 3.762896e-05 0.1347808 58.35544 3054.091 19321.09 14802.91 2776.931 8630.07 6964.708 5172.841 4671.074 1944.745 690.5335 138.8922 14.96053 0.6276205 0.007383953 1.857132e-05 8.276437e-09 5.789436e-13 
1.589293e-36 2.205834e-28 3.700745e-21 7.505036e-15 1.839771e-09 5.451579e-05 0.1952667 84.54373 4424.682 27991.93 21473.18 5175.522 18293 13327.64 5803.421 4362.027 1732.441 552.6045 97.17406 8.728549 0.2931803 0.002653814 4.961335e-06 1.604422e-09 8.02739e-14 
1.267866e-36 1.759714e-28 2.952286e-21 5.987176e-15 1.467686e-09 4.349021e-05 0.1557749 67.44514 3529.81 22330.86 17191.11 6641.554 27053.96 19169.18 11549.81 7757.738 1870.896 450.8445 68.44546 5.047263 0.1326437 0.0009084912 1.25533e-06 2.947857e-10 1.057537e-14 
2.318685e-36 3.218182e-28 5.399168e-21 1.09494e-14 2.684117e-09 7.95353e-05 0.2848825 123.3443 6455.349 40838.63 31337 7307.408 22049.92 16161.8 16181.54 10775.46 2992.963 559.2152 51.75545 2.877331 0.05813817 0.0002961164 2.985131e-07 5.059726e-11 1.300388e-15 
2.126119e-36 2.950912e-28 4.950768e-21 1.004006e-14 2.461202e-09 7.292991e-05 0.2612231 113.1006 5919.234 37447.44 28867.83 11495.19 40885.44 25474.48 13914.42 8830.424 3389.034 666.6876 52.85743 1.804699 0.02420569 8.8956e-05 6.456489e-08 7.81592e-12 1.429028e-16 
3.003143e-36 4.168165e-28 6.992961e-21 1.418158e-14 3.476448e-09 0.0001030135 0.3689777 159.7546 8360.92 52894.34 40699.96 12632.91 38177.28 25422.9 23932.92 12427.91 2815.493 548.9251 49.35363 1.42437 0.01213592 2.781006e-05 1.371994e-08 1.165893e-12 1.502459e-17 
2.863838e-36 3.974818e-28 6.668582e-21 1.352375e-14 3.315188e-09 9.823509e-05 0.3518621 152.3442 7973.087 50441.5 38993.76 17323.66 54480.57 31965.75 22472.74 11839.71 3535.254 496.8057 32.78831 0.9254055 0.006648992 1.018092e-05 3.100822e-09 1.69748e-13 1.480886e-18 
4.775209e-36 6.627675e-28 1.11193e-20 2.254972e-14 5.527797e-09 0.0001637987 0.5867005 254.021 13294.45 84106.27 64794.11 20331.36 52712.55 32932.49 30700.38 13524.53 3108.443 450.2564 26.42313 0.5287956 0.003142634 3.961277e-06 8.657088e-10 3.067377e-14 1.692995e-19 
6.754051e-36 9.374177e-28 1.572713e-20 3.18943e-14 7.818511e-09 0.0002316768 0.8298286 359.2871 18803.66 118961.3 91916.32 34610.78 88045.88 45894.21 29072.6 12423.34 3057.87 344.3939 16.73239 0.2848041 0.001229361 1.149893e-06 1.960105e-10 5.238536e-15 2.034132e-20 
5.321704e-36 7.386175e-28 1.239184e-20 2.51304e-14 6.160423e-09 0.0001825446 0.653845 283.0923 14815.93 93737.26 73278.24 47212.28 125427.7 66230.59 46511.79 15566.72 2689.829 278.2735 11.45129 0.1493565 0.0005055609 3.485936e-07 4.223693e-11 8.22407e-16 2.3779e-21 
1.150243e-35 1.596462e-27 2.678396e-20 5.431733e-14 1.331526e-08 0.0003945554 1.413233 611.8811 32023.43 202596.8 156427.2 49237.56 100045.6 65214.18 62322.67 19944.51 3224.573 236.9207 7.238886 0.07569429 0.0001920704 9.79843e-08 8.709013e-12 1.210221e-16 2.46527e-22 
1.173445e-35 1.628665e-27 2.732423e-20 5.541299e-14 1.358384e-08 0.0004025141 1.44174 624.2236 32669.39 206697.7 161934.3 96942.22 213003.4 93749.17 50783.58 18165.22 3592.006 241.3351 5.570681 0.04015923 7.458529e-05 2.799977e-08 1.795858e-12 1.79434e-17 2.620471e-23 
1.041961e-35 1.446173e-27 2.426256e-20 4.920398e-14 1.206178e-08 0.0003574125 1.280193 554.2795 29008.8 183547.2 145071 104417.2 219530 128510.8 96749.6 22386.14 2777.331 195.296 4.416343 0.02470845 3.14697e-05 8.106704e-09 3.684056e-13 2.628315e-18 2.728685e-24 
6.855611e-36 9.515136e-28 1.596361e-20 3.237389e-14 7.936078e-09 0.0002351605 0.8423067 364.6897 19086.44 120780.3 97345.93 96677.59 195181.4 124761.7 96847.06 26701.53 3568.518 157.5434 2.702949 0.01374632 1.418571e-05 2.606066e-09 8.024766e-14 3.896202e-19 2.806957e-25 
1.156281e-35 1.604841e-27 2.692454e-20 5.460243e-14 1.338514e-08 0.0003966263 1.420651 615.0927 32191.53 203682.1 159664.2 77284.02 130586.5 103413.9 83062.57 23365.25 3304.071 153.9885 2.056952 0.007091454 5.7081e-06 8.467275e-10 1.974425e-14 6.79742e-20 3.352986e-26 
7.42865e-36 1.031048e-27 1.729796e-20 3.507992e-14 8.59943e-09 0.0002548168 0.9127124 395.173 20681.85 130904.3 107929.4 123516.8 207780.6 95836.42 54536.72 16636.87 2372.655 109.4038 1.421271 0.0040977 2.316842e-06 2.396161e-10 4.15826e-15 1.092015e-20 4.031037e-27 
1.261919e-35 1.75146e-27 2.938437e-20 5.959091e-14 1.460801e-08 0.0004328621 1.550442 671.2877 35132.59 222313.3 175972.3 94984.32 142126.8 120160.1 74347.26 13515.73 1463.001 65.9457 0.8048348 0.002100024 1.002022e-06 7.84812e-11 9.528418e-16 1.73076e-21 4.542751e-28 
8.429156e-36 1.169911e-27 1.962769e-20 3.980456e-14 9.757619e-09 0.0002891361 1.035638 448.3957 23467.4 148582.9 125598.7 154323.2 219634.7 102108.1 52561.8 13389.92 1245.209 36.22161 0.3577721 0.0008174666 3.332339e-07 2.15746e-11 2.070056e-16 2.813498e-22 5.269453e-29 
1.141226e-35 1.583947e-27 2.6574e-20 5.389153e-14 1.321087e-08 0.0003914624 1.402155 607.0845 31772.53 201107.6 163207.6 117144.5 160229.5 133661.3 64658.37 9751.085 809.7267 23.02709 0.1613279 0.0002601586 8.330825e-08 4.365093e-12 3.357053e-17 3.595597e-23 5.200609e-30 
1.47295e-35 2.044358e-27 3.429834e-20 6.955634e-14 1.705092e-08 0.0005052499 1.809723 783.5476 41008.04 259614.6 213516 166089.7 195255.9 105368.9 49222.34 9895.606 653.8888 13.04882 0.07712239 9.583223e-05 2.127175e-08 7.900316e-13 4.53758e-18 3.725557e-24 4.14771e-31 
1.24865e-35 1.733044e-27 2.907541e-20 5.896434e-14 1.445442e-08 0.0004283108 1.534139 664.2295 34763.65 220236.2 191047.3 217607.2 249192.6 135299.2 48947.67 6948.022 452.0161 8.465329 0.03633578 3.324364e-05 5.638115e-09 1.524674e-13 6.099932e-19 3.487579e-25 2.768737e-32 
1.747348e-35 2.425204e-27 4.068783e-20 8.25141e-14 2.022736e-08 0.0005993737 2.146859 929.5159 48647.79 308100.9 257982.5 203556.1 227552.7 160982.6 56003.84 6766.538 315.7231 4.665329 0.01740467 1.240885e-05 1.503742e-09 2.925199e-14 8.561967e-20 3.543928e-26 1.99101e-33 
2.033526e-35 2.8224e-27 4.735161e-20 9.602812e-14 2.354016e-08 0.0006975381 2.498468 1081.751 56615.78 358781.9 310675.7 290885 282175.5 145618.4 48416.51 6309.15 254.7802 2.757467 0.007401664 4.092636e-06 3.890143e-10 5.638835e-15 1.177824e-20 3.445475e-27 1.379136e-34 
1.929858e-35 2.678516e-27 4.493766e-20 9.113268e-14 2.23401e-08 0.0006619781 2.371098 1026.604 53730.46 340830.8 309454.1 348355.7 336604.4 183747.8 48229.15 4744.758 174.9949 1.681735 0.003425381 1.330933e-06 9.020921e-11 9.679187e-16 1.516635e-21 3.28347e-28 9.503841e-36 
1.652529e-35 2.293601e-27 3.847991e-20 7.803649e-14 1.912973e-08 0.0005668488 2.03036 879.0767 46010.18 292183.7 276714.9 343292.7 336901.6 200298.5 49740.77 4256.1 116.1326 0.8656464 0.001456108 4.432102e-07 2.178049e-11 1.632707e-16 1.790801e-22 2.764321e-29 5.801672e-37 
1.456104e-35 2.020976e-27 3.390607e-20 6.876082e-14 1.685591e-08 0.0004994713 1.789025 774.5872 40542.2 257691 249344.1 307274.1 301101.5 183367.1 44408.17 3664.622 85.44686 0.4830355 0.0005900749 1.35374e-07 5.113976e-12 2.882809e-17 2.293038e-23 2.497403e-30 3.654506e-38 
1.760711e-35 2.44375e-27 4.099898e-20 8.314511e-14 2.038205e-08 0.0006039573 2.163277 936.6252 49022.22 311194.1 284064.7 277653.3 267392.3 157381 37859.09 3115.398 70.85079 0.3687754 0.0003799586 6.935596e-08 2.069508e-12 9.414022e-18 6.15735e-24 5.533422e-31 6.619598e-39 
1.760711e-35 2.44375e-27 4.099898e-20 8.314511e-14 2.038205e-08 0.0006039573 2.163277 936.6252 49022.22 311194.1 284064.8 277660.2 267619.9 157865.6 37330.95 2906.334 61.19526 0.2890534 0.0002662696 4.29386e-08 1.122026e-12 4.445707e-18 2.525718e-24 1.969049e-31 2.041652e-39 
