6.040063e-35 2.956192e-28 3.326355e-22 8.604965e-17 5.117695e-12 6.997523e-08 0.0002199677 0.1589712 26.41328 1008.953 8860.629 17890.02 8343.41 1933.91 6420.409 9022.116 3501.223 2320.973 1791.092 606.1327 215.5091 46.9718 6.35431 0.5069267 0.02086996 
8.839121e-35 4.326137e-28 4.867839e-22 1.259264e-16 7.489314e-12 1.024028e-07 0.0003219042 0.2326409 38.65361 1476.518 12966.78 26181.24 12291.21 4990.58 22588.18 31694.87 10650.22 2260.353 1283.26 420.3889 150.6324 37.55836 5.969117 0.5034577 0.02000696 
4.064147e-35 1.989118e-28 2.238188e-22 5.78998e-17 3.443518e-12 4.708389e-08 0.0001480086 0.1069661 17.77257 678.8895 5962.011 12039.04 5783.137 5794.05 31756.27 44652.51 15779.04 5936.037 3960.759 845.8956 120.6572 24.01114 3.99854 0.3869929 0.0171132 
1.081139e-34 5.291426e-28 5.953997e-22 1.540243e-16 9.1604e-12 1.252519e-07 0.0003937305 0.2845499 47.27837 1805.973 15860.05 32022.34 14952.26 3939.862 14413.51 20302.34 8395.019 7051.444 5401.485 1354.347 287.8783 42.1672 3.307942 0.2464064 0.01161551 
1.833307e-34 8.972765e-28 1.00963e-21 2.611817e-16 1.553345e-11 2.123919e-07 0.0006676559 0.4825163 80.17077 3062.42 26894.18 54301.5 25429.61 8667.45 36569.81 51299.17 17329.69 3990.343 2397.188 883.3751 331.0959 61.31058 5.793746 0.2988373 0.008264839 
1.452509e-34 7.109024e-28 7.999188e-22 2.069314e-16 1.230699e-11 1.682758e-07 0.0005289765 0.3822924 63.51843 2426.322 21307.97 43024.31 20357.58 12444.36 63032.69 88552.01 30600.78 9311.865 5868.8 1271.924 198.5771 43.85951 6.75606 0.4559915 0.01247099 
1.375512e-34 6.732176e-28 7.575152e-22 1.95962e-16 1.16546e-11 1.593555e-07 0.0005009355 0.3620272 60.15132 2297.703 20178.43 40743.06 19216.61 10142.64 49665.67 69884.45 26008.85 13973.08 10066.24 2346.506 418.2777 59.77701 5.108685 0.3911709 0.01514102 
8.085053e-35 3.957073e-28 4.452562e-22 1.151836e-16 6.850398e-12 9.366682e-08 0.0002944425 0.2127942 35.35606 1350.556 11860.59 23949.12 11405.25 8883.849 47037.61 66175.72 24088.94 11323.74 8145.362 2353.254 656.6103 108.9507 9.021336 0.4516583 0.01305712 
1.37408e-34 6.725172e-28 7.567271e-22 1.957581e-16 1.164247e-11 1.591897e-07 0.0005004143 0.3616505 60.08874 2295.313 20157.44 40699.51 19062.29 6564.374 27826.93 39169.7 15256.87 10260.64 7738.457 2116.487 563.1212 113.8133 13.57972 0.7950083 0.01977227 
1.059045e-34 5.18329e-28 5.832321e-22 1.508766e-16 8.973198e-12 1.226923e-07 0.0003856842 0.2787348 46.31218 1769.066 15535.94 31369.7 14851.52 9299.627 47339.79 66509.64 23019.26 7136.885 4713.049 1530.384 513.7903 103.6735 12.75755 0.9319593 0.03011236 
1.106228e-34 5.414217e-28 6.092164e-22 1.575985e-16 9.372974e-12 1.281585e-07 0.0004028673 0.2911531 48.37549 1847.882 16228.1 32766.62 15435.26 7644.096 36810.39 51798.66 19386.98 10745.94 7783.342 1833.446 362.1878 77.39782 11.35453 0.8754337 0.03144829 
1.273882e-34 6.234771e-28 7.015464e-22 1.814834e-16 1.07935e-11 1.475816e-07 0.000463924 0.3352789 55.70706 2127.938 18687.55 37732.34 17746.6 8060.073 37853.9 53212.32 19193.49 8476.543 6035.173 1768.695 505.1455 86.52293 8.719313 0.6813268 0.02740702 
1.007519e-34 4.931108e-28 5.548561e-22 1.43536e-16 8.536625e-12 1.167229e-07 0.0003669195 0.2651735 44.05896 1682.995 14780.07 29843.41 14121.49 8648.983 43826.94 61616.04 21977.73 8928.417 6181.938 1643.22 418.2207 85.04018 10.46526 0.6738648 0.02220511 
1.603658e-34 7.848792e-28 8.831586e-22 2.284648e-16 1.358766e-11 1.857867e-07 0.000584022 0.4220739 70.12818 2678.806 23525.28 47499.57 22259.89 7999.195 34539.91 48567.86 18068.06 9689.956 7040.583 1809.687 422.1312 78.07042 9.278641 0.6848752 0.02344892 
1.284231e-34 6.285422e-28 7.072457e-22 1.829578e-16 1.088118e-11 1.487805e-07 0.0004676929 0.3380027 56.15962 2145.225 18839.37 38039.72 17988.64 10724.9 54034.13 75915.59 26344.06 8387.229 5504.831 1583.014 448.2055 82.63318 8.951669 0.6129288 0.02152563 
1.499271e-34 7.337894e-28 8.256715e-22 2.135934e-16 1.27032e-11 1.736933e-07 0.0005460065 0.3946 65.56335 2504.436 21993.96 44408.33 20884.26 9426.028 44184.91 62152.71 23042.65 12112.23 8706.117 2062.212 403.3728 76.55295 9.53743 0.6508039 0.02120998 
1.827464e-34 8.944169e-28 1.006412e-21 2.603493e-16 1.548395e-11 2.11715e-07 0.000665528 0.4809785 79.91526 3052.66 26808.46 54129.24 25440.44 11080.14 51356.71 72166.83 25701.21 10320.03 7182.425 2050.062 564.0864 95.94053 9.203303 0.6259784 0.02182873 
1.457756e-34 7.134707e-28 8.028086e-22 2.07679e-16 1.235145e-11 1.688837e-07 0.0005308875 0.3836735 63.7479 2435.088 21384.95 43179.67 20422.33 12255.56 61833.63 86916.26 30798.48 11866.24 8087.516 2065.557 483.6389 94.4183 11.23678 0.7009776 0.02114406 
1.399851e-34 6.851302e-28 7.709194e-22 1.994296e-16 1.186082e-11 1.621753e-07 0.0005097996 0.3684332 61.2157 2338.361 20535.49 41463.97 19551.6 10188 49725.41 69959.93 25924.75 13594.31 9823.296 2473.401 548.3401 96.35363 10.60144 0.7438617 0.02456688 
1.456317e-34 7.127665e-28 8.020162e-22 2.07474e-16 1.233926e-11 1.68717e-07 0.0005303635 0.3832948 63.68498 2432.684 21363.84 43136.27 20312.2 9853.801 47180.05 66337.41 24054.97 11019.34 7875.942 2244.549 622.3912 111.849 11.47016 0.7335799 0.02408809 
#survey length counts 
3.953864e-35 1.935143e-28 2.177453e-22 5.632866e-17 3.350076e-12 4.580624e-08 0.0001439923 0.1040636 17.29031 660.4674 5800.225 11710.99 5469.208 1466.703 5428.85 7634.477 2961.15 1960.064 1532.49 575.1713 243.5424 73.51171 16.15993 2.182247 0.1507981 
5.912075e-35 2.893551e-28 3.25587e-22 8.422628e-17 5.009252e-12 6.849248e-08 0.0002153067 0.1556026 25.85359 987.574 8672.875 17510.89 8161.097 1746.352 5389.171 7566.928 2909.21 1850.215 1433.19 521.4981 212.9798 62.2083 13.22889 1.733169 0.1158628 
6.784569e-35 3.320576e-28 3.736365e-22 9.665625e-17 5.748509e-12 7.860047e-08 0.0002470813 0.1785662 29.66902 1133.318 9952.802 20095.21 9376.69 2301.397 7999.997 11226.53 4069.766 1863.68 1365.315 480.7066 188.7471 53.06393 10.7999 1.361546 0.08801683 
9.786249e-35 4.78969e-28 5.389436e-22 1.394196e-16 8.291807e-12 1.133755e-07 0.0003563968 0.2575687 42.79541 1634.729 14356.19 28985.76 13510.25 2922.695 9115.713 12790.13 4761.551 2566.134 1890.212 553.205 172.6466 45.44725 8.79585 1.05736 0.06551603 
1.131578e-34 5.538292e-28 6.231775e-22 1.612101e-16 9.58777e-12 1.310954e-07 0.0004120996 0.2978253 49.48409 1890.229 16599.99 33516.2 15636.66 3773.346 12945.42 18160.86 6523.596 2798.115 1994.529 623.1065 202.8407 44.76024 7.048521 0.7768172 0.04564949 
8.636507e-35 4.226972e-28 4.756256e-22 1.230399e-16 7.317641e-12 1.000555e-07 0.0003145254 0.2273082 37.76757 1442.673 12669.55 25580.72 11964.96 3693.831 14850.86 20865.38 7638.798 3724.683 2685.165 748.3392 209.9687 47.27592 7.129904 0.6518251 0.03300917 
6.628053e-35 3.243973e-28 3.65017e-22 9.442645e-17 5.615895e-12 7.678721e-08 0.0002413813 0.1744468 28.98458 1107.173 9723.198 19631.81 9181.497 2809.298 11241.7 15814.24 6094.264 3911.018 2955.113 867.7028 256.6077 52.46201 7.077513 0.620237 0.02790887 
2.32274e-34 1.13682e-27 1.279168e-21 3.309088e-16 1.968038e-11 2.690937e-07 0.0008458983 0.6113325 101.5738 3879.987 34074.04 68796.23 31986.21 4811.631 8656.934 12084.88 4632.101 2903.179 2224.779 753.6527 268.3869 58.60523 7.947952 0.6352642 0.02619485 
3.268627e-34 1.599766e-27 1.800083e-21 4.656644e-16 2.769481e-11 3.786764e-07 0.001190373 0.8602849 142.9375 5460.03 47949.99 96812.99 45120.09 9644.047 29725.64 41601.34 13941.26 2832.47 1570.943 515.0235 184.9431 46.21769 7.362879 0.6220693 0.02475617 
1.46841e-34 7.18685e-28 8.086759e-22 2.091968e-16 1.244172e-11 1.70118e-07 0.0005347674 0.3864776 64.21379 2452.884 21541.23 43494.12 20441.74 8896.49 41225.33 57911.87 20349.02 7287.608 4804.054 1026.253 146.7957 29.30571 4.893609 0.4744696 0.02100833 
3.788853e-34 1.854381e-27 2.086579e-21 5.397783e-16 3.210264e-11 4.389456e-07 0.001379829 0.9972055 165.6871 6329.034 55581.57 112220.6 52202.88 8565.446 18498.83 25925.66 10576.68 8493.477 6478.483 1626.154 346.5913 50.84025 4.000866 0.2989924 0.01411681 
6.500285e-34 3.181439e-27 3.579806e-21 9.26062e-16 5.507637e-11 7.530699e-07 0.002367282 1.71084 284.2584 10858.31 95357.64 192530.4 89656 17217.45 47136.63 65909.49 22202.73 4904.143 2889.189 1066.231 400.4377 74.26143 7.034771 0.3635336 0.01007558 
5.132237e-34 2.511874e-27 2.826401e-21 7.311633e-16 4.348502e-11 5.945791e-07 0.001869064 1.350777 224.4335 8573.07 75288.71 152012.8 71056.75 20758.06 80966.12 113570.6 39084.87 11368.34 7061.404 1530.842 239.7848 53.13255 8.201731 0.554294 0.01517946 
4.870841e-34 2.383939e-27 2.682446e-21 6.939236e-16 4.127023e-11 5.642959e-07 0.001773869 1.281979 213.0026 8136.425 71454.09 144269.8 67357.78 17578.54 63884.58 89716.9 33112.78 16952.28 12119.03 2827.058 505.2863 72.33271 6.202058 0.4762226 0.01845448 
2.87693e-34 1.408058e-27 1.584369e-21 4.098614e-16 2.437599e-11 3.332976e-07 0.001047724 0.7571923 125.8086 4805.726 42203.89 85213.21 39925.47 14129.03 60611.12 85164.58 30779.28 13782.05 9824.884 2842.084 794.8905 132.0824 10.96397 0.5501375 0.01593766 
4.901088e-34 2.398743e-27 2.699104e-21 6.982327e-16 4.152651e-11 5.678001e-07 0.001784884 1.28994 214.3253 8186.951 71897.8 145164.2 67601.53 13052.13 35973.16 50464.38 19442.69 12458.72 9341.099 2557.909 682.3975 138.2122 16.53015 0.9691909 0.02413913 
3.785922e-34 1.852946e-27 2.084965e-21 5.393607e-16 3.20778e-11 4.38606e-07 0.001378762 0.996434 165.5589 6324.138 55538.58 112136.1 52425.63 15547.9 61162.99 85800.12 29567.85 8750.718 5695.7 1851.948 623.1663 125.983 15.54573 1.137757 0.03680722 
3.911046e-34 1.914186e-27 2.153872e-21 5.571864e-16 3.313796e-11 4.531018e-07 0.001424329 1.029366 171.0306 6533.148 57374.11 115841.3 54060.45 13463.3 47318.27 66445.28 24655.61 13025.51 9365.171 2207.803 437.5103 93.75239 13.78799 1.064889 0.03830999 
4.513125e-34 2.208862e-27 2.485447e-21 6.429616e-16 3.823934e-11 5.228538e-07 0.001643596 1.18783 197.3596 7538.884 66206.48 133674 62346.45 14572.97 48721.27 68333.17 24485.13 10306.63 7268.289 2132.891 610.631 104.7565 10.59014 0.8295722 0.03341637 
3.547765e-34 1.736385e-27 1.953808e-21 5.054318e-16 3.005992e-11 4.110151e-07 0.001292029 0.9337524 155.1443 5926.312 52044.88 105082 49120.86 14387.03 56199.91 78886.4 27972.33 10841.41 7428.638 1976.768 504.5721 102.8286 12.68542 0.8182792 0.02701384 
5.605007e-34 2.743263e-27 3.086763e-21 7.985164e-16 4.749076e-11 6.493503e-07 0.002041238 1.475207 245.1078 9362.802 82224.13 166013.5 77329.63 15426.71 44192.08 61948.45 22860.19 11698.68 8437.177 2171.077 507.9169 94.13937 11.22095 0.8298917 0.02845276 
4.547708e-34 2.225788e-27 2.504492e-21 6.478885e-16 3.853235e-11 5.268603e-07 0.00165619 1.196932 198.8719 7596.652 66713.81 134699.4 62949.93 18024.2 69487.39 97470.96 33676.04 10241.08 6629.333 1908.589 541.7584 100.0627 10.87011 0.7458778 0.02623645 
5.276841e-34 2.582648e-27 2.906037e-21 7.517643e-16 4.471024e-11 6.113317e-07 0.001921727 1.388836 230.757 8814.622 77410.01 156294.5 72895.04 16992.79 56684.36 79550.15 29256.97 14663.98 10458.74 2479.364 486.443 92.54705 11.56012 0.7902486 0.02579538 
6.384092e-34 3.124571e-27 3.515817e-21 9.095086e-16 5.409188e-11 7.396088e-07 0.002324966 1.680258 279.1773 10664.21 93653.12 189089.9 88172.71 20078.74 65647.9 92032.38 32589.12 12495.15 8606.818 2459.895 678.6266 115.6091 11.12307 0.75837 0.02648443 
5.112126e-34 2.502031e-27 2.815325e-21 7.282981e-16 4.331461e-11 5.922491e-07 0.00186174 1.345484 223.554 8539.475 74993.68 151417 70768.94 20428.05 79131.26 111052.7 39136 14395.56 9704.278 2480.913 582.6241 113.9999 13.60112 0.8499498 0.0256817 
4.881428e-34 2.389121e-27 2.688277e-21 6.954318e-16 4.135993e-11 5.655224e-07 0.001777725 1.284765 213.4656 8154.11 71609.4 144583.3 67500.81 17527.17 63476.28 89133.08 32771.78 16401.73 11762.24 2964.729 659.2036 116.0754 12.8087 0.9006054 0.02978444 
5.125355e-34 2.508506e-27 2.822611e-21 7.301828e-16 4.34267e-11 5.937817e-07 0.001866558 1.348965 224.1325 8561.574 75187.74 151807.9 70836.03 17398.54 60513.37 84906.5 30579.4 13359.2 9462.376 2700.216 750.694 135.145 13.89739 0.8907153 0.02929584 
8.101647e-34 3.965195e-27 4.4617e-21 1.1542e-15 6.864458e-11 9.385907e-07 0.002950468 2.132309 354.2862 13533.28 118849.2 239961 111774.3 22290.9 63830.73 89407.71 31937.26 13124.26 9123.639 2461.522 640.0244 128.0135 15.64267 1.028971 0.03163971 
