7.233098e-37 1.003906e-28 1.684261e-21 3.415648e-15 8.373059e-10 2.48109e-05 0.08886862 38.47705 2013.735 12739.48 9760.361 1948.711 7225.753 6140.954 1896.396 1536.535 500.5853 170.6929 36.60895 4.711548 0.267687 0.004843616 2.051263e-05 1.627973e-08 2.100237e-12 
1.057812e-36 1.468173e-28 2.463165e-21 4.995248e-15 1.224526e-09 3.628495e-05 0.1299668 56.27114 2945.007 18630.97 14268.23 2445.449 7339.727 5903.413 1867.766 1422.625 450.2951 144.2597 28.59001 3.236352 0.1515724 0.002131777 6.75972e-06 3.923894e-09 3.645088e-13 
1.495687e-36 2.075915e-28 3.482779e-21 7.063005e-15 1.731413e-09 5.130492e-05 0.1837659 79.56428 4164.078 26343.18 20180.28 3653.062 10944.12 8234.5 2087.887 1331.813 408.0028 122.0631 22.19595 2.194562 0.08469807 0.0009246231 2.183407e-06 9.226917e-10 6.162962e-14 
2.236094e-36 3.103551e-28 5.206851e-21 1.055939e-14 2.58851e-09 7.670228e-05 0.2747351 118.9508 6225.412 39383.82 30175.22 5534.948 15748.35 11162.38 2971.558 1754.133 418.7196 103.5437 17.03868 1.457541 0.04606623 0.0003905081 6.876084e-07 2.112626e-10 1.012066e-14 
2.401067e-36 3.332523e-28 5.590999e-21 1.133843e-14 2.779483e-09 8.236118e-05 0.2950043 127.7267 6684.707 42289.57 32441.62 7518.792 24198.86 16108.14 4320.988 2367.326 550.3252 113.4301 14.05005 0.9906725 0.02536996 0.0001664055 2.18855e-07 4.903794e-11 1.6876e-15 
1.725881e-36 2.395409e-28 4.018795e-21 8.150035e-15 1.997885e-09 5.920099e-05 0.2120483 91.8096 4804.949 30397.81 23374.09 7444.757 26339.25 16719.36 5919.276 3236.504 713.9056 134.3814 13.75817 0.7035756 0.01359603 6.804255e-05 6.670551e-08 1.092081e-11 2.709118e-16 
3.55542e-36 4.934688e-28 8.278963e-21 1.678957e-14 4.115765e-09 0.0001219577 0.4368325 189.1334 9898.488 62620.9 47995.03 8567.784 19168.16 11789.37 5867.845 3257.594 853.4033 157.3356 14.09899 0.5618693 0.007620438 2.709448e-05 1.935166e-08 2.305359e-12 4.125951e-17 
5.233205e-36 7.263344e-28 1.218577e-20 2.471249e-14 6.057976e-09 0.0001795089 0.6429717 278.3845 14569.54 92171.81 70748.64 15865.06 40002.39 21546.65 5064.932 2346.413 777.4742 157.3003 14.2521 0.47629 0.004796828 1.172849e-05 5.741928e-09 4.803499e-13 6.121618e-18 
8.282028e-36 1.149491e-27 1.928509e-20 3.910978e-14 9.587303e-09 0.0002840893 1.017562 440.5691 23057.63 145870.6 112011.2 25444.17 59839.79 30746.97 9498.529 3642.259 638.304 122.7561 12.21136 0.3887481 0.003186768 5.671673e-06 1.906311e-09 1.07799e-13 9.387263e-19 
8.229987e-36 1.142268e-27 1.916391e-20 3.886403e-14 9.52706e-09 0.0002823042 1.011168 437.8007 22912.75 144955.8 111712.2 36260.8 94730.72 45338.34 13585.58 4944.844 917.0662 111.7864 8.241954 0.2554552 0.001881824 2.676236e-06 6.590542e-10 2.597073e-14 1.539825e-19 
1.381276e-35 1.91712e-27 3.216367e-20 6.522727e-14 1.59897e-08 0.000473804 1.697089 734.7808 38455.51 243284.6 187076.9 45879.23 96264.91 45908.77 20374.92 7094.109 1231.114 139.4723 7.248076 0.1546352 0.000963506 1.164648e-06 2.278503e-10 6.709651e-15 2.847682e-20 
1.645218e-35 2.283454e-27 3.830967e-20 7.769125e-14 1.90451e-08 0.000564341 2.021378 875.1867 45803.79 289777.2 223646.9 72640.16 160330.2 67212.11 20717.83 7149.423 1536.746 162.0224 7.164157 0.1080693 0.000449873 4.097201e-07 6.396749e-11 1.482618e-15 4.789081e-21 
2.314083e-35 3.211795e-27 5.388453e-20 1.092767e-13 2.678791e-08 0.0007937746 2.843172 1230.995 64425.39 407588.1 314624.2 97194.35 192914 80551.23 32221.43 9130.619 1510.152 167.7676 7.10253 0.08611244 0.0002529645 1.526263e-07 1.650998e-11 2.823743e-16 6.92904e-22 
2.01498e-35 2.79666e-27 4.691977e-20 9.515235e-14 2.332548e-08 0.0006911766 2.475682 1071.885 56098.21 354920.9 276356 130257 271026.5 104575.3 38211.29 10931.81 1858.349 159.5087 6.008948 0.06563993 0.0001525551 6.584754e-08 4.804188e-12 5.49351e-17 9.265925e-23 
1.55719e-35 2.161277e-27 3.62599e-20 7.353435e-14 1.802608e-08 0.0005341457 1.913223 828.3595 43353.06 274295.6 214890.8 119017 235624.9 98955.26 49281.54 12759.75 1999.262 162.7582 4.90783 0.04301479 8.321534e-05 2.831779e-08 1.51929e-12 1.215127e-17 1.392846e-23 
1.773438e-35 2.461415e-27 4.129534e-20 8.374611e-14 2.052937e-08 0.0006083229 2.178914 943.3944 49373.53 312383.1 243618.8 105795.7 181366.3 77927.5 42099.54 12531.36 2144.674 153.8688 4.006761 0.02768465 4.062923e-05 1.072451e-08 4.458239e-13 2.684022e-18 2.23776e-24 
1.789614e-35 2.483867e-27 4.167201e-20 8.451001e-14 2.071663e-08 0.0006138717 2.198789 951.9996 49823.91 315248.6 247519 125861.4 203503.3 74275.77 32080.82 9738.858 1825.307 136.8025 3.109078 0.01735042 1.957369e-05 3.82429e-09 1.173448e-13 5.270617e-19 3.287437e-25 
1.874176e-35 2.601232e-27 4.364107e-20 8.850321e-14 2.169552e-08 0.0006428779 2.302684 996.9828 52178.17 330158.1 260216.7 136335.4 203038.3 75997.42 32613.19 7778.887 1292.384 98.12351 2.138875 0.0101316 8.938184e-06 1.316581e-09 2.971449e-14 9.672625e-20 4.361202e-26 
1.854476e-35 2.573891e-27 4.318236e-20 8.757295e-14 2.146748e-08 0.0006361207 2.278481 986.5035 51629.76 326713.7 259580.6 152054.4 211393.1 77661.28 32276.12 7441.156 1017.487 63.50843 1.255392 0.005274649 3.842398e-06 4.391187e-10 7.415909e-15 1.772367e-20 5.796017e-27 
2.140364e-35 2.970684e-27 4.983938e-20 1.010733e-13 2.477692e-08 0.0007341855 2.629733 1138.584 59589.07 377093.6 299849.9 164467.8 206991.3 78386.83 32114.56 6988.552 864.5386 43.37815 0.6692798 0.00231623 1.400317e-06 1.289572e-10 1.691336e-15 3.044372e-21 7.343247e-28 
2.289184e-35 3.177237e-27 5.330474e-20 1.081009e-13 2.649967e-08 0.0007852337 2.812579 1217.75 63732.41 403364.3 324072 198179.1 231383.2 80415.36 29803.39 6306.1 708.8862 29.98009 0.3565267 0.0009227081 4.275705e-07 3.079581e-11 3.157606e-16 4.386464e-22 8.02871e-29 
2.544614e-35 3.531756e-27 5.925254e-20 1.20163e-13 2.945654e-08 0.000872851 3.12641 1353.628 70843.86 448423.6 362677.8 226069.5 243680.7 87757.02 30606.76 5651.729 566.1273 20.49958 0.1935438 0.0003748135 1.264696e-07 6.660116e-12 5.070494e-17 5.291882e-23 7.307026e-30 
2.813136e-35 3.904448e-27 6.550521e-20 1.328433e-13 3.256496e-08 0.0009649593 3.456327 1496.471 78319.9 495827.5 404871.1 263713.4 262244.8 91949.63 30189.01 5236.086 443.3712 13.22562 0.1000924 0.0001483447 3.690468e-08 1.401451e-12 7.635136e-18 5.718729e-24 5.711144e-31 
3.252055e-35 4.513638e-27 7.572564e-20 1.535701e-13 3.76459e-08 0.001115517 3.9956 1729.957 90539.99 573290.6 471774.3 308981.7 283306.5 99199.62 30249.86 4802.979 355.2011 8.55639 0.0502514 5.690914e-05 1.059688e-08 2.949795e-13 1.159423e-18 6.201572e-25 4.400503e-32 
3.442126e-35 4.777444e-27 8.015153e-20 1.625457e-13 3.984616e-08 0.001180715 4.229128 1831.067 95832.3 607022.7 509132.2 369654.5 316471.8 107222.8 30186.32 4376.181 278.1679 5.465705 0.02477572 2.098873e-05 2.893131e-09 5.922961e-14 1.698195e-19 6.568546e-26 3.344826e-33 
3.291562e-35 4.568471e-27 7.664558e-20 1.554357e-13 3.810323e-08 0.001129068 4.04414 1750.973 91641.32 580781.1 499078 402543.5 326917.8 114693.3 30061.67 3891.117 210.6967 3.347326 0.0117494 7.46006e-06 7.545098e-10 1.122292e-14 2.32995e-20 6.514196e-27 2.392377e-34 
3.221303e-35 4.470956e-27 7.500956e-20 1.521179e-13 3.728991e-08 0.001104968 3.957816 1713.599 89686.15 568652.8 495884.5 403821.2 311305.3 115816.8 29466.1 3515.442 160.2549 2.036071 0.005506014 2.622592e-06 1.953756e-10 2.113031e-15 3.162651e-21 6.345166e-28 1.668877e-35 
3.41506e-35 4.739878e-27 7.952129e-20 1.612676e-13 3.953285e-08 0.001171431 4.195874 1816.67 95081.74 603105.9 529912.7 413097.4 295811.7 108088.5 26661.58 3024.838 119.2032 1.210659 0.002503672 8.910717e-07 4.886947e-11 3.851097e-16 4.168797e-22 6.015208e-29 1.133058e-36 
3.41506e-35 4.739878e-27 7.952129e-20 1.612676e-13 3.953285e-08 0.001171431 4.195874 1816.67 95081.74 603105.9 529928.5 413860.3 298694.3 106608.5 24834.69 2578.58 89.58452 0.7769222 0.001340632 3.921827e-07 1.751289e-11 1.116887e-16 9.744862e-23 1.130134e-29 1.707508e-37 
