1.498049e-36 2.079193e-28 3.488278e-21 7.074158e-15 1.734146e-09 5.138593e-05 0.184056 79.68991 4170.653 26384.78 20211.88 3645.599 10880.69 8185.794 2069.385 1319.816 408.9069 123.548 22.62707 2.234755 0.08565566 0.0009279618 2.174587e-06 9.11986e-10 6.05057e-14 
2.23839e-36 3.106737e-28 5.212196e-21 1.057023e-14 2.591167e-09 7.678102e-05 0.2750171 119.0729 6231.803 39424.25 30206.27 5544.094 15784.27 11186.03 2966.109 1747.312 416.3834 103.5403 17.25801 1.487273 0.04698012 0.0003960662 6.929689e-07 2.116155e-10 1.007825e-14 
2.398951e-36 3.329585e-28 5.58607e-21 1.132844e-14 2.777033e-09 8.228857e-05 0.2947443 127.6141 6678.813 42252.29 32412.52 7489.938 24058.8 16007.89 4255.369 2321.052 536.5178 110.1833 13.70301 0.9773418 0.02520812 0.0001653909 2.167271e-07 4.832893e-11 1.655329e-15 
1.727525e-36 2.397691e-28 4.022625e-21 8.157802e-15 1.999789e-09 5.925741e-05 0.2122504 91.89709 4809.528 30426.77 23395.49 7415.783 26184.8 16607.06 5811.275 3163.229 690.8738 129.0215 13.14374 0.6743932 0.01315531 6.626954e-05 6.507171e-08 1.063627e-11 2.630491e-16 
3.558203e-36 4.938551e-28 8.285443e-21 1.680271e-14 4.118987e-09 0.0001220531 0.4371744 189.2814 9906.236 62669.92 48033.03 8590.785 19258.43 11846.26 5900.542 3269.28 848.3022 155.044 13.75313 0.5452159 0.007410372 2.653281e-05 1.906535e-08 2.278084e-12 4.079072e-17 
5.225912e-36 7.253221e-28 1.216878e-20 2.467805e-14 6.049533e-09 0.0001792587 0.6420756 277.9966 14549.23 92043.35 70647.87 15766.3 39618.77 21322.84 4948.852 2279.787 752.2334 151.0196 13.53648 0.4479722 0.004486148 1.097228e-05 5.395223e-09 4.536691e-13 5.804257e-18 
8.271747e-36 1.148064e-27 1.926115e-20 3.906123e-14 9.575402e-09 0.0002837367 1.016299 440.0222 23029.01 145689.6 111870.5 25358.42 59550.48 30562.99 9330.983 3559.692 615.6224 117.3546 11.58165 0.3650542 0.00296596 5.248102e-06 1.760825e-09 9.972478e-14 8.712743e-19 
8.224906e-36 1.141563e-27 1.915208e-20 3.884004e-14 9.521179e-09 0.0002821299 1.010544 437.5305 22898.6 144866.4 111655.8 36615.6 96048.68 46080.14 14102.61 5147.579 948.5392 114.4664 8.334187 0.2561493 0.001871413 2.64134e-06 6.467282e-10 2.539816e-14 1.504199e-19 
1.380331e-35 1.915809e-27 3.214166e-20 6.518265e-14 1.597876e-08 0.0004734798 1.695928 734.2782 38429.2 243118.2 186951.2 45909.33 96411.58 46114.52 20766.34 7287.602 1286.043 145.6018 7.489294 0.1578198 0.0009748728 1.170492e-06 2.275986e-10 6.666975e-15 2.817889e-20 
1.646055e-35 2.284615e-27 3.832916e-20 7.773076e-14 1.905478e-08 0.000564628 2.022406 875.6319 45827.09 289924.6 223767.8 72858.01 160972.4 67578.36 21033.88 7323.772 1599.104 170.9873 7.599545 0.1137617 0.0004684879 4.230998e-07 6.566529e-11 1.514537e-15 4.870678e-21 
2.308525e-35 3.204081e-27 5.37551e-20 1.090143e-13 2.672356e-08 0.0007918681 2.836343 1228.038 64270.65 406609.2 313880.3 97235.54 193230 80772.88 32456.56 9236.993 1547.627 174.6708 7.499285 0.09151574 0.0002679169 1.603587e-07 1.721269e-11 2.926518e-16 7.149065e-22 
2.013078e-35 2.79402e-27 4.687548e-20 9.506253e-14 2.330346e-08 0.0006905242 2.473345 1070.873 56045.25 354585.9 276095.7 130146.3 270813.9 104646.4 38450.31 11036.58 1888.093 164.0031 6.278673 0.06947652 0.0001626478 7.025588e-08 5.105391e-12 5.804041e-17 9.734249e-23 
1.557331e-35 2.161473e-27 3.626319e-20 7.354102e-14 1.802772e-08 0.0005341942 1.913397 828.4347 43357 274320.5 214920.5 119225.7 236133 99380.05 49714.48 12922.38 2038.132 167.0953 5.09606 0.04529908 8.86604e-05 3.040521e-08 1.637593e-12 1.3102e-17 1.498482e-23 
1.770353e-35 2.457133e-27 4.122351e-20 8.360045e-14 2.049367e-08 0.0006072648 2.175124 941.7535 49287.65 311840 243228.5 106199.4 182365.5 78763.32 42893.73 12836.63 2210.461 159.6822 4.190328 0.02923379 4.338546e-05 1.156941e-08 4.847438e-13 2.934503e-18 2.454942e-24 
1.789555e-35 2.483785e-27 4.167064e-20 8.450723e-14 2.071595e-08 0.0006138515 2.198716 951.9683 49822.27 315238.5 247552.6 126525.8 204890.3 75440.23 33125.01 10168.7 1923.492 145.1738 3.321596 0.01866669 2.12177e-05 4.179756e-09 1.293122e-13 5.851076e-19 3.671781e-25 
1.87555e-35 2.60314e-27 4.367308e-20 8.856812e-14 2.171143e-08 0.0006433495 2.304373 997.714 52216.44 330400.5 260444 136965.7 204226.9 77040.97 33478.61 8121.694 1373.363 105.3987 2.313761 0.01102521 9.781777e-06 1.448988e-09 3.289238e-14 1.077095e-19 4.885212e-26 
1.854497e-35 2.57392e-27 4.318284e-20 8.757394e-14 2.146772e-08 0.0006361278 2.278506 986.5146 51630.35 326717.2 259557.4 151712 210816.4 77371.52 32204.83 7513.673 1046.305 66.53741 1.329981 0.005625286 4.118364e-06 4.727435e-10 8.017342e-15 1.92398e-20 6.317589e-27 
2.145385e-35 2.977652e-27 4.995629e-20 1.013104e-13 2.483504e-08 0.0007359077 2.635902 1141.254 59728.85 377976.4 300373.3 162704 203995.5 76025.15 30700.42 6660.089 830.9838 42.44183 0.6659345 0.002329684 1.417523e-06 1.311234e-10 1.725959e-15 3.11672e-21 7.540564e-28 
2.290731e-35 3.179384e-27 5.334076e-20 1.08174e-13 2.651758e-08 0.0007857643 2.81448 1218.573 63775.48 403638.3 324418.3 199683.8 233382.3 80977.26 29794.02 6202.433 693.1676 29.53135 0.3563795 0.0009355809 4.380453e-07 3.176411e-11 3.271759e-16 4.560472e-22 8.37042e-29 
2.54295e-35 3.529447e-27 5.92138e-20 1.200844e-13 2.943728e-08 0.0008722803 3.124366 1352.743 70797.54 448129.7 362381.8 225348 242787.8 87375.1 30415.1 5569.787 550.0122 19.78045 0.1876171 0.0003671562 1.25296e-07 6.66201e-12 5.109017e-17 5.36046e-23 7.430696e-30 
2.814344e-35 3.906124e-27 6.553334e-20 1.329003e-13 3.257894e-08 0.0009653736 3.457811 1497.113 78353.52 496037.5 404836.6 261978.5 259904.6 90177.61 29396.56 5074.712 425.8732 12.54991 0.09434212 0.0001399733 3.503101e-08 1.340842e-12 7.36335e-18 5.554584e-24 5.580415e-31 
3.252953e-35 4.514884e-27 7.574655e-20 1.536125e-13 3.765629e-08 0.001115825 3.996703 1730.434 90564.99 573448.5 471877.8 308841.2 282884.1 98375.93 29738.7 4670.936 342.9893 8.192311 0.04765065 5.360135e-05 9.959732e-09 2.77706e-13 1.095924e-18 5.892366e-25 4.204329e-32 
3.45079e-35 4.789469e-27 8.035328e-20 1.629548e-13 3.994646e-08 0.001183687 4.239773 1835.676 96073.51 608550.1 510382.8 370368.2 317140.6 107556.7 30177.34 4332.278 272.4786 5.310953 0.02390136 2.009874e-05 2.752976e-09 5.612631e-14 1.606351e-19 6.214784e-26 3.170181e-33 
3.289971e-35 4.566263e-27 7.660853e-20 1.553606e-13 3.808481e-08 0.001128523 4.042185 1750.127 91597.05 580510.9 499398 406035.4 330741.6 117113.6 30840.44 3987.169 214.1377 3.369889 0.01174068 7.410083e-06 7.453158e-10 1.102834e-14 2.279155e-20 6.349653e-27 2.326379e-34 
3.221357e-35 4.471032e-27 7.501083e-20 1.521205e-13 3.729054e-08 0.001104987 3.957883 1713.628 89687.64 568653 495441.6 401161.5 308803.6 114691.8 29296.96 3513.305 159.9911 2.019918 0.005420809 2.565231e-06 1.901138e-10 2.047149e-15 3.051832e-21 6.099806e-28 1.598726e-35 
3.413642e-35 4.737911e-27 7.948828e-20 1.612006e-13 3.951644e-08 0.001170944 4.194132 1815.916 95042.25 602848.9 529403.7 411291.5 293357.9 106000.5 26029.46 2957.985 116.9993 1.188019 0.002447057 8.661598e-07 4.72492e-11 3.706196e-16 3.996352e-22 5.747145e-29 1.079332e-36 
