8.042204e-37 1.116205e-28 1.872665e-21 3.797727e-15 9.309682e-10 2.758629e-05 0.0988096 42.78115 2238.995 14164.53 10849.27 2001.499 6896.598 5841.852 1640.722 1257.76 380.4615 118.7371 22.82373 2.612767 0.1301444 0.002064558 7.796588e-06 5.638863e-09 6.750654e-13 
1.568235e-36 2.176607e-28 3.65171e-21 7.405595e-15 1.815394e-09 5.379345e-05 0.1926794 83.42353 4366.055 27620.91 21141.74 3017.833 6937.005 5550.396 1572.223 1127.884 326.5461 95.20729 16.88759 1.692094 0.06977006 0.000866622 2.452937e-06 1.29258e-09 1.10893e-13 
1.305398e-36 1.811806e-28 3.039681e-21 6.164412e-15 1.511133e-09 4.477764e-05 0.1603862 69.44169 3634.302 22991.7 17626.49 3876.902 13750.26 10267.64 1994.588 1052.552 290.0041 78.08204 12.56861 1.097234 0.03728214 0.0003613187 7.666222e-07 2.948336e-10 1.815807e-14 
2.145207e-36 2.977405e-28 4.995215e-21 1.01302e-14 2.483298e-09 7.358467e-05 0.2635683 114.116 5972.376 37783 28935.84 4700.695 11629.2 8339.854 2865.656 1817.08 341.1903 65.96826 9.392047 0.7023708 0.01951174 0.0001471822 2.33955e-07 6.576477e-11 2.914926e-15 
5.80815e-36 8.061329e-28 1.352455e-20 2.742752e-14 6.723534e-09 0.0001992306 0.7136116 308.9692 16170.22 102297.5 78309.72 10858.73 19432.7 12797.31 2865.364 1496.471 426.3805 85.44897 7.856361 0.4524327 0.01007661 5.875586e-05 6.991582e-08 1.438139e-11 4.596596e-16 
2.569918e-36 3.566876e-28 5.984175e-21 1.213579e-14 2.974945e-09 8.815306e-05 0.3157499 136.7088 7154.795 45263.96 34872.1 13836.23 52857.84 32308.2 5429.709 2086.836 396.5467 77.16527 8.272248 0.3367922 0.005180331 2.257679e-05 1.997307e-08 3.004403e-12 6.935113e-17 
5.900545e-36 8.189567e-28 1.37397e-20 2.786383e-14 6.83049e-09 0.0002023999 0.7249636 313.8842 16427.45 103925 79606.5 12478.02 23787.57 15115.94 9473.676 4864.959 659.8342 80.3517 6.751345 0.2713563 0.00314368 9.10661e-06 5.655533e-09 6.13093e-13 1.019179e-17 
6.979382e-36 9.686923e-28 1.625182e-20 3.295837e-14 8.079356e-09 0.0002394061 0.8575137 371.2738 19430.99 122927.1 94365.49 21510.72 54842.7 29213.52 5662.652 2619.906 960.7897 136.5282 6.963333 0.1927928 0.001882842 4.170062e-06 1.746436e-09 1.272797e-13 1.469621e-18 
9.248004e-36 1.283562e-27 2.153442e-20 4.367136e-14 1.070552e-08 0.0003172241 1.136245 491.955 25746.96 162884.2 125060.8 27925.08 64898.76 33361.18 10339.94 3846.01 586.9447 112.1856 8.757719 0.1744553 0.001077901 1.776426e-06 5.632724e-10 2.895015e-14 2.252496e-19 
1.117688e-35 1.551277e-27 2.60259e-20 5.277999e-14 1.293839e-08 0.0003833883 1.373234 594.5631 31117.07 196858.3 151332.3 37816.33 87083.54 41607.95 12344.51 4489.027 821.5561 91.95046 6.105984 0.1540804 0.0008043789 8.51752e-07 1.817829e-10 6.751087e-15 3.807664e-20 
1.661418e-35 2.305938e-27 3.868689e-20 7.845624e-14 1.923262e-08 0.0005698978 2.041281 883.8043 46254.8 292625.6 224909.7 52173.97 105580.5 47761.29 15668.04 5204.97 894.02 99.66512 4.827464 0.0911834 0.0004783234 4.557466e-07 6.946364e-11 1.688977e-15 6.407977e-21 
2.179238e-35 3.024638e-27 5.074458e-20 1.02909e-13 2.522693e-08 0.00074752 2.677495 1159.263 60671.21 383832.4 295533.1 78309.79 157370.1 65406.26 18929.19 5755.874 987.0723 99.00887 4.279776 0.06079397 0.0002280273 1.820812e-07 2.428539e-11 4.714941e-16 1.277255e-21 
2.64855e-35 3.676012e-27 6.167274e-20 1.250711e-13 3.06597e-08 0.000908503 3.25411 1408.917 73737.13 466497.5 359837.6 105195.1 203478.3 80597.36 25544.58 6853.517 1000.531 90.80636 3.443628 0.04030947 0.0001131195 6.341727e-08 6.254256e-12 9.644784e-17 2.113379e-22 
2.64033e-35 3.664604e-27 6.148134e-20 1.246829e-13 3.056455e-08 0.0009056835 3.244011 1404.545 73508.29 465059.5 360160.8 129130.7 248062.5 94245.44 32178.93 8201.444 1156.864 86.8978 2.727049 0.02631066 5.804287e-05 2.420399e-08 1.689297e-12 1.823817e-17 2.878293e-23 
2.054856e-35 2.852004e-27 4.784829e-20 9.703537e-14 2.378708e-08 0.0007048547 2.524675 1093.097 57208.37 361949.4 282143.2 129527.5 244979.8 92881.65 36683.41 8985.762 1253.37 85.46084 2.188495 0.01638324 2.804642e-05 8.913423e-09 4.610134e-13 3.584564e-18 3.982403e-24 
2.334206e-35 3.239723e-27 5.435308e-20 1.10227e-13 2.702084e-08 0.0008006769 2.867894 1241.699 64985.62 411151 319355.1 116438.9 188653.6 74316.75 34125.6 8506.351 1227.305 78.04031 1.730428 0.01022753 1.310248e-05 3.089911e-09 1.184964e-13 6.777634e-19 5.471874e-25 
2.304459e-35 3.198438e-27 5.366043e-20 1.088223e-13 2.66765e-08 0.0007904734 2.831347 1225.876 64157.49 405928.3 317067.7 135558.3 209307.4 70598.29 25672.61 6639.279 1016.177 63.2062 1.253099 0.006107069 6.037033e-06 1.050195e-09 2.917625e-14 1.20665e-19 7.054635e-26 
2.233339e-35 3.099727e-27 5.200434e-20 1.054638e-13 2.58532e-08 0.0007660776 2.743965 1188.042 62177.47 393417 308665.6 141875 204070.3 70057.23 26121.3 5354.015 717.7964 44.22882 0.809533 0.003361031 2.653215e-06 3.519406e-10 7.212748e-15 2.154751e-20 9.008606e-27 
2.263981e-35 3.142256e-27 5.271787e-20 1.069108e-13 2.620792e-08 0.0007765885 2.781614 1204.343 63030.6 398831.5 313970.1 147075.3 194016.1 65872.36 24340.58 4862.553 551.0919 27.47455 0.4456485 0.001605552 1.039755e-06 1.081539e-10 1.68209e-15 3.724431e-21 1.134218e-27 
2.577162e-35 3.57693e-27 6.001043e-20 1.216999e-13 2.983331e-08 0.0008840155 3.1664 1370.942 71749.76 454017.8 357921.6 160818.8 191345.3 62501.18 21680.18 4126.635 432.507 17.78612 0.2232677 0.0006487123 3.429625e-07 2.845209e-11 3.431291e-16 5.757495e-22 1.30559e-28 
2.878281e-35 3.994864e-27 6.702213e-20 1.359195e-13 3.331907e-08 0.000987305 3.536366 1531.124 80133.17 507107 402243.1 192825.9 212024.7 64741.45 20188.89 3497.331 329.249 11.70453 0.1161973 0.0002526714 1.008158e-07 6.441005e-12 6.003061e-17 7.71414e-23 1.322612e-29 
3.439237e-35 4.773433e-27 8.008425e-20 1.624092e-13 3.981272e-08 0.001179724 4.225578 1829.529 95750.64 605980.7 482352.1 229097.9 229828.4 69734.25 20367.72 3075.876 246.9289 7.375444 0.0592438 9.874722e-05 2.897277e-08 1.34632e-12 9.206697e-18 8.781834e-24 1.124595e-30 
3.643663e-35 5.057164e-27 8.484442e-20 1.720628e-13 4.217917e-08 0.001249846 4.476745 1938.276 101442.2 642114.2 517343.7 279199.8 262415.4 75171.22 20017.97 2766.397 186.5994 4.461448 0.02821667 3.628539e-05 7.995319e-09 2.719651e-13 1.339178e-18 9.14926e-25 8.414869e-32 
4.241876e-35 5.887444e-27 9.877408e-20 2.003119e-13 4.910409e-08 0.001455044 5.211731 2256.5 118097.1 747612.1 604250.6 314367.6 270680.9 81226.77 20670.54 2522.718 144.9262 2.773093 0.01336373 1.290834e-05 2.12176e-09 5.332826e-14 1.917994e-19 9.464582e-26 6.232483e-33 
4.700587e-35 6.524105e-27 1.094554e-19 2.219733e-13 5.441415e-08 0.001612391 5.775322 2500.515 130868.5 828652.6 677493.1 376657.8 299643.6 83906.5 19758.56 2290.003 112.0878 1.714288 0.006315942 4.511322e-06 5.410225e-10 9.894103e-15 2.586348e-20 9.25361e-27 4.401556e-34 
4.737807e-35 6.575763e-27 1.103221e-19 2.237309e-13 5.484501e-08 0.001625158 5.821051 2520.315 131905.6 835521 694765.3 425429.4 318096.4 88880.23 19044.88 1947.209 83.24586 1.039211 0.002932976 1.554823e-06 1.357062e-10 1.785651e-15 3.343704e-21 8.565978e-28 2.919599e-35 
4.291975e-35 5.956979e-27 9.994067e-20 2.026777e-13 4.968405e-08 0.001472229 5.273285 2283.152 119494.5 757320.9 644563.4 441929.7 315203.5 92406.43 18905.19 1738.293 62.14224 0.6305142 0.00139156 5.532957e-07 3.531249e-11 3.353293e-16 4.496154e-22 8.206988e-29 1.98791e-36 
4.159716e-35 5.773412e-27 9.686097e-20 1.964321e-13 4.815301e-08 0.001426862 5.110787 2212.796 115813.3 734234.4 629087.3 415255.9 278244.2 85699.64 17111.19 1480.36 45.14191 0.3650399 0.0006218754 1.872261e-07 8.863779e-12 6.133029e-17 5.920964e-23 7.728115e-30 1.333032e-37 
4.159716e-35 5.773412e-27 9.686097e-20 1.964321e-13 4.815301e-08 0.001426862 5.110787 2212.796 115813.3 734234.4 629099.9 415859.2 280453.9 84304.18 15828.39 1253.499 33.76188 0.2338921 0.000333566 8.279687e-08 3.200332e-12 1.796108e-17 1.39998e-23 1.470401e-30 2.036102e-38 
