1.313108e-36 1.822507e-28 3.057634e-21 6.200821e-15 1.520058e-09 4.50421e-05 0.1613335 69.85183 3655.767 23127.48 17724.4 3587.653 11937.66 9510.535 6210.199 5408.617 2026.031 656.9444 116.6926 11.022 0.4059779 0.004247474 9.647336e-06 3.943585e-09 2.566341e-13 
1.17217e-36 1.626895e-28 2.729454e-21 5.535278e-15 1.356908e-09 4.020768e-05 0.1440174 62.35454 3263.388 20645.27 15855.89 4692.47 18496.56 13595 6626.301 5002.727 1784.237 518.8536 80.33233 6.295432 0.1845024 0.001481057 2.502015e-06 7.428814e-10 3.457072e-14 
1.738813e-36 2.413357e-28 4.048907e-21 8.211103e-15 2.012855e-09 5.964458e-05 0.2136372 92.49752 4840.952 30625.39 23490.42 5301.355 16781.5 12281.01 9504.684 6678.759 1745.233 410.7107 54.89706 3.524491 0.08055395 0.000487218 6.067828e-07 1.307596e-10 4.364578e-15 
2.159879e-36 2.99777e-28 5.029381e-21 1.019948e-14 2.500284e-09 7.408797e-05 0.2653711 114.8965 6013.226 38041.68 29213.7 7749.632 25190.45 16614.72 8942.094 5824.474 1966.951 402.5669 37.88962 1.885287 0.03314312 0.0001487722 1.34724e-07 2.089317e-11 4.987072e-16 
2.074342e-36 2.879049e-28 4.830203e-21 9.795554e-15 2.401265e-09 7.115387e-05 0.2548616 110.3463 5775.084 36535.34 28117.89 9425.781 31639.93 20178.95 12788.95 7138.486 1683.128 323.8561 29.78936 1.055786 0.01305173 4.255598e-05 2.771863e-08 3.061877e-12 5.18331e-17 
2.908565e-36 4.036897e-28 6.772732e-21 1.373496e-14 3.366965e-09 9.976932e-05 0.3573575 154.7235 8097.61 51228.4 39376.91 10777.04 30691.47 19424.47 15277.44 8014.602 1883.706 277.4533 19.25187 0.591194 0.005331175 1.171339e-05 5.286972e-09 4.106997e-13 4.892017e-18 
4.584746e-36 6.363324e-28 1.06758e-20 2.16503e-14 5.307317e-09 0.0001572655 0.5632994 243.8892 12764.19 80751.02 62085.82 16658.6 43366.73 24643.63 15085.77 7399.428 1945.174 269.9248 15.19697 0.335345 0.002316116 3.713082e-06 1.132718e-09 5.915892e-14 4.832783e-19 
6.153285e-36 8.540353e-28 1.432821e-20 2.905733e-14 7.123063e-09 0.0002110694 0.7560161 327.3289 17131.09 108378.5 83501.59 26454.91 68590.56 36403.44 20537.78 8326.146 1649.421 210.5251 11.30339 0.199562 0.0009745253 1.110319e-06 2.429805e-10 8.797316e-15 4.847276e-20 
7.072764e-36 9.81653e-28 1.646927e-20 3.339934e-14 8.187455e-09 0.0002426093 0.8689869 376.2413 19690.97 124574.9 96254.26 36259.46 92266.85 48376.82 30735.25 11003.97 1794.859 169.6915 7.071427 0.1077313 0.0004174771 3.382887e-07 5.096455e-11 1.285383e-15 4.957852e-21 
7.653347e-36 1.062234e-27 1.782118e-20 3.6141e-14 8.85954e-09 0.0002625244 0.9403196 407.1259 21307.35 134802.6 104434.9 43853.98 106124.2 56047.13 39434.79 13238.02 2147.366 166.5569 4.969794 0.05399184 0.0001618246 1.015908e-07 1.114895e-11 1.952872e-16 5.160273e-22 
1.52919e-35 2.122415e-27 3.560791e-20 7.221212e-14 1.770195e-08 0.0005245412 1.878821 813.4647 42573.51 269340.8 207699 59353.81 114561.1 60046.53 42985.02 13565.98 2194.591 154.8505 3.859606 0.02985146 6.059185e-05 2.701928e-08 2.192777e-12 2.82876e-17 5.356088e-23 
1.657038e-35 2.29986e-27 3.858492e-20 7.824943e-14 1.918193e-08 0.0005683956 2.035901 881.4746 46132.89 291872.8 227305.8 108010.1 225816.1 95393.24 45620.9 13012.98 2009.221 129.9371 2.89527 0.01821004 2.67957e-05 8.044474e-09 4.3993e-13 3.956254e-18 5.363069e-24 
1.329756e-35 1.845614e-27 3.0964e-20 6.279437e-14 1.53933e-08 0.0004561316 1.633789 707.3743 37021.18 234239.2 184404.4 119021 244315.9 124708 81267.41 17704.34 1805.628 97.42944 1.897851 0.01009033 1.184854e-05 2.635227e-09 1.001021e-13 6.050141e-19 5.509906e-25 
9.899393e-36 1.37397e-27 2.30512e-20 4.674738e-14 1.145957e-08 0.000339568 1.216277 526.6061 27560.49 174389.9 138384.1 101207.5 195959.1 116888.3 84873.77 20707.71 2416.565 93.06734 1.246789 0.005234283 4.941165e-06 8.5921e-10 2.455818e-14 1.072654e-19 6.82008e-26 
1.362795e-35 1.891469e-27 3.173332e-20 6.435454e-14 1.577576e-08 0.0004674646 1.674382 724.9496 37941.01 240058.8 188004.3 88219.21 144882.4 91500.75 65104.71 16989.93 2168.917 88.18162 1.018052 0.002902778 1.918448e-06 2.502306e-10 5.438537e-15 1.785903e-20 8.385216e-27 
1.254296e-35 1.740879e-27 2.920687e-20 5.923094e-14 1.451977e-08 0.0004302472 1.541076 667.2325 34920.35 220975.9 176186.7 120811.4 191131.5 86300.68 45782.55 11492.39 1435.6 59.78581 0.6898043 0.001749372 8.590369e-07 7.588633e-11 1.138989e-15 2.68988e-21 9.266871e-28 
1.353886e-35 1.879104e-27 3.152587e-20 6.393384e-14 1.567263e-08 0.0004644086 1.663436 720.2104 37693.03 238528.5 190228.9 120591.9 176424.9 100448.6 53451.23 9290.144 874.3243 33.18476 0.3600795 0.0008498023 3.66655e-07 2.59104e-11 2.822475e-16 4.573074e-22 1.073493e-28 
1.357427e-35 1.88402e-27 3.160834e-20 6.410107e-14 1.571362e-08 0.0004656234 1.667787 722.0943 37791.66 239181.3 192822.1 136073.2 184388.4 95509.36 46244.14 8564.015 678.0881 17.49437 0.1472016 0.0002967893 1.10502e-07 6.615245e-12 5.887722e-17 7.42675e-23 1.289398e-29 
1.62174e-35 2.250868e-27 3.776297e-20 7.658255e-14 1.877331e-08 0.0005562875 1.992531 862.6974 45150.32 285764.4 230183.1 147119.7 182152.5 98885.29 43393.32 6884.037 491.1857 11.09752 0.06704886 9.462615e-05 2.687742e-08 1.286456e-12 9.230283e-18 9.319168e-24 1.276185e-30 
1.701764e-35 2.361936e-27 3.962638e-20 8.03615e-14 1.969968e-08 0.0005837374 2.090853 905.267 47378.38 299930.9 245621.5 181407.9 208753.7 101186.6 38981.6 5730.818 345.9291 6.429696 0.03188387 3.372334e-05 6.628515e-09 2.217395e-13 1.163838e-18 8.885125e-25 9.333382e-32 
1.949152e-35 2.705294e-27 4.538692e-20 9.204376e-14 2.256344e-08 0.0006685961 2.394802 1036.867 54265.94 343574.7 282578.1 201364.7 216632.2 112319.3 38666.2 4676.11 234.2816 3.582927 0.01395132 1.142043e-05 1.693575e-09 4.067768e-14 1.478394e-19 7.791011e-26 5.756129e-33 
2.185952e-35 3.033958e-27 5.090094e-20 1.032261e-13 2.530466e-08 0.0007498233 2.685745 1162.835 60858.9 385412.5 321080.2 239952.3 239080.8 116359 36390.51 4139.955 171.7777 2.038677 0.006142109 3.826638e-06 4.242387e-10 7.552438e-15 2.009501e-20 7.595684e-27 3.941032e-34 
2.565844e-35 3.561222e-27 5.974689e-20 1.211655e-13 2.97023e-08 0.0008801333 3.152494 1364.922 71435.74 452499.4 380115.5 281047.7 261520.6 125480.1 34480.56 3372.2 119.7139 1.167924 0.002675434 1.230742e-06 1.004675e-10 1.310624e-15 2.539742e-21 6.964976e-28 2.61322e-35 
2.941226e-35 4.082228e-27 6.848784e-20 1.38892e-13 3.404773e-08 0.001008897 3.613703 1564.609 81887.38 518905.1 442735.6 340256.7 294866 132682.2 32150.33 2734.427 79.19631 0.6164103 0.00110842 3.851544e-07 2.291689e-11 2.149247e-16 2.991071e-22 5.895343e-29 1.588647e-36 
2.48241e-35 3.445422e-27 5.78041e-20 1.172255e-13 2.873646e-08 0.0008515139 3.049984 1320.539 69114.92 438497.4 395601.6 392051.7 330992 146278.2 31428.39 2312.92 55.40406 0.342319 0.0004713369 1.235245e-07 5.475206e-12 3.757335e-17 3.76139e-23 5.279036e-30 1.009621e-37 
2.361482e-35 3.277581e-27 5.498822e-20 1.11515e-13 2.733659e-08 0.0008100332 2.901407 1256.21 65748.81 417285.3 376981.8 346177 297359.5 148151.8 29110.26 1856.687 36.34267 0.1770086 0.0001864144 3.646141e-08 1.187938e-12 5.9525e-18 4.33253e-24 4.39576e-31 6.033935e-39 
2.397596e-35 3.327705e-27 5.582915e-20 1.132204e-13 2.775465e-08 0.000822421 2.945778 1275.421 66754.06 423580.2 379012.2 331253.7 276027.4 127758 25854.1 1710.084 30.8107 0.1293821 0.0001137919 1.827894e-08 4.840705e-13 1.957283e-18 1.144272e-24 9.307506e-32 1.024003e-39 
