2.586001e-34 1.265668e-27 1.42415e-21 3.684142e-16 2.191097e-11 2.99593e-07 0.0009417731 0.6806215 113.0862 4319.748 37936.02 76593.52 35595.18 4922.162 6982.363 9692.823 3437.683 1337.013 939.3955 309.8154 106.6795 22.66774 3.153994 0.3053554 0.01691221 
4.629902e-34 2.266016e-27 2.549757e-21 6.595982e-16 3.922877e-11 5.363826e-07 0.001686123 1.218565 202.4663 7733.951 67919.56 137130.9 63735.98 9009.081 13701.24 19023.76 6466.68 1622.458 991.2507 315.5084 109.8077 27.83627 4.490277 0.3886161 0.01752258 
6.080699e-34 2.976081e-27 3.348733e-21 8.662857e-16 5.152125e-11 7.044601e-07 0.002214476 1.600407 265.9098 10157.41 89202.41 180101.7 83752.06 13005.15 25157.98 35057.12 11978.3 3204.843 1962.388 505.1927 125.5314 29.8474 5.187724 0.5192761 0.02378085 
7.150862e-34 3.499852e-27 3.938089e-21 1.018746e-15 6.058866e-11 8.284405e-07 0.00260421 1.882068 312.7083 11945.05 104901.5 211798.6 98504 15615.81 31551.33 44011.47 15361.73 5178.649 3424.249 905.1073 224.405 42.82718 5.70257 0.5551554 0.02793351 
1.001389e-33 4.901107e-27 5.514804e-21 1.426628e-15 8.484689e-11 1.160128e-06 0.003646872 2.635602 437.909 16727.56 146901.4 296597.2 137904.8 20863.81 38051.44 53015.12 18604.54 6599.866 4474.697 1319.329 392.2118 77.89866 9.508452 0.7319187 0.03183975 
1.248038e-33 6.108281e-27 6.873136e-21 1.778015e-15 1.057452e-10 1.445875e-06 0.00454512 3.284768 545.7689 20847.67 183084.2 369651.3 171901.8 26804.99 52322.87 72944.33 25304.09 8032.28 5296.384 1604.479 508.3686 113.8522 16.02579 1.233075 0.04612992 
1.316375e-33 6.442741e-27 7.249475e-21 1.875371e-15 1.115353e-10 1.525044e-06 0.004793989 3.464626 575.6525 21989.19 193109 389892.2 181376 29910.84 65191.66 91020.47 31804.88 10839.97 7248.208 2078.464 613.299 141.112 21.77849 1.901643 0.07641317 
9.451141e-34 4.625678e-27 5.204887e-21 1.346455e-15 8.007873e-11 1.094932e-06 0.003441928 2.487489 413.2998 15787.52 138646 279931 130356.2 25036.07 68552.4 95965.25 34003.85 13111.47 9078.483 2696.483 825.0641 181.278 26.94019 2.476581 0.1101359 
9.920902e-34 4.855594e-27 5.463592e-21 1.41338e-15 8.405898e-11 1.149355e-06 0.003613006 2.611128 433.8425 16572.23 145537.3 293843.6 136701.7 22729.24 50274.24 70296.83 25961.5 13368.16 9871.437 3135.477 1052.977 241.3829 36.21733 3.223645 0.1445289 
8.943527e-34 4.377237e-27 4.925336e-21 1.274138e-15 7.577776e-11 1.036124e-06 0.003257065 2.353888 391.1017 14939.58 131199.4 264895.5 123283 21783.6 53220.07 74425.69 26445.86 10452.9 7503.518 2828.491 1149.886 288.8106 47.14116 4.342233 0.1934812 
9.615265e-34 4.706006e-27 5.295273e-21 1.369837e-15 8.146934e-11 1.113946e-06 0.003501699 2.530685 420.4769 16061.68 141053.7 284791 132484.4 21874.01 47778.29 66761.04 24106.6 10736.6 7737.493 2504.462 920.3751 270.5486 52.63913 5.371354 0.2539436 
9.288679e-34 4.546165e-27 5.115417e-21 1.32331e-15 7.87022e-11 1.07611e-06 0.003382763 2.44473 406.1953 15516.14 136262.7 275118.4 128030.7 22356.94 53641.36 74999.63 26628.96 10451.18 7398.159 2552.944 962.5848 252.0395 48.99903 5.829644 0.3147393 
9.56078e-34 4.679339e-27 5.265267e-21 1.362075e-15 8.100769e-11 1.107634e-06 0.003481856 2.516345 418.0943 15970.66 140254.4 283177.4 131757 22367.78 51279.82 71687.99 25824.01 11308.41 8118.764 2611.797 928.3177 251.6364 47.69307 5.460633 0.3187408 
1.035811e-33 5.069576e-27 5.704368e-21 1.475666e-15 8.776339e-11 1.200006e-06 0.003772229 2.726198 452.9616 17302.55 151951 306793.1 142725.3 23712.26 52375.11 73176.44 26166.5 10857.03 7769.79 2654.991 988.81 253.8774 46.59834 5.310503 0.3035361 
1.078859e-33 5.280267e-27 5.941441e-21 1.536995e-15 9.141082e-11 1.249878e-06 0.003929002 2.839498 471.7866 18021.64 158266.1 319543.6 148684.3 25422.93 58980.27 82439.93 29340.47 11733.71 8297.161 2752.78 1010.674 272.0956 50.51799 5.546771 0.310792 
1.159192e-33 5.673443e-27 6.383848e-21 1.651441e-15 9.821739e-11 1.342945e-06 0.00422156 3.050931 506.9165 19363.56 170050.7 343337.2 159748.2 27122.91 62193.38 86936.25 31183.55 13238.87 9457.735 3072.138 1092.353 287.0201 53.70331 6.036639 0.3339681 
1.244323e-33 6.090097e-27 6.852674e-21 1.772722e-15 1.054304e-10 1.441571e-06 0.00453159 3.274989 544.1441 20785.6 182539.2 368551.6 171478.1 29063.68 66448.62 92877.13 33249.31 13914.42 9953.004 3342.511 1225.58 315.5449 57.20783 6.373941 0.3569779 
1.352125e-33 6.617714e-27 7.446358e-21 1.926302e-15 1.145644e-10 1.566461e-06 0.004924185 3.558719 591.2862 22586.37 198353.5 400481.1 186325.7 31356.53 70830.8 98988.53 35426.3 14790.35 10563.18 3521.34 1292.873 342.743 62.91772 6.853843 0.3772175 
1.200903e-33 5.877587e-27 6.613555e-21 1.710864e-15 1.017515e-10 1.391268e-06 0.004373463 3.160711 525.1566 20060.3 176169.6 355692.1 165594.5 30706.33 80354.47 112464 40215.22 16682.51 11896.83 3960.895 1449.5 383.0698 71.21675 7.899236 0.4323277 
1.122574e-33 5.494221e-27 6.182185e-21 1.599273e-15 9.511475e-11 1.300522e-06 0.004088203 2.954553 490.9032 18751.87 164678.9 332491.9 154774.3 28190.6 71982.13 100787.7 37026.89 18474.69 13640.98 4528.975 1650.277 435.0513 80.67729 9.000109 0.4992089 
#survey length counts 
7.848755e-35 3.841421e-28 4.322429e-22 1.118171e-16 6.650184e-12 9.092926e-08 0.0002858369 0.2065749 34.32272 1311.084 11513.94 23246.97 10817.8 1874.64 4444.224 6216.051 2253.175 1031.281 756.5365 269.4444 107.84 31.25543 6.576776 0.8488896 0.05573052 
1.019329e-34 4.988911e-28 5.613602e-22 1.452186e-16 8.636693e-12 1.180912e-07 0.0003712206 0.268282 44.57543 1702.724 14953.32 30191.11 14040.11 2192.017 4290.216 5987.204 2166.647 980.4486 715.9802 250.4652 98.25626 28.11281 5.813076 0.7347182 0.04715738 
7.398524e-35 3.621065e-28 4.07448e-22 1.054029e-16 6.268708e-12 8.571325e-08 0.0002694403 0.1947251 32.35385 1235.876 10853.46 21913.51 10205.16 1977.035 5471.217 7658.395 2692.644 972.4809 675.1215 234.1267 90.67832 25.4338 5.149185 0.6389062 0.04018012 
1.103898e-34 5.402815e-28 6.079334e-22 1.572666e-16 9.353234e-12 1.278886e-07 0.0004020189 0.2905399 48.27361 1843.99 16193.92 32695.87 15200.8 2263.891 3974.547 5542.854 2069.813 1135.079 842.5928 258.0598 86.33494 23.53044 4.672071 0.566763 0.03491725 
1.829997e-34 8.956569e-28 1.007807e-21 2.607103e-16 1.550542e-11 2.120085e-07 0.0006664507 0.4816453 80.02605 3056.892 26845.63 54201.85 25194.96 3638.322 5888.381 8187.844 2843.145 913.4866 624.8749 243.1826 100.6121 24.86625 4.385928 0.5118541 0.03082487 
1.769948e-34 8.662669e-28 9.747373e-22 2.521553e-16 1.499662e-11 2.050517e-07 0.0006445818 0.4658407 77.40009 2956.584 25964.72 52423.48 24391.24 4130.64 9430.63 13169.34 4534.219 1327.642 848.3541 244.5522 78.14505 23.07209 4.535823 0.4849613 0.02709675 
1.845683e-34 9.033338e-28 1.016446e-21 2.629449e-16 1.563832e-11 2.138257e-07 0.000672163 0.4857737 80.71198 3083.094 27075.73 54666.6 25430 4176.435 9034.653 12620.56 4523.003 1905.795 1334.314 366.71 99.73318 22.23447 3.89724 0.4623067 0.02593495 
3.577778e-34 1.751074e-27 1.970337e-21 5.097075e-16 3.031421e-11 4.144921e-07 0.00130296 0.9416517 156.4568 5976.447 52485.15 105968.5 49244.92 6766.446 9394.883 13037.46 4632.499 1829.133 1290.053 426.6928 147.4031 31.36101 4.369526 0.4234143 0.02346345 
6.445522e-34 3.154636e-27 3.549647e-21 9.182601e-16 5.461237e-11 7.467255e-07 0.002347338 1.696426 281.8636 10766.83 94554.27 190906.8 88726.7 12451.48 18521.45 25707.67 8747.808 2225.031 1367.385 436.4784 152.4394 38.70024 6.249715 0.5412636 0.02441917 
8.351532e-34 4.087496e-27 4.599316e-21 1.1898e-15 7.076184e-11 9.675403e-07 0.003041471 2.198078 365.2137 13950.69 122515 247360.6 115023.7 17715.74 33660.6 46895.69 16041.74 4352.954 2679.799 691.2911 172.4786 41.08531 7.14989 0.7161666 0.03281184 
9.885451e-34 4.838243e-27 5.444068e-21 1.408329e-15 8.37586e-11 1.145248e-06 0.003600096 2.601797 432.2922 16513.01 145017.2 292793.2 136165.9 21391.67 42421.03 59162.25 20682.12 7076.204 4698.791 1244.6 309.7697 59.20982 7.895622 0.7693341 0.03872826 
1.376675e-33 6.73787e-27 7.581559e-21 1.961278e-15 1.166445e-10 1.594903e-06 0.005013592 3.623334 602.022 22996.47 201955 407751.4 189578.3 28459.72 50949.33 70969.76 24946.86 8983.419 6115.764 1807.738 539.328 107.2611 13.1096 1.009986 0.04396276 
1.717e-33 8.403527e-27 9.455782e-21 2.446122e-15 1.4548e-10 1.989176e-06 0.006252993 4.519051 750.8468 28681.38 251879.9 508551.3 236484 36567.86 70094.57 97700.73 33940.95 10933.36 7242.673 2199.895 699.5105 156.8835 22.10933 1.70236 0.06372016 
1.813826e-33 8.877422e-27 9.989017e-21 2.584064e-15 1.53684e-10 2.101351e-06 0.006605615 4.773892 793.1889 30298.79 266084 537230.4 249902.4 40821.92 87432.99 122053.9 42716.24 14776.95 9922.723 2852.32 844.8066 194.6816 30.08325 2.628619 0.105673 
1.311733e-33 6.420022e-27 7.223912e-21 1.868758e-15 1.11142e-10 1.519666e-06 0.004777084 3.452409 573.6226 21911.65 192428.1 388518.8 180905.8 34304.35 92436.62 129387.1 45930.65 17978.87 12495.36 3720.782 1142.584 251.4082 37.41153 3.441816 0.1531314 
1.381975e-33 6.763809e-27 7.610747e-21 1.968828e-15 1.170936e-10 1.601043e-06 0.005032893 3.637283 604.3397 23085 202732.4 409322.1 190411.9 31326 67981.88 95042.44 35191.3 18399.09 13624.61 4339.456 1462.303 335.6865 50.42964 4.49203 0.2014972 
1.248113e-33 6.10865e-27 6.873551e-21 1.778123e-15 1.057516e-10 1.445962e-06 0.004545395 3.284967 545.8019 20848.93 183095.3 369674.7 172033.9 30038.43 72062.74 100762 35871.43 14393.41 10371.8 3922.482 1599.366 402.2383 65.73333 6.059014 0.2701077 
1.361133e-33 6.661804e-27 7.495968e-21 1.939136e-15 1.153277e-10 1.576898e-06 0.004956992 3.582429 595.2256 22736.85 199675 403149 187530.7 30598.94 65400.85 91367.23 33062.79 14948.43 10807.75 3508.115 1293.785 380.9097 74.18967 7.575169 0.3582927 
1.310302e-33 6.413018e-27 7.216031e-21 1.866719e-15 1.110208e-10 1.518008e-06 0.004771873 3.448643 572.9968 21887.74 192218.1 388093.9 180590.7 31138.03 73228.38 102368.7 36413.89 14506.34 10307.3 3567.577 1349.505 353.8718 68.88474 8.20108 0.4429443 
1.350124e-33 6.607922e-27 7.435339e-21 1.923452e-15 1.143949e-10 1.564144e-06 0.004916899 3.553453 590.4113 22552.95 198060 399888.5 186045.9 31201.43 70062.45 97928.49 35351.3 15714.96 11319.67 3651.715 1302.476 353.6024 67.09825 7.688034 0.4489602 
1.484461e-33 7.26541e-27 8.175155e-21 2.114836e-15 1.257772e-10 1.719776e-06 0.00540613 3.907022 649.1572 24796.97 217767 439677.2 204528.7 33542.43 72370.58 101091.2 36219.25 15252.69 10953.82 3754.136 1402.712 360.6697 66.28332 7.559339 0.4322722 
1.552261e-33 7.597243e-27 8.54854e-21 2.211427e-15 1.315218e-10 1.798323e-06 0.005653044 4.085467 678.8062 25929.52 227713.1 459758.9 213907.6 36067.84 81742.43 114232.1 40731.47 16531.07 11731.64 3903.513 1438.005 387.7222 72.07017 7.918821 0.4439113 
1.665457e-33 8.15126e-27 9.171928e-21 2.372691e-15 1.411128e-10 1.929463e-06 0.006065283 4.383393 728.307 27820.39 244318.6 493285.9 229496.6 38435.63 86101.3 120330.8 43249.01 18635.53 13358.07 4351.307 1552.481 408.5389 76.53385 8.609005 0.4764956 
1.79161e-33 8.768691e-27 9.866671e-21 2.552415e-15 1.518017e-10 2.075613e-06 0.006524709 4.715421 783.4738 29927.69 262825 530650.7 246877.2 41268.57 92144.11 128765.1 46188.12 19617.22 14080.69 4742.521 1744.66 449.8467 81.65767 9.104706 0.5101503 
1.980438e-33 9.692869e-27 1.090657e-20 2.821427e-15 1.678008e-10 2.294373e-06 0.007212382 5.212404 866.0482 33081.93 290525.5 586578.6 272882.5 45236.56 99525.81 139056.6 49862.98 21124.17 15138.32 5061.092 1864.405 494.9891 90.97388 9.917161 0.5460714 
1.765203e-33 8.639445e-27 9.721242e-21 2.514794e-15 1.495642e-10 2.04502e-06 0.006428538 4.645918 771.9259 29486.57 258951.1 522830.4 243376.6 44332.49 113211.3 158420.6 56757.85 23890.61 17095.62 5708.18 2095.891 554.7195 103.253 11.46069 0.6275319 
1.652904e-33 8.089819e-27 9.102794e-21 2.354807e-15 1.400492e-10 1.91492e-06 0.006019566 4.350353 722.8173 27610.69 242477.1 489568.6 227866 40782 101551.7 142163.7 52352.83 26507.76 19627.83 6535.288 2389.305 630.8127 117.1216 13.07502 0.7255611 
1.734672e-33 8.490019e-27 9.553105e-21 2.471298e-15 1.469773e-10 2.00965e-06 0.006317351 4.565563 758.5748 28976.58 254472.3 513786.8 239069.7 40975.38 95435.63 133493.8 48912.47 24030.12 17969.67 6683.599 2719.146 724.4001 133.9903 14.92445 0.8304254 
