1.498484e-36 2.079797e-28 3.489292e-21 7.076213e-15 1.73465e-09 5.140086e-05 0.1841095 79.71307 4171.865 26392.45 20217.69 3643.701 10865.75 8170.711 2037.794 1285.581 386.9969 113.7039 20.34366 2.006908 0.07786074 0.0008526906 2.009028e-06 8.442609e-10 5.603927e-14 
2.234766e-36 3.101708e-28 5.203758e-21 1.055312e-14 2.586973e-09 7.665673e-05 0.2745719 118.8802 6221.714 39360.43 30158.12 5570.243 15959.51 11317.2 3043.372 1802.186 424.8676 103.1988 16.607 1.397659 0.04400974 0.0003743197 6.609105e-07 2.029809e-10 9.69526e-15 
2.405244e-36 3.338321e-28 5.600726e-21 1.135816e-14 2.784319e-09 8.250446e-05 0.2955176 127.9489 6696.336 42363.14 32497.52 7508.049 24113.94 16055.61 4330.033 2380.066 557.3177 114.4862 13.88809 0.9566254 0.02411834 0.0001574434 2.073439e-07 4.656722e-11 1.604283e-15 
1.725973e-36 2.395537e-28 4.01901e-21 8.150472e-15 1.997992e-09 5.920417e-05 0.2120597 91.81453 4805.207 30399.44 23375.53 7452.561 26377.33 16738.12 5900.087 3224.833 715.0295 135.4016 13.85178 0.6953407 0.01314 6.481376e-05 6.314935e-08 1.03292e-11 2.565561e-16 
3.564465e-36 4.947242e-28 8.300024e-21 1.683228e-14 4.126236e-09 0.0001222679 0.4379438 189.6145 9923.67 62780.21 48116.7 8573.215 19141.32 11770.81 5850.524 3244.075 846.7512 156.4182 14.10107 0.5612793 0.007499816 2.616412e-05 1.843032e-08 2.178508e-12 3.885536e-17 
5.229438e-36 7.258116e-28 1.217699e-20 2.46947e-14 6.053615e-09 0.0001793797 0.6425089 278.1841 14559.05 92105.47 70698.4 15877.8 40076.62 21581.63 5053.885 2336.902 772.8014 155.9545 14.13571 0.4743744 0.004773597 1.15539e-05 5.574484e-09 4.603318e-13 5.81239e-18 
8.26411e-36 1.147004e-27 1.924337e-20 3.902517e-14 9.566561e-09 0.0002834747 1.01536 439.6159 23007.75 145555 111767.6 25346.62 59542.07 30579.21 9400.627 3597.359 627.2033 120.1758 11.92663 0.3797223 0.003120585 5.555037e-06 1.857457e-09 1.040547e-13 8.96568e-19 
8.22098e-36 1.141018e-27 1.914294e-20 3.88215e-14 9.516634e-09 0.0002819953 1.010061 437.3216 22887.67 144797.2 111595.1 36374.82 95187.98 45603.32 13787.55 5024.849 929.68 112.887 8.282476 0.2561239 0.001886399 2.686438e-06 6.62223e-10 2.606128e-14 1.538776e-19 
1.380536e-35 1.916092e-27 3.214643e-20 6.519231e-14 1.598113e-08 0.00047355 1.696179 734.387 38434.89 243154.2 186966.2 45565.36 95239.47 45318.37 19900.06 6929.994 1207.261 136.6158 7.069561 0.1501113 0.0009329604 1.127008e-06 2.205957e-10 6.502052e-15 2.760977e-20 
1.643106e-35 2.280523e-27 3.826051e-20 7.759155e-14 1.902065e-08 0.0005636168 2.018784 874.0636 45745.01 289405.3 223362.2 72604.1 160295.7 67123.05 20535.26 7045.127 1504.245 158.8308 7.02518 0.1056101 0.0004378045 3.976328e-07 6.200574e-11 1.436786e-15 4.64247e-21 
2.308252e-35 3.203701e-27 5.374873e-20 1.090013e-13 2.67204e-08 0.0007917742 2.836006 1227.893 64263.03 406560.8 313805.8 96358.38 190743.7 79346.06 31273.35 8810.678 1440.084 158.724 6.710049 0.08136927 0.0002385268 1.43446e-07 1.547322e-11 2.641639e-16 6.47601e-22 
2.017812e-35 2.80059e-27 4.69857e-20 9.528606e-14 2.335826e-08 0.0006921479 2.479161 1073.391 56177.04 355419.4 276698.3 129464.7 268864.8 103330.6 37180.07 10527.75 1763.768 149.6204 5.584206 0.06082053 0.0001413005 6.09323e-08 4.436686e-12 5.061327e-17 8.519098e-23 
1.558073e-35 2.162503e-27 3.628047e-20 7.357606e-14 1.80363e-08 0.0005344487 1.914308 828.8294 43377.65 274451.3 215037.8 119569.6 236902.3 99463.27 49463.75 12709.57 1961.114 157.292 4.682538 0.04066729 7.834561e-05 2.662766e-08 1.427908e-12 1.141118e-17 1.306305e-23 
1.774428e-35 2.462789e-27 4.13184e-20 8.379288e-14 2.054084e-08 0.0006086626 2.18013 943.9212 49401.11 312557.8 243780.5 106305.9 182497.7 78920.57 43023.85 12814.49 2181.889 154.3655 3.959499 0.02702675 3.931797e-05 1.032422e-08 4.281052e-13 2.574671e-18 2.145537e-24 
1.785078e-35 2.477571e-27 4.156639e-20 8.42958e-14 2.066412e-08 0.0006123157 2.193215 949.5865 49697.62 314450 246954.2 126543.8 205017.4 75352.5 33000.36 10133.98 1909.456 142.4854 3.201577 0.01763212 1.967457e-05 3.812151e-09 1.162789e-13 5.202402e-19 3.23731e-25 
1.875065e-35 2.602466e-27 4.366177e-20 8.85452e-14 2.170581e-08 0.0006431829 2.303777 997.4557 52202.93 330314.7 260342.2 136430.8 203270.6 76632.6 33253.94 8042.433 1357.058 103.6946 2.253893 0.01058845 9.246538e-06 1.349186e-09 3.021418e-14 9.774611e-20 4.386021e-26 
1.85521e-35 2.574909e-27 4.319944e-20 8.76076e-14 2.147597e-08 0.0006363724 2.279382 986.8938 51650.19 326843.1 259695.5 152274.1 211755.3 77904.71 32510.96 7585.209 1054.059 66.83189 1.330004 0.005583619 4.047353e-06 4.593669e-10 7.701202e-15 1.827977e-20 5.942134e-27 
2.140578e-35 2.970982e-27 4.984438e-20 1.010834e-13 2.477941e-08 0.0007342591 2.629997 1138.698 59595.05 377130.6 299798.2 163507.4 205425 77215.7 31444.9 6855.528 856.8645 43.6948 0.6836606 0.002383025 1.442787e-06 1.326184e-10 1.732883e-15 3.104571e-21 7.450661e-28 
2.289385e-35 3.177515e-27 5.330941e-20 1.081104e-13 2.650199e-08 0.0007853026 2.812826 1217.857 63738 403399.4 324070.3 197868.5 230839.8 79737.29 29314.19 6150.521 691.35 29.51492 0.3558341 0.0009320976 4.352631e-07 3.146407e-11 3.228807e-16 4.481194e-22 8.18537e-29 
2.540049e-35 3.52542e-27 5.914623e-20 1.199474e-13 2.940369e-08 0.000871285 3.120801 1351.199 70716.75 447618.3 361963.7 225040.1 242274.4 86600.44 29962.98 5472.859 543.2677 19.65305 0.1868529 0.0003656149 1.246055e-07 6.613684e-12 5.062055e-17 5.29976e-23 7.328958e-30 
2.815654e-35 3.907942e-27 6.556384e-20 1.329622e-13 3.259411e-08 0.000965823 3.459421 1497.81 78389.99 496269.4 405097.8 262747.7 260937.8 90990.85 29663.92 5088.915 425.9694 12.5967 0.09515375 0.0001415672 3.545856e-08 1.356747e-12 7.443901e-18 5.608774e-24 5.627572e-31 
3.248998e-35 4.509394e-27 7.565445e-20 1.534257e-13 3.76105e-08 0.001114468 3.991843 1728.33 90454.87 572751.4 471311.7 308526.7 282599.5 98295.15 29779.44 4684.223 342.5078 8.159555 0.04754698 5.367371e-05 1.000197e-08 2.793472e-13 1.103133e-18 5.931149e-25 4.230304e-32 
3.446036e-35 4.78287e-27 8.024257e-20 1.627303e-13 3.989142e-08 0.001182056 4.233932 1833.147 95941.14 607708.2 509476.3 368379.1 314949.6 106174.4 29698.61 4264.918 268.3667 5.217001 0.02342355 1.97014e-05 2.703896e-09 5.525832e-14 1.584768e-19 6.140314e-26 3.135045e-33 
3.297003e-35 4.576022e-27 7.677227e-20 1.556926e-13 3.816621e-08 0.001130935 4.050824 1753.868 91792.8 581742.9 500003 403857 328027.1 115013.1 30055.43 3862.538 207.207 3.260444 0.011342 7.144604e-06 7.179442e-10 1.062694e-14 2.198845e-20 6.135566e-27 2.251513e-34 
3.222061e-35 4.472008e-27 7.502721e-20 1.521537e-13 3.729868e-08 0.001105228 3.958748 1714.002 89707.26 568790.4 496185 405018.3 312603 116669.1 29699.46 3533.31 160.0046 2.016124 0.005408456 2.557492e-06 1.893024e-10 2.035888e-15 3.032691e-21 6.060536e-28 1.589028e-35 
3.407344e-35 4.729168e-27 7.934161e-20 1.609032e-13 3.944352e-08 0.001168784 4.186393 1812.565 94866.91 601747.8 528915.2 413246 296241.4 108565.5 26857.06 3050.681 119.9152 1.211353 0.002488926 8.802291e-07 4.79965e-11 3.762667e-16 4.054023e-22 5.824986e-29 1.093095e-36 
