8.581142e-37 1.191006e-28 1.99816e-21 4.052227e-15 9.933559e-10 2.943495e-05 0.1054312 45.64807 2389.038 15113.79 11591.18 2872.517 11728.37 9820.253 6159.844 5832.055 2292.703 826.5081 166.9499 18.58082 0.8444603 0.01152038 3.557091e-05 2.022999e-08 1.85309e-12 
1.305402e-36 1.811812e-28 3.039691e-21 6.164433e-15 1.511138e-09 4.477779e-05 0.1603867 69.44192 3634.314 22991.76 17620.51 3572.609 11904.24 9480.933 6169.91 5363.915 1993.767 643.8801 114.2878 10.81035 0.3985846 0.004188219 9.592159e-06 3.955788e-09 2.592e-13 
1.169243e-36 1.622832e-28 2.722637e-21 5.521453e-15 1.353519e-09 4.010725e-05 0.1436576 62.1988 3255.238 20593.7 15816.06 4669.982 18388.87 13518.73 6606.96 4988.875 1774.65 513.626 79.00616 6.180905 0.18131 0.001457579 2.470415e-06 7.375989e-10 3.45521e-14 
1.741925e-36 2.417677e-28 4.056155e-21 8.225801e-15 2.016458e-09 5.975135e-05 0.2140196 92.6631 4849.618 30680.21 23532.16 5297.355 16739.37 12244.99 9450.985 6641.054 1738.42 408.7687 54.3626 3.468795 0.07907767 0.0004784524 5.965922e-07 1.28827e-10 4.313981e-15 
2.156833e-36 2.993542e-28 5.022288e-21 1.01851e-14 2.496757e-09 7.398348e-05 0.2649968 114.7345 6004.745 37988.03 29172.92 7755.931 25240.5 16644.43 8942.575 5824.744 1969.339 403.7629 38.05579 1.886545 0.03299048 0.0001476678 1.336726e-07 2.074402e-11 4.957119e-16 
2.077566e-36 2.883525e-28 4.837711e-21 9.810781e-15 2.404998e-09 7.126448e-05 0.2552578 110.5178 5784.062 36592.13 28161.16 9423.742 31612.63 20184.04 12880.78 7205.481 1711.167 331.126 30.60413 1.087269 0.01341542 4.356549e-05 2.829286e-08 3.121522e-12 5.283872e-17 
2.909599e-36 4.038331e-28 6.775138e-21 1.373984e-14 3.368161e-09 9.980477e-05 0.3574845 154.7784 8100.487 51246.6 39391.23 10792.8 30753.72 19472.33 15345.11 8078.938 1924.526 286.1699 20.07739 0.620765 0.005615383 1.233348e-05 5.552433e-09 4.3014e-13 5.113873e-18 
4.586589e-36 6.365883e-28 1.068009e-20 2.165901e-14 5.309451e-09 0.0001573287 0.5635259 243.9873 12769.32 80783.49 62110.6 16659.1 43359.14 24624.79 15030.25 7352.733 1923.1 268.0139 15.24429 0.3398177 0.002364489 3.804467e-06 1.161716e-09 6.061455e-14 4.94223e-19 
6.136394e-36 8.51691e-28 1.428888e-20 2.897757e-14 7.10351e-09 0.00021049 0.7539409 326.4304 17084.07 108081 83274.18 26436.24 68598.04 36386.17 20473.15 8280.144 1627.671 206.4078 11.0711 0.1969064 0.0009706378 1.114174e-06 2.449327e-10 8.887871e-15 4.900443e-20 
7.082448e-36 9.829971e-28 1.649182e-20 3.344507e-14 8.198665e-09 0.0002429414 0.8701767 376.7565 19717.94 124745.4 96382.25 36203.98 92043.4 48323.87 30828.82 11048.77 1804.839 170.14 7.046954 0.1071282 0.0004168787 3.403028e-07 5.163145e-11 1.309153e-15 5.067265e-21 
7.633521e-36 1.059482e-27 1.777501e-20 3.604737e-14 8.836589e-09 0.0002618443 0.9378837 406.0712 21252.16 134453.4 104168.3 43839.63 106142 55813.13 38878.13 12976.15 2078.961 160.2134 4.745199 0.05116858 0.0001527013 9.592419e-08 1.057003e-11 1.861463e-16 4.944341e-22 
1.528386e-35 2.1213e-27 3.55892e-20 7.217418e-14 1.769265e-08 0.0005242656 1.877834 813.0374 42551.14 269199.2 207585.2 59212.7 114183.8 59765.92 42640.98 13325.69 2113.272 146.9632 3.611782 0.02767557 5.573937e-05 2.471902e-08 2.001534e-12 2.58366e-17 4.904504e-23 
1.655694e-35 2.297994e-27 3.855361e-20 7.818595e-14 1.916637e-08 0.0005679345 2.034249 880.7595 46095.46 291636 227120.2 107896.8 225549.8 95061.34 45165.27 12789.45 1946.171 123.4634 2.692889 0.01667212 2.425709e-05 7.224607e-09 3.927135e-13 3.516957e-18 4.756973e-24 
1.333001e-35 1.850117e-27 3.103956e-20 6.29476e-14 1.543086e-08 0.0004572447 1.637776 709.1005 37111.52 234810.7 184839.3 119021.6 244241.7 124888.9 81555.57 17773.6 1809.861 96.77107 1.854556 0.009675527 1.118004e-05 2.457384e-09 9.255208e-14 5.558471e-19 5.037322e-25 
9.886358e-36 1.372161e-27 2.302085e-20 4.668583e-14 1.144448e-08 0.0003391209 1.214676 525.9127 27524.21 174160.4 138221.4 101417.8 196446.1 117072.6 84988.5 20793.31 2434.179 93.75343 1.249044 0.005179168 4.815373e-06 8.252563e-10 2.330615e-14 1.008549e-19 6.366763e-26 
1.363421e-35 1.892338e-27 3.174789e-20 6.438409e-14 1.5783e-08 0.0004676792 1.675151 725.2825 37958.43 240168.9 188081.4 88112.62 144656.6 91401.51 64993.15 16889.87 2151.093 87.54733 1.011085 0.002873979 1.884337e-06 2.431031e-10 5.22273e-15 1.696457e-20 7.889687e-27 
1.251773e-35 1.737379e-27 2.914813e-20 5.911183e-14 1.449057e-08 0.000429382 1.537977 665.8908 34850.13 220531.6 175845.1 120752.1 191018.3 85826.73 45244.23 11246.98 1391.551 57.51431 0.6615602 0.001676723 8.221833e-07 7.23529e-11 1.079038e-15 2.528211e-21 8.637326e-28 
1.352701e-35 1.87746e-27 3.149828e-20 6.387789e-14 1.565891e-08 0.0004640022 1.66198 719.5801 37660.04 238319.6 190047.6 120289.6 175868.6 99747.85 52839.44 9050.941 835.3648 31.2123 0.335139 0.0007865728 3.38627e-07 2.390563e-11 2.600513e-16 4.202928e-22 9.828421e-29 
1.354505e-35 1.879964e-27 3.15403e-20 6.396309e-14 1.56798e-08 0.0004646211 1.664197 720.5399 37710.31 238666.6 192423.3 135974.1 184312.1 95569.18 46310.52 8576.5 674.921 17.13129 0.1417225 0.0002825205 1.044795e-07 6.231572e-12 5.535996e-17 6.976246e-23 1.210175e-29 
1.621278e-35 2.250227e-27 3.775223e-20 7.656076e-14 1.876797e-08 0.0005561293 1.991965 862.4519 45137.47 285682.8 230096.8 146854.8 181825.8 98882.25 43450.36 6909.258 493.6185 11.11666 0.06644491 9.238553e-05 2.592037e-08 1.230543e-12 8.782779e-18 8.837779e-24 1.207763e-30 
1.698026e-35 2.356748e-27 3.953934e-20 8.018498e-14 1.965641e-08 0.0005824552 2.08626 903.2785 47274.31 299272.5 245115.8 181339.5 208720.1 101169.2 39022.91 5758.475 348.7842 6.499196 0.03220314 3.386625e-05 6.591199e-09 2.180743e-13 1.133907e-18 8.596403e-25 8.984972e-32 
1.94816e-35 2.703918e-27 4.536384e-20 9.199695e-14 2.255197e-08 0.0006682561 2.393585 1036.34 54238.34 343399.6 282412.2 201075.5 216522 112882.9 39033.47 4760.752 240.4622 3.70294 0.01448299 1.187451e-05 1.758198e-09 4.203977e-14 1.517681e-19 7.936658e-26 5.819988e-33 
2.184476e-35 3.031908e-27 5.086655e-20 1.031563e-13 2.528757e-08 0.0007493168 2.683931 1162.05 60817.79 385152.1 320857.1 239731.6 238673.1 115767.9 36158.77 4114.323 171.2961 2.045924 0.006202531 3.882534e-06 4.316563e-10 7.692105e-15 2.045136e-20 7.712407e-27 3.987004e-34 
2.57306e-35 3.571238e-27 5.991492e-20 1.215063e-13 2.978583e-08 0.0008826086 3.16136 1368.76 71636.64 453770.2 381079.6 281093.3 261676 125930.6 34681.54 3403.346 121.1927 1.187222 0.00273463 1.265368e-06 1.038108e-10 1.359285e-15 2.640668e-21 7.252145e-28 2.722242e-35 
2.938084e-35 4.077866e-27 6.841467e-20 1.387436e-13 3.401135e-08 0.001007819 3.609842 1562.938 81799.9 518354.4 442459.9 341181.5 295840 133255.6 32414.17 2777.669 80.93318 0.6331922 0.001143552 3.990837e-07 2.385466e-11 2.247216e-16 3.139791e-22 6.208559e-29 1.677299e-36 
2.479811e-35 3.441814e-27 5.774356e-20 1.171028e-13 2.870637e-08 0.0008506222 3.046791 1319.156 69042.54 438037.1 395131.4 391280 329930 145204.3 30987.46 2259.581 54.02568 0.3345732 0.0004621663 1.215156e-07 5.40273e-12 3.718996e-17 3.734825e-23 5.258486e-30 1.008772e-37 
2.356326e-35 3.270425e-27 5.486817e-20 1.112715e-13 2.727691e-08 0.0008082647 2.895073 1253.468 65605.27 416376.4 376251.9 345956.2 297553.9 148596.9 29248.39 1865.674 36.36701 0.1764834 0.0001858987 3.644348e-08 1.190551e-12 5.980972e-18 4.363637e-24 4.437305e-31 6.104433e-39 
2.390259e-35 3.317522e-27 5.565831e-20 1.128739e-13 2.766972e-08 0.0008199043 2.936764 1271.519 66549.78 422283.8 377842.3 330103.4 274273.4 126030.1 25273.35 1655.13 29.63753 0.1236952 0.0001081789 1.731902e-08 4.58317e-13 1.854907e-18 1.086184e-24 8.850789e-32 9.754606e-40 
2.390259e-35 3.317522e-27 5.565831e-20 1.128739e-13 2.766972e-08 0.0008199043 2.936764 1271.519 66549.78 422283.8 377842.3 330107.5 274405.8 126298.4 24962.31 1549.753 25.76288 0.09774235 7.643096e-05 1.082115e-08 2.512875e-13 8.879684e-19 4.523725e-25 3.198685e-32 3.05344e-40 
