1.311315e-36 1.820018e-28 3.053458e-21 6.192351e-15 1.517982e-09 4.498059e-05 0.1611131 69.75643 3650.774 23095.89 17700.16 3581.184 11911.89 9496.392 6245.257 5456.645 2071.457 679.4539 122.3064 11.64181 0.4303434 0.004517465 1.029894e-05 4.222138e-09 2.752155e-13 
1.167838e-36 1.620882e-28 2.719366e-21 5.514819e-15 1.351893e-09 4.005906e-05 0.143485 62.12407 3251.326 20568.96 15797.45 4683.121 18473.9 13578.93 6622.279 5007.857 1802.101 529.7304 83.40897 6.63247 0.1961185 0.001580901 2.678547e-06 7.97601e-10 3.721317e-14 
1.740673e-36 2.415939e-28 4.053239e-21 8.219887e-15 2.015008e-09 5.970839e-05 0.2138657 92.59647 4846.131 30658.15 23515.23 5292.783 16723.51 12245.54 9513.339 6691.704 1756.569 416.7328 56.53182 3.693959 0.08570392 0.0005230487 6.543984e-07 1.414073e-10 4.730671e-15 
2.15825e-36 2.995509e-28 5.025588e-21 1.019179e-14 2.498398e-09 7.403209e-05 0.2651709 114.8098 6008.69 38012.99 29191.92 7754.089 25222.59 16632.35 8935.709 5828.854 1981.678 407.5577 38.76338 1.959626 0.03504678 0.0001595159 1.457538e-07 2.272081e-11 5.439812e-16 
2.077498e-36 2.88343e-28 4.837552e-21 9.810458e-15 2.404918e-09 7.126213e-05 0.2552493 110.5142 5783.871 36590.93 28160.34 9427.716 31631.24 20190.74 12864.72 7193.702 1707.593 331.3937 30.78351 1.103675 0.01385987 4.589093e-05 3.026673e-08 3.373584e-12 5.745393e-17 
2.911639e-36 4.041163e-28 6.779889e-21 1.374948e-14 3.370523e-09 9.987476e-05 0.3577352 154.887 8106.167 51282.54 39418.84 10799.62 30772.92 19510.11 15458.33 8160.767 1960.825 292.9821 20.68291 0.6438294 0.005877297 1.309136e-05 5.98785e-09 4.703861e-13 5.653045e-18 
4.590117e-36 6.37078e-28 1.068831e-20 2.167567e-14 5.313535e-09 0.0001574498 0.5639594 244.175 12779.15 80845.63 62158.25 16667.67 43375.23 24620.54 14989.39 7329.942 1917.813 268.2364 15.34759 0.3440997 0.00240971 3.906011e-06 1.204442e-09 6.358167e-14 5.245116e-19 
6.147371e-36 8.532145e-28 1.431444e-20 2.90294e-14 7.116217e-09 0.0002108665 0.7552895 327.0143 17114.63 108274.3 83422.61 26467.7 68663.41 36429.73 20519.59 8301.4 1633.078 207.3765 11.16228 0.1996381 0.00098991 1.142753e-06 2.526573e-10 9.226928e-15 5.125649e-20 
7.093948e-36 9.845933e-28 1.651859e-20 3.349938e-14 8.211978e-09 0.0002433359 0.8715897 377.3683 19749.95 124948 96538.5 36255.57 92165.87 48330.17 30715.65 10984.78 1784.142 167.6918 6.937488 0.1056695 0.0004128906 3.386785e-07 5.162656e-11 1.314842e-15 5.111528e-21 
7.638587e-36 1.060185e-27 1.778681e-20 3.607129e-14 8.842453e-09 0.0002620181 0.9385061 406.3407 21266.26 134542.7 104238.7 43900.75 106310.9 55892.94 38914.64 12968.3 2068.994 158.7629 4.678602 0.05034046 0.0001503298 9.468004e-08 1.046924e-11 1.850493e-16 4.932624e-22 
1.53015e-35 2.123748e-27 3.563028e-20 7.225749e-14 1.771307e-08 0.0005248707 1.880002 813.9758 42600.26 269509.9 207823.7 59256.39 114245.2 59791.14 42645.81 13312.03 2105.303 145.87 3.565806 0.02718457 5.456471e-05 2.417793e-08 1.959647e-12 2.534618e-17 4.823248e-23 
1.658994e-35 2.302574e-27 3.863046e-20 7.834179e-14 1.920457e-08 0.0005690665 2.038304 882.5151 46187.34 292217.3 227570.5 108060.9 225871.8 95247.47 45325.21 12862.58 1962.923 124.499 2.709302 0.01670681 2.419901e-05 7.180796e-09 3.894832e-13 3.485813e-18 4.717025e-24 
1.332644e-35 1.849621e-27 3.103124e-20 6.293072e-14 1.542673e-08 0.0004571221 1.637337 708.9104 37101.57 234747.9 184802.7 119239 244776.2 125227.7 81841.08 17867.78 1828.058 98.15351 1.885036 0.009826053 1.132464e-05 2.480786e-09 9.312025e-14 5.57702e-19 5.044323e-25 
9.906856e-36 1.375006e-27 2.306858e-20 4.678262e-14 1.146821e-08 0.000339824 1.217194 527.0031 27581.27 174521.4 138493 101363.9 196244 116696.7 84506.13 20555.37 2391.543 92.03346 1.22778 0.005099557 4.741927e-06 8.11581e-10 2.287053e-14 9.87217e-20 6.216356e-26 
1.36617e-35 1.896154e-27 3.181192e-20 6.451394e-14 1.581483e-08 0.0004686224 1.678529 726.7452 38034.98 240653.3 188462.8 88323 145022.8 91698.31 65268.46 17004.95 2166.062 87.84563 1.012386 0.002879442 1.891049e-06 2.442403e-10 5.247508e-15 1.703167e-20 7.910422e-27 
1.252794e-35 1.738795e-27 2.917189e-20 5.916001e-14 1.450238e-08 0.000429732 1.53923 666.4336 34878.54 220711.5 176001.7 121042.7 191567.8 86382.83 45772.49 11484.48 1432.612 59.50607 0.6847907 0.001733022 8.494122e-07 7.481146e-11 1.117125e-15 2.62003e-21 8.954827e-28 
1.351572e-35 1.875893e-27 3.147199e-20 6.382456e-14 1.564584e-08 0.0004636149 1.660593 718.9794 37628.6 238120.7 189892 120226.5 175659.3 98935.02 52115.78 8828.631 808.0734 30.22651 0.3253608 0.0007642802 3.287466e-07 2.318097e-11 2.520342e-16 4.074259e-22 9.534027e-29 
1.356844e-35 1.883209e-27 3.159474e-20 6.407351e-14 1.570687e-08 0.0004654232 1.66707 721.7838 37775.41 239078.4 192734.2 135957.6 184304.7 95851.33 46508.26 8603.694 674.0336 16.98457 0.1402172 0.0002800239 1.037224e-07 6.189242e-12 5.496049e-17 6.920784e-23 1.199827e-29 
1.623411e-35 2.253188e-27 3.78019e-20 7.666149e-14 1.879266e-08 0.000556861 1.994585 863.5867 45196.86 286058.8 230403.5 147088.7 182074.2 98837.3 43420.11 6913.689 493.7875 11.08255 0.06586314 9.11819e-05 2.556624e-08 1.215071e-12 8.681881e-18 8.74124e-24 1.194628e-30 
1.699135e-35 2.358288e-27 3.956517e-20 8.023737e-14 1.966925e-08 0.0005828358 2.087623 903.8687 47305.19 299468.2 245283.4 181528.6 208910.6 101124.9 38925.05 5720.218 345.8089 6.437488 0.03181827 3.332471e-05 6.457537e-09 2.130309e-13 1.106669e-18 8.392835e-25 8.778846e-32 
1.94948e-35 2.70575e-27 4.539458e-20 9.205929e-14 2.256725e-08 0.0006687089 2.395207 1037.042 54275.09 343632.5 282615.4 201324.7 217001 113664.7 39459.36 4844.707 245.4111 3.780505 0.01478746 1.211418e-05 1.789973e-09 4.267488e-14 1.535902e-19 8.011774e-26 5.865844e-33 
2.182631e-35 3.029348e-27 5.08236e-20 1.030692e-13 2.526621e-08 0.000748684 2.681664 1161.068 60766.43 384827.6 320633.7 239914.1 239019.3 116234 36449.32 4181.676 175.4529 2.10894 0.006410831 4.015661e-06 4.464548e-10 7.950682e-15 2.111127e-20 7.946849e-27 4.099661e-34 
2.572259e-35 3.570126e-27 5.989628e-20 1.214684e-13 2.977656e-08 0.0008823339 3.160376 1368.334 71614.34 453628.6 380941.8 280871.5 261525.3 125996.2 34739.19 3419.76 122.5084 1.209569 0.002804855 1.30347e-06 1.071492e-10 1.403961e-15 2.727794e-21 7.48968e-28 2.809823e-35 
2.939813e-35 4.080267e-27 6.845494e-20 1.388252e-13 3.403137e-08 0.001008412 3.611967 1563.858 81848.04 518659.3 442711.9 341356 296390.8 134198.1 32858.88 2846.075 83.61771 0.659616 0.001200902 4.220483e-07 2.536351e-11 2.398033e-16 3.357662e-22 6.646686e-29 1.79657e-36 
2.480637e-35 3.442961e-27 5.776282e-20 1.171418e-13 2.871594e-08 0.0008509058 3.047806 1319.596 69065.56 438184.2 395314 391747.2 330795 146264.4 31445.6 2324.344 56.32158 0.3531221 0.0004924052 1.304615e-07 5.838722e-12 4.041398e-17 4.076821e-23 5.759867e-30 1.107748e-37 
2.362013e-35 3.278319e-27 5.500059e-20 1.115401e-13 2.734274e-08 0.0008102155 2.90206 1256.493 65763.6 417378 377013.9 345974.9 297200.4 148122.2 29123.59 1859.979 36.51836 0.1792218 0.0001908886 3.777116e-08 1.243e-12 6.281786e-18 4.606557e-24 4.705194e-31 6.497982e-39 
2.397454e-35 3.327507e-27 5.582584e-20 1.132137e-13 2.7753e-08 0.0008223722 2.945603 1275.346 66750.1 423555.1 378990.3 331204.3 275673.5 127259.1 25685.1 1694.517 30.50443 0.1282065 0.0001131581 1.829563e-08 4.88546e-13 1.992323e-18 1.17394e-24 9.615142e-32 1.064329e-39 
