7.230928e-37 1.003605e-28 1.683756e-21 3.414623e-15 8.370546e-10 2.480346e-05 0.08884196 38.4655 2013.131 12735.66 9757.566 1955.736 7275.997 6185.757 1928.706 1570.172 512.6851 175.1736 37.70399 4.864292 0.2728075 0.004817926 1.99898e-05 1.56826e-08 2.012559e-12 
1.057174e-36 1.467287e-28 2.461679e-21 4.992235e-15 1.223788e-09 3.626307e-05 0.1298884 56.2372 2943.231 18619.74 14259.62 2443.553 7332.581 5898.579 1873.7 1430.909 456.7256 147.1961 29.26149 3.323927 0.1556242 0.002162696 6.728641e-06 3.839042e-09 3.524101e-13 
1.497747e-36 2.078774e-28 3.487575e-21 7.072731e-15 1.733797e-09 5.137557e-05 0.1840189 79.67385 4169.812 26379.46 20208.1 3659.733 10969.21 8254.455 2100.632 1343.335 413.5732 124.615 22.85741 2.270208 0.08787318 0.0009578666 2.241997e-06 9.346281e-10 6.15592e-14 
2.23347e-36 3.099909e-28 5.200741e-21 1.0547e-14 2.585472e-09 7.661227e-05 0.2744127 118.8112 6218.106 39337.6 30140.28 5550.745 15857.3 11243.77 3018.607 1789.656 429.4216 106.8694 17.7369 1.53055 0.04862755 0.0004132029 7.269e-07 2.221893e-10 1.055355e-14 
2.404115e-36 3.336753e-28 5.598095e-21 1.135282e-14 2.783011e-09 8.246571e-05 0.2953788 127.8888 6693.191 42343.24 32481.49 7470.893 23922.96 15917.07 4229.961 2310.131 539.5157 111.778 13.95156 0.9927311 0.02563118 0.0001689667 2.227526e-07 4.992233e-11 1.714527e-15 
1.725798e-36 2.395294e-28 4.018602e-21 8.149645e-15 1.997789e-09 5.919815e-05 0.2120382 91.8052 4804.719 30396.35 23372.15 7410.677 26169.8 16585.35 5745.073 3118.483 680.8743 127.8669 13.16883 0.6789273 0.01323723 6.672691e-05 6.572802e-08 1.078996e-11 2.679933e-16 
3.561639e-36 4.94332e-28 8.293445e-21 1.681894e-14 4.122965e-09 0.000122171 0.4375967 189.4642 9915.804 62730.45 48079.02 8583.924 19206.95 11810.94 5867.927 3242.917 833.7781 151.9668 13.53866 0.5417754 0.007405454 2.653782e-05 1.907503e-08 2.282876e-12 4.098431e-17 
5.226589e-36 7.254161e-28 1.217036e-20 2.468125e-14 6.050317e-09 0.000179282 0.6421588 278.0326 14551.12 92055.28 70658.1 15806.11 39785.27 21415.57 4981.366 2295.604 755.6079 150.7415 13.4454 0.4463217 0.004503251 1.107803e-05 5.458981e-09 4.592517e-13 5.878869e-18 
8.261751e-36 1.146677e-27 1.923788e-20 3.901403e-14 9.563831e-09 0.0002833938 1.01507 439.4905 23001.18 145513.5 111733.3 25262.41 59219.93 30375.37 9218.444 3512.067 607.2532 115.4573 11.33093 0.3556113 0.002893126 5.146168e-06 1.73586e-09 9.864125e-14 8.630879e-19 
8.226405e-36 1.141771e-27 1.915557e-20 3.884712e-14 9.522913e-09 0.0002821813 1.010728 437.6102 22902.77 144892.7 111667.8 36373.24 95156.92 45568.27 13720.09 4979.746 910.7901 109.6163 7.956046 0.2433553 0.001771558 2.499799e-06 6.137767e-10 2.420153e-14 1.438695e-19 
1.380376e-35 1.91587e-27 3.21427e-20 6.518474e-14 1.597927e-08 0.0004734951 1.695982 734.3018 38430.43 243126 186944.4 45557.43 95218.63 45288.87 19843.29 6899.483 1195.187 133.9665 6.852161 0.1438565 0.0008850894 1.059376e-06 2.057032e-10 6.028663e-15 2.553119e-20 
1.645566e-35 2.283937e-27 3.831778e-20 7.770768e-14 1.904912e-08 0.0005644604 2.021805 875.3719 45813.48 289838.5 223689.9 72545.45 160020.5 66980.2 20435.83 6999.062 1489.97 156.545 6.859624 0.1019636 0.0004181762 3.764103e-07 5.825838e-11 1.341084e-15 4.308605e-21 
2.305438e-35 3.199796e-27 5.368322e-20 1.088685e-13 2.668783e-08 0.0007908091 2.83255 1226.396 64184.7 406065.3 313441 96651.28 191670.5 79789.75 31534.7 8882.243 1448.937 159.2225 6.698028 0.08057556 0.0002339412 1.393879e-07 1.491605e-11 2.52987e-16 6.167748e-22 
2.013547e-35 2.794671e-27 4.68864e-20 9.508468e-14 2.330889e-08 0.000690685 2.473921 1071.123 56058.31 354668.4 276144.8 129855.1 270033.6 104139.8 37957.26 10789.1 1812.937 153.6259 5.716379 0.06198956 0.0001431438 6.127876e-08 4.428816e-12 5.017698e-17 8.395067e-23 
1.559916e-35 2.165061e-27 3.632339e-20 7.366309e-14 1.805764e-08 0.0005350809 1.916573 829.8098 43428.97 274775.5 215220.4 118324.4 233859.8 97677.42 48124.41 12416.76 1930.548 155.333 4.622961 0.04004804 7.688845e-05 2.602282e-08 1.388574e-12 1.10372e-17 1.256662e-23 
1.774403e-35 2.462755e-27 4.131782e-20 8.379171e-14 2.054055e-08 0.0006086541 2.1801 943.908 49400.41 312553.3 243771.5 106206.1 182219.2 78205.32 42122.14 12437.79 2112.048 150.3613 3.872775 0.02644865 3.841806e-05 1.006386e-08 4.161548e-13 2.495029e-18 2.072023e-24 
1.786274e-35 2.479231e-27 4.159424e-20 8.435229e-14 2.067797e-08 0.0006127261 2.194685 950.2229 49730.93 314661 247161.1 127290.3 206500.6 76266.25 33593.75 10220.05 1906.414 141.7366 3.196272 0.0176748 1.975169e-05 3.825761e-09 1.165431e-13 5.205268e-19 3.232884e-25 
1.875983e-35 2.603741e-27 4.368315e-20 8.858855e-14 2.171644e-08 0.0006434979 2.304905 997.9441 52228.49 330476.9 260527.9 137345 205000.1 78017.98 34302.04 8361.661 1406.735 106.5008 2.305992 0.01084883 9.503837e-06 1.389825e-09 3.115076e-14 1.007629e-19 4.518164e-26 
1.85488e-35 2.574451e-27 4.319176e-20 8.759203e-14 2.147216e-08 0.0006362592 2.278977 986.7184 51641.01 326785.2 259666.5 152475.3 212154.6 78423.49 33000.38 7808.789 1096.758 69.47753 1.373392 0.005742843 4.161195e-06 4.730631e-10 7.947453e-15 1.889556e-20 6.148263e-27 
2.140772e-35 2.97125e-27 4.984889e-20 1.010925e-13 2.478165e-08 0.0007343255 2.630235 1138.801 59600.44 377165 299855.5 163883.7 206052.4 77779.61 31852.33 7013.062 889.1195 45.8356 0.7177987 0.002491377 1.502635e-06 1.378699e-10 1.80131e-15 3.230149e-21 7.762565e-28 
2.291423e-35 3.180344e-27 5.335688e-20 1.082067e-13 2.652559e-08 0.0007860018 2.815331 1218.941 63794.75 403757.1 324234.2 196698.7 229085.6 78625.86 28790.35 6067.516 688.6371 29.79108 0.3626582 0.0009526097 4.440481e-07 3.200325e-11 3.276005e-16 4.539853e-22 8.287563e-29 
2.542983e-35 3.529493e-27 5.921457e-20 1.200859e-13 2.943766e-08 0.0008722916 3.124407 1352.76 70798.45 448135.4 362381.3 225290.3 242431.7 86268.75 29685.92 5392.067 536.6712 19.5935 0.1883471 0.000371744 1.272599e-07 6.76044e-12 5.168287e-17 5.400596e-23 7.454179e-30 
2.817703e-35 3.910786e-27 6.561155e-20 1.330589e-13 3.261783e-08 0.0009665258 3.461938 1498.9 78447.04 496631.4 405457.4 263512.8 261867.1 91527.91 29818.27 5086.301 423.7066 12.55004 0.09547273 0.0001432527 3.615213e-08 1.390837e-12 7.655107e-18 5.775158e-24 5.794079e-31 
3.24575e-35 4.504887e-27 7.557882e-20 1.532723e-13 3.757291e-08 0.001113354 3.987853 1726.603 90364.46 572181.9 471039.7 309815.9 284292.4 99589.71 30322.61 4776.027 347.8093 8.252827 0.04811331 5.454953e-05 1.02258e-08 2.873245e-13 1.140708e-18 6.159558e-25 4.407061e-32 
3.446516e-35 4.783537e-27 8.025376e-20 1.62753e-13 3.989699e-08 0.001182221 4.234522 1833.402 95954.53 607794.6 509641.7 369133.8 316107.9 107475.5 30306.04 4385.931 276.5792 5.362987 0.02400354 2.017271e-05 2.773388e-09 5.686986e-14 1.637677e-19 6.372191e-26 3.266546e-33 
3.295065e-35 4.573333e-27 7.672715e-20 1.556011e-13 3.814378e-08 0.00113027 4.048443 1752.837 91738.87 581409.4 500153.8 406560.2 331294.1 117556.6 31047.66 4038.43 218.4412 3.447383 0.01197983 7.529358e-06 7.553937e-10 1.117817e-14 2.315189e-20 6.472576e-27 2.381087e-34 
3.22594e-35 4.477392e-27 7.511753e-20 1.523368e-13 3.734359e-08 0.001106559 3.963513 1716.065 89815.29 569488.4 497415.5 409381.2 318225.4 121520.9 31454.38 3804.141 174.4732 2.216683 0.005968325 2.823651e-06 2.087781e-10 2.242033e-15 3.33577e-21 6.662081e-28 1.746785e-35 
3.412217e-35 4.735932e-27 7.945509e-20 1.611333e-13 3.949994e-08 0.001170455 4.192381 1815.158 95002.6 602610.2 529749.1 414328.3 297913.1 110547.1 27899.16 3240.268 129.506 1.324095 0.002742 9.74045e-07 5.321717e-11 4.173606e-16 4.494572e-22 6.452235e-29 1.209636e-36 
3.412217e-35 4.735932e-27 7.945509e-20 1.611333e-13 3.949994e-08 0.001170455 4.192381 1815.158 95002.6 602610.2 529765.3 415106.7 300866.8 109076.2 26005.95 2763.4 97.3422 0.8497018 0.001468201 4.287285e-07 1.90751e-11 1.210892e-16 1.05121e-22 1.213044e-29 1.824238e-37 
