0.00108876 0.07580678 3.112225 75.33931 1075.386 9051.488 44936.63 131762.1 229790.9 246904 189837.9 147044.8 126561.1 94569.48 57440.98 28472.39 10510.49 2642.264 449.2241 55.07837 5.229316 0.3826312 0.02013966 0.0007204027 1.728142e-05 
0.001823187 0.1211989 4.750651 109.7984 1496.357 12025.65 57018.67 159884.6 268448.2 286542.4 241930.6 222475.6 201981.7 142000.8 77323.81 34660.78 12129.98 3036.211 530.8154 66.06656 5.922913 0.3792261 0.01716251 0.0005452023 1.196086e-05 
0.002046417 0.1297376 4.849811 106.899 1389.396 10650.02 48184.14 129223 209914.3 227868.4 220658.9 238520.1 229796.3 167614.6 96703.91 44790.3 15162.79 3458.823 527.9713 56.54072 4.478749 0.2646438 0.01125634 0.0003304036 6.50248e-06 
0.003584548 0.2164982 7.710129 161.9043 2004.723 14638.72 63078.23 160917.6 247114.6 246969.2 208074.7 198422.6 185379.3 142280.3 89475.4 43640.82 14847.19 3341.285 502.9207 52.73956 3.966931 0.2133204 0.008043104 0.0002092057 3.703012e-06 
0.008105578 0.4659368 15.79273 315.6289 3719.59 25850.07 106006.6 257292 375332.1 353691.6 274776.2 236640.6 196884.3 129533.5 68299.45 28931.93 8989.369 1909.542 276.9642 28.37394 2.094757 0.1099313 0.003986214 9.758872e-05 1.587434e-06 
0.01215457 0.6643692 21.41248 406.9262 4560.086 30139.08 117612.1 272467.7 385041.6 373380.9 337219.2 332779.8 278560.3 172842.8 83934.73 32582.64 9275.803 1790.988 232.5321 21.109 1.393785 0.06708677 0.002285659 5.328219e-05 8.274572e-07 
0.01896745 0.9850055 30.16172 544.5848 5798.125 36410.63 135029.5 297601.2 402110.4 379832.6 344196.5 339504.7 283548.6 181134.1 92287.19 36293.57 9911.203 1754.357 199.9169 15.22561 0.8193687 0.03229951 0.0009271068 1.879161e-05 2.606248e-07 
0.02511528 1.23821 35.9947 616.9887 6236.485 37185.95 131028.8 275291 360042.6 346904.8 340507.3 346671.3 282197.7 173322.3 84685.28 31793.43 8276.917 1403.551 154.5941 11.43134 0.5886929 0.0213544 0.0005375349 9.213741e-06 1.064349e-07 
0.04759226 2.225972 61.38911 998.2885 9572.814 54146.69 180929.6 359871.1 441983.5 388948.9 338925.7 317512.5 250569 154762.8 76381.47 28182.62 7026.961 1127.156 116.9629 8.151397 0.3969912 0.01367535 0.0003271444 5.292581e-06 5.676556e-08 
0.08164648 3.620655 94.67285 1459.685 13271.6 71185.82 225710.5 427351.7 506789.7 450634.8 412968.2 385165.5 284564.3 159406.9 71069.37 24185.94 5707.133 888.1065 91.7277 6.488396 0.3206066 0.01096909 0.0002538445 3.899809e-06 3.935987e-08 
0.1038002 4.362079 108.0883 1579.301 13608.52 69200.05 208353.5 377572.2 443428.6 428423.8 447199.6 436260.9 323285.5 183272.8 82329.43 27412.31 6172.416 906.1442 88.11682 5.900107 0.2792036 0.009276273 0.0002106959 3.188406e-06 3.154865e-08 
0.1828246 7.277702 170.8218 2364.245 19297.14 92940 264910.9 453358.3 497484 437382.4 414961.7 386946.4 289845.4 172296.1 80000.38 26443.03 5769.898 817.6166 77.16847 5.030799 0.2302895 0.0073108 0.0001572132 2.247443e-06 2.107802e-08 
0.3245585 12.23422 271.9255 3563.907 27546.68 125658.7 339503.6 552744.8 585599.9 514123.7 487644.8 432737.2 297056.8 159194.6 67438.7 20916.73 4411.362 622.7653 60.12501 4.046613 0.188731 0.005963788 0.0001250878 1.719326e-06 1.53428e-08 
0.4459111 15.9131 334.8522 4154.936 30408.14 131410 337223.7 527763.3 562935 543945.7 561695.4 494428.7 322171.1 161281.7 63104.04 17847.45 3368.102 414.8171 34.24737 1.984511 0.08287055 0.002461056 5.016715e-05 6.786781e-07 5.946352e-09 
0.7464402 25.21508 502.2478 5899.146 40867.38 167180.3 406129 601715.8 607454.8 555973.7 549864 477413.2 320787 169765.6 68328.42 19041.22 3455.689 405.6932 31.69051 1.706653 0.06437151 0.001683658 2.995878e-05 3.571631e-07 2.817872e-09 
1.197009 38.27305 721.5772 8022.208 52609 203811.6 469807.8 666250.6 663477.3 624492 618999.9 512725.7 321527.3 158078.4 59618.64 15821.29 2792.707 327.1253 26.0599 1.436484 0.05439682 0.001385145 2.328263e-05 2.555764e-07 1.819197e-09 
1.822548 55.15764 984.3026 10358.19 64305.17 235968.5 516553.4 703552.4 697661 680407.2 677764.4 544445.2 329220.3 155458.2 55497.61 13710.01 2220.72 235.969 17.00486 0.8595167 0.03064926 0.0007541541 1.243091e-05 1.339902e-07 9.279323e-10 
2.832387 81.1397 1370.606 13653.21 80243.68 278903.3 579630.3 756750.9 739878.3 728435.9 715619.8 558481.2 330083 152228.6 52267.12 12238.91 1864.663 185.441 12.41932 0.5771591 0.01872169 0.0004169575 6.240722e-06 6.171367e-08 3.975993e-10 
4.157421 112.7454 1802.92 17002.56 94621.72 311690.7 616424.4 778687.5 770093 787270.4 772006.8 588689.9 341622.4 154483.3 51403.82 11602.62 1715.221 167.768 11.15889 0.5125062 0.0161143 0.0003398134 4.723004e-06 4.278948e-08 2.505452e-10 
6.400591 164.3391 2488.097 22216.14 117077.3 365447.9 686886.5 834141.1 814509.6 829064.5 789831.2 579790.8 324565.3 140748.1 44335.1 9377.108 1291.527 117.4701 7.290041 0.3153508 0.009451789 0.0001917294 2.570104e-06 2.236024e-08 1.245464e-10 
8.417162 204.6397 2933.785 24807.47 123859 367015.8 660633.1 794015.8 820189.1 884918.3 833233 583164.1 307976 125275.7 36840.01 7243.323 922.3936 77.00266 4.354257 0.1710615 0.00466768 8.673607e-05 1.073235e-06 8.686665e-09 4.533602e-11 
